                            date locationtest  ...  location population
location_name                                  ...                     
District of Columbia  2020-01-24           11  ...        11   705749.0
District of Columbia  2020-01-25           11  ...        11   705749.0
District of Columbia  2020-01-26           11  ...        11   705749.0
District of Columbia  2020-01-27           11  ...        11   705749.0
District of Columbia  2020-01-28           11  ...        11   705749.0
...                          ...          ...  ...       ...        ...
District of Columbia  2021-01-07           11  ...        11   705749.0
District of Columbia  2021-01-08           11  ...        11   705749.0
District of Columbia  2021-01-09           11  ...        11   705749.0
District of Columbia  2021-01-10           11  ...        11   705749.0
District of Columbia  2021-01-11           11  ...        11   705749.0

[354 rows x 6 columns]

                    mean       std    median      5.0%     95.0%     n_eff     r_hat
 a_raw_init[0]      0.00      0.00      0.00      0.00      0.00   2025.49      1.00
 a_raw_init[1]      0.00      0.00      0.00      0.00      0.00   2034.77      1.00
 a_raw_init[2]      0.04      0.00      0.04      0.03      0.05   1531.35      1.00
 a_raw_init[3]      0.44      0.00      0.44      0.43      0.45   1576.87      1.00
 a_raw_init[4]      0.53      0.00      0.53      0.52      0.54   1294.59      1.00
 a_raw_init[5]      0.38      0.00      0.38      0.37      0.39   1169.79      1.00
 a_raw_init[6]      0.13      0.01      0.13      0.12      0.13   1175.35      1.00
 a_raw_init[7]      0.07      0.00      0.07      0.06      0.07    965.73      1.00
 a_raw_init[8]      0.25      0.00      0.25      0.24      0.26    824.00      1.00
 a_raw_init[9]      0.19      0.00      0.19      0.18      0.19    924.65      1.00
a_raw_init[10]      0.14      0.00      0.14      0.13      0.15   1214.22      1.00
a_raw_init[11]      0.12      0.01      0.12      0.12      0.13   1181.84      1.00
a_raw_init[12]      0.16      0.01      0.16      0.15      0.17   1071.56      1.00
a_raw_init[13]      0.19      0.01      0.19      0.19      0.20   1038.24      1.00
a_raw_init[14]      0.28      0.00      0.28      0.27      0.29   1572.68      1.00
a_raw_init[15]      0.30      0.01      0.30      0.29      0.31   1232.40      1.00
     beta_1[0]      0.00      0.00      0.00     -0.00      0.00   1578.35      1.00
     beta_1[1]      0.00      0.00      0.00     -0.00      0.00   1284.32      1.00
     beta_1[2]      0.00      0.00      0.00     -0.00      0.00    836.77      1.00
     beta_1[3]      0.00      0.00      0.00     -0.00      0.01    630.92      1.00
     beta_1[4]      0.00      0.00      0.00     -0.00      0.01    514.55      1.00
     beta_1[5]      0.00      0.00      0.00     -0.00      0.01    426.93      1.00
     beta_1[6]      0.00      0.00      0.00     -0.00      0.01    383.70      1.00
     beta_1[7]      0.00      0.00      0.00      0.00      0.01    360.82      1.00
     beta_1[8]      0.00      0.00      0.00     -0.00      0.01    324.48      1.00
     beta_1[9]      0.01      0.00      0.01      0.00      0.01    302.41      1.00
    beta_1[10]      0.01      0.00      0.01      0.00      0.01    280.61      1.00
    beta_1[11]      0.01      0.00      0.01      0.00      0.01    265.67      1.00
    beta_1[12]      0.01      0.00      0.01      0.00      0.01    243.89      1.00
    beta_1[13]      0.01      0.00      0.01      0.00      0.01    230.98      1.00
    beta_1[14]      0.01      0.00      0.01      0.00      0.01    205.22      1.00
    beta_1[15]      0.01      0.00      0.01      0.00      0.01    199.93      1.00
    beta_1[16]      0.01      0.00      0.01      0.00      0.02    189.53      1.00
    beta_1[17]      0.01      0.00      0.01      0.00      0.02    189.35      1.00
    beta_1[18]      0.01      0.00      0.01      0.00      0.02    183.66      1.00
    beta_1[19]      0.01      0.00      0.01      0.00      0.02    179.90      1.00
    beta_1[20]      0.01      0.00      0.01      0.00      0.02    178.94      1.00
    beta_1[21]      0.01      0.00      0.01      0.00      0.02    179.73      1.00
    beta_1[22]      0.01      0.00      0.01      0.01      0.02    174.66      1.00
    beta_1[23]      0.01      0.00      0.01      0.01      0.02    168.73      1.00
    beta_1[24]      0.01      0.00      0.01      0.01      0.02    165.32      1.00
    beta_1[25]      0.01      0.00      0.01      0.01      0.02    167.53      1.00
    beta_1[26]      0.01      0.00      0.01      0.01      0.02    167.48      1.00
    beta_1[27]      0.01      0.00      0.01      0.01      0.02    162.40      1.00
    beta_1[28]      0.02      0.00      0.02      0.01      0.02    155.20      1.00
    beta_1[29]      0.02      0.00      0.02      0.01      0.02    151.73      1.00
    beta_1[30]      0.02      0.00      0.02      0.01      0.02    150.17      1.00
    beta_1[31]      0.02      0.00      0.02      0.01      0.02    149.96      1.00
    beta_1[32]      0.02      0.00      0.02      0.01      0.03    154.98      1.00
    beta_1[33]      0.02      0.00      0.02      0.01      0.03    153.57      1.00
    beta_1[34]      0.02      0.00      0.02      0.01      0.03    155.03      1.00
    beta_1[35]      0.02      0.00      0.02      0.01      0.03    150.97      1.00
    beta_1[36]      0.02      0.00      0.02      0.01      0.03    158.33      1.00
    beta_1[37]      0.02      0.00      0.02      0.01      0.03    156.74      1.00
    beta_1[38]      0.02      0.00      0.02      0.01      0.03    151.87      1.00
    beta_1[39]      0.02      0.00      0.02      0.01      0.03    152.68      1.00
    beta_1[40]      0.02      0.00      0.02      0.01      0.03    148.67      1.00
    beta_1[41]      0.02      0.00      0.02      0.02      0.03    151.23      1.00
    beta_1[42]      0.02      0.00      0.02      0.02      0.03    156.40      1.00
    beta_1[43]      0.02      0.00      0.02      0.02      0.03    158.91      1.00
    beta_1[44]      0.02      0.00      0.02      0.02      0.03    151.85      1.00
    beta_1[45]      0.02      0.00      0.02      0.02      0.03    155.17      1.00
    beta_1[46]      0.03      0.00      0.03      0.02      0.03    154.69      1.00
    beta_1[47]      0.03      0.00      0.03      0.02      0.03    148.18      1.00
    beta_1[48]      0.03      0.00      0.03      0.02      0.03    154.54      1.00
    beta_1[49]      0.03      0.00      0.03      0.02      0.03    159.35      1.00
    beta_1[50]      0.03      0.00      0.03      0.02      0.04    167.60      1.00
    beta_1[51]      0.03      0.00      0.03      0.02      0.04    167.34      1.00
    beta_1[52]      0.03      0.00      0.03      0.02      0.04    167.03      1.00
    beta_1[53]      0.03      0.00      0.03      0.02      0.04    160.96      1.00
    beta_1[54]      0.03      0.00      0.03      0.02      0.04    159.85      1.00
    beta_1[55]      0.03      0.00      0.03      0.02      0.04    164.34      1.00
    beta_1[56]      0.03      0.00      0.03      0.02      0.04    174.86      1.00
    beta_1[57]      0.03      0.00      0.03      0.02      0.04    166.79      1.00
    beta_1[58]      0.03      0.00      0.03      0.02      0.04    164.83      1.00
    beta_1[59]      0.03      0.00      0.03      0.03      0.04    160.76      1.00
    beta_1[60]      0.03      0.00      0.03      0.02      0.04    159.56      1.00
    beta_1[61]      0.03      0.00      0.03      0.03      0.04    166.08      1.01
    beta_1[62]      0.03      0.00      0.03      0.03      0.04    161.79      1.00
    beta_1[63]      0.03      0.00      0.03      0.03      0.04    175.04      1.00
    beta_1[64]      0.04      0.00      0.04      0.03      0.04    194.06      1.00
    beta_1[65]      0.04      0.00      0.04      0.03      0.04    192.64      1.00
    beta_1[66]      0.04      0.00      0.04      0.03      0.04    191.43      1.00
    beta_1[67]      0.04      0.00      0.04      0.03      0.04    193.52      1.00
    beta_1[68]      0.04      0.00      0.04      0.03      0.04    189.63      1.00
    beta_1[69]      0.04      0.00      0.04      0.03      0.04    207.92      1.00
    beta_1[70]      0.04      0.00      0.04      0.03      0.04    210.52      1.00
    beta_1[71]      0.04      0.00      0.04      0.03      0.04    211.45      1.00
    beta_1[72]      0.04      0.00      0.04      0.03      0.05    211.90      1.00
    beta_1[73]      0.04      0.00      0.04      0.03      0.05    229.33      1.00
    beta_1[74]      0.04      0.00      0.04      0.03      0.05    230.21      1.00
