                     date locationtest  value abbreviation location  population
location_name                                                                  
Vermont        2020-01-24           50      0           VT       50    623989.0
Vermont        2020-01-25           50      0           VT       50    623989.0
Vermont        2020-01-26           50      0           VT       50    623989.0
Vermont        2020-01-27           50      0           VT       50    623989.0
Vermont        2020-01-28           50      0           VT       50    623989.0
...                   ...          ...    ...          ...      ...         ...
Vermont        2021-01-07           50    245           VT       50    623989.0
Vermont        2021-01-08           50    216           VT       50    623989.0
Vermont        2021-01-09           50    171           VT       50    623989.0
Vermont        2021-01-10           50    177           VT       50    623989.0
Vermont        2021-01-11           50    111           VT       50    623989.0

[354 rows x 6 columns]

                    mean       std    median      5.0%     95.0%     n_eff     r_hat
 a_raw_init[0]      0.00      0.00      0.00      0.00      0.00    784.14      1.00
 a_raw_init[1]      0.00      0.00      0.00      0.00      0.00   1952.54      1.00
 a_raw_init[2]      0.31      0.00      0.31      0.31      0.32    723.86      1.00
 a_raw_init[3]      0.41      0.00      0.41      0.41      0.42    972.05      1.00
 a_raw_init[4]      0.00      0.00      0.00      0.00      0.00   1144.44      1.00
 a_raw_init[5]      0.04      0.00      0.04      0.03      0.04    560.10      1.01
 a_raw_init[6]      0.16      0.00      0.16      0.15      0.16    866.35      1.00
 a_raw_init[7]      0.05      0.00      0.05      0.04      0.06    871.35      1.00
 a_raw_init[8]      0.12      0.00      0.12      0.11      0.12    550.77      1.00
 a_raw_init[9]      0.05      0.00      0.05      0.05      0.06    237.69      1.00
a_raw_init[10]      0.13      0.00      0.13      0.13      0.14    112.33      1.01
a_raw_init[11]      0.00      0.00      0.00      0.00      0.01     41.49      1.02
a_raw_init[12]      0.15      0.00      0.15      0.14      0.16    106.67      1.01
a_raw_init[13]      0.24      0.01      0.24      0.24      0.25    934.98      1.00
a_raw_init[14]      0.34      0.00      0.34      0.33      0.34    364.47      1.00
a_raw_init[15]      0.37      0.01      0.37      0.36      0.38   1205.14      1.00
     beta_1[0]      0.00      0.00      0.00     -0.00      0.00   1434.55      1.00
     beta_1[1]      0.00      0.00      0.00     -0.00      0.00    923.46      1.00
     beta_1[2]      0.00      0.00      0.00     -0.00      0.00    540.78      1.01
     beta_1[3]      0.00      0.00      0.00     -0.00      0.01    352.57      1.01
     beta_1[4]      0.00      0.00      0.00     -0.00      0.01    311.87      1.01
     beta_1[5]      0.00      0.00      0.00     -0.00      0.01    312.49      1.01
     beta_1[6]      0.00      0.00      0.00     -0.00      0.01    309.87      1.01
     beta_1[7]      0.00      0.00      0.00      0.00      0.01    335.41      1.01
     beta_1[8]      0.00      0.00      0.00      0.00      0.01    324.74      1.01
     beta_1[9]      0.01      0.00      0.01      0.00      0.01    267.60      1.01
    beta_1[10]      0.01      0.00      0.01      0.00      0.01    268.41      1.01
    beta_1[11]      0.01      0.00      0.01      0.00      0.01    282.35      1.01
    beta_1[12]      0.01      0.00      0.01      0.00      0.01    275.65      1.01
    beta_1[13]      0.01      0.00      0.01      0.00      0.01    256.32      1.02
    beta_1[14]      0.01      0.00      0.01      0.00      0.01    240.39      1.01
    beta_1[15]      0.01      0.00      0.01      0.00      0.01    223.92      1.02
    beta_1[16]      0.01      0.00      0.01      0.00      0.02    227.76      1.02
    beta_1[17]      0.01      0.00      0.01      0.00      0.02    217.53      1.02
    beta_1[18]      0.01      0.00      0.01      0.00      0.02    202.07      1.02
    beta_1[19]      0.01      0.00      0.01      0.00      0.02    196.53      1.02
    beta_1[20]      0.01      0.00      0.01      0.00      0.02    186.64      1.02
    beta_1[21]      0.01      0.00      0.01      0.01      0.02    173.25      1.02
    beta_1[22]      0.01      0.00      0.01      0.01      0.02    174.31      1.01
    beta_1[23]      0.01      0.00      0.01      0.01      0.02    168.88      1.02
    beta_1[24]      0.01      0.00      0.01      0.01      0.02    168.04      1.02
    beta_1[25]      0.01      0.00      0.01      0.01      0.02    165.82      1.02
    beta_1[26]      0.01      0.00      0.01      0.01      0.02    153.43      1.02
    beta_1[27]      0.01      0.00      0.01      0.01      0.02    152.74      1.02
    beta_1[28]      0.01      0.00      0.01      0.01      0.02    142.28      1.02
    beta_1[29]      0.02      0.00      0.02      0.01      0.02    147.33      1.02
    beta_1[30]      0.02      0.00      0.02      0.01      0.02    142.78      1.02
    beta_1[31]      0.02      0.00      0.02      0.01      0.02    141.57      1.02
    beta_1[32]      0.02      0.00      0.02      0.01      0.02    140.44      1.02
    beta_1[33]      0.02      0.00      0.02      0.01      0.02    137.25      1.02
    beta_1[34]      0.02      0.00      0.02      0.01      0.03    129.13      1.02
    beta_1[35]      0.02      0.00      0.02      0.01      0.03    123.46      1.02
    beta_1[36]      0.02      0.00      0.02      0.01      0.03    119.43      1.02
    beta_1[37]      0.02      0.00      0.02      0.01      0.03    120.54      1.02
    beta_1[38]      0.02      0.00      0.02      0.01      0.03    116.14      1.02
    beta_1[39]      0.02      0.00      0.02      0.01      0.03    112.99      1.03
    beta_1[40]      0.02      0.00      0.02      0.01      0.03    118.12      1.03
    beta_1[41]      0.02      0.00      0.02      0.01      0.03    120.21      1.03
    beta_1[42]      0.02      0.00      0.02      0.02      0.03    127.91      1.03
    beta_1[43]      0.02      0.00      0.02      0.02      0.03    133.64      1.03
    beta_1[44]      0.02      0.00      0.02      0.02      0.03    138.51      1.02
    beta_1[45]      0.02      0.00      0.02      0.02      0.03    144.74      1.02
    beta_1[46]      0.02      0.00      0.02      0.02      0.03    144.43      1.03
    beta_1[47]      0.03      0.00      0.03      0.02      0.03    158.15      1.02
    beta_1[48]      0.03      0.00      0.03      0.02      0.03    161.48      1.02
    beta_1[49]      0.03      0.00      0.03      0.02      0.03    164.27      1.02
    beta_1[50]      0.03      0.00      0.03      0.02      0.03    167.29      1.01
    beta_1[51]      0.03      0.00      0.03      0.02      0.03    166.60      1.01
    beta_1[52]      0.03      0.00      0.03      0.02      0.03    166.40      1.01
    beta_1[53]      0.03      0.00      0.03      0.02      0.04    170.65      1.02
    beta_1[54]      0.03      0.00      0.03      0.02      0.04    175.54      1.02
    beta_1[55]      0.03      0.00      0.03      0.02      0.04    182.02      1.01
    beta_1[56]      0.03      0.00      0.03      0.02      0.04    190.48      1.01
    beta_1[57]      0.03      0.00      0.03      0.02      0.04    200.29      1.01
    beta_1[58]      0.03      0.00      0.03      0.03      0.04    205.33      1.01
    beta_1[59]      0.03      0.00      0.03      0.03      0.04    210.77      1.01
    beta_1[60]      0.03      0.00      0.03      0.03      0.04    214.66      1.01
    beta_1[61]      0.03      0.00      0.03      0.03      0.04    226.82      1.01
