                     date locationtest  value abbreviation location  population
location_name                                                                  
Georgia        2020-01-24           13      0           GA       13  10617423.0
Georgia        2020-01-25           13      0           GA       13  10617423.0
Georgia        2020-01-26           13      0           GA       13  10617423.0
Georgia        2020-01-27           13      0           GA       13  10617423.0
Georgia        2020-01-28           13      0           GA       13  10617423.0
...                   ...          ...    ...          ...      ...         ...
Georgia        2021-01-07           13   9790           GA       13  10617423.0
Georgia        2021-01-08           13  13296           GA       13  10617423.0
Georgia        2021-01-09           13  11926           GA       13  10617423.0
Georgia        2021-01-10           13   8193           GA       13  10617423.0
Georgia        2021-01-11           13   7454           GA       13  10617423.0

[354 rows x 6 columns]

                    mean       std    median      5.0%     95.0%     n_eff     r_hat
 a_raw_init[0]      0.00      0.00      0.00      0.00      0.00   2005.49      1.00
 a_raw_init[1]      0.00      0.00      0.00      0.00      0.00   2031.54      1.00
 a_raw_init[2]      0.00      0.00      0.00      0.00      0.00   1677.84      1.00
 a_raw_init[3]      0.04      0.00      0.04      0.04      0.05    163.41      1.00
 a_raw_init[4]      0.00      0.01      0.00      0.00      0.01     64.61      1.00
 a_raw_init[5]      0.04      0.00      0.04      0.03      0.04    219.04      1.00
 a_raw_init[6]      0.00      0.00      0.00      0.00      0.00    825.30      1.00
 a_raw_init[7]      0.09      0.00      0.09      0.08      0.10   1690.45      1.00
 a_raw_init[8]      0.13      0.00      0.13      0.12      0.13   1340.85      1.00
 a_raw_init[9]      0.10      0.00      0.10      0.09      0.11   1166.11      1.00
a_raw_init[10]      0.06      0.01      0.06      0.05      0.06   1023.49      1.00
a_raw_init[11]      0.05      0.01      0.05      0.04      0.06    971.21      1.00
a_raw_init[12]      0.03      0.01      0.03      0.02      0.04    819.58      1.00
a_raw_init[13]      0.04      0.01      0.04      0.03      0.05    996.69      1.00
a_raw_init[14]      0.17      0.00      0.17      0.17      0.18   2074.82      1.00
a_raw_init[15]      0.21      0.01      0.21      0.20      0.22   1517.62      1.00
     beta_1[0]      0.00      0.00      0.00     -0.00      0.00   1191.95      1.00
     beta_1[1]      0.00      0.00      0.00     -0.00      0.00    719.54      1.00
     beta_1[2]      0.00      0.00      0.00     -0.00      0.00    589.99      1.00
     beta_1[3]      0.00      0.00      0.00     -0.00      0.00    459.53      1.00
     beta_1[4]      0.00      0.00      0.00     -0.00      0.00    406.72      1.00
     beta_1[5]      0.00      0.00      0.00     -0.00      0.00    338.62      1.01
     beta_1[6]      0.00      0.00      0.00     -0.00      0.01    292.45      1.01
     beta_1[7]      0.00      0.00      0.00     -0.00      0.01    260.34      1.01
     beta_1[8]      0.00      0.00      0.00     -0.00      0.01    232.52      1.01
     beta_1[9]      0.00      0.00      0.00     -0.00      0.01    215.61      1.01
    beta_1[10]      0.00      0.00      0.00     -0.00      0.01    203.39      1.01
    beta_1[11]      0.00      0.00      0.00     -0.00      0.01    189.81      1.01
    beta_1[12]      0.00      0.00      0.00     -0.00      0.01    185.82      1.01
    beta_1[13]      0.00      0.00      0.00     -0.00      0.01    186.53      1.01
    beta_1[14]      0.00      0.00      0.00     -0.00      0.01    176.92      1.01
    beta_1[15]      0.00      0.00      0.00     -0.00      0.01    174.82      1.01
    beta_1[16]      0.00      0.00      0.00     -0.00      0.01    167.56      1.01
    beta_1[17]      0.00      0.00      0.00     -0.00      0.01    160.77      1.01
    beta_1[18]      0.00      0.00      0.00     -0.00      0.01    160.68      1.01
    beta_1[19]      0.00      0.00      0.00     -0.00      0.01    156.08      1.01
    beta_1[20]      0.00      0.00      0.00     -0.00      0.01    154.14      1.01
    beta_1[21]      0.00      0.00      0.00     -0.00      0.01    150.82      1.01
    beta_1[22]      0.00      0.00      0.00     -0.00      0.01    147.82      1.01
    beta_1[23]      0.00      0.00      0.00     -0.00      0.01    146.50      1.01
