                     date locationtest  value abbreviation location  population
location_name                                                                  
Connecticut    2020-01-24           09      0           CT       09   3565287.0
Connecticut    2020-01-25           09      0           CT       09   3565287.0
Connecticut    2020-01-26           09      0           CT       09   3565287.0
Connecticut    2020-01-27           09      0           CT       09   3565287.0
Connecticut    2020-01-28           09      0           CT       09   3565287.0
...                   ...          ...    ...          ...      ...         ...
Connecticut    2021-01-07           09   3304           CT       09   3565287.0
Connecticut    2021-01-08           09   3236           CT       09   3565287.0
Connecticut    2021-01-09           09      0           CT       09   3565287.0
Connecticut    2021-01-10           09      0           CT       09   3565287.0
Connecticut    2021-01-11           09   7364           CT       09   3565287.0

[354 rows x 6 columns]

                    mean       std    median      5.0%     95.0%     n_eff     r_hat
 a_raw_init[0]      0.00      0.00      0.00      0.00      0.00   1848.24      1.00
 a_raw_init[1]      0.00      0.00      0.00      0.00      0.00   2018.87      1.00
 a_raw_init[2]      0.00      0.00      0.00      0.00      0.00   2023.36      1.00
 a_raw_init[3]      0.49      0.00      0.49      0.48      0.49   2193.17      1.00
 a_raw_init[4]      0.19      0.00      0.19      0.18      0.19   1664.50      1.00
 a_raw_init[5]      0.18      0.00      0.18      0.17      0.19   1339.03      1.00
 a_raw_init[6]      0.02      0.01      0.02      0.01      0.03   1165.29      1.00
 a_raw_init[7]      0.02      0.01      0.02      0.01      0.03   1075.41      1.00
 a_raw_init[8]      0.05      0.01      0.05      0.04      0.06   1398.63      1.00
 a_raw_init[9]      0.03      0.01      0.03      0.02      0.04   1683.32      1.00
a_raw_init[10]      0.04      0.01      0.04      0.03      0.05   1510.40      1.00
a_raw_init[11]      0.07      0.01      0.07      0.06      0.08   1414.62      1.00
a_raw_init[12]      0.07      0.01      0.07      0.06      0.08   1311.41      1.00
a_raw_init[13]      0.27      0.01      0.27      0.26      0.28   1377.97      1.00
a_raw_init[14]      0.34      0.00      0.34      0.33      0.35   1771.05      1.00
a_raw_init[15]      0.36      0.01      0.36      0.35      0.37   1545.21      1.00
     beta_1[0]      0.00      0.00      0.00     -0.00      0.00   1294.98      1.00
     beta_1[1]      0.00      0.00      0.00     -0.00      0.00    762.70      1.00
     beta_1[2]      0.00      0.00      0.00     -0.00      0.00    553.04      1.00
     beta_1[3]      0.00      0.00      0.00     -0.00      0.01    462.52      1.00
     beta_1[4]      0.00      0.00      0.00     -0.00      0.01    390.23      1.00
     beta_1[5]      0.00      0.00      0.00     -0.00      0.01    342.49      1.00
     beta_1[6]      0.00      0.00      0.00     -0.00      0.01    311.03      1.00
     beta_1[7]      0.00      0.00      0.00     -0.00      0.01    296.56      1.00
     beta_1[8]      0.01      0.00      0.01      0.00      0.01    272.85      1.00
     beta_1[9]      0.01      0.00      0.01      0.00      0.01    245.95      1.00
    beta_1[10]      0.01      0.00      0.01      0.00      0.01    226.40      1.00
    beta_1[11]      0.01      0.00      0.01      0.00      0.01    198.89      1.00
