                     date locationtest  value abbreviation location  population
location_name                                                                  
Massachusetts  2020-01-24           25      0           MA       25   6892503.0
Massachusetts  2020-01-25           25      0           MA       25   6892503.0
Massachusetts  2020-01-26           25      0           MA       25   6892503.0
Massachusetts  2020-01-27           25      0           MA       25   6892503.0
Massachusetts  2020-01-28           25      0           MA       25   6892503.0
...                   ...          ...    ...          ...      ...         ...
Massachusetts  2021-01-07           25   7548           MA       25   6892503.0
Massachusetts  2021-01-08           25   8120           MA       25   6892503.0
Massachusetts  2021-01-09           25   7414           MA       25   6892503.0
Massachusetts  2021-01-10           25   5656           MA       25   6892503.0
Massachusetts  2021-01-11           25     12           MA       25   6892503.0

[354 rows x 6 columns]

                    mean       std    median      5.0%     95.0%     n_eff     r_hat
 a_raw_init[0]      0.00      0.00      0.00      0.00      0.00   1528.75      1.00
 a_raw_init[1]      0.00      0.00      0.00      0.00      0.00   1979.50      1.00
 a_raw_init[2]      0.05      0.00      0.05      0.04      0.05    900.78      1.00
 a_raw_init[3]      0.90      0.00      0.90      0.89      0.91    934.78      1.00
 a_raw_init[4]      0.53      0.00      0.53      0.52      0.53    690.84      1.00
 a_raw_init[5]      0.20      0.00      0.20      0.19      0.21    562.12      1.00
 a_raw_init[6]      0.05      0.01      0.05      0.04      0.05    571.24      1.00
 a_raw_init[7]      0.06      0.00      0.06      0.05      0.07    559.50      1.00
 a_raw_init[8]      0.08      0.01      0.08      0.08      0.09    699.26      1.00
 a_raw_init[9]      0.11      0.00      0.11      0.10      0.12    638.93      1.00
a_raw_init[10]      0.09      0.01      0.09      0.08      0.10    607.54      1.00
a_raw_init[11]      0.13      0.01      0.13      0.12      0.14    516.41      1.00
a_raw_init[12]      0.22      0.01      0.22      0.21      0.23    508.71      1.00
a_raw_init[13]      0.29      0.01      0.29      0.28      0.30    567.40      1.00
a_raw_init[14]      0.57      0.00      0.57      0.56      0.58   1182.16      1.00
a_raw_init[15]      0.65      0.01      0.65      0.64      0.66    904.59      1.00
     beta_1[0]      0.00      0.00      0.00     -0.00      0.00   1408.24      1.00
     beta_1[1]      0.00      0.00      0.00     -0.00      0.00    992.27      1.00
     beta_1[2]      0.00      0.00      0.00     -0.00      0.00    574.07      1.00
     beta_1[3]      0.00      0.00      0.00     -0.00      0.00    405.11      1.00
     beta_1[4]      0.00      0.00      0.00     -0.00      0.00    350.71      1.00
     beta_1[5]      0.00      0.00      0.00     -0.00      0.01    273.45      1.00
     beta_1[6]      0.00      0.00      0.00     -0.00      0.01    233.44      1.00
     beta_1[7]      0.00      0.00      0.00     -0.00      0.01    208.32      1.00
     beta_1[8]      0.00      0.00      0.00     -0.00      0.01    195.08      1.00
     beta_1[9]      0.00      0.00      0.00     -0.00      0.01    181.80      1.00
    beta_1[10]      0.00      0.00      0.00     -0.00      0.01    160.02      1.00
    beta_1[11]      0.00      0.00      0.00     -0.00      0.01    144.33      1.00
    beta_1[12]      0.00      0.00      0.00     -0.00      0.01    131.54      1.00
    beta_1[13]      0.00      0.00      0.00     -0.00      0.01    120.62      1.00
    beta_1[14]      0.01      0.00      0.00     -0.00      0.01    119.11      1.00
    beta_1[15]      0.01      0.00      0.01     -0.00      0.01    109.87      1.00
    beta_1[16]      0.01      0.00      0.01     -0.00      0.01    105.05      1.00
    beta_1[17]      0.01      0.00      0.01      0.00      0.01    105.06      1.00
    beta_1[18]      0.01      0.00      0.01      0.00      0.01    102.35      1.00
    beta_1[19]      0.01      0.00      0.01      0.00      0.01    100.82      1.00
    beta_1[20]      0.01      0.00      0.01      0.00      0.01    102.25      1.00
    beta_1[21]      0.01      0.00      0.01      0.00      0.01    102.60      1.00
    beta_1[22]      0.01      0.00      0.01      0.00      0.01    101.07      1.00
    beta_1[23]      0.01      0.00      0.01      0.00      0.02    100.93      1.00
    beta_1[24]      0.01      0.00      0.01      0.00      0.01    103.67      1.00
    beta_1[25]      0.01      0.00      0.01      0.00      0.02    102.17      1.00
    beta_1[26]      0.01      0.00      0.01      0.00      0.02    102.48      1.00
    beta_1[27]      0.01      0.00      0.01      0.00      0.02    103.25      1.00
    beta_1[28]      0.01      0.00      0.01      0.00      0.02    104.55      1.00
    beta_1[29]      0.01      0.00      0.01      0.00      0.02    104.48      1.00
    beta_1[30]      0.01      0.00      0.01      0.00      0.02    104.52      1.00
    beta_1[31]      0.01      0.00      0.01      0.00      0.02    105.64      1.00
    beta_1[32]      0.01      0.00      0.01      0.00      0.02    103.83      1.00
    beta_1[33]      0.01      0.00      0.01      0.00      0.02    102.90      1.00
    beta_1[34]      0.01      0.00      0.01      0.00      0.02    107.56      1.00
    beta_1[35]      0.01      0.00      0.01      0.01      0.02    106.38      1.00
    beta_1[36]      0.01      0.00      0.01      0.01      0.02    106.06      1.00
    beta_1[37]      0.01      0.00      0.01      0.01      0.02    106.15      1.00
    beta_1[38]      0.01      0.00      0.01      0.01      0.02    107.08      1.00
    beta_1[39]      0.01      0.00      0.01      0.01      0.02    103.93      1.00
    beta_1[40]      0.01      0.00      0.01      0.01      0.02    106.23      1.00
    beta_1[41]      0.01      0.00      0.01      0.01      0.02    105.41      1.00
    beta_1[42]      0.01      0.00      0.01      0.01      0.02    105.82      1.00
    beta_1[43]      0.02      0.00      0.02      0.01      0.02    104.98      1.00
    beta_1[44]      0.02      0.00      0.02      0.01      0.02    109.37      1.00
    beta_1[45]      0.02      0.00      0.02      0.01      0.02    111.66      1.00
    beta_1[46]      0.02      0.00      0.02      0.01      0.02    114.69      1.01
    beta_1[47]      0.02      0.00      0.02      0.01      0.02    116.71      1.01
    beta_1[48]      0.02      0.00      0.02      0.01      0.02    115.88      1.01
    beta_1[49]      0.02      0.00      0.02      0.01      0.02    116.58      1.01
    beta_1[50]      0.02      0.00      0.02      0.01      0.02    116.83      1.01
    beta_1[51]      0.02      0.00      0.02      0.01      0.03    116.68      1.01
    beta_1[52]      0.02      0.00      0.02      0.01      0.03    118.20      1.01
    beta_1[53]      0.02      0.00      0.02      0.01      0.03    116.82      1.01
    beta_1[54]      0.02      0.00      0.02      0.01      0.03    120.12      1.01
    beta_1[55]      0.02      0.00      0.02      0.01      0.03    121.90      1.01
    beta_1[56]      0.02      0.00      0.02      0.01      0.03    122.85      1.01
    beta_1[57]      0.02      0.00      0.02      0.01      0.03    123.80      1.01
    beta_1[58]      0.02      0.00      0.02      0.01      0.03    125.59      1.01
    beta_1[59]      0.02      0.00      0.02      0.01      0.03    127.90      1.01
    beta_1[60]      0.02      0.00      0.02      0.02      0.03    127.99      1.01
    beta_1[61]      0.02      0.00      0.02      0.02      0.03    129.53      1.01
    beta_1[62]      0.02      0.00      0.02      0.02      0.03    131.93      1.01
    beta_1[63]      0.02      0.00      0.02      0.02      0.03    126.95      1.01
    beta_1[64]      0.02      0.00      0.02      0.02      0.03    133.39      1.01
    beta_1[65]      0.02      0.00      0.02      0.02      0.03    137.64      1.01
    beta_1[66]      0.02      0.00      0.02      0.02      0.03    143.86      1.01
    beta_1[67]      0.02      0.00      0.02      0.02      0.03    152.41      1.01
    beta_1[68]      0.02      0.00      0.02      0.02      0.03    160.49      1.01
    beta_1[69]      0.02      0.00      0.02      0.02      0.03    160.10      1.01
    beta_1[70]      0.02      0.00      0.02      0.02      0.03    162.10      1.01
    beta_1[71]      0.03      0.00      0.03      0.02      0.03    178.71      1.01
    beta_1[72]      0.03      0.00      0.03      0.02      0.03    197.52      1.01
    beta_1[73]      0.03      0.00      0.03      0.02      0.03    213.68      1.01
    beta_1[74]      0.03      0.00      0.03      0.02      0.03    218.67      1.01
    beta_1[75]      0.03      0.00      0.03      0.02      0.03    224.46      1.01
    beta_1[76]      0.03      0.00      0.03      0.02      0.03    243.61      1.00
    beta_1[77]      0.03      0.00      0.03      0.02      0.03    246.00      1.00
    beta_1[78]      0.03      0.00      0.03      0.02      0.03    261.32      1.00
    beta_1[79]      0.03      0.00      0.03      0.02      0.03    309.15      1.00
    beta_1[80]      0.03      0.00      0.03      0.02      0.03    331.73      1.00
    beta_1[81]      0.03      0.00      0.03      0.03      0.03    342.47      1.00
    beta_1[82]      0.03      0.00      0.03      0.03      0.03    390.14      1.00
    beta_1[83]      0.03      0.00      0.03      0.03      0.03    419.79      1.00
    beta_1[84]      0.03      0.00      0.03      0.03      0.03    403.62      1.00
    beta_1[85]      0.03      0.00      0.03      0.03      0.03    450.24      1.00
    beta_1[86]      0.03      0.00      0.03      0.03      0.03    546.04      1.00
    beta_1[87]      0.03      0.00      0.03      0.03      0.03    674.01      1.00
    beta_1[88]      0.03      0.00      0.03      0.03      0.03    810.15      1.00
    beta_1[89]      0.03      0.00      0.03      0.03      0.03    803.48      1.00
    beta_1[90]      0.03      0.00      0.03      0.03      0.03    868.06      1.00
    beta_1[91]      0.03      0.00      0.03      0.03      0.03   1023.15      1.00
    beta_1[92]      0.03      0.00      0.03      0.03      0.03   1067.29      1.00
    beta_1[93]      0.03      0.00      0.03      0.02      0.03   1239.35      1.00
    beta_1[94]      0.03      0.00      0.03      0.02      0.03   1073.80      1.00
    beta_1[95]      0.03      0.00      0.03      0.02      0.03   1251.56      1.00
    beta_1[96]      0.03      0.00      0.03      0.02      0.03   1341.29      1.00
    beta_1[97]      0.02      0.00      0.02      0.02      0.03   1393.96      1.00
    beta_1[98]      0.02      0.00      0.02      0.02      0.03   1288.62      1.00
    beta_1[99]      0.02      0.00      0.02      0.02      0.02   1278.61      1.01
   beta_1[100]      0.02      0.00      0.02      0.02      0.02   1446.64      1.00
   beta_1[101]      0.02      0.00      0.02      0.02      0.02   1495.24      1.00
   beta_1[102]      0.02      0.00      0.02      0.02      0.02   1518.55      1.01
   beta_1[103]      0.02      0.00      0.02      0.02      0.02   1478.11      1.01
   beta_1[104]      0.02      0.00      0.02      0.02      0.02   1599.99      1.00
   beta_1[105]      0.02      0.00      0.02      0.02      0.02   1660.92      1.00
   beta_1[106]      0.02      0.00      0.02      0.01      0.02   1649.63      1.00
   beta_1[107]      0.02      0.00      0.02      0.01      0.02   1648.94      1.00
   beta_1[108]      0.02      0.00      0.02      0.01      0.02   1638.81      1.00
   beta_1[109]      0.01      0.00      0.01      0.01      0.02   1707.94      1.00
   beta_1[110]      0.01      0.00      0.01      0.01      0.02   1664.19      1.00
   beta_1[111]      0.01      0.00      0.01      0.01      0.02   1625.63      1.00
   beta_1[112]      0.01      0.00      0.01      0.01      0.02   1657.24      1.00
   beta_1[113]      0.01      0.00      0.01      0.01      0.01   1807.43      1.00
   beta_1[114]      0.01      0.00      0.01      0.01      0.01   1901.35      1.00
   beta_1[115]      0.01      0.00      0.01      0.01      0.01   1815.03      1.00
   beta_1[116]      0.01      0.00      0.01      0.01      0.01   1616.34      1.00
   beta_1[117]      0.01      0.00      0.01      0.01      0.01   2024.01      1.00
   beta_1[118]      0.01      0.00      0.01      0.01      0.01   1786.90      1.00
   beta_1[119]      0.01      0.00      0.01      0.01      0.01   2043.21      1.00
   beta_1[120]      0.01      0.00      0.01      0.01      0.01   2020.52      1.00
   beta_1[121]      0.01      0.00      0.01      0.01      0.01   1995.28      1.00
   beta_1[122]      0.01      0.00      0.01      0.01      0.01   1945.52      1.00
   beta_1[123]      0.01      0.00      0.01      0.01      0.01   2039.57      1.00
   beta_1[124]      0.01      0.00      0.01      0.01      0.01   1816.44      1.00
   beta_1[125]      0.01      0.00      0.01      0.01      0.01   1947.96      1.00
   beta_1[126]      0.01      0.00      0.01      0.01      0.01   1943.79      1.00
   beta_1[127]      0.01      0.00      0.01      0.01      0.01   1970.48      1.00
   beta_1[128]      0.01      0.00      0.01      0.01      0.01   1924.93      1.00
   beta_1[129]      0.01      0.00      0.01      0.01      0.01   1966.27      1.00
   beta_1[130]      0.01      0.00      0.01      0.01      0.01   1862.89      1.00
   beta_1[131]      0.01      0.00      0.01      0.00      0.01   2032.07      1.00
   beta_1[132]      0.01      0.00      0.01      0.00      0.01   2042.20      1.00
   beta_1[133]      0.01      0.00      0.01      0.00      0.01   2027.38      1.00
   beta_1[134]      0.01      0.00      0.01      0.00      0.01   2149.50      1.00
   beta_1[135]      0.00      0.00      0.00      0.00      0.01   2062.94      1.00
   beta_1[136]      0.00      0.00      0.00      0.00      0.01   2028.42      1.00
   beta_1[137]      0.00      0.00      0.00      0.00      0.01   2048.06      1.00
   beta_1[138]      0.00      0.00      0.00      0.00      0.01   2138.20      1.00
   beta_1[139]      0.00      0.00      0.00      0.00      0.01   1966.97      1.00
   beta_1[140]      0.00      0.00      0.00      0.00      0.01   1975.07      1.00
   beta_1[141]      0.00      0.00      0.00      0.00      0.01   1995.88      1.00
   beta_1[142]      0.00      0.00      0.00      0.00      0.01   2128.87      1.00
   beta_1[143]      0.00      0.00      0.00      0.00      0.01   2003.61      1.00
   beta_1[144]      0.00      0.00      0.00      0.00      0.01   2178.70      1.00
   beta_1[145]      0.00      0.00      0.00      0.00      0.01   2153.16      1.00
   beta_1[146]      0.00      0.00      0.00      0.00      0.01   1988.95      1.00
   beta_1[147]      0.00      0.00      0.00      0.00      0.01   1866.36      1.00
   beta_1[148]      0.00      0.00      0.00      0.00      0.01   2005.71      1.00
   beta_1[149]      0.00      0.00      0.00      0.00      0.01   2188.36      1.00
   beta_1[150]      0.00      0.00      0.00      0.00      0.00   1961.58      1.00
   beta_1[151]      0.00      0.00      0.00      0.00      0.00   2118.73      1.00
   beta_1[152]      0.00      0.00      0.00      0.00      0.01   2004.31      1.00
   beta_1[153]      0.00      0.00      0.00      0.00      0.00   2228.75      1.00
   beta_1[154]      0.00      0.00      0.00      0.00      0.00   2267.76      1.00
   beta_1[155]      0.00      0.00      0.00      0.00      0.00   2149.16      1.00
   beta_1[156]      0.00      0.00      0.00      0.00      0.00   2092.69      1.00
   beta_1[157]      0.00      0.00      0.00      0.00      0.00   2278.28      1.00
   beta_1[158]      0.00      0.00      0.00      0.00      0.00   2133.01      1.00
   beta_1[159]      0.00      0.00      0.00      0.00      0.00   1877.92      1.00
   beta_1[160]      0.00      0.00      0.00      0.00      0.00   2076.60      1.00
   beta_1[161]      0.00      0.00      0.00      0.00      0.00   1993.65      1.00
   beta_1[162]      0.00      0.00      0.00     -0.00      0.00   2132.14      1.00
   beta_1[163]      0.00      0.00      0.00     -0.00      0.00   2062.47      1.00
   beta_1[164]      0.00      0.00      0.00     -0.00      0.00   2295.03      1.00
   beta_1[165]      0.00      0.00      0.00     -0.00      0.00   2110.84      1.00
   beta_1[166]      0.00      0.00      0.00     -0.00      0.00   2178.71      1.00
   beta_1[167]      0.00      0.00      0.00     -0.00      0.00   2231.19      1.00
   beta_1[168]      0.00      0.00      0.00     -0.00      0.00   1747.04      1.00
   beta_1[169]      0.00      0.00      0.00     -0.00      0.00   1630.47      1.00
   beta_1[170]      0.00      0.00      0.00     -0.00      0.00   2184.42      1.00
   beta_1[171]      0.00      0.00      0.00     -0.00      0.00   2115.13      1.00
   beta_1[172]      0.00      0.00      0.00     -0.00      0.00   2162.85      1.00
   beta_1[173]      0.00      0.00      0.00     -0.00      0.00   2031.63      1.00
   beta_1[174]      0.00      0.00      0.00     -0.00      0.00   2095.17      1.00
   beta_1[175]      0.00      0.00      0.00     -0.00      0.00   2285.00      1.00
   beta_1[176]      0.00      0.00      0.00     -0.00      0.00   2228.19      1.00
   beta_1[177]      0.00      0.00      0.00     -0.00      0.00   2136.42      1.00
   beta_1[178]      0.00      0.00      0.00     -0.00      0.00   1991.02      1.00
   beta_1[179]      0.00      0.00      0.00     -0.00      0.00   2025.39      1.00
   beta_1[180]      0.00      0.00      0.00     -0.00      0.00   1988.74      1.00
   beta_1[181]      0.00      0.00      0.00     -0.00      0.00   2263.34      1.00
   beta_1[182]      0.00      0.00      0.00     -0.00      0.00   2166.55      1.00
   beta_1[183]      0.00      0.00      0.00     -0.00      0.00   2171.28      1.00
   beta_1[184]      0.00      0.00      0.00     -0.00      0.00   1812.87      1.00
   beta_1[185]      0.00      0.00      0.00     -0.00      0.00   2154.81      1.00
   beta_1[186]      0.00      0.00      0.00     -0.00      0.00   2196.41      1.00
   beta_1[187]      0.00      0.00      0.00     -0.00      0.00   2177.14      1.00
   beta_1[188]      0.00      0.00      0.00     -0.00      0.00   2121.47      1.00
   beta_1[189]      0.00      0.00      0.00     -0.00      0.00   2138.91      1.00
   beta_1[190]      0.00      0.00      0.00     -0.00      0.00   2338.76      1.00
   beta_1[191]      0.00      0.00      0.00     -0.00      0.00   2258.07      1.00
   beta_1[192]      0.00      0.00      0.00     -0.00      0.00   2286.94      1.00
   beta_1[193]      0.00      0.00      0.00     -0.00      0.00   2304.13      1.00
   beta_1[194]      0.00      0.00      0.00     -0.00      0.00   2276.14      1.00
   beta_1[195]      0.00      0.00      0.00     -0.00      0.00   2533.40      1.00
   beta_1[196]      0.00      0.00      0.00     -0.00      0.00   2316.19      1.00
   beta_1[197]      0.00      0.00      0.00     -0.00      0.00   2416.79      1.00
   beta_1[198]      0.00      0.00      0.00     -0.00      0.00   2109.66      1.00
   beta_1[199]      0.00      0.00      0.00     -0.00      0.00   2056.79      1.00
   beta_1[200]      0.00      0.00      0.00     -0.00      0.00   2207.34      1.00
   beta_1[201]      0.00      0.00      0.00     -0.00      0.00   2063.66      1.00
   beta_1[202]      0.00      0.00      0.00     -0.00      0.00   2227.56      1.00
   beta_1[203]      0.00      0.00      0.00     -0.00      0.00   2221.78      1.00
   beta_1[204]      0.00      0.00      0.00     -0.00      0.00   2277.56      1.00
   beta_1[205]      0.00      0.00      0.00     -0.00      0.00   1716.84      1.00
   beta_1[206]      0.00      0.00      0.00     -0.00      0.00   2162.06      1.00
   beta_1[207]      0.00      0.00      0.00     -0.00      0.00   2560.88      1.00
   beta_1[208]      0.00      0.00      0.00     -0.00      0.00   2481.03      1.00
   beta_1[209]      0.00      0.00      0.00     -0.00      0.00   2241.79      1.00
   beta_1[210]      0.00      0.00      0.00     -0.00      0.00   2182.74      1.00
   beta_1[211]      0.00      0.00      0.00     -0.00      0.00   2135.83      1.00
   beta_1[212]      0.00      0.00      0.00     -0.00      0.00   2069.25      1.00
   beta_1[213]      0.00      0.00      0.00     -0.00      0.00   2036.33      1.00
   beta_1[214]      0.00      0.00      0.00     -0.00      0.00   2143.29      1.00
   beta_1[215]      0.00      0.00      0.00     -0.00      0.00   2379.58      1.00
   beta_1[216]      0.00      0.00      0.00     -0.00      0.00   2315.14      1.00
   beta_1[217]      0.00      0.00      0.00     -0.00      0.00   2433.13      1.00
   beta_1[218]      0.00      0.00      0.00     -0.00      0.00   2420.66      1.00
   beta_1[219]      0.00      0.00      0.00     -0.00      0.00   2937.95      1.00
   beta_1[220]      0.00      0.00      0.00     -0.00      0.00   2702.07      1.00
   beta_1[221]      0.00      0.00      0.00     -0.00      0.00   2191.35      1.00
   beta_1[222]      0.00      0.00      0.00     -0.00      0.00   1931.91      1.00
   beta_1[223]      0.00      0.00      0.00     -0.00      0.00   2247.04      1.00
   beta_1[224]      0.00      0.00      0.00     -0.00      0.00   2171.74      1.00
   beta_1[225]      0.00      0.00      0.00     -0.00      0.00   2243.82      1.00
   beta_1[226]      0.00      0.00      0.00     -0.00      0.00   2395.42      1.00
   beta_1[227]      0.00      0.00      0.00     -0.00      0.00   2409.59      1.00
   beta_1[228]      0.00      0.00      0.00     -0.00      0.00   2000.46      1.00
   beta_1[229]      0.00      0.00      0.00     -0.00      0.00   1966.74      1.00
   beta_1[230]      0.00      0.00      0.00     -0.00      0.00   2251.87      1.00
   beta_1[231]      0.00      0.00      0.00     -0.00      0.00   2399.34      1.00
   beta_1[232]      0.00      0.00      0.00     -0.00      0.00   2607.77      1.00
   beta_1[233]      0.00      0.00      0.00     -0.00      0.00   2702.18      1.00
   beta_1[234]      0.00      0.00      0.00     -0.00      0.00   2564.67      1.00
   beta_1[235]      0.00      0.00      0.00     -0.00      0.00   2722.67      1.00
   beta_1[236]      0.00      0.00      0.00     -0.00      0.00   2291.06      1.00
   beta_1[237]      0.00      0.00      0.00     -0.00      0.00   2473.08      1.00
   beta_1[238]      0.00      0.00      0.00     -0.00      0.00   2582.61      1.00
   beta_1[239]      0.00      0.00      0.00     -0.00      0.00   2706.72      1.00
   beta_1[240]      0.00      0.00      0.00     -0.00      0.00   2563.33      1.00
   beta_1[241]      0.00      0.00      0.00     -0.00      0.00   2470.97      1.00
   beta_1[242]      0.00      0.00      0.00     -0.00      0.00   2543.96      1.00
   beta_1[243]      0.00      0.00      0.00     -0.00      0.00   2405.23      1.00
   beta_1[244]      0.00      0.00      0.00     -0.00      0.00   2582.20      1.00
   beta_1[245]      0.00      0.00      0.00     -0.00      0.00   2662.97      1.00
   beta_1[246]      0.00      0.00      0.00     -0.00      0.00   2594.69      1.00
   beta_1[247]      0.00      0.00      0.00     -0.00      0.00   2647.12      1.00
   beta_1[248]      0.00      0.00      0.00     -0.00      0.00   2741.67      1.00
   beta_1[249]      0.00      0.00      0.00     -0.00      0.00   2953.97      1.00
   beta_1[250]      0.00      0.00      0.00     -0.00      0.00   2688.37      1.00
   beta_1[251]      0.00      0.00      0.00     -0.00      0.00   2423.50      1.00
   beta_1[252]      0.00      0.00      0.00     -0.00      0.00   2698.32      1.00
   beta_1[253]      0.00      0.00      0.00     -0.00      0.00   2441.13      1.00
   beta_1[254]      0.00      0.00      0.00     -0.00      0.00   2355.93      1.00
   beta_1[255]      0.00      0.00      0.00     -0.00      0.00   2582.39      1.00
   beta_1[256]      0.00      0.00      0.00     -0.00      0.00   2563.71      1.00
   beta_1[257]      0.00      0.00      0.00     -0.00      0.00   2461.87      1.00
   beta_1[258]      0.00      0.00      0.00     -0.00      0.00   2352.43      1.00
   beta_1[259]      0.00      0.00      0.00     -0.00      0.00   2231.79      1.00
   beta_1[260]      0.00      0.00      0.00     -0.00      0.00   2302.03      1.00
   beta_1[261]      0.00      0.00      0.00     -0.00      0.00   2469.72      1.00
   beta_1[262]      0.00      0.00      0.00     -0.00      0.00   2623.03      1.00
   beta_1[263]      0.00      0.00      0.00     -0.00      0.00   2639.49      1.00
   beta_1[264]      0.00      0.00      0.00     -0.00      0.00   2746.54      1.00
   beta_1[265]      0.00      0.00      0.00     -0.00      0.00   2552.37      1.00
   beta_1[266]      0.00      0.00      0.00     -0.00      0.00   2576.10      1.00
   beta_1[267]      0.00      0.00      0.00     -0.00      0.00   2457.10      1.00
   beta_1[268]      0.00      0.00      0.00     -0.00      0.00   2784.02      1.00
   beta_1[269]      0.00      0.00      0.00     -0.00      0.00   2959.66      1.00
   beta_1[270]      0.00      0.00      0.00     -0.00      0.00   2751.01      1.00
   beta_1[271]      0.00      0.00      0.00     -0.00      0.00   2264.61      1.00
   beta_1[272]      0.00      0.00      0.00     -0.00      0.00   2816.04      1.00
   beta_1[273]      0.00      0.00      0.00     -0.00      0.00   2961.98      1.00
   beta_1[274]      0.00      0.00      0.00     -0.00      0.00   2559.08      1.00
   beta_1[275]      0.00      0.00      0.00     -0.00      0.00   2647.76      1.00
   beta_1[276]      0.00      0.00      0.00     -0.00      0.00   2655.56      1.00
   beta_1[277]      0.00      0.00      0.00     -0.00      0.00   2381.08      1.00
   beta_1[278]      0.00      0.00      0.00     -0.00      0.00   2579.10      1.00
   beta_1[279]      0.00      0.00      0.00     -0.00      0.00   2384.34      1.00
   beta_1[280]      0.00      0.00      0.00     -0.00      0.00   2505.81      1.00
   beta_1[281]      0.00      0.00      0.00     -0.00      0.00   2654.07      1.00
   beta_1[282]      0.00      0.00      0.00     -0.00      0.00   2576.97      1.00
   beta_1[283]      0.00      0.00      0.00     -0.00      0.00   2583.80      1.00
   beta_1[284]      0.00      0.00      0.00     -0.00      0.00   2642.91      1.00
   beta_1[285]      0.00      0.00      0.00     -0.00      0.00   2303.30      1.00
   beta_1[286]      0.00      0.00      0.00     -0.00      0.00   2355.39      1.00
   beta_1[287]      0.00      0.00      0.00     -0.00      0.00   2651.29      1.00
