                     date locationtest  value abbreviation location  population
location_name                                                                  
Iowa           2020-01-24           19      0           IA       19   3155070.0
Iowa           2020-01-25           19      0           IA       19   3155070.0
Iowa           2020-01-26           19      0           IA       19   3155070.0
Iowa           2020-01-27           19      0           IA       19   3155070.0
Iowa           2020-01-28           19      0           IA       19   3155070.0
...                   ...          ...    ...          ...      ...         ...
Iowa           2021-01-07           19   2413           IA       19   3155070.0
Iowa           2021-01-08           19   1573           IA       19   3155070.0
Iowa           2021-01-09           19   1409           IA       19   3155070.0
Iowa           2021-01-10           19    511           IA       19   3155070.0
Iowa           2021-01-11           19   1092           IA       19   3155070.0

[354 rows x 6 columns]

                    mean       std    median      5.0%     95.0%     n_eff     r_hat
 a_raw_init[0]      0.00      0.00      0.00      0.00      0.00    417.43      1.00
 a_raw_init[1]      0.00      0.01      0.00      0.00      0.01    136.61      1.01
 a_raw_init[2]      0.01      0.01      0.01      0.00      0.02    109.34      1.00
 a_raw_init[3]      0.02      0.01      0.02      0.01      0.03    141.97      1.00
 a_raw_init[4]      0.12      0.01      0.12      0.11      0.13    243.78      1.00
 a_raw_init[5]      0.05      0.00      0.05      0.04      0.06    450.28      1.00
 a_raw_init[6]      0.05      0.00      0.05      0.04      0.06    829.40      1.00
 a_raw_init[7]      0.08      0.00      0.08      0.07      0.09    815.37      1.00
 a_raw_init[8]      0.12      0.01      0.12      0.11      0.12    865.51      1.00
 a_raw_init[9]      0.05      0.01      0.05      0.04      0.06    936.41      1.00
a_raw_init[10]      0.22      0.01      0.22      0.21      0.23    842.77      1.00
a_raw_init[11]      0.09      0.01      0.09      0.08      0.10    865.43      1.00
a_raw_init[12]      0.25      0.01      0.25      0.24      0.26    733.54      1.00
a_raw_init[13]      0.14      0.01      0.14      0.13      0.15    829.02      1.00
a_raw_init[14]      0.65      0.00      0.65      0.64      0.65   1126.02      1.00
a_raw_init[15]      0.77      0.01      0.77      0.76      0.78   1363.28      1.00
     beta_1[0]      0.00      0.00      0.00     -0.00      0.00    798.40      1.00
     beta_1[1]      0.00      0.00      0.00     -0.00      0.00    508.95      1.00
     beta_1[2]      0.00      0.00      0.00     -0.00      0.01    416.02      1.00
     beta_1[3]      0.00      0.00      0.00     -0.00      0.01    374.06      1.00
     beta_1[4]      0.00      0.00      0.00      0.00      0.01    328.67      1.00
     beta_1[5]      0.00      0.00      0.00      0.00      0.01    296.28      1.00
     beta_1[6]      0.01      0.00      0.01      0.00      0.01    277.56      1.00
     beta_1[7]      0.01      0.00      0.01      0.00      0.01    236.08      1.00
     beta_1[8]      0.01      0.00      0.01      0.00      0.01    221.76      1.00
     beta_1[9]      0.01      0.00      0.01      0.00      0.01    205.74      1.00
    beta_1[10]      0.01      0.00      0.01      0.00      0.01    195.20      1.00
    beta_1[11]      0.01      0.00      0.01      0.00      0.02    185.80      1.00
    beta_1[12]      0.01      0.00      0.01      0.01      0.02    177.42      1.00
    beta_1[13]      0.01      0.00      0.01      0.01      0.02    165.55      1.00
    beta_1[14]      0.01      0.00      0.01      0.01      0.02    157.63      1.00
    beta_1[15]      0.01      0.00      0.01      0.01      0.02    153.25      1.00
    beta_1[16]      0.01      0.00      0.01      0.01      0.02    149.35      1.00
    beta_1[17]      0.02      0.00      0.02      0.01      0.02    146.50      1.00
