                     date locationtest  value abbreviation location  population
location_name                                                                  
Maine          2020-01-24           23      0           ME       23   1344212.0
Maine          2020-01-25           23      0           ME       23   1344212.0
Maine          2020-01-26           23      0           ME       23   1344212.0
Maine          2020-01-27           23      0           ME       23   1344212.0
Maine          2020-01-28           23      0           ME       23   1344212.0
...                   ...          ...    ...          ...      ...         ...
Maine          2021-01-07           23    535           ME       23   1344212.0
Maine          2021-01-08           23    782           ME       23   1344212.0
Maine          2021-01-09           23    612           ME       23   1344212.0
Maine          2021-01-10           23    279           ME       23   1344212.0
Maine          2021-01-11           23    313           ME       23   1344212.0

[354 rows x 6 columns]

                    mean       std    median      5.0%     95.0%     n_eff     r_hat
 a_raw_init[0]      0.00      0.00      0.00      0.00      0.00   2036.24      1.00
 a_raw_init[1]      0.00      0.00      0.00      0.00      0.00   1562.25      1.00
 a_raw_init[2]      0.10      0.00      0.10      0.09      0.10   1242.59      1.00
 a_raw_init[3]      0.19      0.00      0.19      0.18      0.20   1230.28      1.00
 a_raw_init[4]      0.08      0.00      0.08      0.07      0.09   1123.31      1.00
 a_raw_init[5]      0.32      0.00      0.32      0.32      0.33   1035.12      1.00
 a_raw_init[6]      0.10      0.01      0.10      0.09      0.11   1032.91      1.00
 a_raw_init[7]      0.19      0.01      0.19      0.18      0.20   1070.35      1.00
 a_raw_init[8]      0.06      0.00      0.06      0.05      0.07   1161.81      1.00
 a_raw_init[9]      0.10      0.01      0.10      0.09      0.11    868.11      1.00
a_raw_init[10]      0.13      0.01      0.13      0.12      0.14    962.74      1.00
a_raw_init[11]      0.16      0.01      0.16      0.15      0.17    960.78      1.00
a_raw_init[12]      0.18      0.01      0.18      0.17      0.19    987.54      1.00
a_raw_init[13]      0.09      0.01      0.09      0.08      0.10    957.80      1.00
a_raw_init[14]      0.76      0.00      0.76      0.75      0.77   1808.63      1.00
a_raw_init[15]      0.95      0.01      0.95      0.94      0.96   1401.40      1.00
     beta_1[0]      0.00      0.00      0.00     -0.00      0.00   1386.99      1.00
     beta_1[1]      0.00      0.00      0.00     -0.00      0.00   1012.92      1.00
     beta_1[2]      0.00      0.00      0.00     -0.00      0.00    845.26      1.00
     beta_1[3]      0.00      0.00      0.00     -0.00      0.01    580.71      1.00
     beta_1[4]      0.00      0.00      0.00     -0.00      0.01    506.79      1.00
     beta_1[5]      0.00      0.00      0.00      0.00      0.01    448.12      1.00
     beta_1[6]      0.00      0.00      0.00      0.00      0.01    397.25      1.00
     beta_1[7]      0.01      0.00      0.01      0.00      0.01    326.46      1.01
     beta_1[8]      0.01      0.00      0.01      0.00      0.01    308.84      1.01
     beta_1[9]      0.01      0.00      0.01      0.00      0.01    272.63      1.01
    beta_1[10]      0.01      0.00      0.01      0.00      0.01    247.25      1.01
    beta_1[11]      0.01      0.00      0.01      0.00      0.01    225.95      1.01
    beta_1[12]      0.01      0.00      0.01      0.00      0.01    198.16      1.01
    beta_1[13]      0.01      0.00      0.01      0.00      0.01    199.34      1.01
    beta_1[14]      0.01      0.00      0.01      0.00      0.02    201.07      1.01
    beta_1[15]      0.01      0.00      0.01      0.01      0.02    199.19      1.01
    beta_1[16]      0.01      0.00      0.01      0.01      0.02    192.86      1.02
    beta_1[17]      0.01      0.00      0.01      0.01      0.02    193.51      1.02
    beta_1[18]      0.01      0.00      0.01      0.01      0.02    187.94      1.02
    beta_1[19]      0.01      0.00      0.01      0.01      0.02    185.63      1.02
    beta_1[20]      0.01      0.00      0.01      0.01      0.02    183.95      1.02
    beta_1[21]      0.01      0.00      0.01      0.01      0.02    187.45      1.02
    beta_1[22]      0.01      0.00      0.01      0.01      0.02    183.42      1.02
    beta_1[23]      0.02      0.00      0.02      0.01      0.02    179.94      1.02
    beta_1[24]      0.02      0.00      0.02      0.01      0.02    177.91      1.02
    beta_1[25]      0.02      0.00      0.02      0.01      0.02    174.92      1.02
    beta_1[26]      0.02      0.00      0.02      0.01      0.02    173.48      1.02
    beta_1[27]      0.02      0.00      0.02      0.01      0.02    169.84      1.02
    beta_1[28]      0.02      0.00      0.02      0.01      0.03    170.55      1.02
    beta_1[29]      0.02      0.00      0.02      0.01      0.03    166.13      1.02
    beta_1[30]      0.02      0.00      0.02      0.01      0.03    169.21      1.02
    beta_1[31]      0.02      0.00      0.02      0.01      0.03    168.35      1.02
    beta_1[32]      0.02      0.00      0.02      0.01      0.03    166.79      1.02
    beta_1[33]      0.02      0.00      0.02      0.01      0.03    162.69      1.01
    beta_1[34]      0.02      0.00      0.02      0.02      0.03    161.80      1.01
    beta_1[35]      0.02      0.00      0.02      0.02      0.03    165.22      1.01
    beta_1[36]      0.02      0.00      0.02      0.02      0.03    165.95      1.01
    beta_1[37]      0.02      0.00      0.02      0.02      0.03    161.95      1.01
    beta_1[38]      0.03      0.00      0.03      0.02      0.03    162.63      1.01
    beta_1[39]      0.03      0.00      0.03      0.02      0.03    164.21      1.01
    beta_1[40]      0.03      0.00      0.03      0.02      0.03    163.50      1.01
    beta_1[41]      0.03      0.00      0.03      0.02      0.04    165.19      1.01
    beta_1[42]      0.03      0.00      0.03      0.02      0.04    163.36      1.01
    beta_1[43]      0.03      0.00      0.03      0.02      0.04    157.58      1.00
    beta_1[44]      0.03      0.00      0.03      0.02      0.04    158.03      1.00
    beta_1[45]      0.03      0.00      0.03      0.02      0.04    158.16      1.00
    beta_1[46]      0.03      0.00      0.03      0.02      0.04    157.46      1.00
    beta_1[47]      0.03      0.00      0.03      0.02      0.04    170.41      1.00
    beta_1[48]      0.03      0.00      0.03      0.02      0.04    167.02      1.00
    beta_1[49]      0.03      0.00      0.03      0.02      0.04    166.50      1.00
    beta_1[50]      0.03      0.00      0.03      0.03      0.04    165.13      1.00
    beta_1[51]      0.03      0.00      0.03      0.03      0.04    162.64      1.00
    beta_1[52]      0.03      0.00      0.03      0.03      0.04    161.80      1.00
    beta_1[53]      0.04      0.00      0.04      0.03      0.04    163.25      1.00
    beta_1[54]      0.04      0.00      0.04      0.03      0.04    158.44      1.00
    beta_1[55]      0.04      0.00      0.04      0.03      0.04    156.18      1.00
    beta_1[56]      0.04      0.00      0.04      0.03      0.05    153.29      1.00
    beta_1[57]      0.04      0.00      0.04      0.03      0.05    153.55      1.00
    beta_1[58]      0.04      0.00      0.04      0.03      0.05    152.61      1.00
    beta_1[59]      0.04      0.00      0.04      0.03      0.05    148.52      1.00
    beta_1[60]      0.04      0.00      0.04      0.03      0.05    151.63      1.00
    beta_1[61]      0.04      0.00      0.04      0.03      0.05    153.03      1.00
    beta_1[62]      0.04      0.00      0.04      0.03      0.05    154.76      1.00
    beta_1[63]      0.04      0.00      0.04      0.03      0.05    153.85      1.00
    beta_1[64]      0.04      0.00      0.04      0.03      0.05    158.28      1.00
    beta_1[65]      0.04      0.00      0.04      0.04      0.05    155.20      1.00
    beta_1[66]      0.04      0.00      0.04      0.04      0.05    156.08      1.00
    beta_1[67]      0.04      0.00      0.04      0.04      0.05    159.41      1.00
    beta_1[68]      0.04      0.00      0.04      0.04      0.05    166.00      1.00
    beta_1[69]      0.05      0.00      0.05      0.04      0.05    166.69      1.00
    beta_1[70]      0.05      0.00      0.05      0.04      0.05    170.89      1.00
    beta_1[71]      0.05      0.00      0.05      0.04      0.05    178.99      1.00
    beta_1[72]      0.05      0.00      0.05      0.04      0.05    179.34      1.00
    beta_1[73]      0.05      0.00      0.05      0.04      0.05    184.81      1.00
    beta_1[74]      0.05      0.00      0.05      0.04      0.05    185.42      1.00
    beta_1[75]      0.05      0.00      0.05      0.04      0.05    194.85      1.00
    beta_1[76]      0.05      0.00      0.05      0.04      0.06    193.16      1.00
    beta_1[77]      0.05      0.00      0.05      0.04      0.05    194.06      1.00
    beta_1[78]      0.05      0.00      0.05      0.04      0.06    190.14      1.00
    beta_1[79]      0.05      0.00      0.05      0.04      0.06    205.63      1.00
    beta_1[80]      0.05      0.00      0.05      0.04      0.06    208.95      1.00
    beta_1[81]      0.05      0.00      0.05      0.04      0.06    202.35      1.00
    beta_1[82]      0.05      0.00      0.05      0.04      0.06    206.58      1.00
    beta_1[83]      0.05      0.00      0.05      0.04      0.06    206.62      1.00
    beta_1[84]      0.05      0.00      0.05      0.04      0.06    221.35      1.00
    beta_1[85]      0.05      0.00      0.05      0.04      0.06    232.65      1.00
    beta_1[86]      0.05      0.00      0.05      0.04      0.05    240.70      1.00
    beta_1[87]      0.05      0.00      0.05      0.04      0.05    251.14      1.00
    beta_1[88]      0.05      0.00      0.05      0.04      0.05    266.61      1.00
    beta_1[89]      0.05      0.00      0.05      0.04      0.05    266.45      1.00
    beta_1[90]      0.05      0.00      0.05      0.04      0.05    261.22      1.00
    beta_1[91]      0.05      0.00      0.05      0.04      0.05    269.98      1.00
    beta_1[92]      0.05      0.00      0.05      0.04      0.05    278.40      1.00
    beta_1[93]      0.04      0.00      0.04      0.04      0.05    295.86      1.00
    beta_1[94]      0.04      0.00      0.04      0.04      0.05    299.31      1.00
    beta_1[95]      0.04      0.00      0.04      0.04      0.05    305.33      1.00
    beta_1[96]      0.04      0.00      0.04      0.04      0.05    312.41      1.00
    beta_1[97]      0.04      0.00      0.04      0.04      0.04    329.86      1.00
    beta_1[98]      0.04      0.00      0.04      0.03      0.04    333.72      1.00
    beta_1[99]      0.04      0.00      0.04      0.03      0.04    338.88      1.00
   beta_1[100]      0.04      0.00      0.04      0.03      0.04    341.26      1.00
   beta_1[101]      0.04      0.00      0.04      0.03      0.04    332.53      1.00
   beta_1[102]      0.04      0.00      0.04      0.03      0.04    365.20      1.00
   beta_1[103]      0.03      0.00      0.03      0.03      0.04    368.46      1.00
   beta_1[104]      0.03      0.00      0.03      0.03      0.04    371.62      1.00
   beta_1[105]      0.03      0.00      0.03      0.03      0.04    383.59      1.00
   beta_1[106]      0.03      0.00      0.03      0.03      0.03    397.12      1.00
   beta_1[107]      0.03      0.00      0.03      0.03      0.03    395.88      1.00
   beta_1[108]      0.03      0.00      0.03      0.02      0.03    418.46      1.00
   beta_1[109]      0.03      0.00      0.03      0.02      0.03    426.94      1.00
   beta_1[110]      0.03      0.00      0.03      0.02      0.03    452.78      1.00
   beta_1[111]      0.03      0.00      0.03      0.02      0.03    485.87      1.00
   beta_1[112]      0.03      0.00      0.03      0.02      0.03    497.47      1.00
   beta_1[113]      0.03      0.00      0.03      0.02      0.03    512.72      1.00
   beta_1[114]      0.03      0.00      0.03      0.02      0.03    530.42      1.00
   beta_1[115]      0.02      0.00      0.02      0.02      0.03    567.34      1.00
   beta_1[116]      0.02      0.00      0.02      0.02      0.03    547.80      1.00
   beta_1[117]      0.02      0.00      0.02      0.02      0.03    579.45      1.00
   beta_1[118]      0.02      0.00      0.02      0.02      0.03    620.24      1.00
   beta_1[119]      0.02      0.00      0.02      0.02      0.03    642.34      1.00
   beta_1[120]      0.02      0.00      0.02      0.02      0.03    652.58      1.00
   beta_1[121]      0.02      0.00      0.02      0.02      0.03    657.39      1.00
   beta_1[122]      0.02      0.00      0.02      0.02      0.03    743.04      1.00
   beta_1[123]      0.02      0.00      0.02      0.02      0.03    784.78      1.00
   beta_1[124]      0.02      0.00      0.02      0.02      0.03    818.24      1.00
   beta_1[125]      0.02      0.00      0.02      0.02      0.03    709.84      1.00
   beta_1[126]      0.02      0.00      0.02      0.02      0.03    741.46      1.00
   beta_1[127]      0.02      0.00      0.02      0.02      0.03   1003.76      1.00
   beta_1[128]      0.02      0.00      0.02      0.02      0.02    923.12      1.00
   beta_1[129]      0.02      0.00      0.02      0.02      0.02    946.01      1.00
   beta_1[130]      0.02      0.00      0.02      0.02      0.02    955.03      1.00
   beta_1[131]      0.02      0.00      0.02      0.02      0.02    960.63      1.00
   beta_1[132]      0.02      0.00      0.02      0.01      0.02    980.62      1.00
   beta_1[133]      0.02      0.00      0.02      0.01      0.02   1117.44      1.00
   beta_1[134]      0.01      0.00      0.01      0.01      0.02   1190.28      1.00
   beta_1[135]      0.01      0.00      0.01      0.01      0.02   1151.14      1.00
   beta_1[136]      0.01      0.00      0.01      0.01      0.01   1183.31      1.00
   beta_1[137]      0.01      0.00      0.01      0.01      0.01   1339.94      1.00
