                     date locationtest  value abbreviation location  population
location_name                                                                  
Puerto Rico    2020-01-24           72      0           PR       72   3754939.0
Puerto Rico    2020-01-25           72      0           PR       72   3754939.0
Puerto Rico    2020-01-26           72      0           PR       72   3754939.0
Puerto Rico    2020-01-27           72      0           PR       72   3754939.0
Puerto Rico    2020-01-28           72      0           PR       72   3754939.0
...                   ...          ...    ...          ...      ...         ...
Puerto Rico    2021-01-07           72    286           PR       72   3754939.0
Puerto Rico    2021-01-08           72   2169           PR       72   3754939.0
Puerto Rico    2021-01-09           72    563           PR       72   3754939.0
Puerto Rico    2021-01-10           72    489           PR       72   3754939.0
Puerto Rico    2021-01-11           72    349           PR       72   3754939.0

[354 rows x 6 columns]

                    mean       std    median      5.0%     95.0%     n_eff     r_hat
 a_raw_init[0]      0.00      0.00      0.00      0.00      0.00   1609.54      1.00
 a_raw_init[1]      0.00      0.00      0.00      0.00      0.00   1993.04      1.00
 a_raw_init[2]      0.00      0.00      0.00      0.00      0.00    367.00      1.00
 a_raw_init[3]      0.07      0.00      0.07      0.06      0.07    723.12      1.00
 a_raw_init[4]      0.00      0.00      0.00      0.00      0.00   2045.05      1.00
 a_raw_init[5]      0.01      0.00      0.01      0.01      0.02   1130.81      1.00
 a_raw_init[6]      0.00      0.00      0.00      0.00      0.00   2053.12      1.00
 a_raw_init[7]      0.04      0.00      0.04      0.03      0.05   1076.47      1.00
 a_raw_init[8]      0.12      0.00      0.12      0.11      0.13    982.74      1.00
 a_raw_init[9]      0.42      0.00      0.42      0.41      0.43    976.95      1.01
a_raw_init[10]      0.03      0.01      0.03      0.02      0.04    916.20      1.00
a_raw_init[11]      0.40      0.01      0.40      0.39      0.41    944.99      1.00
a_raw_init[12]      0.16      0.01      0.16      0.15      0.17   1103.20      1.00
a_raw_init[13]      0.38      0.01      0.38      0.37      0.39   1250.50      1.00
a_raw_init[14]      0.42      0.00      0.42      0.42      0.43   1777.73      1.00
a_raw_init[15]      0.43      0.01      0.43      0.42      0.44   1272.55      1.00
     beta_1[0]      0.00      0.00      0.00     -0.00      0.00   1329.94      1.00
     beta_1[1]      0.00      0.00      0.00     -0.00      0.00   1030.20      1.00
     beta_1[2]      0.00      0.00      0.00     -0.00      0.00    728.59      1.00
     beta_1[3]      0.00      0.00      0.00     -0.00      0.00    565.55      1.00
     beta_1[4]      0.00      0.00      0.00     -0.00      0.01    430.34      1.00
     beta_1[5]      0.00      0.00      0.00     -0.00      0.01    374.64      1.00
     beta_1[6]      0.00      0.00      0.00     -0.00      0.01    309.18      1.01
     beta_1[7]      0.00      0.00      0.00     -0.00      0.01    273.02      1.01
     beta_1[8]      0.00      0.00      0.00     -0.00      0.01    252.51      1.00
     beta_1[9]      0.00      0.00      0.00     -0.00      0.01    228.25      1.00
    beta_1[10]      0.00      0.00      0.00     -0.00      0.01    206.40      1.00
    beta_1[11]      0.00      0.00      0.00     -0.00      0.01    197.07      1.00
    beta_1[12]      0.00      0.00      0.00     -0.00      0.01    182.45      1.00
    beta_1[13]      0.01      0.00      0.01     -0.00      0.01    168.63      1.00
    beta_1[14]      0.01      0.00      0.01     -0.00      0.01    154.06      1.00
    beta_1[15]      0.01      0.00      0.01     -0.00      0.01    147.69      1.00
    beta_1[16]      0.01      0.00      0.01     -0.00      0.01    146.29      1.00
    beta_1[17]      0.01      0.00      0.01     -0.00      0.01    143.55      1.00
    beta_1[18]      0.01      0.00      0.01      0.00      0.01    139.47      1.00
    beta_1[19]      0.01      0.00      0.01     -0.00      0.01    131.04      1.00
    beta_1[20]      0.01      0.00      0.01     -0.00      0.01    124.31      1.00
    beta_1[21]      0.01      0.00      0.01      0.00      0.02    119.88      1.00
    beta_1[22]      0.01      0.00      0.01      0.00      0.02    117.03      1.00
    beta_1[23]      0.01      0.00      0.01      0.00      0.02    114.79      1.00
    beta_1[24]      0.01      0.00      0.01      0.00      0.02    109.21      1.00
    beta_1[25]      0.01      0.00      0.01      0.00      0.02    110.62      1.00
    beta_1[26]      0.01      0.00      0.01      0.00      0.02    111.32      1.00
    beta_1[27]      0.01      0.01      0.01      0.00      0.02    109.78      1.00
    beta_1[28]      0.01      0.01      0.01      0.00      0.02    107.42      1.00
    beta_1[29]      0.01      0.01      0.01      0.00      0.02     97.08      1.00
    beta_1[30]      0.01      0.01      0.01      0.00      0.02     87.73      1.00
    beta_1[31]      0.01      0.01      0.01      0.00      0.02     77.33      1.00
    beta_1[32]      0.01      0.01      0.01      0.00      0.02     72.09      1.00
    beta_1[33]      0.01      0.01      0.01      0.00      0.02     70.86      1.00
    beta_1[34]      0.01      0.01      0.01      0.00      0.02     68.72      1.00
    beta_1[35]      0.01      0.01      0.01      0.00      0.02     67.67      1.00
    beta_1[36]      0.01      0.01      0.01      0.00      0.02     64.78      1.00
    beta_1[37]      0.01      0.01      0.01      0.00      0.02     63.64      1.00
    beta_1[38]      0.01      0.01      0.01      0.01      0.02     62.80      1.00
    beta_1[39]      0.01      0.01      0.01      0.01      0.02     61.42      1.00
    beta_1[40]      0.02      0.01      0.01      0.01      0.02     62.28      1.00
    beta_1[41]      0.02      0.01      0.02      0.01      0.02     59.06      1.00
    beta_1[42]      0.02      0.01      0.02      0.01      0.03     56.02      1.00
    beta_1[43]      0.02      0.01      0.02      0.01      0.03     55.13      1.00
    beta_1[44]      0.02      0.01      0.02      0.01      0.03     55.85      1.00
    beta_1[45]      0.02      0.01      0.02      0.01      0.03     53.50      1.00
    beta_1[46]      0.02      0.01      0.02      0.01      0.03     49.67      1.00
    beta_1[47]      0.02      0.01      0.02      0.01      0.03     51.32      1.00
    beta_1[48]      0.02      0.01      0.02      0.01      0.03     52.33      1.00
    beta_1[49]      0.02      0.01      0.02      0.01      0.03     50.62      1.00
    beta_1[50]      0.02      0.01      0.02      0.01      0.03     51.32      1.00
    beta_1[51]      0.02      0.01      0.02      0.01      0.03     52.00      1.00
    beta_1[52]      0.02      0.01      0.02      0.01      0.03     50.81      1.00
    beta_1[53]      0.02      0.01      0.02      0.01      0.03     49.81      1.00
    beta_1[54]      0.02      0.01      0.02      0.01      0.03     50.14      1.01
    beta_1[55]      0.02      0.01      0.02      0.01      0.03     50.59      1.01
    beta_1[56]      0.02      0.01      0.02      0.01      0.03     49.93      1.01
    beta_1[57]      0.02      0.01      0.02      0.01      0.03     52.27      1.01
    beta_1[58]      0.02      0.01      0.02      0.01      0.03     55.31      1.01
    beta_1[59]      0.02      0.01      0.02      0.01      0.03     55.46      1.01
    beta_1[60]      0.02      0.01      0.02      0.01      0.03     56.11      1.01
    beta_1[61]      0.02      0.01      0.02      0.01      0.03     55.36      1.01
    beta_1[62]      0.02      0.01      0.02      0.01      0.03     55.56      1.01
    beta_1[63]      0.02      0.01      0.02      0.01      0.03     56.38      1.01
    beta_1[64]      0.02      0.01      0.02      0.01      0.03     57.55      1.01
    beta_1[65]      0.02      0.01      0.02      0.01      0.03     57.65      1.01
    beta_1[66]      0.02      0.01      0.02      0.01      0.03     58.48      1.01
    beta_1[67]      0.02      0.01      0.02      0.01      0.03     58.90      1.00
    beta_1[68]      0.03      0.01      0.02      0.02      0.04     57.16      1.00
    beta_1[69]      0.03      0.01      0.03      0.01      0.04     58.27      1.00
    beta_1[70]      0.03      0.01      0.03      0.02      0.04     60.17      1.00
    beta_1[71]      0.03      0.01      0.03      0.02      0.04     60.23      1.00
    beta_1[72]      0.03      0.01      0.03      0.02      0.04     61.66      1.01
    beta_1[73]      0.03      0.01      0.03      0.02      0.04     62.29      1.01
    beta_1[74]      0.03      0.01      0.03      0.02      0.04     61.27      1.01
    beta_1[75]      0.03      0.01      0.03      0.02      0.04     62.20      1.01
    beta_1[76]      0.03      0.01      0.03      0.02      0.04     60.52      1.01
    beta_1[77]      0.03      0.01      0.03      0.02      0.04     60.58      1.01
    beta_1[78]      0.03      0.01      0.03      0.02      0.04     62.02      1.01
    beta_1[79]      0.03      0.01      0.03      0.02      0.04     60.64      1.01
    beta_1[80]      0.03      0.01      0.03      0.02      0.04     59.15      1.01
    beta_1[81]      0.03      0.01      0.03      0.02      0.04     59.87      1.01
    beta_1[82]      0.03      0.01      0.03      0.02      0.04     59.75      1.01
    beta_1[83]      0.03      0.01      0.03      0.02      0.04     59.99      1.01
    beta_1[84]      0.03      0.01      0.03      0.02      0.04     62.06      1.01
    beta_1[85]      0.03      0.01      0.03      0.02      0.04     62.20      1.01
    beta_1[86]      0.03      0.01      0.03      0.02      0.04     60.68      1.01
    beta_1[87]      0.03      0.01      0.03      0.02      0.04     60.67      1.01
