                     date locationtest  value abbreviation location  population
location_name                                                                  
Minnesota      2020-01-24           27      0           MN       27   5639632.0
Minnesota      2020-01-25           27      0           MN       27   5639632.0
Minnesota      2020-01-26           27      0           MN       27   5639632.0
Minnesota      2020-01-27           27      0           MN       27   5639632.0
Minnesota      2020-01-28           27      0           MN       27   5639632.0
...                   ...          ...    ...          ...      ...         ...
Minnesota      2021-01-07           27   1983           MN       27   5639632.0
Minnesota      2021-01-08           27   2374           MN       27   5639632.0
Minnesota      2021-01-09           27   2469           MN       27   5639632.0
Minnesota      2021-01-10           27   2159           MN       27   5639632.0
Minnesota      2021-01-11           27    980           MN       27   5639632.0

[354 rows x 6 columns]

                    mean       std    median      5.0%     95.0%     n_eff     r_hat
 a_raw_init[0]      0.00      0.00      0.00      0.00      0.01    146.75      1.02
 a_raw_init[1]      0.00      0.00      0.00      0.00      0.00    373.92      1.00
 a_raw_init[2]      0.03      0.00      0.03      0.02      0.03    404.86      1.00
 a_raw_init[3]      0.00      0.00      0.00      0.00      0.00    330.09      1.00
 a_raw_init[4]      0.11      0.00      0.11      0.10      0.11    346.12      1.00
 a_raw_init[5]      0.15      0.00      0.15      0.14      0.15    400.33      1.02
 a_raw_init[6]      0.04      0.01      0.04      0.03      0.05    387.10      1.00
 a_raw_init[7]      0.07      0.01      0.07      0.06      0.08    292.99      1.00
 a_raw_init[8]      0.14      0.01      0.14      0.13      0.15    286.48      1.00
 a_raw_init[9]      0.11      0.01      0.11      0.10      0.11    285.09      1.00
a_raw_init[10]      0.15      0.01      0.15      0.14      0.16    353.49      1.00
a_raw_init[11]      0.10      0.01      0.10      0.09      0.11    514.75      1.00
a_raw_init[12]      0.29      0.01      0.29      0.28      0.30    492.51      1.00
a_raw_init[13]      0.21      0.01      0.21      0.20      0.22    429.99      1.00
a_raw_init[14]      0.74      0.00      0.74      0.74      0.75    312.40      1.00
a_raw_init[15]      0.87      0.01      0.87      0.86      0.88    461.96      1.00
     beta_1[0]      0.00      0.00      0.00     -0.00      0.00    473.41      1.00
     beta_1[1]      0.00      0.00      0.00     -0.00      0.00    310.32      1.00
