                      date locationtest  ...  location population
location_name                            ...                     
Virgin Islands  2020-01-24           78  ...        78   107268.0
Virgin Islands  2020-01-25           78  ...        78   107268.0
Virgin Islands  2020-01-26           78  ...        78   107268.0
Virgin Islands  2020-01-27           78  ...        78   107268.0
Virgin Islands  2020-01-28           78  ...        78   107268.0
...                    ...          ...  ...       ...        ...
Virgin Islands  2021-01-07           78  ...        78   107268.0
Virgin Islands  2021-01-08           78  ...        78   107268.0
Virgin Islands  2021-01-09           78  ...        78   107268.0
Virgin Islands  2021-01-10           78  ...        78   107268.0
Virgin Islands  2021-01-11           78  ...        78   107268.0

[354 rows x 6 columns]

                    mean       std    median      5.0%     95.0%     n_eff     r_hat
 a_raw_init[0]      0.00      0.00      0.00      0.00      0.00   1980.64      1.00
 a_raw_init[1]      0.00      0.00      0.00      0.00      0.00   1911.21      1.00
 a_raw_init[2]      0.03      0.00      0.03      0.03      0.04    506.64      1.00
 a_raw_init[3]      0.02      0.00      0.02      0.01      0.03    176.30      1.00
 a_raw_init[4]      0.00      0.00      0.00      0.00      0.01     83.18      1.00
 a_raw_init[5]      0.00      0.00      0.00      0.00      0.00   1703.44      1.00
 a_raw_init[6]      0.00      0.00      0.00      0.00      0.00   2012.38      1.00
 a_raw_init[7]      0.12      0.00      0.12      0.12      0.13    690.23      1.00
 a_raw_init[8]      0.09      0.00      0.08      0.08      0.09    612.95      1.00
 a_raw_init[9]      0.51      0.01      0.51      0.50      0.52    212.98      1.00
a_raw_init[10]      0.26      0.01      0.26      0.25      0.26    109.20      1.00
a_raw_init[11]      0.04      0.01      0.04      0.03      0.05     33.16      1.04
a_raw_init[12]      0.01      0.01      0.02      0.00      0.03     17.43      1.06
a_raw_init[13]      0.05      0.01      0.05      0.04      0.06     31.48      1.02
a_raw_init[14]      0.05      0.00      0.05      0.04      0.05    435.65      1.01
a_raw_init[15]      0.05      0.01      0.05      0.04      0.06    134.26      1.01
     beta_1[0]      0.00      0.00      0.00     -0.00      0.00    671.78      1.00
     beta_1[1]      0.00      0.00      0.00     -0.00      0.00    290.45      1.01
     beta_1[2]      0.00      0.00      0.00     -0.00      0.00    216.74      1.01
     beta_1[3]      0.00      0.00      0.00     -0.00      0.00    175.45      1.01
     beta_1[4]      0.00      0.00      0.00     -0.00      0.00    183.91      1.01
     beta_1[5]      0.00      0.00      0.00     -0.00      0.01    145.44      1.02
     beta_1[6]      0.00      0.00      0.00     -0.00      0.01    113.86      1.02
     beta_1[7]      0.00      0.00      0.00     -0.00      0.01    128.27      1.02
     beta_1[8]      0.00      0.00      0.00     -0.00      0.01    123.56      1.02
     beta_1[9]      0.00      0.00      0.00     -0.00      0.01    128.18      1.02
    beta_1[10]      0.00      0.00      0.00     -0.00      0.01    120.75      1.02
    beta_1[11]      0.00      0.00      0.00     -0.00      0.01    101.10      1.02
    beta_1[12]      0.00      0.00      0.00     -0.01      0.01     87.40      1.02
    beta_1[13]      0.00      0.00      0.00     -0.01      0.01     78.71      1.02
    beta_1[14]      0.00      0.00      0.00     -0.01      0.01     73.88      1.02
    beta_1[15]      0.00      0.00      0.00     -0.01      0.01     75.34      1.02
    beta_1[16]      0.00      0.00      0.00     -0.01      0.01     70.24      1.03
    beta_1[17]      0.00      0.00      0.00     -0.00      0.01     76.60      1.03
    beta_1[18]      0.00      0.00      0.00     -0.00      0.01     77.92      1.03
    beta_1[19]      0.00      0.00      0.00     -0.01      0.01     72.76      1.03
    beta_1[20]      0.00      0.00      0.00     -0.00      0.01     76.76      1.02
    beta_1[21]      0.00      0.00      0.00     -0.00      0.01     73.55      1.03
    beta_1[22]      0.00      0.00      0.00     -0.00      0.01     75.82      1.03
    beta_1[23]      0.00      0.00      0.00     -0.00      0.01     71.95      1.03
    beta_1[24]      0.00      0.00      0.00     -0.00      0.01     69.09      1.03
    beta_1[25]      0.00      0.00      0.00     -0.01      0.01     70.46      1.03
    beta_1[26]      0.00      0.00      0.00     -0.00      0.01     70.84      1.03
    beta_1[27]      0.00      0.00      0.00     -0.00      0.01     69.59      1.03
    beta_1[28]      0.00      0.01      0.00     -0.00      0.01     66.15      1.03
    beta_1[29]      0.00      0.01      0.00     -0.00      0.01     59.79      1.02
    beta_1[30]      0.00      0.01      0.00     -0.00      0.01     57.35      1.03
    beta_1[31]      0.00      0.01      0.00     -0.01      0.01     56.38      1.03
    beta_1[32]      0.00      0.01      0.00     -0.00      0.01     54.88      1.03
    beta_1[33]      0.00      0.01      0.00     -0.00      0.01     48.13      1.04
    beta_1[34]      0.00      0.01      0.00     -0.00      0.01     45.46      1.04
    beta_1[35]      0.00      0.01      0.00     -0.00      0.01     41.91      1.04
    beta_1[36]      0.00      0.01      0.00     -0.01      0.01     40.34      1.04
    beta_1[37]      0.00      0.01      0.00     -0.00      0.01     36.22      1.04
    beta_1[38]      0.00      0.01      0.00     -0.00      0.01     34.33      1.05
    beta_1[39]      0.01      0.01      0.00     -0.00      0.02     32.98      1.05
    beta_1[40]      0.01      0.01      0.01     -0.00      0.01     34.35      1.05
    beta_1[41]      0.01      0.01      0.01     -0.00      0.02     34.89      1.05
    beta_1[42]      0.01      0.01      0.01     -0.00      0.02     33.21      1.05
    beta_1[43]      0.01      0.01      0.01     -0.00      0.02     35.67      1.05
    beta_1[44]      0.01      0.01      0.01     -0.00      0.02     39.58      1.04
    beta_1[45]      0.01      0.01      0.01     -0.00      0.02     37.02      1.04
    beta_1[46]      0.01      0.01      0.01     -0.00      0.02     41.36      1.04
    beta_1[47]      0.01      0.01      0.01     -0.00      0.02     37.47      1.04
    beta_1[48]      0.01      0.01      0.01     -0.00      0.02     38.04      1.04
    beta_1[49]      0.01      0.01      0.01     -0.01      0.02     33.92      1.04
    beta_1[50]      0.01      0.01      0.01     -0.00      0.02     33.74      1.04
    beta_1[51]      0.01      0.01      0.01     -0.00      0.02     33.06      1.04
    beta_1[52]      0.01      0.01      0.01     -0.00      0.02     31.00      1.04
    beta_1[53]      0.01      0.01      0.01     -0.00      0.02     31.23      1.04
    beta_1[54]      0.01      0.01      0.01     -0.00      0.02     32.72      1.03
    beta_1[55]      0.01      0.01      0.01     -0.00      0.02     31.93      1.04
    beta_1[56]      0.01      0.01      0.01     -0.00      0.02     32.51      1.04
    beta_1[57]      0.01      0.01      0.01     -0.00      0.02     32.50      1.03
    beta_1[58]      0.01      0.01      0.01     -0.00      0.02     34.34      1.03
    beta_1[59]      0.01      0.01      0.01     -0.00      0.02     35.15      1.03
    beta_1[60]      0.01      0.01      0.01     -0.00      0.02     33.61      1.03
    beta_1[61]      0.01      0.01      0.01     -0.00      0.02     31.21      1.03
    beta_1[62]      0.01      0.01      0.01     -0.00      0.02     32.40      1.03
    beta_1[63]      0.01      0.01      0.01     -0.00      0.02     32.22      1.03
    beta_1[64]      0.01      0.01      0.01     -0.00      0.02     30.70      1.03
    beta_1[65]      0.01      0.01      0.01     -0.00      0.02     29.81      1.03
    beta_1[66]      0.01      0.01      0.01     -0.00      0.02     29.03      1.03
    beta_1[67]      0.01      0.01      0.01     -0.00      0.02     29.57      1.03
    beta_1[68]      0.01      0.01      0.01     -0.00      0.02     28.84      1.03
    beta_1[69]      0.01      0.01      0.01     -0.00      0.02     27.80      1.04
    beta_1[70]      0.01      0.01      0.01     -0.00      0.02     27.48      1.04
    beta_1[71]      0.01      0.01      0.01     -0.00      0.02     28.78      1.04
    beta_1[72]      0.01      0.01      0.01     -0.00      0.02     29.94      1.03
    beta_1[73]      0.01      0.01      0.01     -0.00      0.02     30.56      1.03
    beta_1[74]      0.01      0.01      0.01     -0.00      0.02     32.19      1.03
    beta_1[75]      0.01      0.01      0.01     -0.00      0.02     34.79      1.03
    beta_1[76]      0.01      0.01      0.01     -0.00      0.02     36.86      1.02
    beta_1[77]      0.01      0.01      0.01      0.00      0.02     38.72      1.02
    beta_1[78]      0.01      0.01      0.01     -0.00      0.02     39.39      1.02
    beta_1[79]      0.01      0.01      0.01      0.00      0.02     38.87      1.03
