                     date locationtest  value abbreviation location  population
location_name                                                                  
New Jersey     2020-01-24           34      0           NJ       34   8882190.0
New Jersey     2020-01-25           34      0           NJ       34   8882190.0
New Jersey     2020-01-26           34      0           NJ       34   8882190.0
New Jersey     2020-01-27           34      0           NJ       34   8882190.0
New Jersey     2020-01-28           34      0           NJ       34   8882190.0
...                   ...          ...    ...          ...      ...         ...
New Jersey     2021-01-07           34   6704           NJ       34   8882190.0
New Jersey     2021-01-08           34   5931           NJ       34   8882190.0
New Jersey     2021-01-09           34   6558           NJ       34   8882190.0
New Jersey     2021-01-10           34   5578           NJ       34   8882190.0
New Jersey     2021-01-11           34   5334           NJ       34   8882190.0

[354 rows x 6 columns]

                    mean       std    median      5.0%     95.0%     n_eff     r_hat
 a_raw_init[0]      0.00      0.00      0.00      0.00      0.00   1934.52      1.00
 a_raw_init[1]      0.00      0.00      0.00      0.00      0.00   2033.09      1.00
 a_raw_init[2]      0.11      0.00      0.11      0.10      0.11   1145.28      1.00
 a_raw_init[3]      1.25      0.00      1.25      1.24      1.26   1092.84      1.00
 a_raw_init[4]      0.33      0.00      0.33      0.32      0.34    676.47      1.00
 a_raw_init[5]      0.25      0.00      0.25      0.25      0.26    633.85      1.00
 a_raw_init[6]      0.05      0.01      0.05      0.05      0.06    664.84      1.00
 a_raw_init[7]      0.08      0.00      0.08      0.07      0.09    693.48      1.01
 a_raw_init[8]      0.08      0.00      0.08      0.07      0.09    747.15      1.00
 a_raw_init[9]      0.11      0.01      0.11      0.10      0.12    540.19      1.00
a_raw_init[10]      0.06      0.01      0.06      0.05      0.07    544.13      1.00
a_raw_init[11]      0.12      0.01      0.12      0.11      0.13    470.43      1.00
a_raw_init[12]      0.21      0.01      0.21      0.20      0.22    442.80      1.00
a_raw_init[13]      0.34      0.01      0.34      0.33      0.35    534.94      1.00
a_raw_init[14]      0.64      0.00      0.64      0.63      0.64   1371.67      1.00
a_raw_init[15]      0.72      0.01      0.72      0.71      0.73    840.13      1.00
     beta_1[0]      0.00      0.00      0.00     -0.00      0.00   1480.53      1.00
     beta_1[1]      0.00      0.00      0.00     -0.00      0.00    885.10      1.00
     beta_1[2]      0.00      0.00      0.00     -0.00      0.00    625.49      1.00
     beta_1[3]      0.00      0.00      0.00     -0.00      0.00    436.32      1.00
     beta_1[4]      0.00      0.00      0.00     -0.00      0.01    347.17      1.00
     beta_1[5]      0.00      0.00      0.00     -0.00      0.01    289.55      1.00
     beta_1[6]      0.00      0.00      0.00     -0.00      0.01    254.54      1.00
     beta_1[7]      0.00      0.00      0.00     -0.00      0.01    226.22      1.00
     beta_1[8]      0.00      0.00      0.00     -0.00      0.01    199.49      1.00
     beta_1[9]      0.01      0.00      0.01      0.00      0.01    175.60      1.00
    beta_1[10]      0.01      0.00      0.01      0.00      0.01    170.34      1.00
    beta_1[11]      0.01      0.00      0.01      0.00      0.01    161.14      1.00
    beta_1[12]      0.01      0.00      0.01      0.00      0.01    142.87      1.00
    beta_1[13]      0.01      0.00      0.01      0.00      0.01    135.50      1.00
    beta_1[14]      0.01      0.00      0.01      0.00      0.01    134.29      1.00
    beta_1[15]      0.01      0.00      0.01      0.00      0.01    125.62      1.00
    beta_1[16]      0.01      0.00      0.01      0.00      0.01    121.64      1.00
    beta_1[17]      0.01      0.00      0.01      0.00      0.01    119.87      1.00
