                     date locationtest  value abbreviation location  population
location_name                                                                  
Mississippi    2020-01-24           28      0           MS       28   2976149.0
Mississippi    2020-01-25           28      0           MS       28   2976149.0
Mississippi    2020-01-26           28      0           MS       28   2976149.0
Mississippi    2020-01-27           28      0           MS       28   2976149.0
Mississippi    2020-01-28           28      0           MS       28   2976149.0
...                   ...          ...    ...          ...      ...         ...
Mississippi    2021-01-07           28      0           MS       28   2976149.0
Mississippi    2021-01-08           28   5430           MS       28   2976149.0
Mississippi    2021-01-09           28   3203           MS       28   2976149.0
Mississippi    2021-01-10           28   2214           MS       28   2976149.0
Mississippi    2021-01-11           28   1227           MS       28   2976149.0

[354 rows x 6 columns]

                    mean       std    median      5.0%     95.0%     n_eff     r_hat
 a_raw_init[0]      0.00      0.00      0.00      0.00      0.00   1608.18      1.00
 a_raw_init[1]      0.00      0.00      0.00      0.00      0.00   1779.90      1.00
 a_raw_init[2]      0.01      0.00      0.01      0.01      0.02   1281.92      1.00
 a_raw_init[3]      0.13      0.00      0.13      0.12      0.14   1136.99      1.00
 a_raw_init[4]      0.14      0.00      0.14      0.13      0.15   1015.54      1.00
 a_raw_init[5]      0.16      0.01      0.16      0.15      0.17    886.60      1.00
 a_raw_init[6]      0.17      0.01      0.17      0.16      0.18    925.21      1.00
 a_raw_init[7]      0.29      0.01      0.28      0.28      0.29   1090.80      1.00
 a_raw_init[8]      0.83      0.01      0.83      0.83      0.84   1163.59      1.00
 a_raw_init[9]      0.42      0.01      0.42      0.41      0.43   1081.20      1.00
a_raw_init[10]      0.39      0.01      0.39      0.38      0.40    981.87      1.00
a_raw_init[11]      0.16      0.01      0.16      0.15      0.17    917.91      1.00
a_raw_init[12]      0.46      0.01      0.46      0.45      0.47    924.42      1.01
a_raw_init[13]      0.35      0.01      0.35      0.34      0.36    922.64      1.00
a_raw_init[14]      0.51      0.00      0.51      0.50      0.52   1523.30      1.00
a_raw_init[15]      0.55      0.01      0.55      0.54      0.56    941.51      1.00
     beta_1[0]      0.00      0.00      0.00     -0.00      0.00   1511.78      1.00
     beta_1[1]      0.00      0.00      0.00     -0.00      0.00    812.10      1.00
     beta_1[2]      0.00      0.00      0.00     -0.00      0.00    504.19      1.00
     beta_1[3]      0.00      0.00      0.00     -0.00      0.00    445.84      1.00
     beta_1[4]      0.00      0.00      0.00     -0.00      0.01    378.91      1.00
     beta_1[5]      0.00      0.00      0.00     -0.00      0.01    298.67      1.00
     beta_1[6]      0.00      0.00      0.00     -0.00      0.01    266.54      1.00
     beta_1[7]      0.00      0.00      0.00     -0.00      0.01    232.56      1.00
     beta_1[8]      0.00      0.00      0.00     -0.00      0.01    221.71      1.00
     beta_1[9]      0.00      0.00      0.00     -0.00      0.01    196.41      1.00
    beta_1[10]      0.00      0.00      0.00     -0.00      0.01    190.30      1.00
    beta_1[11]      0.00      0.00      0.00     -0.00      0.01    177.61      1.00
    beta_1[12]      0.00      0.00      0.00     -0.00      0.01    169.53      1.00
    beta_1[13]      0.01      0.00      0.01     -0.00      0.01    159.76      1.00
