                     date locationtest  value abbreviation location  population
location_name                                                                  
Alaska         2020-01-24           02      0           AK       02    731545.0
Alaska         2020-01-25           02      0           AK       02    731545.0
Alaska         2020-01-26           02      0           AK       02    731545.0
Alaska         2020-01-27           02      0           AK       02    731545.0
Alaska         2020-01-28           02      0           AK       02    731545.0
...                   ...          ...    ...          ...      ...         ...
Alaska         2021-01-07           02    329           AK       02    731545.0
Alaska         2021-01-08           02    411           AK       02    731545.0
Alaska         2021-01-09           02    319           AK       02    731545.0
Alaska         2021-01-10           02    260           AK       02    731545.0
Alaska         2021-01-11           02    176           AK       02    731545.0

[354 rows x 6 columns]

                    mean       std    median      5.0%     95.0%     n_eff     r_hat
 a_raw_init[0]      0.00      0.00      0.00      0.00      0.00   1955.51      1.00
 a_raw_init[1]      0.00      0.00      0.00      0.00      0.00   2025.71      1.00
 a_raw_init[2]      0.01      0.00      0.01      0.01      0.02   1376.08      1.00
 a_raw_init[3]      0.02      0.00      0.02      0.02      0.03   1408.89      1.00
 a_raw_init[4]      0.00      0.00      0.00      0.00      0.00   2045.35      1.00
 a_raw_init[5]      0.00      0.00      0.00      0.00      0.00   1446.57      1.00
 a_raw_init[6]      0.05      0.00      0.05      0.04      0.06    106.59      1.05
 a_raw_init[7]      0.01      0.01      0.01      0.00      0.02     52.79      1.07
 a_raw_init[8]      0.24      0.01      0.24      0.23      0.24    104.17      1.05
 a_raw_init[9]      0.12      0.01      0.12      0.11      0.13    307.05      1.02
a_raw_init[10]      0.11      0.01      0.11      0.10      0.12    758.28      1.00
a_raw_init[11]      0.14      0.01      0.14      0.13      0.15   1058.53      1.00
a_raw_init[12]      0.25      0.01      0.25      0.24      0.26   1007.29      1.00
a_raw_init[13]      0.52      0.01      0.52      0.51      0.53   1412.86      1.00
a_raw_init[14]      0.74      0.00      0.74      0.73      0.75   1813.77      1.00
a_raw_init[15]      0.80      0.01      0.80      0.79      0.81   1702.90      1.00
     beta_1[0]      0.00      0.00      0.00     -0.00      0.00   1499.54      1.00
     beta_1[1]      0.00      0.00      0.00     -0.00      0.00   1221.59      1.00
     beta_1[2]      0.00      0.00      0.00     -0.00      0.00    762.45      1.00
     beta_1[3]      0.00      0.00      0.00     -0.00      0.00    543.00      1.00
     beta_1[4]      0.00      0.00      0.00     -0.00      0.00    452.03      1.00
     beta_1[5]      0.00      0.00      0.00     -0.00      0.00    389.08      1.00
     beta_1[6]      0.00      0.00      0.00     -0.00      0.00    333.66      1.00
     beta_1[7]      0.00      0.00      0.00     -0.00      0.01    309.42      1.00
     beta_1[8]      0.00      0.00      0.00     -0.00      0.01    292.33      1.00
     beta_1[9]      0.00      0.00      0.00     -0.00      0.01    275.65      1.00
    beta_1[10]      0.00      0.00      0.00     -0.00      0.01    260.62      1.00
    beta_1[11]      0.00      0.00      0.00     -0.00      0.01    254.11      1.00
    beta_1[12]      0.00      0.00      0.00     -0.00      0.01    239.14      1.00
    beta_1[13]      0.00      0.00      0.00     -0.00      0.01    233.58      1.00
    beta_1[14]      0.00      0.00      0.00     -0.00      0.01    227.45      1.00
    beta_1[15]      0.00      0.00      0.00     -0.00      0.01    207.63      1.00
    beta_1[16]      0.00      0.00      0.00     -0.00      0.01    202.41      1.00
    beta_1[17]      0.00      0.00      0.00     -0.00      0.01    195.22      1.00
    beta_1[18]      0.00      0.00      0.00     -0.00      0.01    190.73      1.00
    beta_1[19]      0.00      0.00      0.00     -0.00      0.01    186.32      1.00
    beta_1[20]      0.00      0.00      0.00     -0.00      0.01    188.58      1.00
    beta_1[21]      0.00      0.00      0.00     -0.01      0.01    188.62      1.00
    beta_1[22]      0.00      0.00      0.00     -0.00      0.01    193.00      1.00
    beta_1[23]      0.00      0.00      0.00     -0.00      0.01    186.49      1.00
    beta_1[24]      0.00      0.00      0.00     -0.00      0.01    190.18      1.00
    beta_1[25]      0.00      0.00      0.00     -0.00      0.01    184.78      1.00
    beta_1[26]      0.00      0.00      0.00     -0.01      0.01    182.99      1.00
    beta_1[27]      0.00      0.00      0.00     -0.00      0.01    180.37      1.00
    beta_1[28]      0.00      0.00      0.00     -0.00      0.01    180.89      1.00
    beta_1[29]      0.00      0.00      0.00     -0.00      0.01    174.93      1.00
    beta_1[30]      0.00      0.00      0.00     -0.00      0.01    174.16      1.00
    beta_1[31]      0.00      0.00      0.00     -0.00      0.01    176.30      1.00
    beta_1[32]      0.00      0.00      0.00     -0.01      0.01    170.85      1.00
    beta_1[33]      0.00      0.00      0.00     -0.00      0.01    173.58      1.00
    beta_1[34]      0.00      0.00      0.00     -0.00      0.01    175.69      1.00
    beta_1[35]      0.00      0.00      0.00     -0.00      0.01    167.29      1.00
    beta_1[36]      0.00      0.00      0.00     -0.00      0.01    166.51      1.00
    beta_1[37]      0.00      0.00      0.00     -0.00      0.01    166.19      1.01
    beta_1[38]      0.00      0.00      0.00     -0.00      0.01    162.94      1.01
    beta_1[39]      0.00      0.00      0.00     -0.00      0.01    161.35      1.01
    beta_1[40]      0.00      0.00      0.00     -0.00      0.01    158.59      1.01
    beta_1[41]      0.00      0.00      0.00     -0.00      0.01    160.75      1.01
    beta_1[42]      0.00      0.00      0.00     -0.00      0.01    157.85      1.01
