                     date locationtest  value abbreviation location  population
location_name                                                                  
Alabama        2020-01-24           01      0           AL       01   4903185.0
Alabama        2020-01-25           01      0           AL       01   4903185.0
Alabama        2020-01-26           01      0           AL       01   4903185.0
Alabama        2020-01-27           01      0           AL       01   4903185.0
Alabama        2020-01-28           01      0           AL       01   4903185.0
...                   ...          ...    ...          ...      ...         ...
Alabama        2021-01-07           01   5046           AL       01   4903185.0
Alabama        2021-01-08           01   5057           AL       01   4903185.0
Alabama        2021-01-09           01   4863           AL       01   4903185.0
Alabama        2021-01-10           01   2750           AL       01   4903185.0
Alabama        2021-01-11           01   2100           AL       01   4903185.0

[354 rows x 6 columns]

                    mean       std    median      5.0%     95.0%     n_eff     r_hat
 a_raw_init[0]      0.00      0.00      0.00      0.00      0.00   1753.32      1.00
 a_raw_init[1]      0.00      0.00      0.00      0.00      0.00    928.69      1.00
 a_raw_init[2]      0.01      0.01      0.00      0.00      0.01     43.97      1.02
 a_raw_init[3]      0.08      0.01      0.08      0.07      0.09     89.29      1.01
 a_raw_init[4]      0.04      0.01      0.04      0.04      0.05    196.15      1.01
 a_raw_init[5]      0.11      0.01      0.11      0.10      0.12    360.84      1.00
 a_raw_init[6]      0.14      0.01      0.14      0.13      0.15    414.10      1.00
 a_raw_init[7]      0.26      0.00      0.26      0.25      0.27    540.42      1.00
 a_raw_init[8]      0.60      0.00      0.60      0.59      0.61    606.16      1.00
 a_raw_init[9]      0.23      0.01      0.23      0.23      0.24    413.34      1.00
a_raw_init[10]      0.31      0.01      0.31      0.30      0.32    402.14      1.00
a_raw_init[11]      0.23      0.01      0.23      0.22      0.23    425.93      1.00
a_raw_init[12]      0.25      0.01      0.25      0.24      0.25    490.67      1.00
a_raw_init[13]      0.44      0.01      0.44      0.43      0.45    610.36      1.00
a_raw_init[14]      0.39      0.00      0.39      0.38      0.39    872.03      1.01
a_raw_init[15]      0.37      0.01      0.37      0.36      0.38    768.11      1.00
     beta_1[0]      0.00      0.00      0.00     -0.00      0.00    995.94      1.00
     beta_1[1]      0.00      0.00      0.00     -0.00      0.00    626.46      1.01
     beta_1[2]      0.00      0.00      0.00     -0.00      0.00    425.06      1.00
     beta_1[3]      0.00      0.00      0.00     -0.00      0.00    342.57      1.00
     beta_1[4]      0.00      0.00      0.00     -0.00      0.01    284.90      1.00
     beta_1[5]      0.00      0.00      0.00     -0.00      0.01    233.92      1.00
     beta_1[6]      0.00      0.00      0.00     -0.00      0.01    204.81      1.00
     beta_1[7]      0.00      0.00      0.00     -0.00      0.01    185.00      1.00
     beta_1[8]      0.00      0.00      0.00     -0.00      0.01    177.09      1.00
     beta_1[9]      0.00      0.00      0.00     -0.00      0.01    163.06      1.00
    beta_1[10]      0.00      0.00      0.00      0.00      0.01    155.16      1.00
    beta_1[11]      0.01      0.00      0.00     -0.00      0.01    147.75      1.00
    beta_1[12]      0.01      0.00      0.01      0.00      0.01    137.52      1.00
