                     date locationtest  value abbreviation location  population
location_name                                                                  
Virginia       2020-01-24           51      0           VA       51   8535519.0
Virginia       2020-01-25           51      0           VA       51   8535519.0
Virginia       2020-01-26           51      0           VA       51   8535519.0
Virginia       2020-01-27           51      0           VA       51   8535519.0
Virginia       2020-01-28           51      0           VA       51   8535519.0
...                   ...          ...    ...          ...      ...         ...
Virginia       2021-01-07           51   5379           VA       51   8535519.0
Virginia       2021-01-08           51   5238           VA       51   8535519.0
Virginia       2021-01-09           51   5798           VA       51   8535519.0
Virginia       2021-01-10           51   5141           VA       51   8535519.0
Virginia       2021-01-11           51   4530           VA       51   8535519.0

[354 rows x 6 columns]

                    mean       std    median      5.0%     95.0%     n_eff     r_hat
 a_raw_init[0]      0.00      0.00      0.00      0.00      0.00   1365.37      1.00
 a_raw_init[1]      0.00      0.00      0.00      0.00      0.00   2013.78      1.00
 a_raw_init[2]      0.00      0.00      0.00      0.00      0.00   1988.92      1.00
 a_raw_init[3]      0.24      0.00      0.24      0.23      0.25   1260.41      1.00
 a_raw_init[4]      0.34      0.00      0.34      0.34      0.35    968.99      1.00
 a_raw_init[5]      0.56      0.00      0.56      0.56      0.57    843.51      1.00
 a_raw_init[6]      0.26      0.00      0.26      0.25      0.27    798.41      1.00
 a_raw_init[7]      0.17      0.00      0.17      0.17      0.18    736.60      1.00
 a_raw_init[8]      0.62      0.00      0.62      0.61      0.63    894.90      1.00
 a_raw_init[9]      0.40      0.00      0.40      0.40      0.41    872.72      1.00
a_raw_init[10]      0.52      0.00      0.52      0.51      0.53    784.69      1.00
a_raw_init[11]      0.38      0.01      0.38      0.37      0.38    780.02      1.00
a_raw_init[12]      0.47      0.01      0.47      0.46      0.48    799.97      1.00
a_raw_init[13]      0.50      0.01      0.50      0.49      0.51    760.60      1.00
a_raw_init[14]      0.70      0.00      0.70      0.70      0.71   1360.02      1.00
a_raw_init[15]      0.76      0.01      0.76      0.75      0.77   1049.18      1.00
     beta_1[0]      0.00      0.00      0.00     -0.00      0.00   1192.45      1.00
