                     date locationtest  value abbreviation location  population
location_name                                                                  
Michigan       2020-01-24           26      0           MI       26   9986857.0
Michigan       2020-01-25           26      0           MI       26   9986857.0
Michigan       2020-01-26           26      0           MI       26   9986857.0
Michigan       2020-01-27           26      0           MI       26   9986857.0
Michigan       2020-01-28           26      0           MI       26   9986857.0
...                   ...          ...    ...          ...      ...         ...
Michigan       2021-01-07           26   4249           MI       26   9986857.0
Michigan       2021-01-08           26   3908           MI       26   9986857.0
Michigan       2021-01-09           26   2898           MI       26   9986857.0
Michigan       2021-01-10           26      0           MI       26   9986857.0
Michigan       2021-01-11           26   5129           MI       26   9986857.0

[354 rows x 6 columns]

                    mean       std    median      5.0%     95.0%     n_eff     r_hat
 a_raw_init[0]      0.00      0.00      0.00      0.00      0.00   1336.28      1.00
 a_raw_init[1]      0.00      0.00      0.00      0.00      0.00   2030.11      1.00
 a_raw_init[2]      0.06      0.00      0.06      0.06      0.07   1476.81      1.00
 a_raw_init[3]      0.27      0.00      0.27      0.26      0.28   1358.88      1.00
 a_raw_init[4]      0.05      0.00      0.05      0.04      0.06   1297.18      1.00
 a_raw_init[5]      0.12      0.00      0.12      0.11      0.12   1582.17      1.00
 a_raw_init[6]      0.00      0.00      0.00      0.00      0.00   2034.80      1.00
 a_raw_init[7]      0.07      0.00      0.07      0.06      0.07   1462.36      1.00
 a_raw_init[8]      0.12      0.00      0.12      0.11      0.12   1303.77      1.00
 a_raw_init[9]      0.09      0.00      0.09      0.08      0.10   1140.06      1.00
a_raw_init[10]      0.12      0.01      0.12      0.11      0.13   1155.46      1.00
a_raw_init[11]      0.10      0.01      0.10      0.09      0.10   1024.96      1.01
a_raw_init[12]      0.19      0.01      0.19      0.18      0.20   1083.74      1.00
a_raw_init[13]      0.30      0.01      0.30      0.29      0.31   1181.48      1.00
a_raw_init[14]      0.70      0.00      0.70      0.70      0.71   1730.01      1.00
a_raw_init[15]      0.81      0.01      0.81      0.80      0.82   1572.22      1.00
