                     date locationtest  value abbreviation location  population
location_name                                                                  
Arizona        2020-01-24           04      0           AZ       04   7278717.0
Arizona        2020-01-25           04      0           AZ       04   7278717.0
Arizona        2020-01-26           04      1           AZ       04   7278717.0
Arizona        2020-01-27           04      0           AZ       04   7278717.0
Arizona        2020-01-28           04      0           AZ       04   7278717.0
...                   ...          ...    ...          ...      ...         ...
Arizona        2021-01-07           04   9913           AZ       04   7278717.0
Arizona        2021-01-08           04  11658           AZ       04   7278717.0
Arizona        2021-01-09           04  11094           AZ       04   7278717.0
Arizona        2021-01-10           04  11201           AZ       04   7278717.0
Arizona        2021-01-11           04   8995           AZ       04   7278717.0

[354 rows x 6 columns]

                    mean       std    median      5.0%     95.0%     n_eff     r_hat
 a_raw_init[0]      0.00      0.00      0.00      0.00      0.00   1826.81      1.00
 a_raw_init[1]      0.00      0.00      0.00      0.00      0.00   2022.96      1.00
 a_raw_init[2]      0.02      0.00      0.02      0.01      0.02   1407.65      1.00
 a_raw_init[3]      0.03      0.00      0.03      0.03      0.04   1073.59      1.00
 a_raw_init[4]      0.09      0.00      0.09      0.08      0.09   1122.76      1.00
 a_raw_init[5]      0.04      0.00      0.04      0.03      0.04    860.98      1.00
 a_raw_init[6]      0.25      0.00      0.25      0.24      0.26    975.92      1.00
 a_raw_init[7]      0.87      0.00      0.87      0.87      0.88   1016.55      1.00
 a_raw_init[8]      0.57      0.00      0.57      0.56      0.58   1139.32      1.00
 a_raw_init[9]      0.17      0.01      0.17      0.16      0.18   1042.20      1.00
a_raw_init[10]      0.07      0.01      0.07      0.07      0.08    862.22      1.00
a_raw_init[11]      0.13      0.01      0.13      0.12      0.14    761.56      1.00
a_raw_init[12]      0.11      0.01      0.11      0.11      0.12    813.77      1.00
a_raw_init[13]      0.20      0.01      0.20      0.19      0.21    966.67      1.00
a_raw_init[14]      0.36      0.00      0.36      0.36      0.37   1147.28      1.00
a_raw_init[15]      0.41      0.01      0.41      0.40      0.42   1174.40      1.00
     beta_1[0]      0.00      0.00      0.00     -0.00      0.00   1431.01      1.00
     beta_1[1]      0.00      0.00      0.00     -0.00      0.00    938.97      1.00
     beta_1[2]      0.00      0.00      0.00     -0.00      0.00    582.36      1.00
     beta_1[3]      0.00      0.00      0.00     -0.00      0.00    452.92      1.00
     beta_1[4]      0.00      0.00      0.00     -0.00      0.00    392.59      1.00
     beta_1[5]      0.00      0.00      0.00     -0.00      0.01    321.60      1.00
     beta_1[6]      0.00      0.00      0.00     -0.00      0.01    264.46      1.00
     beta_1[7]      0.00      0.00      0.00     -0.00      0.01    229.96      1.00
     beta_1[8]      0.00      0.00      0.00     -0.00      0.01    203.61      1.00
     beta_1[9]      0.00      0.00      0.00     -0.00      0.01    194.46      1.00
    beta_1[10]      0.00      0.00      0.00     -0.00      0.01    184.71      1.00
    beta_1[11]      0.00      0.00      0.00     -0.00      0.01    168.02      1.00
    beta_1[12]      0.00      0.00      0.00     -0.00      0.01    158.96      1.00
    beta_1[13]      0.00      0.00      0.00     -0.00      0.01    157.90      1.00
    beta_1[14]      0.00      0.00      0.00     -0.00      0.01    153.43      1.00
    beta_1[15]      0.00      0.00      0.00     -0.00      0.01    143.68      1.00
    beta_1[16]      0.00      0.00      0.00     -0.00      0.01    136.07      1.00
    beta_1[17]      0.00      0.00      0.00     -0.00      0.01    135.91      1.00
    beta_1[18]      0.00      0.00      0.00     -0.00      0.01    131.27      1.00
    beta_1[19]      0.01      0.00      0.00     -0.00      0.01    127.47      1.00
    beta_1[20]      0.01      0.00      0.01     -0.00      0.01    126.50      1.00
    beta_1[21]      0.01      0.00      0.01     -0.00      0.01    122.31      1.00
    beta_1[22]      0.01      0.00      0.01     -0.00      0.01    117.30      1.00
    beta_1[23]      0.01      0.00      0.01     -0.00      0.01    115.10      1.00
    beta_1[24]      0.01      0.00      0.01     -0.00      0.01    115.19      1.00
    beta_1[25]      0.01      0.00      0.01     -0.00      0.01    115.36      1.00
    beta_1[26]      0.01      0.00      0.01     -0.00      0.02    110.85      1.00
    beta_1[27]      0.01      0.00      0.01     -0.00      0.02    111.05      1.00
    beta_1[28]      0.01      0.01      0.01     -0.00      0.02    108.05      1.00
    beta_1[29]      0.01      0.01      0.01     -0.00      0.02    108.24      1.00
    beta_1[30]      0.01      0.01      0.01      0.00      0.02    108.74      1.00
    beta_1[31]      0.01      0.01      0.01     -0.00      0.02    106.66      1.00
    beta_1[32]      0.01      0.01      0.01     -0.00      0.02    107.10      1.00
    beta_1[33]      0.01      0.01      0.01      0.00      0.02    105.49      1.00
    beta_1[34]      0.01      0.01      0.01      0.00      0.02    106.83      1.00
    beta_1[35]      0.01      0.01      0.01      0.00      0.02    105.79      1.00
    beta_1[36]      0.01      0.01      0.01      0.00      0.02    103.87      1.00
    beta_1[37]      0.01      0.01      0.01      0.00      0.02    106.05      1.00
    beta_1[38]      0.01      0.01      0.01      0.00      0.02    107.44      1.00
    beta_1[39]      0.01      0.01      0.01      0.00      0.02    106.44      1.00
    beta_1[40]      0.01      0.01      0.01      0.00      0.02    105.85      1.00
    beta_1[41]      0.01      0.01      0.01      0.00      0.02    107.48      1.00
    beta_1[42]      0.01      0.01      0.01      0.00      0.02    107.84      1.00
    beta_1[43]      0.01      0.01      0.01      0.00      0.02    107.22      1.00
    beta_1[44]      0.01      0.01      0.01      0.00      0.02    105.91      1.00
    beta_1[45]      0.01      0.01      0.01      0.00      0.02    105.81      1.00
    beta_1[46]      0.01      0.01      0.01      0.00      0.02    108.11      1.00
    beta_1[47]      0.01      0.01      0.01      0.00      0.02    106.69      1.00
    beta_1[48]      0.01      0.01      0.01      0.00      0.02    107.09      1.00
    beta_1[49]      0.01      0.01      0.01      0.00      0.02    105.28      1.00
    beta_1[50]      0.01      0.01      0.01      0.00      0.02    104.65      1.00
    beta_1[51]      0.01      0.01      0.01      0.00      0.02    104.88      1.00
    beta_1[52]      0.01      0.01      0.01      0.00      0.02    105.03      1.00
    beta_1[53]      0.01      0.01      0.01      0.01      0.02    104.31      1.00
    beta_1[54]      0.01      0.01      0.01      0.00      0.02    104.89      1.00
    beta_1[55]      0.01      0.01      0.01      0.01      0.02    105.06      1.00
    beta_1[56]      0.01      0.01      0.01      0.01      0.02    105.74      1.00
    beta_1[57]      0.02      0.01      0.01      0.01      0.02    105.82      1.00
    beta_1[58]      0.02      0.01      0.02      0.01      0.02    107.55      1.00
    beta_1[59]      0.02      0.01      0.02      0.01      0.02    108.11      1.00
    beta_1[60]      0.02      0.01      0.02      0.01      0.02    108.76      1.00
    beta_1[61]      0.02      0.01      0.02      0.01      0.03    112.65      1.00
    beta_1[62]      0.02      0.01      0.02      0.01      0.03    114.68      1.00
    beta_1[63]      0.02      0.01      0.02      0.01      0.03    114.32      1.00
    beta_1[64]      0.02      0.01      0.02      0.01      0.03    114.37      1.00
    beta_1[65]      0.02      0.01      0.02      0.01      0.03    113.52      1.00
    beta_1[66]      0.02      0.01      0.02      0.01      0.03    114.62      1.00
    beta_1[67]      0.02      0.01      0.02      0.01      0.03    114.58      1.00
    beta_1[68]      0.02      0.01      0.02      0.01      0.03    113.59      1.00
    beta_1[69]      0.02      0.01      0.02      0.01      0.03    116.05      1.00
    beta_1[70]      0.02      0.01      0.02      0.01      0.03    118.09      1.00
    beta_1[71]      0.02      0.01      0.02      0.01      0.03    118.75      1.00
    beta_1[72]      0.02      0.01      0.02      0.01      0.03    122.44      1.00
