                     date locationtest  value abbreviation location  population
location_name                                                                  
Ohio           2020-01-24           39      0           OH       39  11689100.0
Ohio           2020-01-25           39      0           OH       39  11689100.0
Ohio           2020-01-26           39      0           OH       39  11689100.0
Ohio           2020-01-27           39      0           OH       39  11689100.0
Ohio           2020-01-28           39      0           OH       39  11689100.0
...                   ...          ...    ...          ...      ...         ...
Ohio           2021-01-07           39  10251           OH       39  11689100.0
Ohio           2021-01-08           39   9535           OH       39  11689100.0
Ohio           2021-01-09           39   8374           OH       39  11689100.0
Ohio           2021-01-10           39   6088           OH       39  11689100.0
Ohio           2021-01-11           39   7892           OH       39  11689100.0

[354 rows x 6 columns]

                    mean       std    median      5.0%     95.0%     n_eff     r_hat
 a_raw_init[0]      0.00      0.00      0.00      0.00      0.00   1523.40      1.00
 a_raw_init[1]      0.00      0.00      0.00      0.00      0.00   1233.72      1.00
 a_raw_init[2]      0.00      0.00      0.00      0.00      0.00   1648.47      1.00
 a_raw_init[3]      0.13      0.00      0.13      0.13      0.14    927.07      1.00
 a_raw_init[4]      0.10      0.00      0.10      0.09      0.11    729.35      1.00
 a_raw_init[5]      0.11      0.00      0.11      0.10      0.12    864.42      1.00
 a_raw_init[6]      0.04      0.01      0.04      0.03      0.05    938.60      1.00
 a_raw_init[7]      0.18      0.00      0.18      0.17      0.19   1019.54      1.00
 a_raw_init[8]      0.29      0.00      0.29      0.28      0.30    943.60      1.00
 a_raw_init[9]      0.14      0.00      0.14      0.13      0.15    844.26      1.00
a_raw_init[10]      0.24      0.00      0.24      0.23      0.25    923.48      1.00
a_raw_init[11]      0.12      0.01      0.12      0.11      0.12    879.17      1.00
a_raw_init[12]      0.29      0.01      0.29      0.28      0.30    850.28      1.00
a_raw_init[13]      0.37      0.01      0.37      0.36      0.38    884.88      1.00
a_raw_init[14]      0.80      0.00      0.80      0.79      0.81   1365.69      1.00
a_raw_init[15]      0.92      0.01      0.92      0.91      0.93   1241.56      1.00
