                     date locationtest  value abbreviation location  population
location_name                                                                  
Kansas         2020-01-24           20      0           KS       20   2913314.0
Kansas         2020-01-25           20      0           KS       20   2913314.0
Kansas         2020-01-26           20      0           KS       20   2913314.0
Kansas         2020-01-27           20      0           KS       20   2913314.0
Kansas         2020-01-28           20      0           KS       20   2913314.0
...                   ...          ...    ...          ...      ...         ...
Kansas         2021-01-07           20      0           KS       20   2913314.0
Kansas         2021-01-08           20   5277           KS       20   2913314.0
Kansas         2021-01-09           20      0           KS       20   2913314.0
Kansas         2021-01-10           20      0           KS       20   2913314.0
Kansas         2021-01-11           20   4998           KS       20   2913314.0

[354 rows x 6 columns]

                    mean       std    median      5.0%     95.0%     n_eff     r_hat
 a_raw_init[0]      0.00      0.00      0.00      0.00      0.00   1755.86      1.00
 a_raw_init[1]      0.00      0.00      0.00      0.00      0.00   2014.58      1.00
 a_raw_init[2]      0.00      0.00      0.00      0.00      0.00    698.75      1.00
 a_raw_init[3]      0.01      0.00      0.01      0.01      0.02   1202.94      1.00
 a_raw_init[4]      0.07      0.00      0.07      0.06      0.08   1215.17      1.00
 a_raw_init[5]      0.02      0.00      0.02      0.02      0.03   1159.16      1.00
 a_raw_init[6]      0.00      0.00      0.00      0.00      0.00    460.72      1.01
 a_raw_init[7]      0.09      0.00      0.09      0.08      0.09   1531.78      1.00
 a_raw_init[8]      0.08      0.00      0.08      0.08      0.09   1348.78      1.00
 a_raw_init[9]      0.10      0.00      0.10      0.09      0.11   1527.59      1.00
a_raw_init[10]      0.10      0.01      0.10      0.10      0.11   1668.95      1.00
a_raw_init[11]      0.16      0.01      0.16      0.15      0.17   1554.93      1.00
a_raw_init[12]      0.10      0.01      0.10      0.09      0.11   1655.67      1.00
a_raw_init[13]      0.24      0.01      0.24      0.23      0.25   1644.00      1.00
a_raw_init[14]      0.33      0.00      0.33      0.33      0.34   2171.00      1.00
a_raw_init[15]      0.36      0.01      0.36      0.35      0.37   1926.88      1.00
     beta_1[0]      0.00      0.00      0.00     -0.00      0.00   1257.21      1.00
     beta_1[1]      0.00      0.00      0.00     -0.00      0.00    884.28      1.00
     beta_1[2]      0.00      0.00      0.00     -0.00      0.00    763.60      1.00
     beta_1[3]      0.00      0.00      0.00     -0.00      0.00    687.63      1.00
     beta_1[4]      0.00      0.00      0.00     -0.00      0.00    642.04      1.00
     beta_1[5]      0.00      0.00      0.00     -0.00      0.00    563.93      1.00
     beta_1[6]      0.00      0.00      0.00     -0.00      0.00    520.64      1.00
     beta_1[7]      0.00      0.00      0.00     -0.00      0.01    450.40      1.00
     beta_1[8]      0.00      0.00      0.00     -0.00      0.01    395.85      1.00
     beta_1[9]      0.00      0.00      0.00     -0.00      0.01    364.22      1.00
    beta_1[10]      0.00      0.00      0.00     -0.00      0.01    329.24      1.00
    beta_1[11]      0.00      0.00      0.00     -0.00      0.01    297.38      1.00
    beta_1[12]      0.00      0.00      0.00     -0.00      0.01    296.04      1.00
    beta_1[13]      0.00      0.00      0.00     -0.00      0.01    282.27      1.00
    beta_1[14]      0.00      0.00      0.00     -0.00      0.01    260.38      1.00
    beta_1[15]      0.00      0.00      0.00     -0.00      0.01    257.87      1.00
    beta_1[16]      0.00      0.00      0.00     -0.00      0.01    247.68      1.00
    beta_1[17]      0.00      0.00      0.00     -0.01      0.01    244.01      1.00
    beta_1[18]      0.00      0.00      0.00     -0.01      0.01    236.93      1.00
    beta_1[19]      0.00      0.00      0.00     -0.01      0.01    234.03      1.00
    beta_1[20]      0.00      0.00      0.00     -0.01      0.01    230.04      1.00
    beta_1[21]      0.00      0.00      0.00     -0.01      0.01    215.77      1.00
    beta_1[22]      0.00      0.00      0.00     -0.01      0.01    209.31      1.00
    beta_1[23]      0.00      0.00      0.00     -0.01      0.01    209.88      1.00
    beta_1[24]      0.00      0.00      0.00     -0.01      0.01    195.96      1.00
    beta_1[25]      0.00      0.00      0.00     -0.01      0.01    187.84      1.00
    beta_1[26]      0.00      0.00      0.00     -0.01      0.01    185.59      1.00
    beta_1[27]      0.00      0.00      0.00     -0.01      0.01    179.19      1.00
    beta_1[28]      0.00      0.00      0.00     -0.01      0.01    174.70      1.00
    beta_1[29]      0.00      0.00      0.00     -0.01      0.01    170.84      1.00
    beta_1[30]      0.00      0.01      0.00     -0.01      0.01    172.36      1.00
    beta_1[31]      0.00      0.01      0.00     -0.01      0.01    170.92      1.00
    beta_1[32]      0.00      0.01      0.00     -0.00      0.01    168.85      1.00
    beta_1[33]      0.00      0.01      0.00     -0.01      0.01    167.83      1.00
    beta_1[34]      0.00      0.01      0.00     -0.01      0.01    168.88      1.00
    beta_1[35]      0.00      0.01      0.00     -0.01      0.01    165.94      1.00
    beta_1[36]      0.00      0.01      0.00     -0.01      0.01    165.78      1.00
    beta_1[37]      0.00      0.01      0.00     -0.01      0.01    164.93      1.00
    beta_1[38]      0.00      0.01      0.00     -0.01      0.01    164.31      1.00
    beta_1[39]      0.00      0.01      0.00     -0.01      0.01    159.50      1.00
    beta_1[40]      0.00      0.01      0.00     -0.01      0.01    159.37      1.00
    beta_1[41]      0.00      0.01      0.00     -0.01      0.01    158.41      1.00
    beta_1[42]      0.00      0.01      0.00     -0.01      0.01    156.18      1.00
    beta_1[43]      0.00      0.01      0.00     -0.01      0.01    153.88      1.00
    beta_1[44]      0.00      0.01      0.00     -0.01      0.01    153.46      1.00
    beta_1[45]      0.00      0.01      0.00     -0.01      0.01    149.73      1.00
    beta_1[46]      0.00      0.01      0.00     -0.01      0.01    149.15      1.00
    beta_1[47]      0.00      0.01      0.00     -0.01      0.01    145.72      1.00
    beta_1[48]      0.00      0.01      0.00     -0.01      0.01    144.31      1.00
    beta_1[49]      0.00      0.01      0.00     -0.01      0.01    144.32      1.00
    beta_1[50]      0.00      0.01      0.00     -0.01      0.01    144.68      1.00
    beta_1[51]      0.00      0.01      0.00     -0.01      0.01    144.49      1.00
    beta_1[52]      0.00      0.01      0.00     -0.01      0.01    146.70      1.00
    beta_1[53]      0.00      0.01      0.00     -0.01      0.01    143.65      1.00
    beta_1[54]      0.00      0.01      0.00     -0.00      0.02    142.26      1.00
    beta_1[55]      0.00      0.01      0.00     -0.00      0.01    141.89      1.00
    beta_1[56]      0.00      0.01      0.00     -0.00      0.01    140.00      1.00
    beta_1[57]      0.00      0.01      0.00     -0.01      0.01    140.84      1.00
    beta_1[58]      0.01      0.01      0.00     -0.00      0.02    140.54      1.00
    beta_1[59]      0.01      0.01      0.00     -0.00      0.02    137.27      1.00
    beta_1[60]      0.01      0.01      0.01     -0.00      0.01    137.88      1.00
    beta_1[61]      0.01      0.01      0.01     -0.00      0.01    135.25      1.00
    beta_1[62]      0.01      0.01      0.01     -0.00      0.02    133.94      1.00
    beta_1[63]      0.01      0.01      0.01     -0.00      0.02    131.06      1.00
    beta_1[64]      0.01      0.01      0.01     -0.00      0.02    129.46      1.00
    beta_1[65]      0.01      0.01      0.01     -0.00      0.02    128.81      1.00
    beta_1[66]      0.01      0.01      0.01     -0.00      0.02    127.99      1.00
    beta_1[67]      0.01      0.01      0.01     -0.00      0.02    127.60      1.00
    beta_1[68]      0.01      0.01      0.01     -0.00      0.02    129.64      1.00
    beta_1[69]      0.01      0.01      0.01     -0.00      0.02    127.98      1.00
