                     date locationtest  value abbreviation location  population
location_name                                                                  
Florida        2020-01-24           12      0           FL       12  21477737.0
Florida        2020-01-25           12      0           FL       12  21477737.0
Florida        2020-01-26           12      0           FL       12  21477737.0
Florida        2020-01-27           12      0           FL       12  21477737.0
Florida        2020-01-28           12      0           FL       12  21477737.0
...                   ...          ...    ...          ...      ...         ...
Florida        2021-01-07           12  19816           FL       12  21477737.0
Florida        2021-01-08           12  19530           FL       12  21477737.0
Florida        2021-01-09           12  15445           FL       12  21477737.0
Florida        2021-01-10           12  12313           FL       12  21477737.0
Florida        2021-01-11           12  11576           FL       12  21477737.0

[354 rows x 6 columns]

                    mean       std    median      5.0%     95.0%     n_eff     r_hat
 a_raw_init[0]      0.00      0.00      0.00      0.00      0.00   1702.36      1.00
 a_raw_init[1]      0.00      0.00      0.00      0.00      0.00   2022.70      1.00
 a_raw_init[2]      0.01      0.00      0.01      0.01      0.02   1205.21      1.00
 a_raw_init[3]      0.11      0.00      0.11      0.10      0.12   1344.53      1.00
 a_raw_init[4]      0.00      0.00      0.00      0.00      0.00    664.24      1.00
 a_raw_init[5]      0.08      0.00      0.08      0.08      0.09   1342.93      1.00
 a_raw_init[6]      0.00      0.00      0.00      0.00      0.00   2037.71      1.00
 a_raw_init[7]      0.61      0.00      0.61      0.61      0.62   1913.77      1.00
 a_raw_init[8]      0.84      0.00      0.84      0.84      0.85   1513.48      1.00
 a_raw_init[9]      0.29      0.00      0.29      0.28      0.29   1328.97      1.00
a_raw_init[10]      0.20      0.01      0.20      0.20      0.21   1144.16      1.00
a_raw_init[11]      0.16      0.01      0.16      0.15      0.17   1223.99      1.00
a_raw_init[12]      0.14      0.01      0.14      0.13      0.15   1273.16      1.00
a_raw_init[13]      0.25      0.01      0.25      0.25      0.26   1264.51      1.00
a_raw_init[14]      0.32      0.00      0.32      0.31      0.33   1284.84      1.00
a_raw_init[15]      0.33      0.01      0.33      0.32      0.34   1300.86      1.00
     beta_1[0]      0.00      0.00      0.00     -0.00      0.00   1477.20      1.00
     beta_1[1]      0.00      0.00      0.00     -0.00      0.00   1117.47      1.00
     beta_1[2]      0.00      0.00      0.00     -0.00      0.00    851.36      1.00
     beta_1[3]      0.00      0.00      0.00     -0.00      0.01    705.28      1.00
     beta_1[4]      0.00      0.00      0.00     -0.00      0.01    618.84      1.00
     beta_1[5]      0.00      0.00      0.00     -0.00      0.01    554.36      1.00
     beta_1[6]      0.00      0.00      0.00     -0.00      0.01    532.72      1.00
     beta_1[7]      0.00      0.00      0.00     -0.00      0.01    486.91      1.00
     beta_1[8]      0.00      0.00      0.00     -0.00      0.01    470.35      1.00
     beta_1[9]      0.00      0.00      0.00     -0.00      0.01    438.52      1.00
    beta_1[10]      0.00      0.00      0.00     -0.00      0.01    407.55      1.00
    beta_1[11]      0.00      0.00      0.00     -0.00      0.01    392.78      1.00
    beta_1[12]      0.01      0.00      0.01     -0.00      0.01    367.51      1.00
    beta_1[13]      0.01      0.00      0.01      0.00      0.01    350.37      1.00
    beta_1[14]      0.01      0.00      0.01      0.00      0.01    316.82      1.00
    beta_1[15]      0.01      0.00      0.01      0.00      0.01    297.33      1.00
    beta_1[16]      0.01      0.00      0.01      0.00      0.01    278.73      1.00
    beta_1[17]      0.01      0.00      0.01      0.00      0.01    262.83      1.00
    beta_1[18]      0.01      0.00      0.01      0.00      0.01    246.98      1.00
    beta_1[19]      0.01      0.00      0.01      0.00      0.01    229.21      1.01
    beta_1[20]      0.01      0.00      0.01      0.00      0.02    215.73      1.01
    beta_1[21]      0.01      0.00      0.01      0.00      0.02    210.20      1.01
    beta_1[22]      0.01      0.00      0.01      0.00      0.02    205.51      1.01
    beta_1[23]      0.01      0.00      0.01      0.00      0.02    201.00      1.01
    beta_1[24]      0.01      0.00      0.01      0.00      0.02    196.09      1.01
    beta_1[25]      0.01      0.00      0.01      0.00      0.02    191.83      1.01
    beta_1[26]      0.01      0.00      0.01      0.00      0.02    192.80      1.01
    beta_1[27]      0.01      0.00      0.01      0.00      0.02    189.53      1.01
    beta_1[28]      0.01      0.00      0.01      0.00      0.02    185.12      1.01
    beta_1[29]      0.01      0.00      0.01      0.01      0.02    173.98      1.01
    beta_1[30]      0.01      0.00      0.01      0.01      0.02    171.00      1.01
    beta_1[31]      0.01      0.00      0.01      0.01      0.02    165.40      1.01
    beta_1[32]      0.01      0.00      0.01      0.01      0.02    159.51      1.01
    beta_1[33]      0.01      0.00      0.01      0.01      0.02    158.13      1.01
    beta_1[34]      0.01      0.00      0.01      0.01      0.02    156.83      1.02
    beta_1[35]      0.02      0.00      0.01      0.01      0.02    158.32      1.02
    beta_1[36]      0.02      0.01      0.02      0.01      0.02    158.54      1.02
    beta_1[37]      0.02      0.01      0.02      0.01      0.02    159.09      1.02
    beta_1[38]      0.02      0.01      0.02      0.01      0.02    155.90      1.02
    beta_1[39]      0.02      0.01      0.02      0.01      0.03    152.85      1.02
    beta_1[40]      0.02      0.01      0.02      0.01      0.03    151.11      1.01
    beta_1[41]      0.02      0.01      0.02      0.01      0.03    149.52      1.01
    beta_1[42]      0.02      0.01      0.02      0.01      0.03    151.22      1.01
    beta_1[43]      0.02      0.01      0.02      0.01      0.03    150.47      1.01
    beta_1[44]      0.02      0.01      0.02      0.01      0.03    150.07      1.01
    beta_1[45]      0.02      0.01      0.02      0.01      0.03    151.72      1.01
    beta_1[46]      0.02      0.01      0.02      0.01      0.03    151.16      1.02
    beta_1[47]      0.02      0.01      0.02      0.01      0.03    152.10      1.02
    beta_1[48]      0.02      0.01      0.02      0.01      0.03    154.40      1.02
    beta_1[49]      0.02      0.01      0.02      0.01      0.03    155.39      1.02
    beta_1[50]      0.02      0.01      0.02      0.01      0.03    160.02      1.02
    beta_1[51]      0.02      0.01      0.02      0.01      0.03    163.74      1.02
    beta_1[52]      0.02      0.01      0.02      0.01      0.03    162.38      1.02
    beta_1[53]      0.02      0.01      0.02      0.01      0.03    163.17      1.02
    beta_1[54]      0.02      0.01      0.02      0.01      0.03    164.75      1.02
    beta_1[55]      0.02      0.01      0.02      0.02      0.03    165.83      1.01
    beta_1[56]      0.02      0.01      0.02      0.02      0.03    169.86      1.02
    beta_1[57]      0.02      0.01      0.02      0.02      0.03    170.42      1.02
    beta_1[58]      0.02      0.01      0.02      0.02      0.03    170.50      1.02
    beta_1[59]      0.02      0.01      0.03      0.02      0.03    175.37      1.01
    beta_1[60]      0.03      0.01      0.03      0.02      0.03    175.05      1.02
    beta_1[61]      0.03      0.01      0.03      0.02      0.03    175.38      1.02
    beta_1[62]      0.03      0.01      0.03      0.02      0.04    180.48      1.02
    beta_1[63]      0.03      0.01      0.03      0.02      0.04    178.41      1.02
    beta_1[64]      0.03      0.01      0.03      0.02      0.04    182.53      1.02
    beta_1[65]      0.03      0.01      0.03      0.02      0.04    188.31      1.02
    beta_1[66]      0.03      0.01      0.03      0.02      0.04    188.36      1.02
    beta_1[67]      0.03      0.01      0.03      0.02      0.04    189.53      1.02
    beta_1[68]      0.03      0.00      0.03      0.02      0.04    192.56      1.02
    beta_1[69]      0.03      0.00      0.03      0.02      0.04    190.50      1.02
    beta_1[70]      0.03      0.00      0.03      0.02      0.04    194.26      1.02
    beta_1[71]      0.03      0.00      0.03      0.02      0.04    196.32      1.02
    beta_1[72]      0.03      0.00      0.03      0.02      0.04    195.88      1.02
    beta_1[73]      0.03      0.00      0.03      0.02      0.04    198.88      1.02
    beta_1[74]      0.03      0.00      0.03      0.02      0.04    200.28      1.02
    beta_1[75]      0.03      0.00      0.03      0.02      0.04    200.18      1.02
    beta_1[76]      0.03      0.00      0.03      0.02      0.04    209.71      1.02
    beta_1[77]      0.03      0.00      0.03      0.02      0.04    206.90      1.02
    beta_1[78]      0.03      0.00      0.03      0.02      0.04    210.05      1.02
    beta_1[79]      0.03      0.00      0.03      0.03      0.04    211.07      1.02
    beta_1[80]      0.03      0.00      0.03      0.03      0.04    213.14      1.01
