                     date locationtest  value abbreviation location  population
location_name                                                                  
Oregon         2020-01-24           41      0           OR       41   4217737.0
Oregon         2020-01-25           41      0           OR       41   4217737.0
Oregon         2020-01-26           41      0           OR       41   4217737.0
Oregon         2020-01-27           41      0           OR       41   4217737.0
Oregon         2020-01-28           41      0           OR       41   4217737.0
...                   ...          ...    ...          ...      ...         ...
Oregon         2021-01-07           41    862           OR       41   4217737.0
Oregon         2021-01-08           41   1762           OR       41   4217737.0
Oregon         2021-01-09           41   1629           OR       41   4217737.0
Oregon         2021-01-10           41   1207           OR       41   4217737.0
Oregon         2021-01-11           41    924           OR       41   4217737.0

[354 rows x 6 columns]

                    mean       std    median      5.0%     95.0%     n_eff     r_hat
 a_raw_init[0]      0.00      0.00      0.00      0.00      0.00   1084.20      1.00
 a_raw_init[1]      0.00      0.00      0.00      0.00      0.00   1979.36      1.00
 a_raw_init[2]      0.05      0.00      0.05      0.04      0.05    281.30      1.00
 a_raw_init[3]      0.06      0.00      0.06      0.06      0.07    204.65      1.00
 a_raw_init[4]      0.09      0.01      0.09      0.08      0.09     65.41      1.00
 a_raw_init[5]      0.00      0.01      0.00      0.00      0.02     36.25      1.01
 a_raw_init[6]      0.13      0.01      0.13      0.12      0.14     47.86      1.01
 a_raw_init[7]      0.26      0.01      0.26      0.26      0.27     88.04      1.02
 a_raw_init[8]      0.37      0.00      0.37      0.37      0.38    374.06      1.00
 a_raw_init[9]      0.30      0.00      0.30      0.29      0.31    341.07      1.00
a_raw_init[10]      0.20      0.00      0.20      0.19      0.20    548.99      1.00
a_raw_init[11]      0.20      0.01      0.20      0.19      0.21    183.45      1.02
a_raw_init[12]      0.42      0.01      0.42      0.41      0.43    487.98      1.01
a_raw_init[13]      0.26      0.01      0.26      0.25      0.27    656.71      1.00
a_raw_init[14]      0.72      0.00      0.72      0.72      0.73    303.63      1.00
a_raw_init[15]      0.85      0.01      0.85      0.84      0.86    157.14      1.00
     beta_1[0]      0.00      0.00      0.00     -0.00      0.00    182.04      1.01
     beta_1[1]      0.00      0.00      0.00     -0.00      0.00     93.95      1.02
     beta_1[2]      0.00      0.00      0.00     -0.00      0.00     78.19      1.03
     beta_1[3]      0.00      0.00      0.00     -0.00      0.01     80.96      1.02
     beta_1[4]      0.00      0.00      0.00     -0.00      0.01     91.42      1.01
     beta_1[5]      0.00      0.00      0.00     -0.00      0.01     78.93      1.02
     beta_1[6]      0.00      0.00      0.00     -0.00      0.01     67.49      1.03
     beta_1[7]      0.00      0.00      0.00     -0.00      0.01     70.56      1.03
     beta_1[8]      0.01      0.00      0.01     -0.00      0.01     66.60      1.03
     beta_1[9]      0.01      0.00      0.01      0.00      0.01     71.19      1.03
    beta_1[10]      0.01      0.00      0.01      0.00      0.01     69.55      1.03
    beta_1[11]      0.01      0.00      0.01      0.00      0.01     69.00      1.02
    beta_1[12]      0.01      0.00      0.01      0.00      0.01     65.75      1.02
    beta_1[13]      0.01      0.00      0.01      0.00      0.02     58.80      1.03
    beta_1[14]      0.01      0.00      0.01      0.00      0.01     60.27      1.03
    beta_1[15]      0.01      0.00      0.01      0.00      0.02     53.88      1.03
    beta_1[16]      0.01      0.00      0.01      0.00      0.02     53.02      1.03
    beta_1[17]      0.01      0.00      0.01      0.00      0.02     50.67      1.03
    beta_1[18]      0.01      0.00      0.01      0.00      0.02     51.70      1.03
    beta_1[19]      0.01      0.00      0.01      0.00      0.02     53.74      1.02
