                     date locationtest  value abbreviation location  population
location_name                                                                  
Maryland       2020-01-24           24      0           MD       24   6045680.0
Maryland       2020-01-25           24      0           MD       24   6045680.0
Maryland       2020-01-26           24      0           MD       24   6045680.0
Maryland       2020-01-27           24      0           MD       24   6045680.0
Maryland       2020-01-28           24      0           MD       24   6045680.0
...                   ...          ...    ...          ...      ...         ...
Maryland       2021-01-07           24   2970           MD       24   6045680.0
Maryland       2021-01-08           24   3732           MD       24   6045680.0
Maryland       2021-01-09           24   3758           MD       24   6045680.0
Maryland       2021-01-10           24   3310           MD       24   6045680.0
Maryland       2021-01-11           24   3012           MD       24   6045680.0

[354 rows x 6 columns]

                   mean       std    median      5.0%     95.0%     n_eff     r_hat
a_raw_init[0]      0.00      0.00      0.00      0.00      0.00   1648.70      1.00
a_raw_init[1]      0.00      0.00      0.00      0.00      0.00   1943.70      1.00
a_raw_init[2]      0.00      0.00      0.00      0.00      0.00   1860.26      1.00
a_raw_init[3]      0.43      0.00      0.43      0.42      0.43    884.25      1.00
a_raw_init[4]      0.53      0.00      0.53      0.52      0.54    736.92      1.00
a_raw_init[5]      0.64      0.00      0.64      0.63      0.65    712.95      1.00
a_raw_init[6]      0.25      0.01      0.25      0.24      0.26    717.69      1.00
a_raw_init[7]      0.13      0.01      0.13      0.12      0.14    760.27      1.00
a_raw_init[8]      0.34      0.00      0.34      0.33      0.34    823.21      1.00
a_raw_init[9]      0.43      0.00      0.43      0.42      0.44    770.28      1.00
    beta_1[0]      0.00      0.00      0.00     -0.00      0.00    755.23      1.00
    beta_1[1]      0.00      0.00      0.00     -0.00      0.00    486.96      1.00
    beta_1[2]      0.00      0.00      0.00     -0.00      0.00    303.87      1.00
    beta_1[3]      0.00      0.00      0.00     -0.00      0.00    256.33      1.00
    beta_1[4]      0.00      0.00      0.00     -0.00      0.01    210.54      1.00
    beta_1[5]      0.00      0.00      0.00     -0.00      0.01    186.73      1.00
    beta_1[6]      0.00      0.00      0.00     -0.00      0.01    164.07      1.00
    beta_1[7]      0.00      0.00      0.00     -0.00      0.01    148.52      1.00
    beta_1[8]      0.00      0.00      0.00     -0.00      0.01    132.58      1.00
    beta_1[9]      0.00      0.00      0.00     -0.00      0.01    129.33      1.00
   beta_1[10]      0.00      0.00      0.00     -0.00      0.01    124.01      1.00
   beta_1[11]      0.00      0.00      0.00     -0.00      0.01    116.81      1.00
   beta_1[12]      0.00      0.00      0.00     -0.00      0.01    110.50      1.00
   beta_1[13]      0.00      0.00      0.00     -0.00      0.01    102.87      1.01
   beta_1[14]      0.00      0.00      0.00     -0.00      0.01     97.59      1.01
   beta_1[15]      0.01      0.00      0.01     -0.00      0.01     93.10      1.01
   beta_1[16]      0.01      0.00      0.01     -0.00      0.01     89.54      1.01
   beta_1[17]      0.01      0.00      0.01     -0.00      0.01     85.76      1.01
   beta_1[18]      0.01      0.00      0.01     -0.00      0.01     82.12      1.01
   beta_1[19]      0.01      0.00      0.01     -0.00      0.01     81.20      1.01
   beta_1[20]      0.01      0.00      0.01     -0.00      0.01     79.69      1.01
   beta_1[21]      0.01      0.00      0.01     -0.00      0.01     77.30      1.01
   beta_1[22]      0.01      0.00      0.01      0.00      0.02     73.71      1.01
   beta_1[23]      0.01      0.00      0.01     -0.00      0.02     68.30      1.01
   beta_1[24]      0.01      0.00      0.01      0.00      0.02     60.27      1.01
   beta_1[25]      0.01      0.00      0.01      0.00      0.02     53.11      1.01
   beta_1[26]      0.01      0.00      0.01      0.00      0.02     47.91      1.01
   beta_1[27]      0.01      0.00      0.01      0.00      0.02     47.08      1.01
   beta_1[28]      0.01      0.00      0.01      0.00      0.02     44.14      1.01
   beta_1[29]      0.01      0.01      0.01      0.00      0.02     42.30      1.01
   beta_1[30]      0.01      0.01      0.01      0.00      0.02     41.28      1.01
   beta_1[31]      0.01      0.01      0.01      0.00      0.02     39.76      1.01
   beta_1[32]      0.01      0.01      0.01      0.00      0.02     40.18      1.01
   beta_1[33]      0.01      0.01      0.01      0.00      0.02     39.09      1.01
   beta_1[34]      0.01      0.01      0.01      0.00      0.02     39.44      1.01
   beta_1[35]      0.01      0.01      0.01      0.00      0.02     39.49      1.01
   beta_1[36]      0.01      0.01      0.01      0.00      0.02     40.59      1.00
   beta_1[37]      0.01      0.01      0.01      0.00      0.02     40.43      1.00
   beta_1[38]      0.01      0.01      0.01      0.00      0.02     39.12      1.00
   beta_1[39]      0.01      0.01      0.01      0.00      0.02     39.51      1.00
   beta_1[40]      0.01      0.01      0.01      0.01      0.02     38.95      1.00
   beta_1[41]      0.01      0.01      0.01      0.01      0.02     40.26      1.00
   beta_1[42]      0.01      0.01      0.01      0.00      0.02     41.04      1.00
   beta_1[43]      0.01      0.01      0.01      0.01      0.02     40.91      1.00
   beta_1[44]      0.01      0.01      0.02      0.01      0.02     40.47      1.00
   beta_1[45]      0.02      0.01      0.02      0.01      0.02     39.88      1.00
   beta_1[46]      0.02      0.01      0.02      0.01      0.02     40.07      1.00
   beta_1[47]      0.02      0.01      0.02      0.01      0.02     39.71      1.00
   beta_1[48]      0.02      0.01      0.02      0.01      0.02     39.60      1.00
   beta_1[49]      0.02      0.00      0.02      0.01      0.02     39.25      1.00
   beta_1[50]      0.02      0.00      0.02      0.01      0.02     39.87      1.00
   beta_1[51]      0.02      0.00      0.02      0.01      0.02     41.03      1.00
   beta_1[52]      0.02      0.00      0.02      0.01      0.03     40.56      1.00
   beta_1[53]      0.02      0.00      0.02      0.01      0.03     41.48      1.00
   beta_1[54]      0.02      0.00      0.02      0.01      0.03     42.26      1.00
