                     date locationtest  value abbreviation location  population
location_name                                                                  
Alaska         2020-01-24           02      0           AK       02    731545.0
Alaska         2020-01-25           02      0           AK       02    731545.0
Alaska         2020-01-26           02      0           AK       02    731545.0
Alaska         2020-01-27           02      0           AK       02    731545.0
Alaska         2020-01-28           02      0           AK       02    731545.0
...                   ...          ...    ...          ...      ...         ...
Alaska         2021-01-07           02    329           AK       02    731545.0
Alaska         2021-01-08           02    411           AK       02    731545.0
Alaska         2021-01-09           02    319           AK       02    731545.0
Alaska         2021-01-10           02    260           AK       02    731545.0
Alaska         2021-01-11           02    176           AK       02    731545.0

[354 rows x 6 columns]

                   mean       std    median      5.0%     95.0%     n_eff     r_hat
a_raw_init[0]      0.00      0.00      0.00      0.00      0.00   1697.09      1.00
a_raw_init[1]      0.00      0.00      0.00      0.00      0.00   1764.65      1.00
a_raw_init[2]      0.07      0.00      0.07      0.07      0.08   1700.83      1.00
a_raw_init[3]      0.11      0.00      0.11      0.10      0.12   1681.27      1.00
a_raw_init[4]      0.00      0.00      0.00      0.00      0.00   2042.02      1.00
a_raw_init[5]      0.03      0.00      0.03      0.02      0.04   1267.87      1.00
a_raw_init[6]      0.17      0.01      0.17      0.16      0.18   1412.79      1.00
a_raw_init[7]      0.27      0.01      0.27      0.26      0.28   1515.66      1.00
a_raw_init[8]      0.55      0.00      0.55      0.54      0.56   2311.30      1.00
a_raw_init[9]      0.67      0.00      0.67      0.67      0.68   1818.46      1.00
    beta_1[0]      0.00      0.00      0.00     -0.00      0.00   1669.40      1.00
    beta_1[1]      0.00      0.00      0.00     -0.00      0.00   1236.93      1.00
    beta_1[2]      0.00      0.00      0.00     -0.00      0.00    980.87      1.00
    beta_1[3]      0.00      0.00      0.00     -0.00      0.00    918.88      1.00
    beta_1[4]      0.00      0.00      0.00     -0.00      0.01    840.78      1.00
    beta_1[5]      0.00      0.00      0.00     -0.00      0.01    689.30      1.00
    beta_1[6]      0.00      0.00      0.00     -0.00      0.01    603.97      1.00
