                     date locationtest  value abbreviation location  population
location_name                                                                  
Georgia        2020-01-24           13      0           GA       13  10617423.0
Georgia        2020-01-25           13      0           GA       13  10617423.0
Georgia        2020-01-26           13      0           GA       13  10617423.0
Georgia        2020-01-27           13      0           GA       13  10617423.0
Georgia        2020-01-28           13      0           GA       13  10617423.0
...                   ...          ...    ...          ...      ...         ...
Georgia        2021-01-07           13   9790           GA       13  10617423.0
Georgia        2021-01-08           13  13296           GA       13  10617423.0
Georgia        2021-01-09           13  11926           GA       13  10617423.0
Georgia        2021-01-10           13   8193           GA       13  10617423.0
Georgia        2021-01-11           13   7454           GA       13  10617423.0

[354 rows x 6 columns]

                   mean       std    median      5.0%     95.0%     n_eff     r_hat
a_raw_init[0]      0.00      0.00      0.00      0.00      0.00    396.03      1.00
a_raw_init[1]      0.00      0.00      0.00      0.00      0.00   1991.32      1.00
a_raw_init[2]      0.02      0.00      0.02      0.01      0.02   1059.17      1.00
a_raw_init[3]      0.25      0.00      0.25      0.24      0.26    864.96      1.00
a_raw_init[4]      0.10      0.01      0.10      0.09      0.10    819.57      1.00
a_raw_init[5]      0.18      0.01      0.18      0.17      0.19    932.39      1.00
a_raw_init[6]      0.07      0.01      0.07      0.06      0.07    969.94      1.00
a_raw_init[7]      0.51      0.01      0.51      0.50      0.52    980.55      1.00
a_raw_init[8]      0.76      0.00      0.76      0.75      0.76   1172.16      1.00
a_raw_init[9]      0.86      0.01      0.86      0.85      0.87   1255.14      1.00
    beta_1[0]      0.00      0.00      0.00     -0.00      0.00    692.56      1.00
    beta_1[1]      0.00      0.00      0.00     -0.00      0.00    549.58      1.00
    beta_1[2]      0.00      0.00      0.00     -0.00      0.00    432.99      1.01
    beta_1[3]      0.00      0.00      0.00     -0.00      0.01    324.25      1.01
    beta_1[4]      0.00      0.00      0.00      0.00      0.01    247.13      1.01
    beta_1[5]      0.00      0.00      0.00      0.00      0.01    227.51      1.01
    beta_1[6]      0.01      0.00      0.01      0.00      0.01    203.00      1.02
    beta_1[7]      0.01      0.00      0.01      0.00      0.01    193.23      1.02
    beta_1[8]      0.01      0.00      0.01      0.00      0.01    179.91      1.02
    beta_1[9]      0.01      0.00      0.01      0.00      0.01    173.17      1.02
   beta_1[10]      0.01      0.00      0.01      0.00      0.01    166.30      1.03
   beta_1[11]      0.01      0.00      0.01      0.00      0.01    158.45      1.03
   beta_1[12]      0.01      0.00      0.01      0.00      0.02    149.25      1.03
   beta_1[13]      0.01      0.00      0.01      0.00      0.02    139.90      1.03
   beta_1[14]      0.01      0.00      0.01      0.00      0.02    133.14      1.03
   beta_1[15]      0.01      0.00      0.01      0.01      0.02    126.79      1.03
   beta_1[16]      0.01      0.00      0.01      0.01      0.02    122.35      1.03
   beta_1[17]      0.01      0.00      0.01      0.01      0.02    113.29      1.03
   beta_1[18]      0.01      0.00      0.01      0.01      0.02    111.06      1.03
   beta_1[19]      0.01      0.00      0.01      0.01      0.02    105.87      1.04
   beta_1[20]      0.02      0.00      0.01      0.01      0.02    101.61      1.04
   beta_1[21]      0.02      0.00      0.02      0.01      0.02     99.25      1.04
   beta_1[22]      0.02      0.00      0.02      0.01      0.02     96.41      1.04
   beta_1[23]      0.02      0.00      0.02      0.01      0.03     94.58      1.04
   beta_1[24]      0.02      0.00      0.02      0.01      0.03     93.70      1.04
   beta_1[25]      0.02      0.00      0.02      0.01      0.03     93.41      1.04
   beta_1[26]      0.02      0.00      0.02      0.01      0.03     87.16      1.04
   beta_1[27]      0.02      0.00      0.02      0.01      0.03     84.63      1.04
   beta_1[28]      0.02      0.00      0.02      0.01      0.03     83.32      1.05
   beta_1[29]      0.02      0.00      0.02      0.01      0.03     80.77      1.05
   beta_1[30]      0.02      0.00      0.02      0.01      0.03     79.50      1.05
   beta_1[31]      0.02      0.00      0.02      0.02      0.03     75.46      1.05
   beta_1[32]      0.02      0.01      0.02      0.02      0.03     76.23      1.05
   beta_1[33]      0.02      0.01      0.02      0.02      0.03     77.19      1.05
   beta_1[34]      0.03      0.01      0.02      0.02      0.03     75.83      1.05
   beta_1[35]      0.03      0.01      0.03      0.02      0.03     73.90      1.05
   beta_1[36]      0.03      0.01      0.03      0.02      0.04     72.97      1.06
   beta_1[37]      0.03      0.01      0.03      0.02      0.04     72.02      1.06
