                            date locationtest  ...  location population
location_name                                  ...                     
District of Columbia  2020-01-24           11  ...        11   705749.0
District of Columbia  2020-01-25           11  ...        11   705749.0
District of Columbia  2020-01-26           11  ...        11   705749.0
District of Columbia  2020-01-27           11  ...        11   705749.0
District of Columbia  2020-01-28           11  ...        11   705749.0
...                          ...          ...  ...       ...        ...
District of Columbia  2021-01-07           11  ...        11   705749.0
District of Columbia  2021-01-08           11  ...        11   705749.0
District of Columbia  2021-01-09           11  ...        11   705749.0
District of Columbia  2021-01-10           11  ...        11   705749.0
District of Columbia  2021-01-11           11  ...        11   705749.0

[354 rows x 6 columns]

                   mean       std    median      5.0%     95.0%     n_eff     r_hat
a_raw_init[0]      0.00      0.00      0.00      0.00      0.00   2024.20      1.00
a_raw_init[1]      0.00      0.00      0.00      0.00      0.00   2029.25      1.00
a_raw_init[2]      0.04      0.00      0.04      0.03      0.05   1384.13      1.00
a_raw_init[3]      0.44      0.00      0.44      0.44      0.45   1198.13      1.00
a_raw_init[4]      0.53      0.00      0.53      0.52      0.54   1136.33      1.00
a_raw_init[5]      0.38      0.00      0.38      0.37      0.39   1051.04      1.00
a_raw_init[6]      0.12      0.01      0.12      0.12      0.13   1154.43      1.00
a_raw_init[7]      0.07      0.00      0.07      0.07      0.08   1077.33      1.00
a_raw_init[8]      0.16      0.00      0.16      0.15      0.17   1690.90      1.00
a_raw_init[9]      0.20      0.01      0.20      0.19      0.20   1535.02      1.00
    beta_1[0]      0.00      0.00      0.00     -0.00      0.00   1112.04      1.00
    beta_1[1]      0.00      0.00      0.00     -0.00      0.00    701.35      1.00
    beta_1[2]      0.00      0.00      0.00     -0.00      0.00    512.46      1.00
    beta_1[3]      0.00      0.00      0.00     -0.00      0.01    400.41      1.00
    beta_1[4]      0.00      0.00      0.00     -0.00      0.01    383.46      1.00
    beta_1[5]      0.00      0.00      0.00     -0.00      0.01    321.99      1.00
    beta_1[6]      0.00      0.00      0.00     -0.00      0.01    272.10      1.01
    beta_1[7]      0.00      0.00      0.00      0.00      0.01    242.26      1.01
    beta_1[8]      0.01      0.00      0.01      0.00      0.01    214.46      1.01
    beta_1[9]      0.01      0.00      0.01      0.00      0.01    203.05      1.01
   beta_1[10]      0.01      0.00      0.01      0.00      0.01    201.08      1.01
   beta_1[11]      0.01      0.00      0.01      0.00      0.01    186.81      1.01
   beta_1[12]      0.01      0.00      0.01      0.00      0.01    180.94      1.01
   beta_1[13]      0.01      0.00      0.01      0.00      0.01    166.79      1.01
   beta_1[14]      0.01      0.00      0.01      0.00      0.01    166.34      1.01
   beta_1[15]      0.01      0.00      0.01      0.00      0.01    170.48      1.01
   beta_1[16]      0.01      0.00      0.01      0.00      0.02    160.57      1.01
   beta_1[17]      0.01      0.00      0.01      0.00      0.02    162.73      1.01
   beta_1[18]      0.01      0.00      0.01      0.00      0.02    151.13      1.01
   beta_1[19]      0.01      0.00      0.01      0.01      0.02    150.55      1.01
   beta_1[20]      0.01      0.00      0.01      0.00      0.02    145.65      1.01
   beta_1[21]      0.01      0.00      0.01      0.01      0.02    143.13      1.01
   beta_1[22]      0.01      0.00      0.01      0.01      0.02    137.41      1.01
   beta_1[23]      0.01      0.00      0.01      0.01      0.02    130.97      1.01
   beta_1[24]      0.01      0.00      0.01      0.01      0.02    131.74      1.01
   beta_1[25]      0.01      0.00      0.01      0.01      0.02    128.23      1.01
   beta_1[26]      0.01      0.00      0.01      0.01      0.02    120.24      1.01
   beta_1[27]      0.02      0.00      0.02      0.01      0.02    116.57      1.02
   beta_1[28]      0.02      0.00      0.02      0.01      0.02    113.98      1.02
   beta_1[29]      0.02      0.00      0.02      0.01      0.02    109.69      1.01
   beta_1[30]      0.02      0.00      0.02      0.01      0.02    108.20      1.01
   beta_1[31]      0.02      0.00      0.02      0.01      0.02    105.53      1.01
   beta_1[32]      0.02      0.00      0.02      0.01      0.03    107.09      1.01
   beta_1[33]      0.02      0.00      0.02      0.01      0.03    104.77      1.01
   beta_1[34]      0.02      0.00      0.02      0.01      0.03    103.71      1.01
   beta_1[35]      0.02      0.00      0.02      0.01      0.03    101.85      1.01
   beta_1[36]      0.02      0.00      0.02      0.01      0.03    103.75      1.02
   beta_1[37]      0.02      0.00      0.02      0.01      0.03    101.82      1.02
   beta_1[38]      0.02      0.00      0.02      0.01      0.03    101.38      1.02
   beta_1[39]      0.02      0.00      0.02      0.01      0.03    100.64      1.02
   beta_1[40]      0.02      0.00      0.02      0.01      0.03     97.80      1.02
   beta_1[41]      0.02      0.00      0.02      0.02      0.03     97.53      1.02
   beta_1[42]      0.02      0.00      0.02      0.02      0.03     95.33      1.02
   beta_1[43]      0.02      0.00      0.02      0.02      0.03     97.38      1.02
   beta_1[44]      0.02      0.00      0.02      0.02      0.03     99.89      1.02
   beta_1[45]      0.03      0.00      0.03      0.02      0.03     98.26      1.02
   beta_1[46]      0.03      0.00      0.03      0.02      0.03    100.11      1.02
   beta_1[47]      0.03      0.00      0.03      0.02      0.03     99.64      1.02
   beta_1[48]      0.03      0.00      0.03      0.02      0.03     99.94      1.02
   beta_1[49]      0.03      0.00      0.03      0.02      0.03    103.73      1.02
   beta_1[50]      0.03      0.00      0.03      0.02      0.03    102.82      1.02
   beta_1[51]      0.03      0.00      0.03      0.02      0.04    102.81      1.02
   beta_1[52]      0.03      0.00      0.03      0.02      0.04    101.87      1.03
   beta_1[53]      0.03      0.00      0.03      0.02      0.04    102.44      1.03
   beta_1[54]      0.03      0.00      0.03      0.02      0.04    102.09      1.03
   beta_1[55]      0.03      0.00      0.03      0.02      0.04    102.84      1.03
   beta_1[56]      0.03      0.00      0.03      0.02      0.04    104.81      1.03
   beta_1[57]      0.03      0.00      0.03      0.02      0.04    107.74      1.03
   beta_1[58]      0.03      0.00      0.03      0.03      0.04    110.83      1.03
   beta_1[59]      0.03      0.00      0.03      0.03      0.04    115.75      1.03
   beta_1[60]      0.03      0.00      0.03      0.03      0.04    113.56      1.03
   beta_1[61]      0.03      0.00      0.03      0.03      0.04    117.93      1.03
   beta_1[62]      0.03      0.00      0.03      0.03      0.04    120.49      1.03
   beta_1[63]      0.03      0.00      0.03      0.03      0.04    119.31      1.03
   beta_1[64]      0.04      0.00      0.04      0.03      0.04    124.53      1.03
   beta_1[65]      0.04      0.00      0.04      0.03      0.04    131.43      1.02
   beta_1[66]      0.04      0.00      0.04      0.03      0.04    133.26      1.02
   beta_1[67]      0.04      0.00      0.04      0.03      0.04    141.84      1.03
   beta_1[68]      0.04      0.00      0.04      0.03      0.04    146.04      1.03
   beta_1[69]      0.04      0.00      0.04      0.03      0.04    147.32      1.03
   beta_1[70]      0.04      0.00      0.04      0.03      0.04    150.76      1.03
   beta_1[71]      0.04      0.00      0.04      0.03      0.04    160.59      1.02
   beta_1[72]      0.04      0.00      0.04      0.03      0.05    164.02      1.02
   beta_1[73]      0.04      0.00      0.04      0.03      0.05    179.56      1.02
   beta_1[74]      0.04      0.00      0.04      0.04      0.05    181.81      1.02
   beta_1[75]      0.04      0.00      0.04      0.04      0.05    190.50      1.02
   beta_1[76]      0.04      0.00      0.04      0.04      0.05    200.37      1.02
   beta_1[77]      0.04      0.00      0.04      0.04      0.05    195.92      1.02
   beta_1[78]      0.04      0.00      0.04      0.04      0.05    207.00      1.02
   beta_1[79]      0.04      0.00      0.04      0.04      0.05    216.59      1.02
   beta_1[80]      0.04      0.00      0.04      0.04      0.05    229.30      1.02
