                     date locationtest  value abbreviation location  population
location_name                                                                  
Rhode Island   2020-01-24           44      0           RI       44   1059361.0
Rhode Island   2020-01-25           44      0           RI       44   1059361.0
Rhode Island   2020-01-26           44      0           RI       44   1059361.0
Rhode Island   2020-01-27           44      0           RI       44   1059361.0
Rhode Island   2020-01-28           44      0           RI       44   1059361.0
...                   ...          ...    ...          ...      ...         ...
Rhode Island   2021-01-07           44   1128           RI       44   1059361.0
Rhode Island   2021-01-08           44   1023           RI       44   1059361.0
Rhode Island   2021-01-09           44      0           RI       44   1059361.0
Rhode Island   2021-01-10           44      0           RI       44   1059361.0
Rhode Island   2021-01-11           44   2993           RI       44   1059361.0

[354 rows x 6 columns]

                   mean       std    median      5.0%     95.0%     n_eff     r_hat
a_raw_init[0]      0.00      0.00      0.00      0.00      0.00   1316.25      1.00
a_raw_init[1]      0.00      0.00      0.00      0.00      0.00   2017.13      1.00
a_raw_init[2]      0.00      0.00      0.00      0.00      0.00   2013.10      1.00
a_raw_init[3]      0.49      0.00      0.49      0.48      0.50   1371.68      1.00
a_raw_init[4]      0.53      0.00      0.53      0.53      0.54    997.03      1.00
a_raw_init[5]      0.19      0.01      0.19      0.18      0.20    789.63      1.00
a_raw_init[6]      0.10      0.01      0.10      0.09      0.11    824.26      1.00
a_raw_init[7]      0.05      0.01      0.05      0.04      0.06    854.48      1.00
a_raw_init[8]      0.09      0.00      0.09      0.08      0.10   1704.32      1.00
a_raw_init[9]      0.11      0.01      0.11      0.10      0.12   1091.30      1.00
    beta_1[0]      0.00      0.00      0.00     -0.00      0.00   1465.75      1.00
    beta_1[1]      0.00      0.00      0.00     -0.00      0.00    885.44      1.00
    beta_1[2]      0.00      0.00      0.00     -0.00      0.00    706.84      1.00
    beta_1[3]      0.00      0.00      0.00     -0.00      0.00    608.25      1.00
    beta_1[4]      0.00      0.00      0.00     -0.00      0.00    497.51      1.00
    beta_1[5]      0.00      0.00      0.00     -0.00      0.00    414.51      1.00
    beta_1[6]      0.00      0.00      0.00     -0.00      0.01    371.29      1.00
    beta_1[7]      0.00      0.00      0.00     -0.00      0.01    340.66      1.00
    beta_1[8]      0.00      0.00      0.00     -0.00      0.01    298.96      1.00
    beta_1[9]      0.00      0.00      0.00     -0.00      0.01    281.46      1.00
   beta_1[10]      0.00      0.00      0.00     -0.00      0.01    247.62      1.00
   beta_1[11]      0.00      0.00      0.00     -0.00      0.01    238.52      1.00
   beta_1[12]      0.00      0.00      0.00     -0.00      0.01    237.16      1.00
   beta_1[13]      0.00      0.00      0.00     -0.00      0.01    244.45      1.00
   beta_1[14]      0.00      0.00      0.00     -0.00      0.01    227.75      1.00
   beta_1[15]      0.00      0.00      0.00     -0.00      0.01    218.33      1.00
   beta_1[16]      0.00      0.00      0.00     -0.00      0.01    208.34      1.00
   beta_1[17]      0.00      0.00      0.00     -0.00      0.01    195.74      1.00
   beta_1[18]      0.00      0.00      0.00     -0.00      0.01    184.12      1.00
   beta_1[19]      0.00      0.00      0.00     -0.00      0.01    175.76      1.00
   beta_1[20]      0.00      0.00      0.00     -0.00      0.01    177.58      1.00
   beta_1[21]      0.00      0.00      0.00     -0.00      0.01    170.07      1.00
   beta_1[22]      0.00      0.00      0.00     -0.00      0.01    168.45      1.00
   beta_1[23]      0.00      0.00      0.00     -0.00      0.01    171.06      1.00
   beta_1[24]      0.00      0.00      0.00     -0.00      0.01    167.94      1.00
   beta_1[25]      0.00      0.00      0.00     -0.00      0.01    165.09      1.00
   beta_1[26]      0.00      0.00      0.00     -0.00      0.01    159.39      1.00
   beta_1[27]      0.00      0.00      0.00     -0.00      0.01    153.71      1.00
   beta_1[28]      0.00      0.00      0.00     -0.00      0.01    150.43      1.00
   beta_1[29]      0.00      0.00      0.00     -0.00      0.01    146.97      1.00
   beta_1[30]      0.00      0.00      0.00     -0.00      0.01    145.01      1.00
   beta_1[31]      0.00      0.00      0.00     -0.00      0.01    140.98      1.00
   beta_1[32]      0.00      0.00      0.00     -0.00      0.01    128.62      1.00
   beta_1[33]      0.00      0.00      0.00     -0.00      0.01    133.87      1.00
   beta_1[34]      0.01      0.00      0.01     -0.00      0.01    134.61      1.00
   beta_1[35]      0.01      0.00      0.01     -0.00      0.01    135.02      1.00
   beta_1[36]      0.01      0.00      0.01     -0.00      0.01    130.88      1.00
   beta_1[37]      0.01      0.00      0.01     -0.00      0.01    126.73      1.00
   beta_1[38]      0.01      0.00      0.01     -0.00      0.01    124.58      1.00
   beta_1[39]      0.01      0.00      0.01     -0.00      0.01    122.08      1.00
   beta_1[40]      0.01      0.00      0.01     -0.00      0.01    122.31      1.00
   beta_1[41]      0.01      0.00      0.01     -0.00      0.01    123.53      1.00
   beta_1[42]      0.01      0.00      0.01     -0.00      0.01    118.56      1.00
   beta_1[43]      0.01      0.00      0.01     -0.00      0.01    122.88      1.00
   beta_1[44]      0.01      0.00      0.01     -0.00      0.01    122.44      1.00
   beta_1[45]      0.01      0.00      0.01     -0.00      0.01    114.95      1.00
   beta_1[46]      0.01      0.00      0.01     -0.00      0.01    114.15      1.00
   beta_1[47]      0.01      0.00      0.01     -0.00      0.01    113.93      1.00
   beta_1[48]      0.01      0.00      0.01     -0.00      0.01    121.94      1.00
   beta_1[49]      0.01      0.00      0.01     -0.00      0.01    116.43      1.00
   beta_1[50]      0.01      0.00      0.01      0.00      0.01    110.96      1.00
   beta_1[51]      0.01      0.00      0.01      0.00      0.01    111.19      1.00
   beta_1[52]      0.01      0.00      0.01      0.00      0.02    108.34      1.00
   beta_1[53]      0.01      0.00      0.01      0.00      0.01    105.76      1.00
   beta_1[54]      0.01      0.00      0.01      0.00      0.01    111.30      1.00
   beta_1[55]      0.01      0.00      0.01      0.00      0.01    111.49      1.00
   beta_1[56]      0.01      0.00      0.01      0.00      0.01    102.78      1.00
   beta_1[57]      0.01      0.00      0.01      0.00      0.01    107.25      1.00
   beta_1[58]      0.01      0.00      0.01      0.00      0.02    108.93      1.00
   beta_1[59]      0.01      0.00      0.01      0.00      0.02    108.04      1.00
   beta_1[60]      0.01      0.00      0.01      0.00      0.02    113.28      1.00
   beta_1[61]      0.01      0.00      0.01      0.00      0.02    112.05      1.00
   beta_1[62]      0.01      0.00      0.01      0.00      0.02    118.17      1.00
   beta_1[63]      0.01      0.00      0.01      0.00      0.02    117.38      1.00
   beta_1[64]      0.01      0.00      0.01      0.00      0.02    112.48      1.00
   beta_1[65]      0.01      0.00      0.01      0.00      0.02    123.35      1.01
   beta_1[66]      0.01      0.00      0.01      0.00      0.02    123.72      1.01
   beta_1[67]      0.01      0.00      0.01      0.00      0.02    125.12      1.01
   beta_1[68]      0.01      0.00      0.01      0.00      0.02    126.73      1.01
   beta_1[69]      0.01      0.00      0.01      0.00      0.02    127.67      1.01
   beta_1[70]      0.01      0.00      0.01      0.00      0.02    138.80      1.01
   beta_1[71]      0.01      0.00      0.01      0.00      0.02    143.35      1.00
   beta_1[72]      0.01      0.00      0.01      0.00      0.02    143.33      1.00
   beta_1[73]      0.01      0.00      0.01      0.00      0.02    142.95      1.01
   beta_1[74]      0.01      0.00      0.01      0.00      0.02    147.23      1.00
   beta_1[75]      0.01      0.00      0.01      0.00      0.02    149.03      1.00
   beta_1[76]      0.01      0.00      0.01      0.01      0.02    156.00      1.00
   beta_1[77]      0.01      0.00      0.01      0.01      0.02    168.99      1.00
   beta_1[78]      0.01      0.00      0.01      0.01      0.02    179.81      1.00
   beta_1[79]      0.01      0.00      0.01      0.01      0.02    191.07      1.00
   beta_1[80]      0.01      0.00      0.01      0.01      0.02    204.04      1.00
   beta_1[81]      0.01      0.00      0.01      0.01      0.02    215.87      1.00
   beta_1[82]      0.01      0.00      0.01      0.01      0.02    225.30      1.00
   beta_1[83]      0.01      0.00      0.01      0.01      0.02    232.81      1.00
   beta_1[84]      0.01      0.00      0.01      0.01      0.02    240.07      1.00
   beta_1[85]      0.01      0.00      0.01      0.01      0.02    253.81      1.00
   beta_1[86]      0.01      0.00      0.01      0.01      0.01    280.35      1.00
   beta_1[87]      0.01      0.00      0.01      0.01      0.02    315.63      1.00
   beta_1[88]      0.01      0.00      0.01      0.01      0.01    330.48      1.00
   beta_1[89]      0.01      0.00      0.01      0.01      0.01    363.13      1.00
   beta_1[90]      0.01      0.00      0.01      0.01      0.01    392.97      1.00
   beta_1[91]      0.01      0.00      0.01      0.01      0.01    430.48      1.00
   beta_1[92]      0.01      0.00      0.01      0.01      0.01    482.65      1.00
   beta_1[93]      0.01      0.00      0.01      0.01      0.01    533.73      1.00
   beta_1[94]      0.01      0.00      0.01      0.01      0.01    581.01      1.00
   beta_1[95]      0.01      0.00      0.01      0.01      0.01    657.11      1.00
   beta_1[96]      0.01      0.00      0.01      0.01      0.01    799.73      1.00
   beta_1[97]      0.01      0.00      0.01      0.01      0.01    801.74      1.00
   beta_1[98]      0.01      0.00      0.01      0.01      0.01    835.12      1.00
   beta_1[99]      0.01      0.00      0.01      0.01      0.01    765.92      1.00
  beta_1[100]      0.01      0.00      0.01      0.01      0.01    807.04      1.00
  beta_1[101]      0.01      0.00      0.01      0.00      0.01    876.30      1.00
  beta_1[102]      0.01      0.00      0.01      0.00      0.01    926.42      1.00
  beta_1[103]      0.01      0.00      0.01      0.00      0.01    935.59      1.00
  beta_1[104]      0.01      0.00      0.01      0.00      0.01    941.39      1.00
  beta_1[105]      0.01      0.00      0.01      0.00      0.01    878.97      1.00
  beta_1[106]      0.01      0.00      0.01      0.00      0.01   1056.26      1.00
  beta_1[107]      0.01      0.00      0.01      0.00      0.01   1204.67      1.00
  beta_1[108]      0.01      0.00      0.01      0.00      0.01   1174.80      1.00
  beta_1[109]      0.01      0.00      0.01      0.00      0.01   1257.66      1.00
  beta_1[110]      0.01      0.00      0.01      0.00      0.01   1268.61      1.00
  beta_1[111]      0.01      0.00      0.01      0.00      0.01   1172.86      1.00
  beta_1[112]      0.01      0.00      0.01      0.00      0.01   1247.39      1.00
  beta_1[113]      0.01      0.00      0.01      0.00      0.01   1404.37      1.00
  beta_1[114]      0.01      0.00      0.01      0.00      0.01   1299.28      1.00
  beta_1[115]      0.01      0.00      0.01      0.00      0.01   1248.59      1.00
  beta_1[116]      0.00      0.00      0.00      0.00      0.01   1256.64      1.00
  beta_1[117]      0.01      0.00      0.01      0.00      0.01   1498.06      1.00
  beta_1[118]      0.01      0.00      0.01      0.00      0.01   1802.29      1.00
