                     date locationtest  value abbreviation location  population
location_name                                                                  
New York       2020-01-24           36      0           NY       36  19453561.0
New York       2020-01-25           36      0           NY       36  19453561.0
New York       2020-01-26           36      0           NY       36  19453561.0
New York       2020-01-27           36      0           NY       36  19453561.0
New York       2020-01-28           36      0           NY       36  19453561.0
...                   ...          ...    ...          ...      ...         ...
New York       2021-01-07           36  17588           NY       36  19453561.0
New York       2021-01-08           36  19560           NY       36  19453561.0
New York       2021-01-09           36  17839           NY       36  19453561.0
New York       2021-01-10           36  16308           NY       36  19453561.0
New York       2021-01-11           36  14179           NY       36  19453561.0

[354 rows x 6 columns]

                   mean       std    median      5.0%     95.0%     n_eff     r_hat
a_raw_init[0]      0.00      0.00      0.00      0.00      0.00   2028.37      1.00
a_raw_init[1]      0.00      0.00      0.00      0.00      0.00   2040.26      1.00
a_raw_init[2]      0.27      0.00      0.27      0.27      0.28    997.90      1.00
a_raw_init[3]      0.92      0.00      0.92      0.91      0.92    739.86      1.00
a_raw_init[4]      0.00      0.00      0.00      0.00      0.00    106.80      1.01
a_raw_init[5]      0.19      0.00      0.19      0.19      0.20    471.58      1.01
a_raw_init[6]      0.00      0.00      0.00      0.00      0.00   1937.32      1.00
a_raw_init[7]      0.06      0.00      0.06      0.06      0.07   1105.20      1.00
a_raw_init[8]      0.05      0.00      0.05      0.05      0.06   1138.59      1.01
a_raw_init[9]      0.05      0.00      0.05      0.04      0.06   1025.26      1.00
    beta_1[0]      0.00      0.00      0.00     -0.00      0.00    908.06      1.00
    beta_1[1]      0.00      0.00      0.00     -0.00      0.00    808.34      1.00
    beta_1[2]      0.00      0.00      0.00     -0.00      0.00    534.99      1.01
    beta_1[3]      0.00      0.00      0.00     -0.00      0.01    355.18      1.01
    beta_1[4]      0.00      0.00      0.00      0.00      0.01    327.81      1.01
    beta_1[5]      0.00      0.00      0.00      0.00      0.01    276.89      1.01
    beta_1[6]      0.01      0.00      0.01      0.00      0.01    212.39      1.02
    beta_1[7]      0.01      0.00      0.01      0.00      0.01    230.88      1.01
    beta_1[8]      0.01      0.00      0.01      0.00      0.01    216.92      1.01
    beta_1[9]      0.01      0.00      0.01      0.00      0.01    249.20      1.01
   beta_1[10]      0.01      0.00      0.01      0.00      0.01    244.21      1.01
   beta_1[11]      0.01      0.00      0.01      0.00      0.01    233.36      1.01
   beta_1[12]      0.01      0.00      0.01      0.00      0.01    225.58      1.01
   beta_1[13]      0.01      0.00      0.01      0.00      0.01    219.19      1.01
   beta_1[14]      0.01      0.00      0.01      0.01      0.02    204.34      1.01
   beta_1[15]      0.01      0.00      0.01      0.01      0.02    201.75      1.01
   beta_1[16]      0.01      0.00      0.01      0.01      0.02    192.97      1.00
   beta_1[17]      0.01      0.00      0.01      0.01      0.02    184.55      1.00
   beta_1[18]      0.01      0.00      0.01      0.01      0.02    164.82      1.01
   beta_1[19]      0.01      0.00      0.01      0.01      0.02    168.00      1.01
   beta_1[20]      0.01      0.00      0.01      0.01      0.02    164.12      1.01
   beta_1[21]      0.02      0.00      0.02      0.01      0.02    157.44      1.01
   beta_1[22]      0.02      0.00      0.02      0.01      0.02    146.71      1.02
   beta_1[23]      0.02      0.00      0.02      0.01      0.02    142.93      1.02
   beta_1[24]      0.02      0.00      0.02      0.01      0.02    139.72      1.02
   beta_1[25]      0.02      0.00      0.02      0.01      0.02    128.90      1.03
   beta_1[26]      0.02      0.00      0.02      0.01      0.02    137.45      1.02
   beta_1[27]      0.02      0.00      0.02      0.01      0.03    126.47      1.03
   beta_1[28]      0.02      0.00      0.02      0.01      0.03    120.70      1.04
   beta_1[29]      0.02      0.00      0.02      0.01      0.03    129.68      1.03
   beta_1[30]      0.02      0.00      0.02      0.02      0.03    122.90      1.03
   beta_1[31]      0.02      0.00      0.02      0.02      0.03    121.85      1.04
   beta_1[32]      0.02      0.00      0.02      0.02      0.03    115.70      1.04
   beta_1[33]      0.02      0.00      0.02      0.02      0.03    112.31      1.04
   beta_1[34]      0.02      0.00      0.02      0.02      0.03    114.85      1.04
   beta_1[35]      0.03      0.00      0.03      0.02      0.03    107.59      1.04
   beta_1[36]      0.03      0.00      0.03      0.02      0.03    110.84      1.04
   beta_1[37]      0.03      0.00      0.03      0.02      0.03    111.03      1.04
   beta_1[38]      0.03      0.00      0.03      0.02      0.03    109.81      1.04
   beta_1[39]      0.03      0.00      0.03      0.02      0.03    110.76      1.04
   beta_1[40]      0.03      0.00      0.03      0.02      0.04    109.95      1.04
   beta_1[41]      0.03      0.00      0.03      0.02      0.04    109.44      1.05
   beta_1[42]      0.03      0.00      0.03      0.02      0.04    109.98      1.05
   beta_1[43]      0.03      0.00      0.03      0.02      0.04    118.09      1.05
   beta_1[44]      0.03      0.00      0.03      0.02      0.04    111.70      1.05
   beta_1[45]      0.03      0.00      0.03      0.03      0.04    103.15      1.05
   beta_1[46]      0.03      0.00      0.03      0.03      0.04    118.20      1.05
   beta_1[47]      0.03      0.00      0.03      0.03      0.04    130.74      1.05
