                     date locationtest  value abbreviation location  population
location_name                                                                  
Illinois       2020-01-24           17      1           IL       17  12671821.0
Illinois       2020-01-25           17      0           IL       17  12671821.0
Illinois       2020-01-26           17      0           IL       17  12671821.0
Illinois       2020-01-27           17      0           IL       17  12671821.0
Illinois       2020-01-28           17      0           IL       17  12671821.0
...                   ...          ...    ...          ...      ...         ...
Illinois       2021-01-07           17   8757           IL       17  12671821.0
Illinois       2021-01-08           17   9277           IL       17  12671821.0
Illinois       2021-01-09           17   6717           IL       17  12671821.0
Illinois       2021-01-10           17   4711           IL       17  12671821.0
Illinois       2021-01-11           17   4776           IL       17  12671821.0

[354 rows x 6 columns]

                   mean       std    median      5.0%     95.0%     n_eff     r_hat
a_raw_init[0]      0.00      0.00      0.00      0.00      0.00   2029.41      1.00
a_raw_init[1]      0.00      0.00      0.00      0.00      0.00   1876.63      1.00
a_raw_init[2]      0.06      0.00      0.06      0.05      0.06   1175.56      1.00
a_raw_init[3]      0.36      0.00      0.36      0.35      0.36    830.29      1.00
a_raw_init[4]      0.67      0.00      0.67      0.66      0.68    927.29      1.00
a_raw_init[5]      0.56      0.00      0.56      0.55      0.57    978.29      1.00
a_raw_init[6]      0.04      0.01      0.04      0.03      0.05    962.63      1.00
a_raw_init[7]      0.23      0.01      0.23      0.22      0.23   1068.86      1.00
a_raw_init[8]      0.28      0.00      0.28      0.27      0.29   1277.79      1.00
a_raw_init[9]      0.30      0.00      0.30      0.29      0.31   1077.68      1.00
    beta_1[0]      0.00      0.00      0.00     -0.00      0.00   1070.37      1.00
    beta_1[1]      0.00      0.00      0.00     -0.00      0.00    815.39      1.00
    beta_1[2]      0.00      0.00      0.00     -0.00      0.00    493.75      1.00
    beta_1[3]      0.00      0.00      0.00     -0.00      0.01    413.62      1.00
    beta_1[4]      0.00      0.00      0.00     -0.00      0.01    387.27      1.00
    beta_1[5]      0.00      0.00      0.00     -0.00      0.01    350.08      1.00
    beta_1[6]      0.00      0.00      0.00     -0.00      0.01    315.78      1.00
    beta_1[7]      0.00      0.00      0.00     -0.00      0.01    294.65      1.00
    beta_1[8]      0.00      0.00      0.00     -0.00      0.01    270.17      1.00
    beta_1[9]      0.00      0.00      0.00     -0.00      0.01    244.99      1.00
