                     date locationtest  value abbreviation location  population
location_name                                                                  
Washington     2020-01-24           53      0           WA       53   7614893.0
Washington     2020-01-25           53      0           WA       53   7614893.0
Washington     2020-01-26           53      0           WA       53   7614893.0
Washington     2020-01-27           53      0           WA       53   7614893.0
Washington     2020-01-28           53      0           WA       53   7614893.0
...                   ...          ...    ...          ...      ...         ...
Washington     2021-01-07           53   3260           WA       53   7614893.0
Washington     2021-01-08           53   4595           WA       53   7614893.0
Washington     2021-01-09           53   2988           WA       53   7614893.0
Washington     2021-01-10           53      0           WA       53   7614893.0
Washington     2021-01-11           53   5091           WA       53   7614893.0

[354 rows x 6 columns]

                   mean       std    median      5.0%     95.0%     n_eff     r_hat
a_raw_init[0]      0.00      0.00      0.00      0.00      0.00   1857.96      1.00
a_raw_init[1]      0.00      0.00      0.00      0.00      0.00   1733.71      1.00
a_raw_init[2]      0.29      0.00      0.29      0.29      0.30   1234.60      1.00
a_raw_init[3]      0.30      0.00      0.29      0.29      0.30    994.14      1.00
a_raw_init[4]      0.11      0.01      0.11      0.10      0.12    876.49      1.00
a_raw_init[5]      0.21      0.01      0.21      0.20      0.22    829.97      1.00
a_raw_init[6]      0.25      0.01      0.25      0.24      0.26    854.05      1.00
a_raw_init[7]      0.42      0.01      0.42      0.41      0.43    968.41      1.00
a_raw_init[8]      0.65      0.00      0.65      0.64      0.65   1897.60      1.00
a_raw_init[9]      0.75      0.01      0.75      0.74      0.76   1351.07      1.00
    beta_1[0]      0.00      0.00      0.00     -0.00      0.00   1230.11      1.00
    beta_1[1]      0.00      0.00      0.00     -0.00      0.00    891.31      1.00
    beta_1[2]      0.00      0.00      0.00     -0.00      0.00    676.75      1.00
    beta_1[3]      0.00      0.00      0.00     -0.00      0.01    606.53      1.00
    beta_1[4]      0.00      0.00      0.00     -0.00      0.01    460.71      1.00
    beta_1[5]      0.00      0.00      0.00     -0.00      0.01    422.53      1.00
    beta_1[6]      0.00      0.00      0.00     -0.00      0.01    349.54      1.00
    beta_1[7]      0.00      0.00      0.00     -0.00      0.01    315.19      1.00
    beta_1[8]      0.00      0.00      0.00     -0.00      0.01    300.31      1.00
    beta_1[9]      0.00      0.00      0.00     -0.00      0.01    274.15      1.00
   beta_1[10]      0.01      0.00      0.01     -0.00      0.01    254.92      1.00
   beta_1[11]      0.01      0.00      0.01      0.00      0.01    248.25      1.00
   beta_1[12]      0.01      0.00      0.01      0.00      0.01    247.89      1.00
   beta_1[13]      0.01      0.00      0.01      0.00      0.01    239.70      1.00
   beta_1[14]      0.01      0.00      0.01      0.00      0.01    223.78      1.00
   beta_1[15]      0.01      0.00      0.01      0.00      0.01    221.79      1.00
   beta_1[16]      0.01      0.00      0.01      0.00      0.01    223.89      1.00
   beta_1[17]      0.01      0.00      0.01      0.00      0.01    212.89      1.00
   beta_1[18]      0.01      0.00      0.01      0.00      0.01    208.42      1.00
   beta_1[19]      0.01      0.00      0.01      0.00      0.02    208.54      1.00
   beta_1[20]      0.01      0.00      0.01      0.00      0.02    209.04      1.00
   beta_1[21]      0.01      0.00      0.01      0.00      0.02    202.53      1.00
   beta_1[22]      0.01      0.00      0.01      0.00      0.02    193.96      1.00
   beta_1[23]      0.01      0.00      0.01      0.00      0.02    189.85      1.00
   beta_1[24]      0.01      0.00      0.01      0.00      0.02    190.53      1.00
   beta_1[25]      0.01      0.00      0.01      0.01      0.02    190.16      1.00
   beta_1[26]      0.01      0.00      0.01      0.01      0.02    184.45      1.00
   beta_1[27]      0.01      0.00      0.01      0.01      0.02    182.71      1.00
   beta_1[28]      0.01      0.00      0.01      0.01      0.02    184.43      1.00
   beta_1[29]      0.01      0.00      0.01      0.01      0.02    176.90      1.00
   beta_1[30]      0.01      0.00      0.01      0.01      0.02    176.56      1.00
   beta_1[31]      0.01      0.00      0.01      0.01      0.02    179.90      1.00
   beta_1[32]      0.02      0.00      0.02      0.01      0.02    173.80      1.00
   beta_1[33]      0.02      0.00      0.02      0.01      0.02    171.30      1.00
   beta_1[34]      0.02      0.00      0.02      0.01      0.02    173.31      1.00
   beta_1[35]      0.02      0.00      0.02      0.01      0.02    174.29      1.00
   beta_1[36]      0.02      0.00      0.02      0.01      0.02    173.76      1.00
   beta_1[37]      0.02      0.00      0.02      0.01      0.02    169.48      1.00
   beta_1[38]      0.02      0.00      0.02      0.01      0.03    166.48      1.00
   beta_1[39]      0.02      0.00      0.02      0.01      0.03    168.74      1.00
   beta_1[40]      0.02      0.00      0.02      0.01      0.03    164.94      1.00
   beta_1[41]      0.02      0.00      0.02      0.01      0.03    158.88      1.00
   beta_1[42]      0.02      0.00      0.02      0.01      0.03    159.51      1.00
   beta_1[43]      0.02      0.00      0.02      0.01      0.03    163.60      1.00
   beta_1[44]      0.02      0.00      0.02      0.01      0.03    161.34      1.00
   beta_1[45]      0.02      0.00      0.02      0.02      0.03    157.36      1.00
   beta_1[46]      0.02      0.00      0.02      0.01      0.03    156.89      1.00
   beta_1[47]      0.02      0.00      0.02      0.02      0.03    157.70      1.00
   beta_1[48]      0.02      0.00      0.02      0.02      0.03    157.57      1.00
   beta_1[49]      0.02      0.00      0.02      0.02      0.03    157.65      1.00
   beta_1[50]      0.02      0.00      0.02      0.02      0.03    152.84      1.00
   beta_1[51]      0.02      0.00      0.02      0.02      0.03    152.45      1.00
   beta_1[52]      0.02      0.00      0.02      0.02      0.03    151.77      1.00
   beta_1[53]      0.03      0.00      0.03      0.02      0.03    153.19      1.00
   beta_1[54]      0.03      0.00      0.03      0.02      0.03    158.18      1.00
   beta_1[55]      0.03      0.00      0.03      0.02      0.03    161.71      1.00
   beta_1[56]      0.03      0.00      0.03      0.02      0.03    161.68      1.00
   beta_1[57]      0.03      0.00      0.03      0.02      0.03    161.13      1.00
   beta_1[58]      0.03      0.00      0.03      0.02      0.03    168.73      1.00
   beta_1[59]      0.03      0.00      0.03      0.02      0.03    169.27      1.00
   beta_1[60]      0.03      0.00      0.03      0.02      0.03    172.22      1.00
   beta_1[61]      0.03      0.00      0.03      0.02      0.04    176.35      1.00
   beta_1[62]      0.03      0.00      0.03      0.02      0.04    181.50      1.00
