                     date locationtest  value abbreviation location  population
location_name                                                                  
New Jersey     2020-01-24           34      0           NJ       34   8882190.0
New Jersey     2020-01-25           34      0           NJ       34   8882190.0
New Jersey     2020-01-26           34      0           NJ       34   8882190.0
New Jersey     2020-01-27           34      0           NJ       34   8882190.0
New Jersey     2020-01-28           34      0           NJ       34   8882190.0
...                   ...          ...    ...          ...      ...         ...
New Jersey     2021-01-07           34   6704           NJ       34   8882190.0
New Jersey     2021-01-08           34   5931           NJ       34   8882190.0
New Jersey     2021-01-09           34   6558           NJ       34   8882190.0
New Jersey     2021-01-10           34   5578           NJ       34   8882190.0
New Jersey     2021-01-11           34   5334           NJ       34   8882190.0

[354 rows x 6 columns]

                   mean       std    median      5.0%     95.0%     n_eff     r_hat
a_raw_init[0]      0.00      0.00      0.00      0.00      0.00   2034.20      1.00
a_raw_init[1]      0.00      0.00      0.00      0.00      0.00   1993.49      1.00
a_raw_init[2]      0.11      0.00      0.11      0.10      0.11   1268.63      1.00
a_raw_init[3]      1.25      0.00      1.25      1.24      1.26   1279.02      1.00
a_raw_init[4]      0.33      0.00      0.33      0.32      0.34    957.20      1.00
a_raw_init[5]      0.26      0.00      0.26      0.25      0.27    737.55      1.00
a_raw_init[6]      0.04      0.01      0.04      0.04      0.05    713.75      1.00
a_raw_init[7]      0.09      0.01      0.09      0.08      0.10    658.73      1.00
a_raw_init[8]      0.07      0.00      0.07      0.07      0.08   1167.03      1.00
a_raw_init[9]      0.06      0.00      0.06      0.06      0.07    811.38      1.00
    beta_1[0]      0.00      0.00      0.00     -0.00      0.00   1298.39      1.00
    beta_1[1]      0.00      0.00      0.00     -0.00      0.00    701.49      1.00
    beta_1[2]      0.00      0.00      0.00     -0.00      0.00    547.39      1.00
    beta_1[3]      0.00      0.00      0.00     -0.00      0.01    441.69      1.00
    beta_1[4]      0.00      0.00      0.00     -0.00      0.01    417.55      1.00
    beta_1[5]      0.00      0.00      0.00     -0.00      0.01    362.27      1.00
    beta_1[6]      0.00      0.00      0.00     -0.00      0.01    315.67      1.00
    beta_1[7]      0.00      0.00      0.00      0.00      0.01    283.23      1.00
    beta_1[8]      0.00      0.00      0.00      0.00      0.01    279.41      1.00
    beta_1[9]      0.01      0.00      0.01      0.00      0.01    255.42      1.00
   beta_1[10]      0.01      0.00      0.01      0.00      0.01    244.03      1.00
   beta_1[11]      0.01      0.00      0.01      0.00      0.01    233.78      1.00
   beta_1[12]      0.01      0.00      0.01      0.00      0.01    213.93      1.00
   beta_1[13]      0.01      0.00      0.01      0.00      0.01    208.68      1.00
   beta_1[14]      0.01      0.00      0.01      0.00      0.01    197.33      1.00
   beta_1[15]      0.01      0.00      0.01      0.00      0.01    198.27      1.00
   beta_1[16]      0.01      0.00      0.01      0.00      0.01    197.40      1.00
   beta_1[17]      0.01      0.00      0.01      0.00      0.02    187.16      1.00
   beta_1[18]      0.01      0.00      0.01      0.00      0.02    180.10      1.00
   beta_1[19]      0.01      0.00      0.01      0.00      0.02    165.62      1.00
   beta_1[20]      0.01      0.00      0.01      0.00      0.02    166.22      1.00
   beta_1[21]      0.01      0.00      0.01      0.01      0.02    164.65      1.00
   beta_1[22]      0.01      0.00      0.01      0.01      0.02    158.48      1.00
   beta_1[23]      0.01      0.00      0.01      0.01      0.02    151.40      1.00
