                     date locationtest  value abbreviation location  population
location_name                                                                  
Idaho          2020-01-24           16      0           ID       16   1787065.0
Idaho          2020-01-25           16      0           ID       16   1787065.0
Idaho          2020-01-26           16      0           ID       16   1787065.0
Idaho          2020-01-27           16      0           ID       16   1787065.0
Idaho          2020-01-28           16      0           ID       16   1787065.0
...                   ...          ...    ...          ...      ...         ...
Idaho          2021-01-07           16   1067           ID       16   1787065.0
Idaho          2021-01-08           16   1085           ID       16   1787065.0
Idaho          2021-01-09           16    977           ID       16   1787065.0
Idaho          2021-01-10           16    432           ID       16   1787065.0
Idaho          2021-01-11           16    572           ID       16   1787065.0

[354 rows x 6 columns]

                   mean       std    median      5.0%     95.0%     n_eff     r_hat
a_raw_init[0]      0.00      0.00      0.00      0.00      0.00   2015.46      1.00
a_raw_init[1]      0.00      0.00      0.00      0.00      0.00   1918.28      1.00
a_raw_init[2]      0.05      0.00      0.05      0.05      0.06   1972.66      1.00
a_raw_init[3]      0.11      0.00      0.11      0.10      0.12   1974.57      1.00
a_raw_init[4]      0.00      0.00      0.00      0.00      0.00   2040.24      1.00
a_raw_init[5]      0.07      0.00      0.07      0.06      0.07   2013.48      1.00
a_raw_init[6]      0.00      0.00      0.00      0.00      0.00   1927.76      1.00
a_raw_init[7]      0.38      0.00      0.38      0.37      0.38   2049.31      1.00
a_raw_init[8]      0.71      0.00      0.71      0.71      0.72   1893.08      1.00
a_raw_init[9]      0.86      0.00      0.86      0.85      0.87   2088.04      1.00
    beta_1[0]      0.00      0.00      0.00     -0.00      0.00   1611.82      1.00
    beta_1[1]      0.00      0.00      0.00     -0.00      0.00   1309.51      1.00
    beta_1[2]      0.00      0.00      0.00     -0.00      0.00   1135.87      1.00
    beta_1[3]      0.00      0.00      0.00     -0.00      0.01    874.20      1.00
    beta_1[4]      0.00      0.00      0.00     -0.00      0.01    764.47      1.00
    beta_1[5]      0.00      0.00      0.00     -0.00      0.01    714.96      1.00
    beta_1[6]      0.00      0.00      0.00     -0.00      0.01    661.44      1.00
    beta_1[7]      0.00      0.00      0.00      0.00      0.01    618.08      1.00
    beta_1[8]      0.01      0.00      0.01      0.00      0.01    573.37      1.00
    beta_1[9]      0.01      0.00      0.01      0.00      0.01    537.96      1.00
   beta_1[10]      0.01      0.00      0.01      0.00      0.01    511.53      1.00
   beta_1[11]      0.01      0.00      0.01      0.00      0.01    488.07      1.00
   beta_1[12]      0.01      0.00      0.01      0.00      0.01    461.52      1.00
   beta_1[13]      0.01      0.00      0.01      0.00      0.01    435.28      1.00
   beta_1[14]      0.01      0.00      0.01      0.00      0.01    435.19      1.00
   beta_1[15]      0.01      0.00      0.01      0.00      0.02    411.39      1.00
   beta_1[16]      0.01      0.00      0.01      0.00      0.02    382.39      1.00
   beta_1[17]      0.01      0.00      0.01      0.00      0.02    352.12      1.00
   beta_1[18]      0.01      0.00      0.01      0.00      0.02    333.49      1.00
   beta_1[19]      0.01      0.00      0.01      0.00      0.02    326.86      1.00
   beta_1[20]      0.01      0.00      0.01      0.01      0.02    312.80      1.00
   beta_1[21]      0.01      0.00      0.01      0.01      0.02    303.65      1.00
   beta_1[22]      0.01      0.00      0.01      0.01      0.02    295.96      1.00
   beta_1[23]      0.01      0.00      0.01      0.01      0.02    282.58      1.00
   beta_1[24]      0.01      0.00      0.01      0.01      0.02    269.80      1.00
   beta_1[25]      0.01      0.00      0.01      0.01      0.02    266.08      1.00
   beta_1[26]      0.02      0.00      0.02      0.01      0.02    255.58      1.00
   beta_1[27]      0.02      0.00      0.02      0.01      0.02    249.47      1.00
   beta_1[28]      0.02      0.00      0.02      0.01      0.02    243.30      1.01
   beta_1[29]      0.02      0.00      0.02      0.01      0.02    242.07      1.01
   beta_1[30]      0.02      0.00      0.02      0.01      0.03    233.28      1.01
   beta_1[31]      0.02      0.00      0.02      0.01      0.03    225.85      1.01
   beta_1[32]      0.02      0.00      0.02      0.01      0.03    227.38      1.01
   beta_1[33]      0.02      0.00      0.02      0.01      0.03    229.99      1.01
   beta_1[34]      0.02      0.00      0.02      0.01      0.03    217.26      1.01
   beta_1[35]      0.02      0.00      0.02      0.01      0.03    218.21      1.01
   beta_1[36]      0.02      0.00      0.02      0.01      0.03    222.95      1.01
   beta_1[37]      0.02      0.00      0.02      0.01      0.03    219.17      1.01
   beta_1[38]      0.02      0.00      0.02      0.01      0.03    215.99      1.01
   beta_1[39]      0.02      0.00      0.02      0.01      0.03    216.16      1.01
   beta_1[40]      0.02      0.00      0.02      0.01      0.03    207.58      1.01
   beta_1[41]      0.02      0.00      0.02      0.02      0.03    207.82      1.02
   beta_1[42]      0.02      0.00      0.02      0.02      0.03    211.25      1.02
   beta_1[43]      0.02      0.00      0.03      0.02      0.03    209.46      1.02
   beta_1[44]      0.03      0.00      0.03      0.02      0.03    207.22      1.02
   beta_1[45]      0.03      0.00      0.03      0.02      0.03    210.73      1.02
   beta_1[46]      0.03      0.00      0.03      0.02      0.04    208.47      1.01
   beta_1[47]      0.03      0.00      0.03      0.02      0.04    208.10      1.01
   beta_1[48]      0.03      0.00      0.03      0.02      0.04    204.76      1.02
   beta_1[49]      0.03      0.00      0.03      0.02      0.04    206.09      1.01
   beta_1[50]      0.03      0.01      0.03      0.02      0.04    208.43      1.01
   beta_1[51]      0.03      0.01      0.03      0.02      0.04    204.36      1.01
   beta_1[52]      0.03      0.01      0.03      0.02      0.04    200.57      1.01
   beta_1[53]      0.03      0.01      0.03      0.02      0.04    195.88      1.01
   beta_1[54]      0.03      0.01      0.03      0.02      0.04    194.65      1.01
