                     date locationtest  value abbreviation location  population
location_name                                                                  
Puerto Rico    2020-01-24           72      0           PR       72   3754939.0
Puerto Rico    2020-01-25           72      0           PR       72   3754939.0
Puerto Rico    2020-01-26           72      0           PR       72   3754939.0
Puerto Rico    2020-01-27           72      0           PR       72   3754939.0
Puerto Rico    2020-01-28           72      0           PR       72   3754939.0
...                   ...          ...    ...          ...      ...         ...
Puerto Rico    2021-01-07           72    286           PR       72   3754939.0
Puerto Rico    2021-01-08           72   2169           PR       72   3754939.0
Puerto Rico    2021-01-09           72    563           PR       72   3754939.0
Puerto Rico    2021-01-10           72    489           PR       72   3754939.0
Puerto Rico    2021-01-11           72    349           PR       72   3754939.0

[354 rows x 6 columns]

                   mean       std    median      5.0%     95.0%     n_eff     r_hat
a_raw_init[0]      0.00      0.00      0.00      0.00      0.00   1901.47      1.00
a_raw_init[1]      0.00      0.00      0.00      0.00      0.00   2044.91      1.00
a_raw_init[2]      0.02      0.00      0.02      0.02      0.03   2074.77      1.00
a_raw_init[3]      0.33      0.00      0.33      0.32      0.33   1948.48      1.00
a_raw_init[4]      0.00      0.00      0.00      0.00      0.00   2042.88      1.00
a_raw_init[5]      0.07      0.00      0.07      0.06      0.07   1528.73      1.00
a_raw_init[6]      0.04      0.00      0.04      0.03      0.04   1111.11      1.00
a_raw_init[7]      0.04      0.01      0.04      0.03      0.05   1454.72      1.00
a_raw_init[8]      0.53      0.00      0.53      0.52      0.53   2403.59      1.00
a_raw_init[9]      0.74      0.00      0.74      0.73      0.75   2357.77      1.00
    beta_1[0]      0.00      0.00      0.00     -0.00      0.00   1453.63      1.00
    beta_1[1]      0.00      0.00      0.00     -0.00      0.00   1124.86      1.00
    beta_1[2]      0.00      0.00      0.00     -0.00      0.00   1027.89      1.00
    beta_1[3]      0.00      0.00      0.00     -0.00      0.01    736.04      1.00
    beta_1[4]      0.00      0.00      0.00     -0.00      0.01    671.82      1.00
    beta_1[5]      0.00      0.00      0.00     -0.00      0.01    576.33      1.00
    beta_1[6]      0.00      0.00      0.00      0.00      0.01    502.70      1.00
    beta_1[7]      0.00      0.00      0.00      0.00      0.01    468.64      1.00
    beta_1[8]      0.01      0.00      0.01      0.00      0.01    442.49      1.00
    beta_1[9]      0.01      0.00      0.01      0.00      0.01    419.92      1.00
   beta_1[10]      0.01      0.00      0.01      0.00      0.01    420.66      1.00
   beta_1[11]      0.01      0.00      0.01      0.00      0.01    403.68      1.01
   beta_1[12]      0.01      0.00      0.01      0.00      0.01    371.73      1.00
   beta_1[13]      0.01      0.00      0.01      0.00      0.01    345.35      1.00
   beta_1[14]      0.01      0.00      0.01      0.00      0.01    333.86      1.00
   beta_1[15]      0.01      0.00      0.01      0.00      0.02    311.00      1.00
   beta_1[16]      0.01      0.00      0.01      0.00      0.02    311.76      1.00
   beta_1[17]      0.01      0.00      0.01      0.00      0.02    308.99      1.00
   beta_1[18]      0.01      0.00      0.01      0.01      0.02    304.36      1.00
   beta_1[19]      0.01      0.00      0.01      0.01      0.02    290.95      1.00
   beta_1[20]      0.01      0.00      0.01      0.01      0.02    264.31      1.00
   beta_1[21]      0.01      0.00      0.01      0.01      0.02    265.23      1.00
   beta_1[22]      0.01      0.00      0.01      0.01      0.02    246.61      1.00
   beta_1[23]      0.01      0.00      0.01      0.01      0.02    240.23      1.00
   beta_1[24]      0.02      0.00      0.02      0.01      0.02    222.74      1.01
   beta_1[25]      0.02      0.00      0.02      0.01      0.02    221.16      1.00
   beta_1[26]      0.02      0.00      0.02      0.01      0.02    207.60      1.01
   beta_1[27]      0.02      0.00      0.02      0.01      0.02    204.65      1.01
   beta_1[28]      0.02      0.00      0.02      0.01      0.03    204.42      1.01
   beta_1[29]      0.02      0.00      0.02      0.01      0.03    198.66      1.01
   beta_1[30]      0.02      0.00      0.02      0.01      0.03    198.35      1.01
   beta_1[31]      0.02      0.00      0.02      0.01      0.03    190.71      1.01
   beta_1[32]      0.02      0.00      0.02      0.01      0.03    186.28      1.00
   beta_1[33]      0.02      0.00      0.02      0.01      0.03    173.99      1.00
   beta_1[34]      0.02      0.00      0.02      0.01      0.03    173.95      1.01
   beta_1[35]      0.02      0.00      0.02      0.01      0.03    171.12      1.01
   beta_1[36]      0.02      0.00      0.02      0.02      0.03    169.76      1.01
   beta_1[37]      0.02      0.00      0.02      0.02      0.03    165.14      1.01
   beta_1[38]      0.02      0.00      0.02      0.02      0.03    164.37      1.01
   beta_1[39]      0.02      0.00      0.02      0.02      0.03    157.62      1.01
   beta_1[40]      0.02      0.00      0.02      0.02      0.03    159.75      1.01
   beta_1[41]      0.03      0.00      0.03      0.02      0.03    159.33      1.01
   beta_1[42]      0.03      0.00      0.03      0.02      0.03    152.94      1.00
   beta_1[43]      0.03      0.00      0.03      0.02      0.04    155.55      1.00
   beta_1[44]      0.03      0.00      0.03      0.02      0.04    151.83      1.00
   beta_1[45]      0.03      0.00      0.03      0.02      0.04    159.04      1.00
   beta_1[46]      0.03      0.00      0.03      0.02      0.04    155.41      1.00
   beta_1[47]      0.03      0.00      0.03      0.02      0.04    159.48      1.00
   beta_1[48]      0.03      0.00      0.03      0.02      0.04    167.85      1.00
   beta_1[49]      0.03      0.00      0.03      0.02      0.04    166.97      1.00
   beta_1[50]      0.03      0.00      0.03      0.02      0.04    170.02      1.00
   beta_1[51]      0.03      0.00      0.03      0.02      0.04    172.45      1.00
   beta_1[52]      0.03      0.00      0.03      0.02      0.04    168.05      1.00
   beta_1[53]      0.03      0.00      0.03      0.02      0.04    160.85      1.00
   beta_1[54]      0.03      0.00      0.03      0.02      0.04    157.48      1.00
   beta_1[55]      0.03      0.00      0.03      0.03      0.04    154.22      1.00
   beta_1[56]      0.03      0.00      0.03      0.03      0.04    150.57      1.00
   beta_1[57]      0.04      0.00      0.04      0.03      0.04    147.16      1.00
   beta_1[58]      0.04      0.00      0.04      0.03      0.04    149.05      1.00
   beta_1[59]      0.04      0.00      0.04      0.03      0.04    149.94      1.01
   beta_1[60]      0.04      0.00      0.04      0.03      0.04    153.58      1.01
   beta_1[61]      0.04      0.00      0.04      0.03      0.05    158.67      1.01
   beta_1[62]      0.04      0.00      0.04      0.03      0.05    152.04      1.01
   beta_1[63]      0.04      0.00      0.04      0.03      0.05    152.57      1.01
   beta_1[64]      0.04      0.00      0.04      0.03      0.05    160.08      1.01
   beta_1[65]      0.04      0.00      0.04      0.03      0.05    167.85      1.01
   beta_1[66]      0.04      0.00      0.04      0.03      0.05    175.01      1.00
   beta_1[67]      0.04      0.00      0.04      0.03      0.05    175.66      1.00
   beta_1[68]      0.04      0.00      0.04      0.03      0.05    181.34      1.00
   beta_1[69]      0.04      0.00      0.04      0.03      0.05    182.47      1.00
   beta_1[70]      0.04      0.00      0.04      0.04      0.05    173.75      1.00
   beta_1[71]      0.04      0.00      0.04      0.04      0.05    181.81      1.00
   beta_1[72]      0.04      0.00      0.04      0.04      0.05    184.64      1.00
   beta_1[73]      0.04      0.00      0.04      0.04      0.05    185.36      1.00
   beta_1[74]      0.04      0.00      0.04      0.04      0.05    196.38      1.00
   beta_1[75]      0.04      0.00      0.04      0.04      0.05    206.54      1.00
   beta_1[76]      0.04      0.00      0.04      0.04      0.05    214.27      1.00
   beta_1[77]      0.04      0.00      0.04      0.04      0.05    247.51      1.00
   beta_1[78]      0.04      0.00      0.04      0.04      0.05    278.96      1.00
   beta_1[79]      0.04      0.00      0.04      0.04      0.05    326.36      1.00
   beta_1[80]      0.04      0.00      0.04      0.04      0.05    323.45      1.00
   beta_1[81]      0.04      0.00      0.04      0.04      0.05    316.11      1.00
   beta_1[82]      0.04      0.00      0.04      0.04      0.05    307.84      1.00
   beta_1[83]      0.04      0.00      0.04      0.04      0.05    322.11      1.00
   beta_1[84]      0.04      0.00      0.04      0.04      0.05    335.38      1.00
   beta_1[85]      0.04      0.00      0.04      0.04      0.05    371.98      1.00
   beta_1[86]      0.04      0.00      0.04      0.04      0.05    401.31      1.00
   beta_1[87]      0.04      0.00      0.04      0.04      0.05    416.23      1.00
   beta_1[88]      0.04      0.00      0.04      0.04      0.05    438.86      1.00
   beta_1[89]      0.04      0.00      0.04      0.04      0.05    466.45      1.00
   beta_1[90]      0.04      0.00      0.04      0.04      0.05    442.24      1.00
   beta_1[91]      0.04      0.00      0.04      0.04      0.05    480.23      1.00
   beta_1[92]      0.04      0.00      0.04      0.04      0.05    513.33      1.00
   beta_1[93]      0.04      0.00      0.04      0.03      0.04    513.51      1.00
   beta_1[94]      0.04      0.00      0.04      0.03      0.04    530.22      1.00
