                      date locationtest  ...  location  population
location_name                            ...                      
North Carolina  2020-01-24           37  ...        37  10488084.0
North Carolina  2020-01-25           37  ...        37  10488084.0
North Carolina  2020-01-26           37  ...        37  10488084.0
North Carolina  2020-01-27           37  ...        37  10488084.0
North Carolina  2020-01-28           37  ...        37  10488084.0
...                    ...          ...  ...       ...         ...
North Carolina  2021-01-07           37  ...        37  10488084.0
North Carolina  2021-01-08           37  ...        37  10488084.0
North Carolina  2021-01-09           37  ...        37  10488084.0
North Carolina  2021-01-10           37  ...        37  10488084.0
North Carolina  2021-01-11           37  ...        37  10488084.0

[354 rows x 6 columns]

                   mean       std    median      5.0%     95.0%     n_eff     r_hat
a_raw_init[0]      0.00      0.00      0.00      0.00      0.00    956.35      1.00
a_raw_init[1]      0.00      0.00      0.00      0.00      0.00   1934.17      1.00
a_raw_init[2]      0.03      0.00      0.03      0.02      0.04    864.57      1.00
a_raw_init[3]      0.15      0.00      0.15      0.14      0.16    753.15      1.00
a_raw_init[4]      0.16      0.00      0.16      0.15      0.17    751.84      1.00
a_raw_init[5]      0.27      0.01      0.27      0.27      0.28    828.17      1.00
a_raw_init[6]      0.53      0.01      0.53      0.53      0.54    834.37      1.00
a_raw_init[7]      0.63      0.01      0.63      0.62      0.63    805.07      1.00
a_raw_init[8]      0.83      0.00      0.83      0.82      0.83   1333.16      1.00
a_raw_init[9]      0.91      0.01      0.91      0.90      0.91   1239.24      1.00
    beta_1[0]      0.00      0.00      0.00     -0.00      0.00   1506.07      1.00
    beta_1[1]      0.00      0.00      0.00     -0.00      0.00    828.69      1.01
    beta_1[2]      0.00      0.00      0.00     -0.00      0.01    551.60      1.01
    beta_1[3]      0.00      0.00      0.00     -0.00      0.01    448.65      1.02
    beta_1[4]      0.00      0.00      0.00      0.00      0.01    386.79      1.02
    beta_1[5]      0.00      0.00      0.00      0.00      0.01    347.54      1.03
    beta_1[6]      0.01      0.00      0.01      0.00      0.01    297.36      1.03
    beta_1[7]      0.01      0.00      0.01      0.00      0.01    278.35      1.03
    beta_1[8]      0.01      0.00      0.01      0.00      0.01    250.52      1.03
    beta_1[9]      0.01      0.00      0.01      0.00      0.01    234.35      1.03
   beta_1[10]      0.01      0.00      0.01      0.00      0.01    230.67      1.03
   beta_1[11]      0.01      0.00      0.01      0.00      0.01    212.60      1.04
   beta_1[12]      0.01      0.00      0.01      0.00      0.01    178.55      1.04
   beta_1[13]      0.01      0.00      0.01      0.00      0.01    168.91      1.04
   beta_1[14]      0.01      0.00      0.01      0.00      0.02    148.95      1.04
   beta_1[15]      0.01      0.00      0.01      0.01      0.02    139.46      1.04
   beta_1[16]      0.01      0.00      0.01      0.01      0.02    135.39      1.04
   beta_1[17]      0.01      0.00      0.01      0.01      0.02    132.84      1.04
   beta_1[18]      0.01      0.00      0.01      0.01      0.02    124.19      1.04
   beta_1[19]      0.01      0.00      0.01      0.01      0.02    122.27      1.04
   beta_1[20]      0.02      0.00      0.02      0.01      0.02    120.22      1.04
   beta_1[21]      0.02      0.00      0.02      0.01      0.02    115.99      1.04
   beta_1[22]      0.02      0.00      0.02      0.01      0.02    103.91      1.04
   beta_1[23]      0.02      0.00      0.02      0.01      0.02     96.74      1.04
   beta_1[24]      0.02      0.00      0.02      0.01      0.02     92.64      1.04
   beta_1[25]      0.02      0.00      0.02      0.01      0.02     84.52      1.04
   beta_1[26]      0.02      0.00      0.02      0.01      0.03     84.77      1.04
   beta_1[27]      0.02      0.00      0.02      0.01      0.03     87.10      1.04
   beta_1[28]      0.02      0.00      0.02      0.01      0.03     87.44      1.04
   beta_1[29]      0.02      0.00      0.02      0.01      0.03     82.89      1.04
   beta_1[30]      0.02      0.00      0.02      0.01      0.03     74.15      1.05
   beta_1[31]      0.02      0.00      0.02      0.02      0.03     71.87      1.05
   beta_1[32]      0.02      0.00      0.02      0.02      0.03     73.45      1.05
   beta_1[33]      0.02      0.00      0.02      0.02      0.03     75.00      1.05
   beta_1[34]      0.02      0.00      0.02      0.02      0.03     77.73      1.05
   beta_1[35]      0.03      0.00      0.03      0.02      0.03     79.75      1.05
   beta_1[36]      0.03      0.00      0.03      0.02      0.03     80.28      1.05
   beta_1[37]      0.03      0.00      0.03      0.02      0.03     79.82      1.04
   beta_1[38]      0.03      0.00      0.03      0.02      0.03     77.94      1.05
   beta_1[39]      0.03      0.00      0.03      0.02      0.04     76.78      1.04
   beta_1[40]      0.03      0.00      0.03      0.02      0.04     70.76      1.05
   beta_1[41]      0.03      0.00      0.03      0.02      0.04     72.76      1.05
   beta_1[42]      0.03      0.00      0.03      0.02      0.04     69.54      1.05
   beta_1[43]      0.03      0.00      0.03      0.02      0.04     65.62      1.05
   beta_1[44]      0.03      0.00      0.03      0.02      0.04     64.75      1.06
   beta_1[45]      0.03      0.00      0.03      0.02      0.04     67.03      1.06
   beta_1[46]      0.03      0.00      0.03      0.03      0.04     66.12      1.06
   beta_1[47]      0.03      0.00      0.03      0.03      0.04     67.29      1.06
   beta_1[48]      0.03      0.00      0.03      0.03      0.04     67.38      1.06
   beta_1[49]      0.04      0.00      0.04      0.03      0.04     63.65      1.06
   beta_1[50]      0.04      0.00      0.04      0.03      0.05     60.92      1.06
   beta_1[51]      0.04      0.00      0.04      0.03      0.04     58.81      1.06
   beta_1[52]      0.04      0.00      0.04      0.03      0.05     56.44      1.07
   beta_1[53]      0.04      0.00      0.04      0.03      0.05     55.41      1.07
   beta_1[54]      0.04      0.00      0.04      0.03      0.05     54.89      1.07
   beta_1[55]      0.04      0.01      0.04      0.03      0.05     52.71      1.07
   beta_1[56]      0.04      0.01      0.04      0.03      0.05     51.56      1.08
   beta_1[57]      0.04      0.01      0.04      0.03      0.05     50.33      1.08
   beta_1[58]      0.04      0.01      0.04      0.03      0.05     48.46      1.08
   beta_1[59]      0.04      0.01      0.04      0.03      0.05     48.81      1.08
   beta_1[60]      0.04      0.01      0.04      0.03      0.05     49.00      1.08
   beta_1[61]      0.04      0.01      0.04      0.04      0.05     44.89      1.08
   beta_1[62]      0.05      0.00      0.05      0.04      0.05     45.15      1.08
   beta_1[63]      0.05      0.00      0.05      0.04      0.05     40.67      1.08
   beta_1[64]      0.05      0.00      0.05      0.04      0.06     38.24      1.09
   beta_1[65]      0.05      0.00      0.05      0.04      0.06     36.78      1.09
   beta_1[66]      0.05      0.00      0.05      0.04      0.06     35.95      1.09
   beta_1[67]      0.05      0.00      0.05      0.04      0.06     37.75      1.08
   beta_1[68]      0.05      0.00      0.05      0.04      0.06     38.35      1.08
   beta_1[69]      0.05      0.00      0.05      0.04      0.06     40.84      1.08
   beta_1[70]      0.05      0.00      0.05      0.04      0.06     38.15      1.09
   beta_1[71]      0.05      0.00      0.05      0.04      0.06     42.50      1.08
   beta_1[72]      0.05      0.00      0.05      0.05      0.06     47.42      1.08
   beta_1[73]      0.05      0.00      0.05      0.05      0.06     45.16      1.08
