                     date locationtest  value abbreviation location  population
location_name                                                                  
Wisconsin      2020-01-24           55      0           WI       55   5822434.0
Wisconsin      2020-01-25           55      0           WI       55   5822434.0
Wisconsin      2020-01-26           55      0           WI       55   5822434.0
Wisconsin      2020-01-27           55      0           WI       55   5822434.0
Wisconsin      2020-01-28           55      0           WI       55   5822434.0
...                   ...          ...    ...          ...      ...         ...
Wisconsin      2021-01-07           55   4509           WI       55   5822434.0
Wisconsin      2021-01-08           55   4110           WI       55   5822434.0
Wisconsin      2021-01-09           55   3516           WI       55   5822434.0
Wisconsin      2021-01-10           55   2126           WI       55   5822434.0
Wisconsin      2021-01-11           55   1682           WI       55   5822434.0

[354 rows x 6 columns]

                   mean       std    median      5.0%     95.0%     n_eff     r_hat
a_raw_init[0]      0.00      0.00      0.00      0.00      0.00   1074.28      1.00
a_raw_init[1]      0.00      0.00      0.00      0.00      0.00   2039.83      1.00
a_raw_init[2]      0.09      0.00      0.09      0.08      0.10    992.26      1.00
a_raw_init[3]      0.19      0.00      0.19      0.18      0.19    850.86      1.00
a_raw_init[4]      0.24      0.00      0.24      0.23      0.24    923.40      1.00
a_raw_init[5]      0.54      0.01      0.54      0.53      0.55   1048.09      1.00
a_raw_init[6]      0.19      0.01      0.19      0.18      0.20    937.13      1.00
a_raw_init[7]      0.47      0.00      0.47      0.47      0.48   1121.81      1.00
a_raw_init[8]      0.82      0.00      0.82      0.81      0.82   1766.25      1.00
a_raw_init[9]      0.95      0.00      0.95      0.94      0.96   1400.37      1.00
    beta_1[0]      0.00      0.00      0.00     -0.00      0.00   1304.29      1.00
    beta_1[1]      0.00      0.00      0.00      0.00      0.00    848.18      1.00
    beta_1[2]      0.00      0.00      0.00      0.00      0.01    604.67      1.00
    beta_1[3]      0.00      0.00      0.00      0.00      0.01    451.77      1.00
    beta_1[4]      0.01      0.00      0.01      0.00      0.01    334.81      1.00
    beta_1[5]      0.01      0.00      0.01      0.00      0.01    272.98      1.00
    beta_1[6]      0.01      0.00      0.01      0.00      0.01    258.99      1.00
    beta_1[7]      0.01      0.00      0.01      0.00      0.01    238.55      1.00
    beta_1[8]      0.01      0.00      0.01      0.01      0.01    217.81      1.00
    beta_1[9]      0.01      0.00      0.01      0.01      0.02    196.00      1.00
   beta_1[10]      0.01      0.00      0.01      0.01      0.02    195.67      1.00
   beta_1[11]      0.01      0.00      0.01      0.01      0.02    183.87      1.00
   beta_1[12]      0.01      0.00      0.01      0.01      0.02    176.51      1.00
   beta_1[13]      0.02      0.00      0.02      0.01      0.02    164.40      1.00
   beta_1[14]      0.02      0.00      0.02      0.01      0.02    151.30      1.00
   beta_1[15]      0.02      0.00      0.02      0.01      0.02    139.33      1.00
   beta_1[16]      0.02      0.00      0.02      0.01      0.02    131.15      1.00
   beta_1[17]      0.02      0.00      0.02      0.01      0.03    119.39      1.00
   beta_1[18]      0.02      0.00      0.02      0.02      0.03    114.42      1.00
   beta_1[19]      0.02      0.00      0.02      0.02      0.03    109.80      1.00
   beta_1[20]      0.02      0.00      0.02      0.02      0.03    107.64      1.00
   beta_1[21]      0.02      0.00      0.02      0.02      0.03    104.64      1.00
   beta_1[22]      0.03      0.00      0.02      0.02      0.03    101.45      1.00
   beta_1[23]      0.03      0.00      0.03      0.02      0.03     98.75      1.00
   beta_1[24]      0.03      0.00      0.03      0.02      0.03     96.63      1.00
   beta_1[25]      0.03      0.00      0.03      0.02      0.03     97.40      1.00
   beta_1[26]      0.03      0.00      0.03      0.02      0.04     91.18      1.00
   beta_1[27]      0.03      0.00      0.03      0.02      0.04     90.18      1.01
   beta_1[28]      0.03      0.00      0.03      0.02      0.04     87.41      1.01
   beta_1[29]      0.03      0.00      0.03      0.03      0.04     83.24      1.01
   beta_1[30]      0.03      0.00      0.03      0.03      0.04     82.34      1.01
   beta_1[31]      0.03      0.00      0.03      0.03      0.04     79.89      1.00
   beta_1[32]      0.04      0.00      0.04      0.03      0.04     76.99      1.01
   beta_1[33]      0.04      0.00      0.04      0.03      0.04     76.05      1.01
   beta_1[34]      0.04      0.00      0.04      0.03      0.05     77.64      1.01
   beta_1[35]      0.04      0.00      0.04      0.03      0.05     75.88      1.01
   beta_1[36]      0.04      0.00      0.04      0.03      0.05     77.49      1.01
   beta_1[37]      0.04      0.00      0.04      0.03      0.05     75.46      1.01
   beta_1[38]      0.04      0.00      0.04      0.03      0.05     72.65      1.01
   beta_1[39]      0.04      0.00      0.04      0.04      0.05     70.82      1.01
   beta_1[40]      0.04      0.00      0.04      0.04      0.05     70.81      1.01
   beta_1[41]      0.05      0.00      0.05      0.04      0.05     70.51      1.01
   beta_1[42]      0.05      0.00      0.05      0.04      0.06     68.45      1.01
   beta_1[43]      0.05      0.00      0.05      0.04      0.06     66.03      1.01
   beta_1[44]      0.05      0.00      0.05      0.04      0.06     66.01      1.01
   beta_1[45]      0.05      0.00      0.05      0.04      0.06     64.73      1.01
   beta_1[46]      0.05      0.00      0.05      0.04      0.06     65.23      1.01
   beta_1[47]      0.05      0.00      0.05      0.04      0.06     65.12      1.01
   beta_1[48]      0.05      0.00      0.05      0.04      0.06     67.10      1.01
   beta_1[49]      0.05      0.00      0.05      0.05      0.06     66.34      1.01
   beta_1[50]      0.06      0.00      0.06      0.05      0.06     67.81      1.01
   beta_1[51]      0.06      0.00      0.06      0.05      0.06     66.17      1.01
   beta_1[52]      0.06      0.00      0.06      0.05      0.07     66.27      1.01
