                     date locationtest  value abbreviation location  population
location_name                                                                  
New Mexico     2020-01-24           35      0           NM       35   2096829.0
New Mexico     2020-01-25           35      0           NM       35   2096829.0
New Mexico     2020-01-26           35      0           NM       35   2096829.0
New Mexico     2020-01-27           35      0           NM       35   2096829.0
New Mexico     2020-01-28           35      0           NM       35   2096829.0
...                   ...          ...    ...          ...      ...         ...
New Mexico     2021-01-07           35   1835           NM       35   2096829.0
New Mexico     2021-01-08           35   1637           NM       35   2096829.0
New Mexico     2021-01-09           35   1498           NM       35   2096829.0
New Mexico     2021-01-10           35   1203           NM       35   2096829.0
New Mexico     2021-01-11           35    930           NM       35   2096829.0

[354 rows x 6 columns]

                   mean       std    median      5.0%     95.0%     n_eff     r_hat
a_raw_init[0]      0.00      0.00      0.00      0.00      0.00   1731.99      1.00
a_raw_init[1]      0.00      0.00      0.00      0.00      0.00   1322.21      1.00
a_raw_init[2]      0.00      0.01      0.00      0.00      0.01     32.18      1.02
a_raw_init[3]      0.31      0.01      0.31      0.30      0.32     43.59      1.01
a_raw_init[4]      0.50      0.00      0.50      0.50      0.51    143.92      1.00
a_raw_init[5]      0.43      0.00      0.43      0.43      0.44    202.52      1.00
a_raw_init[6]      0.33      0.01      0.33      0.32      0.34    205.14      1.00
a_raw_init[7]      0.59      0.01      0.59      0.58      0.60    195.32      1.00
a_raw_init[8]      0.83      0.00      0.83      0.82      0.84    128.37      1.00
a_raw_init[9]      0.94      0.00      0.94      0.93      0.94    573.61      1.00
    beta_1[0]      0.00      0.00      0.00     -0.00      0.00    242.08      1.00
    beta_1[1]      0.00      0.00      0.00     -0.00      0.00    181.00      1.00
    beta_1[2]      0.00      0.00      0.00     -0.00      0.00    185.82      1.00
    beta_1[3]      0.00      0.00      0.00     -0.00      0.01    170.08      1.00
    beta_1[4]      0.00      0.00      0.00     -0.00      0.01    169.43      1.00
    beta_1[5]      0.00      0.00      0.00     -0.00      0.01    147.02      1.00
    beta_1[6]      0.00      0.00      0.00      0.00      0.01    145.90      1.00
    beta_1[7]      0.00      0.00      0.00      0.00      0.01    136.42      1.00
    beta_1[8]      0.01      0.00      0.01      0.00      0.01    130.46      1.00
    beta_1[9]      0.01      0.00      0.01      0.00      0.01    128.52      1.00
   beta_1[10]      0.01      0.00      0.01      0.00      0.01    116.53      1.00
   beta_1[11]      0.01      0.00      0.01      0.00      0.01    100.92      1.00
   beta_1[12]      0.01      0.00      0.01      0.00      0.01     94.46      1.00
   beta_1[13]      0.01      0.00      0.01      0.00      0.01     91.06      1.00
   beta_1[14]      0.01      0.00      0.01      0.00      0.01     88.38      1.00
   beta_1[15]      0.01      0.00      0.01      0.00      0.01     87.14      1.00
   beta_1[16]      0.01      0.00      0.01      0.00      0.02     87.79      1.00
   beta_1[17]      0.01      0.00      0.01      0.00      0.02     89.52      1.00
   beta_1[18]      0.01      0.00      0.01      0.01      0.02     88.59      1.00
   beta_1[19]      0.01      0.00      0.01      0.01      0.02     86.06      1.00
   beta_1[20]      0.01      0.00      0.01      0.01      0.02     79.24      1.00
