                     date locationtest  value abbreviation location  population
location_name                                                                  
Indiana        2020-01-24           18      0           IN       18   6732219.0
Indiana        2020-01-25           18      0           IN       18   6732219.0
Indiana        2020-01-26           18      0           IN       18   6732219.0
Indiana        2020-01-27           18      0           IN       18   6732219.0
Indiana        2020-01-28           18      0           IN       18   6732219.0
...                   ...          ...    ...          ...      ...         ...
Indiana        2021-01-07           18   7270           IN       18   6732219.0
Indiana        2021-01-08           18   6095           IN       18   6732219.0
Indiana        2021-01-09           18   5966           IN       18   6732219.0
Indiana        2021-01-10           18   5093           IN       18   6732219.0
Indiana        2021-01-11           18   3685           IN       18   6732219.0

[354 rows x 6 columns]

                   mean       std    median      5.0%     95.0%     n_eff     r_hat
a_raw_init[0]      0.00      0.00      0.00      0.00      0.00   2036.48      1.00
a_raw_init[1]      0.00      0.00      0.00      0.00      0.00   2039.29      1.00
a_raw_init[2]      0.07      0.00      0.07      0.07      0.08   1158.78      1.00
a_raw_init[3]      0.64      0.00      0.64      0.63      0.64   1000.30      1.00
a_raw_init[4]      0.69      0.00      0.69      0.68      0.70    983.94      1.00
a_raw_init[5]      0.49      0.01      0.49      0.48      0.50    929.97      1.00
a_raw_init[6]      0.39      0.01      0.39      0.38      0.39   1043.45      1.00
a_raw_init[7]      0.32      0.01      0.32      0.31      0.33   1139.30      1.00
a_raw_init[8]      0.65      0.00      0.65      0.64      0.66   1317.42      1.00
a_raw_init[9]      0.80      0.00      0.80      0.79      0.81   1430.37      1.00
    beta_1[0]      0.00      0.00      0.00     -0.00      0.00   1467.40      1.00
    beta_1[1]      0.00      0.00      0.00     -0.00      0.00    763.80      1.00
    beta_1[2]      0.00      0.00      0.00     -0.00      0.00    561.15      1.00
    beta_1[3]      0.00      0.00      0.00     -0.00      0.00    465.26      1.00
    beta_1[4]      0.00      0.00      0.00     -0.00      0.01    456.38      1.00
    beta_1[5]      0.00      0.00      0.00     -0.00      0.01    401.33      1.00
    beta_1[6]      0.00      0.00      0.00     -0.00      0.01    364.80      1.00
    beta_1[7]      0.00      0.00      0.00     -0.00      0.01    351.22      1.00
    beta_1[8]      0.00      0.00      0.00     -0.00      0.01    334.04      1.00
    beta_1[9]      0.00      0.00      0.00     -0.00      0.01    312.26      1.00
   beta_1[10]      0.00      0.00      0.00     -0.00      0.01    292.20      1.00
   beta_1[11]      0.00      0.00      0.00     -0.00      0.01    286.43      1.00
   beta_1[12]      0.00      0.00      0.00     -0.00      0.01    262.94      1.00
   beta_1[13]      0.00      0.00      0.00     -0.00      0.01    249.34      1.01
   beta_1[14]      0.00      0.00      0.00     -0.00      0.01    235.44      1.01
   beta_1[15]      0.00      0.00      0.00     -0.00      0.01    226.07      1.01
   beta_1[16]      0.00      0.00      0.00     -0.00      0.01    220.33      1.01
   beta_1[17]      0.00      0.00      0.00     -0.00      0.01    211.03      1.01
   beta_1[18]      0.01      0.00      0.01     -0.00      0.01    199.46      1.00
   beta_1[19]      0.01      0.00      0.01     -0.00      0.01    196.08      1.00
   beta_1[20]      0.01      0.00      0.01     -0.00      0.01    194.21      1.00
   beta_1[21]      0.01      0.00      0.01     -0.00      0.01    192.47      1.00
   beta_1[22]      0.01      0.00      0.01     -0.00      0.01    185.49      1.00
   beta_1[23]      0.01      0.00      0.01     -0.00      0.01    178.93      1.00
   beta_1[24]      0.01      0.00      0.01     -0.00      0.01    169.19      1.00
   beta_1[25]      0.01      0.00      0.01     -0.00      0.01    167.93      1.00
   beta_1[26]      0.01      0.00      0.01     -0.00      0.01    162.87      1.00
   beta_1[27]      0.01      0.00      0.01      0.00      0.01    153.89      1.00
   beta_1[28]      0.01      0.00      0.01      0.00      0.01    151.12      1.00
   beta_1[29]      0.01      0.00      0.01     -0.00      0.01    153.24      1.00
   beta_1[30]      0.01      0.00      0.01      0.00      0.02    148.52      1.00
   beta_1[31]      0.01      0.00      0.01      0.00      0.02    146.54      1.00
   beta_1[32]      0.01      0.00      0.01      0.00      0.02    143.92      1.00
   beta_1[33]      0.01      0.00      0.01      0.00      0.02    138.09      1.00
   beta_1[34]      0.01      0.00      0.01      0.00      0.02    131.40      1.00
   beta_1[35]      0.01      0.00      0.01      0.00      0.02    131.27      1.00
   beta_1[36]      0.01      0.00      0.01      0.00      0.02    130.24      1.00
   beta_1[37]      0.01      0.00      0.01      0.00      0.02    126.55      1.00
   beta_1[38]      0.01      0.00      0.01      0.00      0.02    122.33      1.00
   beta_1[39]      0.01      0.00      0.01      0.00      0.02    123.47      1.00
   beta_1[40]      0.01      0.00      0.01      0.00      0.02    125.11      1.00
   beta_1[41]      0.01      0.00      0.01      0.00      0.02    130.04      1.00
   beta_1[42]      0.01      0.00      0.01      0.00      0.02    129.47      1.00
   beta_1[43]      0.01      0.00      0.01      0.00      0.02    127.06      1.00
   beta_1[44]      0.01      0.00      0.01      0.00      0.02    127.89      1.00
   beta_1[45]      0.01      0.00      0.01      0.00      0.02    128.79      1.00
   beta_1[46]      0.01      0.00      0.01      0.01      0.02    126.27      1.00
   beta_1[47]      0.01      0.00      0.01      0.01      0.02    132.15      1.00
   beta_1[48]      0.01      0.00      0.01      0.01      0.02    129.19      1.00
   beta_1[49]      0.01      0.00      0.01      0.01      0.02    132.93      1.00
   beta_1[50]      0.01      0.00      0.01      0.01      0.02    132.26      1.00
   beta_1[51]      0.01      0.00      0.01      0.01      0.02    130.21      1.00
   beta_1[52]      0.01      0.00      0.01      0.01      0.02    128.47      1.00
   beta_1[53]      0.01      0.00      0.01      0.01      0.02    130.01      1.00
   beta_1[54]      0.01      0.00      0.01      0.01      0.02    137.04      1.00
   beta_1[55]      0.01      0.00      0.02      0.01      0.02    137.91      1.00
   beta_1[56]      0.02      0.00      0.02      0.01      0.02    142.08      1.00
   beta_1[57]      0.02      0.00      0.02      0.01      0.02    148.98      1.00
   beta_1[58]      0.02      0.00      0.02      0.01      0.02    156.63      1.00
   beta_1[59]      0.02      0.00      0.02      0.01      0.02    152.48      1.00
   beta_1[60]      0.02      0.00      0.02      0.01      0.02    155.79      1.00
   beta_1[61]      0.02      0.00      0.02      0.01      0.02    155.31      1.00
   beta_1[62]      0.02      0.00      0.02      0.01      0.02    159.43      1.00
   beta_1[63]      0.02      0.00      0.02      0.01      0.02    169.22      1.00
   beta_1[64]      0.02      0.00      0.02      0.01      0.02    167.74      1.00
   beta_1[65]      0.02      0.00      0.02      0.01      0.02    177.40      1.00
   beta_1[66]      0.02      0.00      0.02      0.01      0.02    180.58      1.00
   beta_1[67]      0.02      0.00      0.02      0.01      0.02    179.11      1.00
   beta_1[68]      0.02      0.00      0.02      0.01      0.02    187.70      1.00
   beta_1[69]      0.02      0.00      0.02      0.01      0.02    199.12      1.00
   beta_1[70]      0.02      0.00      0.02      0.01      0.02    200.81      1.00
   beta_1[71]      0.02      0.00      0.02      0.01      0.03    205.14      1.00
   beta_1[72]      0.02      0.00      0.02      0.01      0.03    213.02      1.00
   beta_1[73]      0.02      0.00      0.02      0.01      0.03    232.67      1.00
   beta_1[74]      0.02      0.00      0.02      0.02      0.03    237.74      1.00
   beta_1[75]      0.02      0.00      0.02      0.02      0.03    242.24      1.00
   beta_1[76]      0.02      0.00      0.02      0.02      0.03    238.05      1.00
   beta_1[77]      0.02      0.00      0.02      0.02      0.03    246.50      1.00
   beta_1[78]      0.02      0.00      0.02      0.02      0.02    266.60      1.00
   beta_1[79]      0.02      0.00      0.02      0.02      0.02    328.18      1.00
   beta_1[80]      0.02      0.00      0.02      0.02      0.02    357.88      1.00
   beta_1[81]      0.02      0.00      0.02      0.02      0.02    347.64      1.00
   beta_1[82]      0.02      0.00      0.02      0.02      0.02    380.09      1.00
   beta_1[83]      0.02      0.00      0.02      0.02      0.02    494.16      1.00
   beta_1[84]      0.02      0.00      0.02      0.02      0.02    496.19      1.00
   beta_1[85]      0.02      0.00      0.02      0.02      0.02    521.14      1.00
   beta_1[86]      0.02      0.00      0.02      0.01      0.02    508.29      1.00
   beta_1[87]      0.02      0.00      0.02      0.01      0.02    556.26      1.00
   beta_1[88]      0.02      0.00      0.02      0.02      0.02    722.07      1.00
   beta_1[89]      0.02      0.00      0.02      0.02      0.02    697.30      1.00
   beta_1[90]      0.02      0.00      0.02      0.02      0.02    680.06      1.00
   beta_1[91]      0.02      0.00      0.02      0.01      0.02    750.89      1.00
   beta_1[92]      0.02      0.00      0.02      0.02      0.02    922.68      1.00
   beta_1[93]      0.02      0.00      0.02      0.02      0.02   1051.98      1.00
   beta_1[94]      0.02      0.00      0.02      0.01      0.02   1016.74      1.00
   beta_1[95]      0.02      0.00      0.02      0.02      0.02   1169.18      1.00
   beta_1[96]      0.02      0.00      0.02      0.02      0.02   1200.85      1.00
   beta_1[97]      0.02      0.00      0.02      0.02      0.02   1389.75      1.00
   beta_1[98]      0.02      0.00      0.02      0.01      0.02   1219.67      1.00
   beta_1[99]      0.02      0.00      0.02      0.01      0.02   1578.58      1.00
  beta_1[100]      0.01      0.00      0.01      0.01      0.02   1751.84      1.00
  beta_1[101]      0.01      0.00      0.01      0.01      0.02   1714.41      1.00
  beta_1[102]      0.01      0.00      0.01      0.01      0.02   1770.54      1.00
  beta_1[103]      0.01      0.00      0.01      0.01      0.02   1765.13      1.00
  beta_1[104]      0.01      0.00      0.01      0.01      0.01   1844.25      1.00
  beta_1[105]      0.01      0.00      0.01      0.01      0.01   1961.45      1.00
