                     date locationtest  value abbreviation location  population
location_name                                                                  
Tennessee      2020-01-24           47      0           TN       47   6829174.0
Tennessee      2020-01-25           47      0           TN       47   6829174.0
Tennessee      2020-01-26           47      0           TN       47   6829174.0
Tennessee      2020-01-27           47      0           TN       47   6829174.0
Tennessee      2020-01-28           47      0           TN       47   6829174.0
...                   ...          ...    ...          ...      ...         ...
Tennessee      2021-01-07           47   8857           TN       47   6829174.0
Tennessee      2021-01-08           47   6369           TN       47   6829174.0
Tennessee      2021-01-09           47   5844           TN       47   6829174.0
Tennessee      2021-01-10           47   7419           TN       47   6829174.0
Tennessee      2021-01-11           47   3527           TN       47   6829174.0

[354 rows x 6 columns]

                   mean       std    median      5.0%     95.0%     n_eff     r_hat
a_raw_init[0]      0.00      0.00      0.00      0.00      0.00   1986.89      1.00
a_raw_init[1]      0.00      0.00      0.00      0.00      0.00   1870.86      1.00
a_raw_init[2]      0.04      0.00      0.04      0.04      0.05    995.58      1.00
a_raw_init[3]      0.08      0.00      0.08      0.08      0.09   1013.29      1.00
a_raw_init[4]      0.13      0.00      0.13      0.12      0.14    840.83      1.00
a_raw_init[5]      0.10      0.00      0.10      0.09      0.11    808.72      1.00
a_raw_init[6]      0.15      0.01      0.15      0.14      0.16    912.18      1.00
a_raw_init[7]      0.32      0.01      0.32      0.31      0.33    921.92      1.00
a_raw_init[8]      0.61      0.00      0.61      0.60      0.62   1529.05      1.00
a_raw_init[9]      0.73      0.01      0.73      0.72      0.74   1217.29      1.00
    beta_1[0]      0.00      0.00      0.00     -0.00      0.00   1210.93      1.00
    beta_1[1]      0.00      0.00      0.00     -0.00      0.00    820.83      1.00
    beta_1[2]      0.00      0.00      0.00     -0.00      0.00    611.83      1.00
    beta_1[3]      0.00      0.00      0.00     -0.00      0.01    514.51      1.00
    beta_1[4]      0.00      0.00      0.00     -0.00      0.01    464.81      1.00
    beta_1[5]      0.00      0.00      0.00     -0.00      0.01    400.01      1.00
    beta_1[6]      0.00      0.00      0.00      0.00      0.01    353.13      1.00
