                                date locationtest  ...  location population
location_name                                      ...                     
Northern Mariana Islands  2020-01-24           69  ...        69    55144.0
Northern Mariana Islands  2020-01-25           69  ...        69    55144.0
Northern Mariana Islands  2020-01-26           69  ...        69    55144.0
Northern Mariana Islands  2020-01-27           69  ...        69    55144.0
Northern Mariana Islands  2020-01-28           69  ...        69    55144.0
...                              ...          ...  ...       ...        ...
Northern Mariana Islands  2021-01-07           69  ...        69    55144.0
Northern Mariana Islands  2021-01-08           69  ...        69    55144.0
Northern Mariana Islands  2021-01-09           69  ...        69    55144.0
Northern Mariana Islands  2021-01-10           69  ...        69    55144.0
Northern Mariana Islands  2021-01-11           69  ...        69    55144.0

[354 rows x 6 columns]

                   mean       std    median      5.0%     95.0%     n_eff     r_hat
a_raw_init[0]      0.00      0.00      0.00      0.00      0.00   1960.90      1.00
a_raw_init[1]      0.00      0.00      0.00      0.00      0.00   2033.47      1.00
a_raw_init[2]      0.07      0.00      0.07      0.06      0.07   2354.40      1.00
a_raw_init[3]      0.15      0.00      0.15      0.15      0.16   2526.78      1.00
a_raw_init[4]      0.00      0.00      0.00      0.00      0.00   1992.70      1.00
a_raw_init[5]      0.13      0.00      0.13      0.13      0.14   2413.15      1.00
a_raw_init[6]      0.06      0.00      0.06      0.06      0.07   2410.86      1.00
a_raw_init[7]      0.00      0.00      0.00      0.00      0.00   1968.36      1.00
a_raw_init[8]      0.11      0.00      0.11      0.10      0.11   2048.97      1.00
a_raw_init[9]      0.17      0.00      0.17      0.17      0.18   2712.51      1.00
    beta_1[0]      0.00      0.00      0.00     -0.00      0.00   1748.66      1.00
    beta_1[1]      0.00      0.00      0.00     -0.00      0.00   1241.35      1.00
    beta_1[2]      0.00      0.00      0.00     -0.00      0.00   1081.38      1.00
    beta_1[3]      0.00      0.00      0.00     -0.00      0.00    864.90      1.00
    beta_1[4]      0.00      0.00      0.00     -0.00      0.00    787.93      1.00
    beta_1[5]      0.00      0.00      0.00     -0.00      0.00    664.01      1.00
    beta_1[6]      0.00      0.00      0.00     -0.00      0.00    606.43      1.00
    beta_1[7]      0.00      0.00      0.00     -0.00      0.01    550.00      1.00
    beta_1[8]      0.00      0.00      0.00     -0.00      0.01    492.30      1.01
    beta_1[9]      0.00      0.00      0.00     -0.00      0.01    439.06      1.01
   beta_1[10]      0.00      0.00      0.00     -0.00      0.01    419.08      1.01
   beta_1[11]      0.00      0.00      0.00     -0.00      0.01    407.12      1.01
   beta_1[12]      0.00      0.00      0.00     -0.00      0.01    386.19      1.01
   beta_1[13]      0.00      0.00      0.00     -0.00      0.01    371.73      1.01
   beta_1[14]      0.00      0.00      0.00     -0.00      0.01    353.82      1.01
   beta_1[15]      0.00      0.00      0.00     -0.00      0.01    333.41      1.01
   beta_1[16]      0.00      0.00      0.00     -0.01      0.01    329.13      1.01
   beta_1[17]      0.00      0.00      0.00     -0.01      0.01    319.40      1.01
   beta_1[18]      0.00      0.00      0.00     -0.00      0.01    313.35      1.01
   beta_1[19]      0.00      0.00      0.00     -0.00      0.01    305.93      1.01
   beta_1[20]      0.00      0.00      0.00     -0.00      0.01    293.31      1.01
   beta_1[21]      0.00      0.00      0.00     -0.01      0.01    285.05      1.01
   beta_1[22]      0.00      0.00      0.00     -0.01      0.01    269.71      1.01
   beta_1[23]      0.00      0.00      0.00     -0.01      0.01    264.61      1.01
   beta_1[24]      0.00      0.00      0.00     -0.01      0.01    256.64      1.01
   beta_1[25]      0.00      0.00      0.00     -0.01      0.01    248.00      1.01
   beta_1[26]      0.00      0.00      0.00     -0.01      0.01    243.34      1.01
   beta_1[27]      0.00      0.00      0.00     -0.00      0.01    235.48      1.02
   beta_1[28]      0.00      0.00      0.00     -0.01      0.01    227.15      1.02
   beta_1[29]      0.00      0.00      0.00     -0.00      0.01    223.15      1.02
   beta_1[30]      0.00      0.00      0.00     -0.00      0.01    222.01      1.02
   beta_1[31]      0.00      0.00      0.00     -0.00      0.01    223.15      1.01
   beta_1[32]      0.00      0.00      0.00     -0.00      0.01    216.69      1.01
   beta_1[33]      0.00      0.01      0.00     -0.00      0.01    211.53      1.01
   beta_1[34]      0.00      0.01      0.00     -0.01      0.01    208.43      1.01
   beta_1[35]      0.00      0.01      0.00     -0.01      0.01    205.76      1.02
   beta_1[36]      0.00      0.01      0.00     -0.00      0.01    200.31      1.02
   beta_1[37]      0.00      0.01      0.00     -0.01      0.01    196.76      1.02
   beta_1[38]      0.00      0.01      0.00     -0.01      0.01    194.05      1.02
   beta_1[39]      0.00      0.01      0.00     -0.00      0.01    191.97      1.02
   beta_1[40]      0.00      0.01      0.00     -0.00      0.01    190.29      1.02
   beta_1[41]      0.00      0.01      0.00     -0.00      0.01    186.26      1.02
   beta_1[42]      0.00      0.01      0.00     -0.00      0.01    185.53      1.02
   beta_1[43]      0.00      0.01      0.00     -0.00      0.01    181.86      1.02
   beta_1[44]      0.00      0.01      0.00     -0.00      0.01    183.00      1.02
   beta_1[45]      0.00      0.01      0.00     -0.00      0.01    179.75      1.02
   beta_1[46]      0.00      0.01      0.00     -0.00      0.01    177.74      1.02
   beta_1[47]      0.00      0.01      0.00     -0.00      0.01    175.14      1.02
   beta_1[48]      0.00      0.01      0.00     -0.00      0.01    178.90      1.02
   beta_1[49]      0.00      0.01      0.00     -0.00      0.01    180.18      1.01
   beta_1[50]      0.00      0.01      0.00     -0.00      0.01    179.31      1.01
   beta_1[51]      0.00      0.01      0.00     -0.00      0.01    179.45      1.01
   beta_1[52]      0.00      0.01      0.00     -0.00      0.01    178.72      1.01
   beta_1[53]      0.00      0.01      0.00     -0.00      0.01    180.59      1.01
   beta_1[54]      0.01      0.01      0.01     -0.00      0.01    179.41      1.01
   beta_1[55]      0.01      0.01      0.01     -0.00      0.01    179.19      1.01
   beta_1[56]      0.01      0.01      0.01     -0.00      0.01    181.65      1.01
   beta_1[57]      0.01      0.01      0.01     -0.00      0.01    180.36      1.01
   beta_1[58]      0.01      0.01      0.01     -0.00      0.01    183.36      1.01
   beta_1[59]      0.01      0.01      0.01     -0.00      0.01    184.37      1.01
   beta_1[60]      0.01      0.01      0.01     -0.00      0.01    185.18      1.01
   beta_1[61]      0.01      0.01      0.01     -0.00      0.01    185.54      1.01
   beta_1[62]      0.01      0.01      0.01     -0.00      0.01    188.77      1.01
   beta_1[63]      0.01      0.01      0.01     -0.00      0.01    193.22      1.01
   beta_1[64]      0.01      0.01      0.01     -0.00      0.02    192.37      1.01
   beta_1[65]      0.01      0.01      0.01     -0.00      0.01    199.95      1.01
   beta_1[66]      0.01      0.01      0.01     -0.00      0.02    200.18      1.01
   beta_1[67]      0.01      0.01      0.01     -0.00      0.01    203.89      1.01
   beta_1[68]      0.01      0.01      0.01     -0.00      0.01    205.77      1.01
   beta_1[69]      0.01      0.00      0.01     -0.00      0.01    202.18      1.01
   beta_1[70]      0.01      0.00      0.01     -0.00      0.02    205.81      1.01
   beta_1[71]      0.01      0.00      0.01     -0.00      0.01    210.85      1.01
   beta_1[72]      0.01      0.00      0.01     -0.00      0.01    218.52      1.01
   beta_1[73]      0.01      0.00      0.01     -0.00      0.01    215.71      1.01
   beta_1[74]      0.01      0.00      0.01     -0.00      0.02    218.05      1.01
   beta_1[75]      0.01      0.00      0.01     -0.00      0.01    222.41      1.01
   beta_1[76]      0.01      0.00      0.01     -0.00      0.01    223.18      1.01
   beta_1[77]      0.01      0.00      0.01     -0.00      0.01    224.75      1.01
   beta_1[78]      0.01      0.00      0.01     -0.00      0.01    229.66      1.01
   beta_1[79]      0.01      0.00      0.01     -0.00      0.01    234.13      1.01
   beta_1[80]      0.01      0.00      0.01     -0.00      0.01    228.94      1.01
   beta_1[81]      0.01      0.00      0.01     -0.00      0.01    238.47      1.01
   beta_1[82]      0.00      0.00      0.00     -0.00      0.01    250.02      1.01
   beta_1[83]      0.00      0.00      0.00     -0.00      0.01    248.34      1.01
   beta_1[84]      0.00      0.00      0.00     -0.00      0.01    253.26      1.00
   beta_1[85]      0.00      0.00      0.00     -0.00      0.01    255.01      1.00
   beta_1[86]      0.00      0.00      0.00     -0.00      0.01    264.36      1.00
   beta_1[87]      0.00      0.00      0.00     -0.00      0.01    268.06      1.00
   beta_1[88]      0.00      0.00      0.00     -0.00      0.01    262.93      1.00
   beta_1[89]      0.00      0.00      0.00     -0.00      0.01    269.56      1.00
   beta_1[90]      0.00      0.00      0.00     -0.00      0.01    282.43      1.00
   beta_1[91]      0.00      0.00      0.00     -0.00      0.01    295.25      1.00
   beta_1[92]      0.00      0.00      0.00     -0.00      0.01    296.70      1.01
   beta_1[93]      0.00      0.00      0.00     -0.00      0.01    305.35      1.01
   beta_1[94]      0.00      0.00      0.00     -0.00      0.01    310.44      1.00
   beta_1[95]      0.00      0.00      0.00     -0.00      0.01    324.01      1.00
   beta_1[96]      0.00      0.00      0.00     -0.00      0.01    341.03      1.00
   beta_1[97]      0.00      0.00      0.00     -0.00      0.01    344.35      1.00
   beta_1[98]      0.00      0.00      0.00     -0.00      0.01    355.85      1.00
   beta_1[99]      0.00      0.00      0.00     -0.00      0.01    371.59      1.00
  beta_1[100]      0.00      0.00      0.00     -0.00      0.01    374.63      1.00
  beta_1[101]      0.00      0.00      0.00     -0.00      0.01    405.71      1.00
  beta_1[102]      0.00      0.00      0.00     -0.00      0.01    380.75      1.00
  beta_1[103]      0.00      0.00      0.00     -0.00      0.01    406.14      1.00
  beta_1[104]      0.00      0.00      0.00     -0.00      0.01    407.45      1.00
  beta_1[105]      0.00      0.00      0.00     -0.00      0.01    422.52      1.00
  beta_1[106]      0.00      0.00      0.00     -0.00      0.01    441.31      1.00
  beta_1[107]      0.00      0.00      0.00     -0.00      0.01    439.43      1.00
  beta_1[108]      0.00      0.00      0.00     -0.00      0.01    475.53      1.00
  beta_1[109]      0.00      0.00      0.00     -0.00      0.01    480.99      1.00
  beta_1[110]      0.00      0.00      0.00     -0.00      0.01    491.76      1.00
  beta_1[111]      0.00      0.00      0.00     -0.00      0.01    490.81      1.00
  beta_1[112]      0.00      0.00      0.00     -0.00      0.01    513.32      1.00
  beta_1[113]      0.00      0.00      0.00     -0.00      0.01    533.55      1.00
  beta_1[114]      0.00      0.00      0.00     -0.00      0.01    503.29      1.00
  beta_1[115]      0.00      0.00      0.00     -0.00      0.01    499.42      1.00
  beta_1[116]      0.00      0.00      0.00     -0.00      0.01    518.98      1.00
  beta_1[117]      0.00      0.00      0.00     -0.00      0.01    542.72      1.00
  beta_1[118]      0.00      0.00      0.00     -0.00      0.01    560.35      1.00
  beta_1[119]      0.00      0.00      0.00     -0.00      0.01    580.89      1.00
  beta_1[120]      0.00      0.00      0.00     -0.00      0.01    575.25      1.00
  beta_1[121]      0.00      0.00      0.00     -0.00      0.01    562.23      1.00
  beta_1[122]      0.00      0.00      0.00     -0.00      0.01    550.01      1.00
  beta_1[123]      0.00      0.00      0.00     -0.00      0.00    553.93      1.00
  beta_1[124]      0.00      0.00      0.00     -0.00      0.01    583.90      1.00
  beta_1[125]      0.00      0.00      0.00     -0.00      0.01    566.21      1.00
  beta_1[126]      0.00      0.00      0.00     -0.00      0.00    573.89      1.00
  beta_1[127]      0.00      0.00      0.00     -0.00      0.00    586.92      1.00
  beta_1[128]      0.00      0.00      0.00     -0.00      0.00    580.40      1.00
  beta_1[129]      0.00      0.00      0.00     -0.00      0.00    591.29      1.00
  beta_1[130]      0.00      0.00      0.00     -0.00      0.00    630.81      1.00
  beta_1[131]      0.00      0.00      0.00     -0.00      0.01    636.63      1.00
  beta_1[132]      0.00      0.00      0.00     -0.00      0.01    644.25      1.00
  beta_1[133]      0.00      0.00      0.00     -0.00      0.00    641.80      1.00
  beta_1[134]      0.00      0.00      0.00     -0.00      0.00    656.89      1.00
  beta_1[135]      0.00      0.00      0.00     -0.00      0.00    660.58      1.00
  beta_1[136]      0.00      0.00      0.00     -0.00      0.00    671.07      1.00
  beta_1[137]      0.00      0.00      0.00     -0.00      0.00    672.38      1.00
