                     date locationtest  value abbreviation location  population
location_name                                                                  
Missouri       2020-01-24           29      0           MO       29   6626371.0
Missouri       2020-01-25           29      0           MO       29   6626371.0
Missouri       2020-01-26           29      0           MO       29   6626371.0
Missouri       2020-01-27           29      0           MO       29   6626371.0
Missouri       2020-01-28           29      0           MO       29   6626371.0
...                   ...          ...    ...          ...      ...         ...
Missouri       2021-01-07           29   4740           MO       29   6626371.0
Missouri       2021-01-08           29   4098           MO       29   6626371.0
Missouri       2021-01-09           29   3937           MO       29   6626371.0
Missouri       2021-01-10           29   2768           MO       29   6626371.0
Missouri       2021-01-11           29   1750           MO       29   6626371.0

[354 rows x 6 columns]

                   mean       std    median      5.0%     95.0%     n_eff     r_hat
a_raw_init[0]      0.00      0.00      0.00      0.00      0.00   1295.44      1.00
a_raw_init[1]      0.00      0.00      0.00      0.00      0.00   2027.25      1.00
a_raw_init[2]      0.07      0.00      0.07      0.06      0.08   1250.85      1.00
a_raw_init[3]      0.33      0.00      0.33      0.33      0.34   1098.09      1.00
a_raw_init[4]      0.14      0.00      0.14      0.14      0.15    947.63      1.00
a_raw_init[5]      0.19      0.01      0.19      0.18      0.20    990.31      1.00
a_raw_init[6]      0.20      0.01      0.20      0.19      0.21   1053.32      1.00
a_raw_init[7]      0.38      0.01      0.38      0.37      0.38   1263.13      1.00
a_raw_init[8]      0.72      0.00      0.72      0.71      0.73   1704.46      1.00
a_raw_init[9]      0.87      0.00      0.87      0.86      0.88   1436.18      1.00
    beta_1[0]      0.00      0.00      0.00     -0.00      0.00   1636.60      1.00
    beta_1[1]      0.00      0.00      0.00     -0.00      0.00    913.33      1.00
    beta_1[2]      0.00      0.00      0.00     -0.00      0.00    730.42      1.00
    beta_1[3]      0.00      0.00      0.00     -0.00      0.01    614.33      1.00
    beta_1[4]      0.00      0.00      0.00      0.00      0.01    583.48      1.00
    beta_1[5]      0.00      0.00      0.00      0.00      0.01    499.73      1.00
    beta_1[6]      0.01      0.00      0.01      0.00      0.01    439.79      1.00
    beta_1[7]      0.01      0.00      0.01      0.00      0.01    391.74      1.00
    beta_1[8]      0.01      0.00      0.01      0.00      0.01    370.01      1.00
    beta_1[9]      0.01      0.00      0.01      0.00      0.01    350.69      1.00
   beta_1[10]      0.01      0.00      0.01      0.00      0.01    347.36      1.00
   beta_1[11]      0.01      0.00      0.01      0.00      0.01    323.88      1.01
   beta_1[12]      0.01      0.00      0.01      0.00      0.01    312.67      1.00
   beta_1[13]      0.01      0.00      0.01      0.00      0.02    298.22      1.00
   beta_1[14]      0.01      0.00      0.01      0.00      0.02    293.85      1.00
   beta_1[15]      0.01      0.00      0.01      0.01      0.02    282.46      1.00
   beta_1[16]      0.01      0.00      0.01      0.01      0.02    285.85      1.00
   beta_1[17]      0.01      0.00      0.01      0.01      0.02    276.28      1.00
   beta_1[18]      0.01      0.00      0.01      0.01      0.02    267.83      1.00
   beta_1[19]      0.01      0.00      0.01      0.01      0.02    261.83      1.00
   beta_1[20]      0.01      0.00      0.01      0.01      0.02    261.32      1.00
   beta_1[21]      0.02      0.00      0.02      0.01      0.02    252.11      1.00
   beta_1[22]      0.02      0.00      0.02      0.01      0.02    242.71      1.00
   beta_1[23]      0.02      0.00      0.02      0.01      0.02    230.48      1.00
   beta_1[24]      0.02      0.00      0.02      0.01      0.02    223.20      1.00
   beta_1[25]      0.02      0.00      0.02      0.01      0.03    218.06      1.00
   beta_1[26]      0.02      0.00      0.02      0.01      0.03    197.77      1.00
   beta_1[27]      0.02      0.00      0.02      0.01      0.03    189.99      1.00
   beta_1[28]      0.02      0.00      0.02      0.01      0.03    192.68      1.00
   beta_1[29]      0.02      0.00      0.02      0.01      0.03    192.80      1.00
   beta_1[30]      0.02      0.00      0.02      0.01      0.03    190.02      1.00
   beta_1[31]      0.02      0.00      0.02      0.02      0.03    193.61      1.00
   beta_1[32]      0.02      0.00      0.02      0.02      0.03    198.62      1.00
   beta_1[33]      0.02      0.00      0.02      0.02      0.03    187.33      1.00
   beta_1[34]      0.02      0.00      0.02      0.02      0.03    175.52      1.00
   beta_1[35]      0.02      0.00      0.02      0.02      0.03    171.07      1.00
   beta_1[36]      0.03      0.00      0.03      0.02      0.03    190.90      1.00
   beta_1[37]      0.03      0.00      0.03      0.02      0.03    188.16      1.00
   beta_1[38]      0.03      0.00      0.03      0.02      0.03    187.57      1.00
   beta_1[39]      0.03      0.00      0.03      0.02      0.03    172.78      1.00
   beta_1[40]      0.03      0.00      0.03      0.02      0.04    168.43      1.00
   beta_1[41]      0.03      0.00      0.03      0.02      0.04    169.36      1.00
   beta_1[42]      0.03      0.00      0.03      0.02      0.04    168.77      1.00
   beta_1[43]      0.03      0.00      0.03      0.02      0.04    158.79      1.00
   beta_1[44]      0.03      0.00      0.03      0.02      0.04    152.40      1.00
   beta_1[45]      0.03      0.00      0.03      0.02      0.04    156.35      1.00
   beta_1[46]      0.03      0.00      0.03      0.03      0.04    155.00      1.00
   beta_1[47]      0.03      0.00      0.03      0.03      0.04    143.20      1.00
   beta_1[48]      0.03      0.00      0.03      0.03      0.04    144.27      1.00
   beta_1[49]      0.03      0.00      0.03      0.03      0.04    134.07      1.00
   beta_1[50]      0.04      0.00      0.04      0.03      0.04    137.48      1.00
   beta_1[51]      0.04      0.00      0.04      0.03      0.04    137.07      1.01
   beta_1[52]      0.04      0.00      0.04      0.03      0.04    142.33      1.01
   beta_1[53]      0.04      0.00      0.04      0.03      0.04    150.12      1.01
   beta_1[54]      0.04      0.00      0.04      0.03      0.05    156.80      1.01
   beta_1[55]      0.04      0.00      0.04      0.03      0.05    167.58      1.00
   beta_1[56]      0.04      0.00      0.04      0.03      0.05    169.31      1.00
   beta_1[57]      0.04      0.00      0.04      0.03      0.05    168.63      1.00
   beta_1[58]      0.04      0.00      0.04      0.03      0.05    172.41      1.00
   beta_1[59]      0.04      0.00      0.04      0.04      0.05    174.45      1.00
   beta_1[60]      0.04      0.00      0.04      0.04      0.05    184.97      1.00
   beta_1[61]      0.04      0.00      0.04      0.04      0.05    190.10      1.00
   beta_1[62]      0.04      0.00      0.04      0.04      0.05    191.22      1.00
   beta_1[63]      0.04      0.00      0.04      0.04      0.05    192.14      1.00
   beta_1[64]      0.05      0.00      0.05      0.04      0.05    197.65      1.00
   beta_1[65]      0.05      0.00      0.05      0.04      0.05    196.23      1.00
   beta_1[66]      0.05      0.00      0.05      0.04      0.05    203.15      1.00
   beta_1[67]      0.05      0.00      0.05      0.04      0.05    207.49      1.00
   beta_1[68]      0.05      0.00      0.05      0.04      0.05    209.85      1.00
   beta_1[69]      0.05      0.00      0.05      0.04      0.05    215.41      1.00
   beta_1[70]      0.05      0.00      0.05      0.04      0.06    219.85      1.00
   beta_1[71]      0.05      0.00      0.05      0.04      0.06    217.39      1.00
   beta_1[72]      0.05      0.00      0.05      0.04      0.06    215.36      1.00
   beta_1[73]      0.05      0.00      0.05      0.05      0.06    213.69      1.00
   beta_1[74]      0.05      0.00      0.05      0.05      0.06    221.36      1.00
   beta_1[75]      0.05      0.00      0.05      0.05      0.06    226.88      1.00
   beta_1[76]      0.05      0.00      0.05      0.05      0.06    234.53      1.00
   beta_1[77]      0.05      0.00      0.05      0.05      0.06    234.48      1.00
   beta_1[78]      0.05      0.00      0.05      0.05      0.06    245.36      1.00
   beta_1[79]      0.05      0.00      0.05      0.05      0.06    246.01      1.00
   beta_1[80]      0.05      0.00      0.05      0.05      0.06    257.36      1.00
   beta_1[81]      0.05      0.00      0.05      0.05      0.06    270.52      1.00
   beta_1[82]      0.05      0.00      0.05      0.05      0.06    290.55      1.00
   beta_1[83]      0.05      0.00      0.05      0.05      0.06    290.15      1.00
   beta_1[84]      0.05      0.00      0.05      0.05      0.06    307.60      1.00
   beta_1[85]      0.05      0.00      0.05      0.05      0.06    342.75      1.00
   beta_1[86]      0.05      0.00      0.05      0.05      0.06    366.04      1.00
   beta_1[87]      0.05      0.00      0.05      0.05      0.06    373.02      1.00
   beta_1[88]      0.05      0.00      0.05      0.05      0.06    396.63      1.00
   beta_1[89]      0.05      0.00      0.05      0.05      0.06    383.30      1.00
   beta_1[90]      0.05      0.00      0.05      0.05      0.06    400.20      1.00
   beta_1[91]      0.05      0.00      0.05      0.05      0.06    409.76      1.00
   beta_1[92]      0.05      0.00      0.05      0.05      0.06    440.52      1.00
