                     date locationtest  value abbreviation location  population
location_name                                                                  
Pennsylvania   2020-01-24           42      0           PA       42  12801989.0
Pennsylvania   2020-01-25           42      0           PA       42  12801989.0
Pennsylvania   2020-01-26           42      0           PA       42  12801989.0
Pennsylvania   2020-01-27           42      0           PA       42  12801989.0
Pennsylvania   2020-01-28           42      0           PA       42  12801989.0
...                   ...          ...    ...          ...      ...         ...
Pennsylvania   2021-01-07           42   9607           PA       42  12801989.0
Pennsylvania   2021-01-08           42  10216           PA       42  12801989.0
Pennsylvania   2021-01-09           42   9056           PA       42  12801989.0
Pennsylvania   2021-01-10           42   6588           PA       42  12801989.0
Pennsylvania   2021-01-11           42   6908           PA       42  12801989.0

[354 rows x 6 columns]

                   mean       std    median      5.0%     95.0%     n_eff     r_hat
a_raw_init[0]      0.00      0.00      0.00      0.00      0.00   2008.21      1.00
a_raw_init[1]      0.00      0.00      0.00      0.00      0.00   2003.86      1.00
a_raw_init[2]      0.00      0.00      0.00      0.00      0.00   1704.93      1.00
a_raw_init[3]      0.94      0.00      0.94      0.94      0.95    867.23      1.00
a_raw_init[4]      0.41      0.00      0.41      0.40      0.41    579.47      1.00
a_raw_init[5]      0.39      0.01      0.39      0.39      0.40    501.01      1.00
a_raw_init[6]      0.10      0.01      0.10      0.09      0.11    418.97      1.00
a_raw_init[7]      0.30      0.01      0.30      0.29      0.31    438.61      1.00
a_raw_init[8]      0.35      0.00      0.35      0.34      0.35    899.56      1.00
a_raw_init[9]      0.37      0.00      0.37      0.36      0.38    551.98      1.00
    beta_1[0]      0.00      0.00      0.00     -0.00      0.00    772.35      1.00
    beta_1[1]      0.00      0.00      0.00     -0.00      0.00    468.79      1.00
    beta_1[2]      0.00      0.00      0.00     -0.00      0.00    316.26      1.00
    beta_1[3]      0.00      0.00      0.00     -0.00      0.00    235.28      1.00
    beta_1[4]      0.00      0.00      0.00     -0.00      0.00    202.68      1.01
    beta_1[5]      0.00      0.00      0.00     -0.00      0.01    180.62      1.01
    beta_1[6]      0.00      0.00      0.00     -0.00      0.01    178.26      1.01
    beta_1[7]      0.00      0.00      0.00     -0.00      0.01    161.33      1.01
    beta_1[8]      0.00      0.00      0.00     -0.00      0.01    144.51      1.01
    beta_1[9]      0.00      0.00      0.00     -0.00      0.01    132.18      1.01
   beta_1[10]      0.00      0.00      0.00     -0.00      0.01    129.14      1.01
   beta_1[11]      0.00      0.00      0.00     -0.00      0.01    121.24      1.01
   beta_1[12]      0.00      0.00      0.00     -0.00      0.01    109.75      1.01
   beta_1[13]      0.00      0.00      0.00     -0.00      0.01     98.48      1.01
   beta_1[14]      0.00      0.00      0.00     -0.00      0.01     91.25      1.01
   beta_1[15]      0.00      0.00      0.00     -0.00      0.01     90.91      1.01
   beta_1[16]      0.00      0.00      0.00     -0.00      0.01     84.95      1.01
   beta_1[17]      0.00      0.00      0.00     -0.00      0.01     81.52      1.01
   beta_1[18]      0.01      0.00      0.01     -0.00      0.01     77.18      1.01
   beta_1[19]      0.01      0.00      0.01     -0.00      0.01     69.99      1.00
   beta_1[20]      0.01      0.00      0.01     -0.00      0.01     66.02      1.00
   beta_1[21]      0.01      0.00      0.01     -0.00      0.01     61.14      1.00
   beta_1[22]      0.01      0.00      0.01     -0.00      0.01     59.53      1.00
   beta_1[23]      0.01      0.00      0.01      0.00      0.01     55.10      1.00
