                     date locationtest  value abbreviation location  population
location_name                                                                  
Hawaii         2020-01-24           15      0           HI       15   1415872.0
Hawaii         2020-01-25           15      0           HI       15   1415872.0
Hawaii         2020-01-26           15      0           HI       15   1415872.0
Hawaii         2020-01-27           15      0           HI       15   1415872.0
Hawaii         2020-01-28           15      0           HI       15   1415872.0
...                   ...          ...    ...          ...      ...         ...
Hawaii         2021-01-07           15    287           HI       15   1415872.0
Hawaii         2021-01-08           15    283           HI       15   1415872.0
Hawaii         2021-01-09           15    228           HI       15   1415872.0
Hawaii         2021-01-10           15    178           HI       15   1415872.0
Hawaii         2021-01-11           15    162           HI       15   1415872.0

[354 rows x 6 columns]

                   mean       std    median      5.0%     95.0%     n_eff     r_hat
a_raw_init[0]      0.00      0.00      0.00      0.00      0.00   2031.06      1.00
a_raw_init[1]      0.00      0.00      0.00      0.00      0.00   1815.38      1.00
a_raw_init[2]      0.25      0.00      0.25      0.24      0.25   1077.99      1.00
a_raw_init[3]      0.33      0.00      0.33      0.33      0.34   1242.85      1.00
a_raw_init[4]      0.00      0.00      0.00      0.00      0.00   2029.30      1.00
a_raw_init[5]      0.00      0.00      0.00      0.00      0.00   1543.30      1.00
a_raw_init[6]      0.07      0.00      0.07      0.06      0.08   1015.84      1.00
a_raw_init[7]      0.33      0.01      0.33      0.32      0.34   1006.42      1.00
a_raw_init[8]      0.39      0.00      0.39      0.38      0.40   1328.00      1.00
a_raw_init[9]      0.42      0.01      0.42      0.41      0.43   1294.38      1.00
    beta_1[0]      0.00      0.00      0.00     -0.00      0.00   1078.48      1.00
    beta_1[1]      0.00      0.00      0.00     -0.00      0.00    680.68      1.00
    beta_1[2]      0.00      0.00      0.00     -0.00      0.00    519.42      1.01
    beta_1[3]      0.00      0.00      0.00     -0.00      0.00    432.09      1.01
    beta_1[4]      0.00      0.00      0.00     -0.00      0.00    346.69      1.01
    beta_1[5]      0.00      0.00      0.00     -0.00      0.01    297.52      1.01
    beta_1[6]      0.00      0.00      0.00     -0.00      0.01    254.09      1.01
    beta_1[7]      0.00      0.00      0.00     -0.00      0.01    240.88      1.01
    beta_1[8]      0.00      0.00      0.00     -0.00      0.01    212.47      1.01
    beta_1[9]      0.00      0.00      0.00     -0.00      0.01    205.18      1.01
   beta_1[10]      0.00      0.00      0.00     -0.00      0.01    194.20      1.01
   beta_1[11]      0.00      0.00      0.00     -0.00      0.01    177.10      1.02
   beta_1[12]      0.00      0.00      0.00     -0.00      0.01    167.32      1.02
   beta_1[13]      0.00      0.00      0.00     -0.00      0.01    158.21      1.02
   beta_1[14]      0.00      0.00      0.00     -0.00      0.01    153.36      1.02
   beta_1[15]      0.00      0.00      0.00     -0.00      0.01    145.13      1.02
   beta_1[16]      0.00      0.00      0.00     -0.00      0.01    138.33      1.02
   beta_1[17]      0.00      0.00      0.00     -0.00      0.01    140.48      1.02
   beta_1[18]      0.00      0.00      0.00     -0.00      0.01    136.45      1.02
   beta_1[19]      0.00      0.00      0.00     -0.00      0.01    132.18      1.02
   beta_1[20]      0.01      0.00      0.01     -0.00      0.01    128.17      1.02
   beta_1[21]      0.01      0.00      0.01     -0.00      0.01    121.55      1.02
   beta_1[22]      0.01      0.00      0.01     -0.00      0.01    118.67      1.02
   beta_1[23]      0.01      0.00      0.01     -0.00      0.01    117.73      1.02
   beta_1[24]      0.01      0.00      0.01     -0.00      0.01    117.07      1.02
   beta_1[25]      0.01      0.00      0.01     -0.00      0.01    116.01      1.02
   beta_1[26]      0.01      0.00      0.01     -0.00      0.01    115.86      1.02
   beta_1[27]      0.01      0.00      0.01      0.00      0.01    113.25      1.02
   beta_1[28]      0.01      0.00      0.01     -0.00      0.01    105.80      1.02
   beta_1[29]      0.01      0.00      0.01      0.00      0.01    113.19      1.02
   beta_1[30]      0.01      0.00      0.01      0.00      0.02    113.32      1.02
   beta_1[31]      0.01      0.00      0.01      0.00      0.02    107.98      1.02
   beta_1[32]      0.01      0.00      0.01      0.00      0.01    106.40      1.02
   beta_1[33]      0.01      0.00      0.01      0.00      0.02    106.68      1.02
   beta_1[34]      0.01      0.00      0.01      0.00      0.02    107.98      1.02
   beta_1[35]      0.01      0.00      0.01      0.00      0.02    110.59      1.02
   beta_1[36]      0.01      0.00      0.01      0.00      0.02    110.85      1.02
   beta_1[37]      0.01      0.00      0.01      0.00      0.02    110.65      1.02
   beta_1[38]      0.01      0.00      0.01      0.00      0.02    109.38      1.02
   beta_1[39]      0.01      0.00      0.01      0.00      0.02    110.46      1.02
   beta_1[40]      0.01      0.00      0.01      0.00      0.02    113.02      1.02
   beta_1[41]      0.01      0.00      0.01      0.00      0.02    112.88      1.02
   beta_1[42]      0.01      0.00      0.01      0.00      0.02    111.53      1.02
   beta_1[43]      0.01      0.00      0.01      0.00      0.02    113.24      1.03
   beta_1[44]      0.01      0.00      0.01      0.00      0.02    111.65      1.02
   beta_1[45]      0.01      0.00      0.01      0.00      0.02    114.70      1.03
   beta_1[46]      0.01      0.00      0.01      0.00      0.02    116.25      1.03
   beta_1[47]      0.01      0.00      0.01      0.00      0.02    116.18      1.02
   beta_1[48]      0.01      0.00      0.01      0.00      0.02    118.74      1.02
   beta_1[49]      0.01      0.00      0.01      0.00      0.02    119.60      1.02
   beta_1[50]      0.01      0.00      0.01      0.00      0.02    120.00      1.02
   beta_1[51]      0.01      0.00      0.01      0.01      0.02    123.28      1.02
   beta_1[52]      0.01      0.00      0.01      0.01      0.02    128.15      1.02
   beta_1[53]      0.01      0.00      0.01      0.01      0.02    131.49      1.02
   beta_1[54]      0.01      0.00      0.01      0.01      0.02    133.10      1.02
   beta_1[55]      0.01      0.00      0.01      0.01      0.02    135.00      1.02
   beta_1[56]      0.01      0.00      0.01      0.01      0.02    137.81      1.02
   beta_1[57]      0.01      0.00      0.01      0.01      0.02    138.74      1.02
   beta_1[58]      0.01      0.00      0.01      0.01      0.02    144.22      1.02
   beta_1[59]      0.01      0.00      0.01      0.01      0.02    147.92      1.02
   beta_1[60]      0.02      0.00      0.02      0.01      0.02    154.62      1.02
   beta_1[61]      0.02      0.00      0.02      0.01      0.02    157.89      1.02
   beta_1[62]      0.02      0.00      0.02      0.01      0.02    162.42      1.02
   beta_1[63]      0.02      0.00      0.02      0.01      0.02    165.68      1.01
   beta_1[64]      0.02      0.00      0.02      0.01      0.02    167.84      1.02
   beta_1[65]      0.02      0.00      0.02      0.01      0.02    174.70      1.02
   beta_1[66]      0.02      0.00      0.02      0.01      0.02    189.84      1.01
   beta_1[67]      0.02      0.00      0.02      0.01      0.02    187.82      1.01
   beta_1[68]      0.02      0.00      0.02      0.01      0.02    191.21      1.01
   beta_1[69]      0.02      0.00      0.02      0.01      0.02    200.31      1.01
   beta_1[70]      0.02      0.00      0.02      0.01      0.02    208.20      1.01
   beta_1[71]      0.02      0.00      0.02      0.01      0.02    213.15      1.01
   beta_1[72]      0.02      0.00      0.02      0.01      0.02    214.25      1.01
   beta_1[73]      0.02      0.00      0.02      0.01      0.02    226.49      1.01
   beta_1[74]      0.02      0.00      0.02      0.01      0.02    232.30      1.01
   beta_1[75]      0.02      0.00      0.02      0.01      0.02    249.23      1.01
   beta_1[76]      0.02      0.00      0.02      0.01      0.02    255.82      1.01
   beta_1[77]      0.02      0.00      0.02      0.01      0.02    272.77      1.00
   beta_1[78]      0.02      0.00      0.02      0.01      0.02    283.60      1.00
   beta_1[79]      0.02      0.00      0.02      0.01      0.02    302.06      1.00
   beta_1[80]      0.02      0.00      0.02      0.01      0.02    318.08      1.00
   beta_1[81]      0.02      0.00      0.02      0.01      0.02    328.99      1.00
   beta_1[82]      0.01      0.00      0.01      0.01      0.02    326.37      1.00
   beta_1[83]      0.01      0.00      0.01      0.01      0.02    355.68      1.00
   beta_1[84]      0.01      0.00      0.01      0.01      0.02    376.89      1.00
   beta_1[85]      0.01      0.00      0.01      0.01      0.02    407.14      1.00
   beta_1[86]      0.01      0.00      0.01      0.01      0.02    401.91      1.00
   beta_1[87]      0.01      0.00      0.01      0.01      0.02    421.59      1.00
   beta_1[88]      0.01      0.00      0.01      0.01      0.02    410.12      1.00
   beta_1[89]      0.01      0.00      0.01      0.01      0.02    425.54      1.00
   beta_1[90]      0.01      0.00      0.01      0.01      0.02    428.22      1.00
   beta_1[91]      0.01      0.00      0.01      0.01      0.02    427.83      1.00
   beta_1[92]      0.01      0.00      0.01      0.01      0.02    418.20      1.00
   beta_1[93]      0.01      0.00      0.01      0.01      0.02    398.89      1.00
   beta_1[94]      0.01      0.00      0.01      0.01      0.02    431.36      1.00
   beta_1[95]      0.01      0.00      0.01      0.01      0.01    483.93      1.00
