                     date locationtest  value abbreviation location  population
location_name                                                                  
Florida        2020-01-24           12      0           FL       12  21477737.0
Florida        2020-01-25           12      0           FL       12  21477737.0
Florida        2020-01-26           12      0           FL       12  21477737.0
Florida        2020-01-27           12      0           FL       12  21477737.0
Florida        2020-01-28           12      0           FL       12  21477737.0
...                   ...          ...    ...          ...      ...         ...
Florida        2021-01-07           12  19816           FL       12  21477737.0
Florida        2021-01-08           12  19530           FL       12  21477737.0
Florida        2021-01-09           12  15445           FL       12  21477737.0
Florida        2021-01-10           12  12313           FL       12  21477737.0
Florida        2021-01-11           12  11576           FL       12  21477737.0

[354 rows x 6 columns]

                   mean       std    median      5.0%     95.0%     n_eff     r_hat
a_raw_init[0]      0.00      0.00      0.00      0.00      0.00   1456.98      1.00
a_raw_init[1]      0.00      0.00      0.00      0.00      0.00   2035.21      1.00
a_raw_init[2]      0.02      0.00      0.02      0.01      0.02   1616.93      1.00
a_raw_init[3]      0.11      0.00      0.11      0.10      0.12   1455.56      1.00
a_raw_init[4]      0.00      0.00      0.00      0.00      0.00   1074.15      1.00
a_raw_init[5]      0.09      0.00      0.09      0.08      0.09   1846.36      1.00
a_raw_init[6]      0.00      0.00      0.00      0.00      0.00   2036.94      1.00
a_raw_init[7]      0.57      0.00      0.57      0.56      0.57   1410.39      1.00
a_raw_init[8]      0.73      0.00      0.73      0.72      0.73   1882.22      1.00
a_raw_init[9]      0.79      0.00      0.79      0.78      0.79   1642.03      1.00
    beta_1[0]      0.00      0.00      0.00     -0.00      0.00   1960.85      1.00
    beta_1[1]      0.00      0.00      0.00     -0.00      0.00   1035.71      1.00
    beta_1[2]      0.00      0.00      0.00     -0.00      0.01    650.45      1.00
    beta_1[3]      0.00      0.00      0.00     -0.00      0.01    530.92      1.00
    beta_1[4]      0.00      0.00      0.00      0.00      0.01    437.00      1.00
    beta_1[5]      0.00      0.00      0.00      0.00      0.01    433.26      1.00
    beta_1[6]      0.01      0.00      0.01      0.00      0.01    395.91      1.00
    beta_1[7]      0.01      0.00      0.01      0.00      0.01    330.41      1.00
    beta_1[8]      0.01      0.00      0.01      0.00      0.01    317.74      1.00
    beta_1[9]      0.01      0.00      0.01      0.00      0.01    303.73      1.00
   beta_1[10]      0.01      0.00      0.01      0.00      0.01    277.82      1.00
   beta_1[11]      0.01      0.00      0.01      0.00      0.01    267.86      1.00
   beta_1[12]      0.01      0.00      0.01      0.00      0.02    265.62      1.00
   beta_1[13]      0.01      0.00      0.01      0.01      0.02    258.30      1.00
   beta_1[14]      0.01      0.00      0.01      0.01      0.02    260.07      1.00
   beta_1[15]      0.01      0.00      0.01      0.01      0.02    242.90      1.00
   beta_1[16]      0.01      0.00      0.01      0.01      0.02    232.46      1.00
   beta_1[17]      0.01      0.00      0.01      0.01      0.02    243.68      1.00
   beta_1[18]      0.01      0.00      0.01      0.01      0.02    226.24      1.00
   beta_1[19]      0.02      0.00      0.01      0.01      0.02    223.34      1.00
   beta_1[20]      0.02      0.00      0.02      0.01      0.02    214.27      1.00
   beta_1[21]      0.02      0.00      0.02      0.01      0.02    211.90      1.00
   beta_1[22]      0.02      0.00      0.02      0.01      0.02    204.75      1.00
   beta_1[23]      0.02      0.00      0.02      0.01      0.02    201.85      1.00
   beta_1[24]      0.02      0.00      0.02      0.01      0.03    200.77      1.00
   beta_1[25]      0.02      0.00      0.02      0.01      0.03    186.63      1.00
   beta_1[26]      0.02      0.00      0.02      0.01      0.03    180.79      1.00
   beta_1[27]      0.02      0.00      0.02      0.01      0.03    177.48      1.01
   beta_1[28]      0.02      0.00      0.02      0.01      0.03    177.71      1.01
   beta_1[29]      0.02      0.00      0.02      0.02      0.03    171.19      1.01
   beta_1[30]      0.02      0.00      0.02      0.02      0.03    163.06      1.01
   beta_1[31]      0.02      0.00      0.02      0.02      0.03    159.97      1.01
   beta_1[32]      0.02      0.00      0.02      0.02      0.03    157.97      1.01
   beta_1[33]      0.03      0.00      0.03      0.02      0.03    152.00      1.01
   beta_1[34]      0.03      0.00      0.03      0.02      0.03    143.64      1.01
   beta_1[35]      0.03      0.00      0.03      0.02      0.03    139.02      1.01
   beta_1[36]      0.03      0.00      0.03      0.02      0.04    135.89      1.01
   beta_1[37]      0.03      0.00      0.03      0.02      0.04    133.52      1.01
   beta_1[38]      0.03      0.00      0.03      0.02      0.04    129.09      1.01
   beta_1[39]      0.03      0.01      0.03      0.02      0.04    131.52      1.01
   beta_1[40]      0.03      0.01      0.03      0.02      0.04    129.86      1.01
   beta_1[41]      0.03      0.01      0.03      0.02      0.04    127.35      1.01
   beta_1[42]      0.03      0.01      0.03      0.02      0.04    126.24      1.01
   beta_1[43]      0.03      0.01      0.03      0.03      0.04    122.90      1.02
   beta_1[44]      0.03      0.01      0.03      0.03      0.04    118.64      1.02
   beta_1[45]      0.03      0.01      0.03      0.03      0.04    114.14      1.02
   beta_1[46]      0.04      0.01      0.04      0.03      0.04    113.17      1.02
   beta_1[47]      0.04      0.01      0.04      0.03      0.04    114.02      1.02
   beta_1[48]      0.04      0.01      0.04      0.03      0.04    112.92      1.02
   beta_1[49]      0.04      0.01      0.04      0.03      0.05    111.17      1.02
   beta_1[50]      0.04      0.01      0.04      0.03      0.05    112.46      1.02
