                     date locationtest  value abbreviation location  population
location_name                                                                  
Vermont        2020-01-24           50      0           VT       50    623989.0
Vermont        2020-01-25           50      0           VT       50    623989.0
Vermont        2020-01-26           50      0           VT       50    623989.0
Vermont        2020-01-27           50      0           VT       50    623989.0
Vermont        2020-01-28           50      0           VT       50    623989.0
...                   ...          ...    ...          ...      ...         ...
Vermont        2021-01-07           50    245           VT       50    623989.0
Vermont        2021-01-08           50    216           VT       50    623989.0
Vermont        2021-01-09           50    171           VT       50    623989.0
Vermont        2021-01-10           50    177           VT       50    623989.0
Vermont        2021-01-11           50    111           VT       50    623989.0

[354 rows x 6 columns]

                   mean       std    median      5.0%     95.0%     n_eff     r_hat
a_raw_init[0]      0.00      0.00      0.00      0.00      0.00   2038.63      1.00
a_raw_init[1]      0.00      0.00      0.00      0.00      0.00   1798.31      1.00
a_raw_init[2]      0.31      0.00      0.31      0.31      0.32   1425.58      1.00
a_raw_init[3]      0.41      0.00      0.41      0.41      0.42   1385.58      1.00
a_raw_init[4]      0.00      0.00      0.00      0.00      0.00   1860.36      1.00
a_raw_init[5]      0.03      0.00      0.03      0.03      0.04   1036.26      1.00
a_raw_init[6]      0.17      0.01      0.17      0.16      0.18   1078.17      1.00
a_raw_init[7]      0.03      0.01      0.03      0.03      0.04   1070.28      1.00
a_raw_init[8]      0.10      0.00      0.10      0.09      0.10   1612.47      1.00
a_raw_init[9]      0.13      0.00      0.13      0.12      0.14   1323.90      1.00
    beta_1[0]      0.00      0.00      0.00     -0.00      0.00   1176.61      1.00
    beta_1[1]      0.00      0.00      0.00     -0.00      0.00    997.11      1.00
    beta_1[2]      0.00      0.00      0.00     -0.00      0.00    709.40      1.00
    beta_1[3]      0.00      0.00      0.00     -0.00      0.01    528.40      1.00
    beta_1[4]      0.00      0.00      0.00     -0.00      0.01    467.31      1.00
    beta_1[5]      0.00      0.00      0.00     -0.00      0.01    418.59      1.00
    beta_1[6]      0.00      0.00      0.00     -0.00      0.01    376.75      1.00
    beta_1[7]      0.00      0.00      0.00     -0.00      0.01    327.57      1.00
    beta_1[8]      0.00      0.00      0.00      0.00      0.01    296.42      1.00
    beta_1[9]      0.01      0.00      0.01      0.00      0.01    253.88      1.00
   beta_1[10]      0.01      0.00      0.01      0.00      0.01    231.36      1.00
   beta_1[11]      0.01      0.00      0.01      0.00      0.01    221.70      1.00
   beta_1[12]      0.01      0.00      0.01      0.00      0.01    198.76      1.00
   beta_1[13]      0.01      0.00      0.01      0.00      0.01    195.99      1.00
   beta_1[14]      0.01      0.00      0.01      0.00      0.01    191.43      1.00
   beta_1[15]      0.01      0.00      0.01      0.00      0.01    196.87      1.00
   beta_1[16]      0.01      0.00      0.01      0.00      0.01    187.97      1.00
   beta_1[17]      0.01      0.00      0.01      0.00      0.02    184.53      1.00
   beta_1[18]      0.01      0.00      0.01      0.00      0.02    175.26      1.00
   beta_1[19]      0.01      0.00      0.01      0.00      0.02    173.05      1.00
   beta_1[20]      0.01      0.00      0.01      0.00      0.02    165.20      1.00
   beta_1[21]      0.01      0.00      0.01      0.01      0.02    148.16      1.00
   beta_1[22]      0.01      0.00      0.01      0.01      0.02    149.70      1.00
   beta_1[23]      0.01      0.00      0.01      0.01      0.02    161.77      1.00
   beta_1[24]      0.01      0.00      0.01      0.01      0.02    162.77      1.00
   beta_1[25]      0.01      0.00      0.01      0.01      0.02    153.60      1.00
   beta_1[26]      0.01      0.00      0.01      0.01      0.02    146.36      1.00
   beta_1[27]      0.01      0.00      0.01      0.01      0.02    147.92      1.00
   beta_1[28]      0.02      0.00      0.02      0.01      0.02    132.54      1.00
   beta_1[29]      0.02      0.00      0.02      0.01      0.02    134.37      1.00
   beta_1[30]      0.02      0.00      0.02      0.01      0.02    132.81      1.00
   beta_1[31]      0.02      0.00      0.02      0.01      0.02    129.91      1.00
   beta_1[32]      0.02      0.00      0.02      0.01      0.02    127.24      1.00
   beta_1[33]      0.02      0.00      0.02      0.01      0.03    130.21      1.00
   beta_1[34]      0.02      0.00      0.02      0.01      0.02    134.35      1.00
   beta_1[35]      0.02      0.00      0.02      0.01      0.03    133.65      1.00
   beta_1[36]      0.02      0.00      0.02      0.01      0.03    132.43      1.00
   beta_1[37]      0.02      0.00      0.02      0.01      0.03    126.58      1.00
   beta_1[38]      0.02      0.00      0.02      0.01      0.03    121.64      1.00
   beta_1[39]      0.02      0.00      0.02      0.01      0.03    114.13      1.00
   beta_1[40]      0.02      0.00      0.02      0.01      0.03    111.14      1.00
   beta_1[41]      0.02      0.00      0.02      0.01      0.03    120.82      1.00
   beta_1[42]      0.02      0.00      0.02      0.02      0.03    124.42      1.00
   beta_1[43]      0.02      0.00      0.02      0.02      0.03    114.81      1.00
   beta_1[44]      0.02      0.00      0.02      0.02      0.03    110.79      1.00
   beta_1[45]      0.02      0.00      0.02      0.02      0.03    113.72      1.00
   beta_1[46]      0.02      0.00      0.02      0.02      0.03    113.76      1.00
   beta_1[47]      0.03      0.00      0.02      0.02      0.03    110.72      1.00
   beta_1[48]      0.03      0.00      0.03      0.02      0.03    114.20      1.00
   beta_1[49]      0.03      0.00      0.03      0.02      0.03    109.87      1.00
   beta_1[50]      0.03      0.00      0.03      0.02      0.03    114.18      1.00
   beta_1[51]      0.03      0.00      0.03      0.02      0.03    121.10      1.00
   beta_1[52]      0.03      0.00      0.03      0.02      0.03    116.37      1.00
   beta_1[53]      0.03      0.00      0.03      0.02      0.03    116.73      1.00
   beta_1[54]      0.03      0.00      0.03      0.02      0.04    122.67      1.00
   beta_1[55]      0.03      0.00      0.03      0.02      0.04    118.78      1.00
   beta_1[56]      0.03      0.00      0.03      0.02      0.04    128.95      1.00
   beta_1[57]      0.03      0.00      0.03      0.02      0.04    142.01      1.00
   beta_1[58]      0.03      0.00      0.03      0.03      0.04    157.63      1.00
   beta_1[59]      0.03      0.00      0.03      0.03      0.04    167.88      1.00
   beta_1[60]      0.03      0.00      0.03      0.03      0.04    171.88      1.00
   beta_1[61]      0.03      0.00      0.03      0.03      0.04    184.84      1.00
   beta_1[62]      0.03      0.00      0.03      0.03      0.04    191.52      1.00
   beta_1[63]      0.03      0.00      0.03      0.03      0.04    197.64      1.00
   beta_1[64]      0.03      0.00      0.03      0.03      0.04    215.61      1.00
   beta_1[65]      0.03      0.00      0.03      0.03      0.04    226.81      1.00
   beta_1[66]      0.03      0.00      0.03      0.03      0.04    233.52      1.00
   beta_1[67]      0.03      0.00      0.03      0.03      0.04    236.35      1.00
   beta_1[68]      0.03      0.00      0.03      0.03      0.04    259.30      1.00
   beta_1[69]      0.03      0.00      0.03      0.03      0.04    302.13      1.00
   beta_1[70]      0.03      0.00      0.03      0.03      0.04    353.82      1.00
   beta_1[71]      0.03      0.00      0.03      0.03      0.04    358.56      1.00
   beta_1[72]      0.03      0.00      0.03      0.03      0.04    386.94      1.00
   beta_1[73]      0.03      0.00      0.03      0.03      0.03    408.69      1.00
   beta_1[74]      0.03      0.00      0.03      0.03      0.03    445.87      1.00
   beta_1[75]      0.03      0.00      0.03      0.03      0.03    491.61      1.00
   beta_1[76]      0.03      0.00      0.03      0.02      0.03    516.11      1.00
   beta_1[77]      0.03      0.00      0.03      0.02      0.03    547.27      1.00
   beta_1[78]      0.03      0.00      0.03      0.03      0.03    612.71      1.00
   beta_1[79]      0.03      0.00      0.03      0.02      0.03    704.67      1.00
   beta_1[80]      0.03      0.00      0.03      0.02      0.03    695.08      1.00
   beta_1[81]      0.03      0.00      0.03      0.02      0.03    720.54      1.00
   beta_1[82]      0.03      0.00      0.03      0.02      0.03    726.29      1.00
   beta_1[83]      0.03      0.00      0.03      0.02      0.03    764.28      1.00
   beta_1[84]      0.03      0.00      0.03      0.02      0.03    778.87      1.00
