                     date locationtest  value abbreviation location  population
location_name                                                                  
Ohio           2020-01-24           39      0           OH       39  11689100.0
Ohio           2020-01-25           39      0           OH       39  11689100.0
Ohio           2020-01-26           39      0           OH       39  11689100.0
Ohio           2020-01-27           39      0           OH       39  11689100.0
Ohio           2020-01-28           39      0           OH       39  11689100.0
...                   ...          ...    ...          ...      ...         ...
Ohio           2021-01-07           39  10251           OH       39  11689100.0
Ohio           2021-01-08           39   9535           OH       39  11689100.0
Ohio           2021-01-09           39   8374           OH       39  11689100.0
Ohio           2021-01-10           39   6088           OH       39  11689100.0
Ohio           2021-01-11           39   7892           OH       39  11689100.0

[354 rows x 6 columns]

                    mean       std    median      5.0%     95.0%     n_eff     r_hat
 a_raw_init[0]      0.00      0.00      0.00      0.00      0.00    115.85      1.01
 a_raw_init[1]      0.00      0.00      0.00      0.00      0.00    155.08      1.00
 a_raw_init[2]      0.00      0.00      0.00      0.00      0.00    473.10      1.00
 a_raw_init[3]      0.05      0.00      0.05      0.04      0.06    233.19      1.00
 a_raw_init[4]      0.03      0.01      0.03      0.02      0.04     51.84      1.00
 a_raw_init[5]      0.04      0.01      0.04      0.03      0.05     18.93      1.00
 a_raw_init[6]      0.00      0.01      0.00      0.00      0.02     18.21      1.00
 a_raw_init[7]      0.06      0.01      0.06      0.05      0.07     34.19      1.00
 a_raw_init[8]      0.09      0.00      0.09      0.08      0.10    556.68      1.00
 a_raw_init[9]      0.05      0.00      0.05      0.04      0.06    407.52      1.00
a_raw_init[10]      0.08      0.00      0.08      0.07      0.09    357.24      1.00
a_raw_init[11]      0.04      0.01      0.04      0.03      0.05    424.26      1.00
a_raw_init[12]      0.10      0.01      0.10      0.09      0.10     66.91      1.00
a_raw_init[13]      0.12      0.01      0.12      0.12      0.13     48.06      1.00
a_raw_init[14]      0.52      0.01      0.52      0.51      0.52    140.77      1.00
a_raw_init[15]      0.53      0.00      0.53      0.52      0.54    688.81      1.00
a_raw_init[16]      0.52      0.01      0.52      0.52      0.53     55.11      1.00
     beta_1[0]      0.00      0.00      0.00     -0.00      0.00    343.55      1.00
     beta_1[1]      0.00      0.00      0.00     -0.00      0.00     75.36      1.00
     beta_1[2]      0.00      0.00      0.00     -0.00      0.00     65.13      1.00
     beta_1[3]      0.00      0.00      0.00     -0.00      0.01     58.58      1.00
     beta_1[4]      0.00      0.00      0.00     -0.00      0.01     56.89      1.00
     beta_1[5]      0.00      0.00      0.00     -0.00      0.01     67.52      1.00
     beta_1[6]      0.00      0.00      0.00      0.00      0.01     87.04      1.00
     beta_1[7]      0.00      0.00      0.00      0.00      0.01    132.51      1.00
     beta_1[8]      0.01      0.00      0.01      0.00      0.01    120.17      1.00
     beta_1[9]      0.01      0.00      0.01      0.00      0.01    128.52      1.00
    beta_1[10]      0.01      0.00      0.01      0.00      0.01    128.08      1.00
    beta_1[11]      0.01      0.00      0.01      0.00      0.01    119.29      1.00
