                     date locationtest  value abbreviation location  population
location_name                                                                  
Kansas         2020-01-24           20      0           KS       20   2913314.0
Kansas         2020-01-25           20      0           KS       20   2913314.0
Kansas         2020-01-26           20      0           KS       20   2913314.0
Kansas         2020-01-27           20      0           KS       20   2913314.0
Kansas         2020-01-28           20      0           KS       20   2913314.0
...                   ...          ...    ...          ...      ...         ...
Kansas         2021-01-07           20      0           KS       20   2913314.0
Kansas         2021-01-08           20   5277           KS       20   2913314.0
Kansas         2021-01-09           20      0           KS       20   2913314.0
Kansas         2021-01-10           20      0           KS       20   2913314.0
Kansas         2021-01-11           20   4998           KS       20   2913314.0

[354 rows x 6 columns]

                    mean       std    median      5.0%     95.0%     n_eff     r_hat
 a_raw_init[0]      0.00      0.00      0.00      0.00      0.00   2041.18      1.00
 a_raw_init[1]      0.00      0.00      0.00      0.00      0.00   2025.87      1.00
 a_raw_init[2]      0.00      0.00      0.00      0.00      0.00    878.44      1.01
 a_raw_init[3]      0.00      0.00      0.00      0.00      0.00    248.44      1.02
 a_raw_init[4]      0.05      0.00      0.05      0.04      0.06     59.34      1.00
 a_raw_init[5]      0.00      0.01      0.00      0.00      0.01     25.41      1.00
 a_raw_init[6]      0.00      0.00      0.00      0.00      0.01     50.42      1.05
 a_raw_init[7]      0.05      0.00      0.05      0.05      0.06    167.33      1.02
 a_raw_init[8]      0.05      0.01      0.05      0.05      0.06    466.31      1.01
 a_raw_init[9]      0.06      0.00      0.06      0.05      0.07    670.81      1.00
a_raw_init[10]      0.07      0.01      0.07      0.06      0.08    870.22      1.00
a_raw_init[11]      0.09      0.01      0.09      0.09      0.10   1017.94      1.00
a_raw_init[12]      0.08      0.01      0.08      0.07      0.09    862.57      1.00
a_raw_init[13]      0.14      0.01      0.14      0.13      0.15    882.37      1.00
a_raw_init[14]      0.44      0.01      0.44      0.43      0.44   1745.27      1.00
a_raw_init[15]      0.32      0.00      0.32      0.31      0.32   3294.36      1.00
a_raw_init[16]      0.26      0.01      0.26      0.25      0.27   2472.33      1.00
     beta_1[0]      0.00      0.00      0.00     -0.00      0.00   1110.42      1.00
     beta_1[1]      0.00      0.00      0.00     -0.00      0.00    874.67      1.00
     beta_1[2]      0.00      0.00      0.00     -0.00      0.00    759.38      1.00
     beta_1[3]      0.00      0.00      0.00     -0.00      0.00    581.89      1.00
     beta_1[4]      0.00      0.00      0.00     -0.00      0.00    501.61      1.00
     beta_1[5]      0.00      0.00      0.00     -0.00      0.00    440.58      1.00
     beta_1[6]      0.00      0.00      0.00     -0.00      0.00    392.71      1.00
     beta_1[7]      0.00      0.00      0.00     -0.00      0.01    360.47      1.00
     beta_1[8]      0.00      0.00      0.00     -0.00      0.01    331.18      1.00
     beta_1[9]      0.00      0.00      0.00     -0.00      0.01    274.69      1.00
    beta_1[10]      0.00      0.00      0.00     -0.00      0.01    231.31      1.00
    beta_1[11]      0.00      0.00      0.00     -0.00      0.01    219.47      1.00
    beta_1[12]      0.00      0.00      0.00     -0.01      0.01    207.79      1.00
    beta_1[13]      0.00      0.00      0.00     -0.00      0.01    199.14      1.00
    beta_1[14]      0.00      0.00      0.00     -0.00      0.01    192.61      1.00
    beta_1[15]      0.00      0.00      0.00     -0.00      0.01    176.75      1.00
    beta_1[16]      0.00      0.00      0.00     -0.01      0.01    168.40      1.00
    beta_1[17]      0.00      0.00      0.00     -0.01      0.01    168.98      1.00
    beta_1[18]      0.00      0.00      0.00     -0.00      0.01    156.07      1.00
    beta_1[19]      0.00      0.00      0.00     -0.00      0.01    151.95      1.00
    beta_1[20]      0.00      0.00      0.00     -0.01      0.01    141.34      1.00
    beta_1[21]      0.00      0.00      0.00     -0.01      0.01    134.39      1.00
