                     date locationtest  value abbreviation location  population
location_name                                                                  
Guam           2020-01-24           66      0           GU       66    164229.0
Guam           2020-01-25           66      0           GU       66    164229.0
Guam           2020-01-26           66      0           GU       66    164229.0
Guam           2020-01-27           66      0           GU       66    164229.0
Guam           2020-01-28           66      0           GU       66    164229.0
...                   ...          ...    ...          ...      ...         ...
Guam           2021-01-07           66      8           GU       66    164229.0
Guam           2021-01-08           66     13           GU       66    164229.0
Guam           2021-01-09           66      0           GU       66    164229.0
Guam           2021-01-10           66      0           GU       66    164229.0
Guam           2021-01-11           66     24           GU       66    164229.0

[354 rows x 6 columns]

                    mean       std    median      5.0%     95.0%     n_eff     r_hat
 a_raw_init[0]      0.00      0.00      0.00      0.00      0.00   1435.52      1.00
 a_raw_init[1]      0.00      0.00      0.00      0.00      0.00   1991.78      1.00
 a_raw_init[2]      0.03      0.00      0.03      0.02      0.03    466.20      1.00
 a_raw_init[3]      0.01      0.00      0.01      0.00      0.02    244.94      1.00
 a_raw_init[4]      0.00      0.00      0.00      0.00      0.00    804.49      1.00
 a_raw_init[5]      0.00      0.00      0.00      0.00      0.00    474.62      1.00
 a_raw_init[6]      0.00      0.00      0.00      0.00      0.00    394.66      1.00
 a_raw_init[7]      0.03      0.00      0.03      0.03      0.04    756.69      1.00
 a_raw_init[8]      0.00      0.00      0.00      0.00      0.00   1669.10      1.00
 a_raw_init[9]      0.03      0.00      0.03      0.02      0.03   1252.60      1.00
a_raw_init[10]      0.36      0.00      0.36      0.35      0.36   1168.28      1.00
a_raw_init[11]      0.00      0.00      0.00      0.00      0.00   2033.13      1.00
a_raw_init[12]      0.36      0.00      0.36      0.35      0.36   1318.91      1.00
a_raw_init[13]      0.30      0.00      0.30      0.29      0.31   1109.15      1.00
a_raw_init[14]      0.44      0.00      0.44      0.43      0.45   1040.37      1.00
a_raw_init[15]      0.13      0.00      0.13      0.12      0.14   1258.28      1.00
a_raw_init[16]      0.00      0.00      0.00      0.00      0.00   1884.11      1.00
     beta_1[0]      0.00      0.00      0.00     -0.00      0.00    825.10      1.00
     beta_1[1]      0.00      0.00      0.00     -0.00      0.00    575.54      1.00
     beta_1[2]      0.00      0.00      0.00     -0.00      0.00    464.17      1.00
     beta_1[3]      0.00      0.00      0.00     -0.00      0.00    365.26      1.00
     beta_1[4]      0.00      0.00      0.00     -0.00      0.00    280.49      1.00
     beta_1[5]      0.00      0.00      0.00     -0.00      0.00    238.98      1.00
     beta_1[6]      0.00      0.00      0.00     -0.00      0.01    212.81      1.00
     beta_1[7]      0.00      0.00      0.00     -0.00      0.01    197.44      1.00
     beta_1[8]      0.00      0.00      0.00     -0.00      0.01    184.35      1.00
     beta_1[9]      0.00      0.00      0.00     -0.00      0.01    173.53      1.00
    beta_1[10]      0.00      0.00      0.00     -0.00      0.01    163.19      1.00
    beta_1[11]      0.00      0.00      0.00     -0.00      0.01    155.24      1.00
    beta_1[12]      0.00      0.00      0.00     -0.00      0.01    143.08      1.00
    beta_1[13]      0.00      0.00      0.00     -0.00      0.01    131.07      1.00
    beta_1[14]      0.00      0.00      0.00     -0.00      0.01    127.61      1.00
    beta_1[15]      0.00      0.00      0.00     -0.00      0.01    123.73      1.00
    beta_1[16]      0.00      0.00      0.00     -0.00      0.01    120.07      1.00
    beta_1[17]      0.00      0.00      0.00     -0.00      0.01    115.69      1.00
    beta_1[18]      0.00      0.00      0.00     -0.00      0.01    107.59      1.00
    beta_1[19]      0.00      0.00      0.00     -0.00      0.01     95.83      1.00
    beta_1[20]      0.00      0.00      0.00     -0.00      0.01     95.43      1.00
    beta_1[21]      0.00      0.00      0.00     -0.00      0.01     89.55      1.00
    beta_1[22]      0.00      0.00      0.00     -0.00      0.01     85.10      1.00
    beta_1[23]      0.00      0.00      0.00     -0.01      0.01     85.10      1.00
    beta_1[24]      0.00      0.00      0.00     -0.00      0.01     82.14      1.00
    beta_1[25]      0.00      0.00      0.00     -0.01      0.01     79.87      1.00
    beta_1[26]      0.00      0.00      0.00     -0.01      0.01     78.37      1.00
    beta_1[27]      0.00      0.01      0.00     -0.00      0.01     75.78      1.00
    beta_1[28]      0.00      0.01      0.00     -0.01      0.01     70.61      1.00
    beta_1[29]      0.00      0.01      0.00     -0.01      0.01     69.86      1.00
    beta_1[30]      0.00      0.01      0.00     -0.01      0.01     67.28      1.00
    beta_1[31]      0.00      0.01      0.00     -0.00      0.01     66.58      1.00
    beta_1[32]      0.00      0.01      0.00     -0.01      0.01     66.04      1.00
    beta_1[33]      0.00      0.01      0.00     -0.00      0.01     64.00      1.00
    beta_1[34]      0.00      0.01      0.00     -0.01      0.01     62.57      1.00
    beta_1[35]      0.00      0.01      0.00     -0.01      0.01     59.59      1.01
    beta_1[36]      0.00      0.01      0.00     -0.01      0.01     57.98      1.00
    beta_1[37]      0.00      0.01      0.00     -0.00      0.01     57.83      1.01
    beta_1[38]      0.00      0.01      0.00     -0.00      0.01     57.13      1.01
    beta_1[39]      0.00      0.01      0.00     -0.00      0.01     56.38      1.01
    beta_1[40]      0.00      0.01      0.00     -0.01      0.01     54.97      1.01
    beta_1[41]      0.00      0.01      0.00     -0.00      0.01     54.03      1.01
    beta_1[42]      0.00      0.01      0.00     -0.00      0.02     53.37      1.01
    beta_1[43]      0.00      0.01      0.00     -0.01      0.01     52.29      1.01
    beta_1[44]      0.00      0.01      0.01     -0.01      0.01     51.08      1.01
    beta_1[45]      0.00      0.01      0.01     -0.01      0.01     50.04      1.01
    beta_1[46]      0.01      0.01      0.01     -0.01      0.01     48.62      1.01
    beta_1[47]      0.01      0.01      0.01     -0.01      0.01     47.66      1.01
    beta_1[48]      0.01      0.01      0.01     -0.01      0.02     46.52      1.01
    beta_1[49]      0.01      0.01      0.01     -0.01      0.02     46.29      1.01
    beta_1[50]      0.01      0.01      0.01     -0.01      0.02     46.11      1.01
    beta_1[51]      0.01      0.01      0.01     -0.00      0.02     45.79      1.01
    beta_1[52]      0.01      0.01      0.01     -0.01      0.02     44.91      1.01
    beta_1[53]      0.01      0.01      0.01     -0.01      0.02     44.21      1.01
    beta_1[54]      0.01      0.01      0.01     -0.01      0.02     43.98      1.01
    beta_1[55]      0.01      0.01      0.01     -0.01      0.02     44.25      1.01
    beta_1[56]      0.01      0.01      0.01     -0.00      0.02     43.62      1.02
    beta_1[57]      0.01      0.01      0.01     -0.01      0.02     42.59      1.02
