                     date locationtest  value abbreviation location  population
location_name                                                                  
Virginia       2020-01-24           51      0           VA       51   8535519.0
Virginia       2020-01-25           51      0           VA       51   8535519.0
Virginia       2020-01-26           51      0           VA       51   8535519.0
Virginia       2020-01-27           51      0           VA       51   8535519.0
Virginia       2020-01-28           51      0           VA       51   8535519.0
...                   ...          ...    ...          ...      ...         ...
Virginia       2021-01-07           51   5379           VA       51   8535519.0
Virginia       2021-01-08           51   5238           VA       51   8535519.0
Virginia       2021-01-09           51   5798           VA       51   8535519.0
Virginia       2021-01-10           51   5141           VA       51   8535519.0
Virginia       2021-01-11           51   4530           VA       51   8535519.0

[354 rows x 6 columns]

                    mean       std    median      5.0%     95.0%     n_eff     r_hat
 a_raw_init[0]      0.00      0.00      0.00      0.00      0.00   1458.49      1.00
 a_raw_init[1]      0.00      0.00      0.00      0.00      0.00   1802.88      1.00
 a_raw_init[2]      0.00      0.00      0.00      0.00      0.00   1870.33      1.00
 a_raw_init[3]      0.13      0.00      0.13      0.13      0.14    756.23      1.00
 a_raw_init[4]      0.19      0.00      0.19      0.18      0.20    528.93      1.00
 a_raw_init[5]      0.31      0.00      0.31      0.30      0.32    459.84      1.00
 a_raw_init[6]      0.15      0.00      0.15      0.14      0.16    520.29      1.00
 a_raw_init[7]      0.10      0.00      0.10      0.09      0.10    670.10      1.00
 a_raw_init[8]      0.34      0.00      0.34      0.34      0.35    587.83      1.00
 a_raw_init[9]      0.22      0.00      0.22      0.21      0.23    460.11      1.00
a_raw_init[10]      0.29      0.01      0.29      0.28      0.30    428.93      1.00
a_raw_init[11]      0.20      0.01      0.20      0.19      0.21    455.20      1.00
a_raw_init[12]      0.27      0.01      0.27      0.26      0.28    496.65      1.00
a_raw_init[13]      0.27      0.01      0.27      0.26      0.28    543.16      1.00
a_raw_init[14]      0.54      0.01      0.54      0.53      0.54    650.54      1.00
a_raw_init[15]      0.68      0.00      0.68      0.67      0.69    999.79      1.00
a_raw_init[16]      0.74      0.01      0.74      0.73      0.75    852.86      1.00
     beta_1[0]      0.00      0.00      0.00     -0.00      0.00   1167.21      1.00
     beta_1[1]      0.00      0.00      0.00     -0.00      0.00    758.63      1.00
     beta_1[2]      0.00      0.00      0.00     -0.00      0.00    604.23      1.00
     beta_1[3]      0.00      0.00      0.00     -0.00      0.00    481.30      1.00
     beta_1[4]      0.00      0.00      0.00     -0.00      0.01    427.98      1.00
     beta_1[5]      0.00      0.00      0.00     -0.00      0.01    329.45      1.00
     beta_1[6]      0.00      0.00      0.00     -0.00      0.01    274.29      1.00
     beta_1[7]      0.00      0.00      0.00     -0.00      0.01    253.05      1.00
     beta_1[8]      0.00      0.00      0.00     -0.00      0.01    220.68      1.00
     beta_1[9]      0.00      0.00      0.00     -0.00      0.01    188.54      1.00
    beta_1[10]      0.00      0.00      0.00      0.00      0.01    175.18      1.00
    beta_1[11]      0.01      0.00      0.01      0.00      0.01    164.03      1.00
    beta_1[12]      0.01      0.00      0.01      0.00      0.01    146.90      1.00
    beta_1[13]      0.01      0.00      0.01      0.00      0.01    139.73      1.00
    beta_1[14]      0.01      0.00      0.01      0.00      0.01    130.10      1.00
    beta_1[15]      0.01      0.00      0.01      0.00      0.01    127.31      1.01
    beta_1[16]      0.01      0.00      0.01      0.00      0.01    125.44      1.01
    beta_1[17]      0.01      0.00      0.01      0.00      0.01    120.04      1.01
    beta_1[18]      0.01      0.00      0.01      0.00      0.01    118.06      1.01
    beta_1[19]      0.01      0.00      0.01      0.00      0.01    114.50      1.01
    beta_1[20]      0.01      0.00      0.01      0.00      0.02    107.69      1.01
    beta_1[21]      0.01      0.00      0.01      0.00      0.02    101.08      1.01
    beta_1[22]      0.01      0.00      0.01      0.00      0.02    101.96      1.01
    beta_1[23]      0.01      0.00      0.01      0.00      0.02     99.22      1.01
    beta_1[24]      0.01      0.00      0.01      0.00      0.02     96.41      1.01
    beta_1[25]      0.01      0.00      0.01      0.00      0.02     93.67      1.01
    beta_1[26]      0.01      0.00      0.01      0.00      0.02     92.96      1.01
    beta_1[27]      0.01      0.00      0.01      0.01      0.02     90.97      1.01
    beta_1[28]      0.01      0.00      0.01      0.01      0.02     89.08      1.01
    beta_1[29]      0.01      0.00      0.01      0.01      0.02     86.75      1.01
    beta_1[30]      0.01      0.00      0.01      0.01      0.02     83.53      1.01
    beta_1[31]      0.01      0.00      0.01      0.01      0.02     82.41      1.01
    beta_1[32]      0.01      0.00      0.02      0.01      0.02     81.42      1.02
