                     date locationtest  value abbreviation location  population
location_name                                                                  
Iowa           2020-01-24           19      0           IA       19   3155070.0
Iowa           2020-01-25           19      0           IA       19   3155070.0
Iowa           2020-01-26           19      0           IA       19   3155070.0
Iowa           2020-01-27           19      0           IA       19   3155070.0
Iowa           2020-01-28           19      0           IA       19   3155070.0
...                   ...          ...    ...          ...      ...         ...
Iowa           2021-01-07           19   2413           IA       19   3155070.0
Iowa           2021-01-08           19   1573           IA       19   3155070.0
Iowa           2021-01-09           19   1409           IA       19   3155070.0
Iowa           2021-01-10           19    511           IA       19   3155070.0
Iowa           2021-01-11           19   1092           IA       19   3155070.0

[354 rows x 6 columns]

                    mean       std    median      5.0%     95.0%     n_eff     r_hat
 a_raw_init[0]      0.00      0.00      0.00      0.00      0.00   1700.80      1.00
 a_raw_init[1]      0.00      0.00      0.00      0.00      0.00   1278.80      1.00
 a_raw_init[2]      0.00      0.00      0.00      0.00      0.00    773.59      1.00
 a_raw_init[3]      0.02      0.00      0.02      0.01      0.03   1376.31      1.00
 a_raw_init[4]      0.11      0.00      0.11      0.10      0.12   1199.63      1.00
 a_raw_init[5]      0.05      0.01      0.05      0.04      0.06   1297.45      1.00
 a_raw_init[6]      0.05      0.01      0.05      0.04      0.05   1270.68      1.00
 a_raw_init[7]      0.08      0.00      0.08      0.08      0.09   1161.11      1.00
 a_raw_init[8]      0.10      0.00      0.10      0.09      0.11   1296.24      1.00
 a_raw_init[9]      0.07      0.01      0.07      0.06      0.08   1091.33      1.00
a_raw_init[10]      0.17      0.00      0.17      0.17      0.18   1206.42      1.00
a_raw_init[11]      0.17      0.01      0.17      0.16      0.17   1091.22      1.00
a_raw_init[12]      0.10      0.01      0.10      0.09      0.10   1138.81      1.00
a_raw_init[13]      0.40      0.01      0.40      0.39      0.40   1253.35      1.00
a_raw_init[14]      0.94      0.01      0.94      0.93      0.95   1296.66      1.00
a_raw_init[15]      0.46      0.00      0.46      0.46      0.47   2117.98      1.00
a_raw_init[16]      0.25      0.01      0.25      0.24      0.26   1660.42      1.00
     beta_1[0]      0.00      0.00      0.00     -0.00      0.00   1205.51      1.00
     beta_1[1]      0.00      0.00      0.00     -0.00      0.00   1045.29      1.00
     beta_1[2]      0.00      0.00      0.00     -0.00      0.00    805.47      1.00
     beta_1[3]      0.00      0.00      0.00     -0.00      0.00    714.59      1.00
     beta_1[4]      0.00      0.00      0.00     -0.00      0.00    568.46      1.00
     beta_1[5]      0.00      0.00      0.00     -0.00      0.01    502.94      1.00
     beta_1[6]      0.00      0.00      0.00     -0.00      0.01    430.88      1.00
     beta_1[7]      0.00      0.00      0.00     -0.00      0.01    410.83      1.00
     beta_1[8]      0.00      0.00      0.00     -0.00      0.01    377.35      1.00
     beta_1[9]      0.00      0.00      0.00     -0.00      0.01    327.61      1.00
    beta_1[10]      0.00      0.00      0.00     -0.00      0.01    309.16      1.00
    beta_1[11]      0.00      0.00      0.00     -0.00      0.01    317.91      1.00
    beta_1[12]      0.00      0.00      0.00     -0.00      0.01    312.06      1.00
    beta_1[13]      0.00      0.00      0.00     -0.00      0.01    310.60      1.00
    beta_1[14]      0.00      0.00      0.00     -0.00      0.01    277.39      1.00
    beta_1[15]      0.00      0.00      0.00     -0.00      0.01    262.96      1.00
    beta_1[16]      0.00      0.00      0.00     -0.00      0.01    271.07      1.00
    beta_1[17]      0.01      0.00      0.01     -0.00      0.01    276.92      1.00
    beta_1[18]      0.01      0.00      0.01     -0.00      0.01    267.84      1.00
    beta_1[19]      0.01      0.00      0.01     -0.00      0.01    248.67      1.00
    beta_1[20]      0.01      0.00      0.01      0.00      0.01    226.60      1.00
    beta_1[21]      0.01      0.00      0.01     -0.00      0.01    221.07      1.00
    beta_1[22]      0.01      0.00      0.01     -0.00      0.01    207.43      1.00
    beta_1[23]      0.01      0.00      0.01     -0.00      0.01    199.76      1.00
    beta_1[24]      0.01      0.00      0.01     -0.00      0.01    192.19      1.00
    beta_1[25]      0.01      0.00      0.01      0.00      0.01    182.02      1.00
    beta_1[26]      0.01      0.00      0.01      0.00      0.02    174.37      1.00
    beta_1[27]      0.01      0.00      0.01      0.00      0.01    170.57      1.00
    beta_1[28]      0.01      0.00      0.01      0.00      0.02    165.06      1.00
    beta_1[29]      0.01      0.00      0.01      0.00      0.02    161.85      1.00
    beta_1[30]      0.01      0.00      0.01      0.00      0.02    160.55      1.00
    beta_1[31]      0.01      0.00      0.01      0.00      0.02    159.61      1.00
    beta_1[32]      0.01      0.00      0.01      0.00      0.02    159.63      1.00
    beta_1[33]      0.01      0.00      0.01      0.00      0.02    155.10      1.00
    beta_1[34]      0.01      0.00      0.01      0.00      0.02    159.17      1.00
    beta_1[35]      0.01      0.01      0.01      0.00      0.02    158.98      1.00
    beta_1[36]      0.01      0.01      0.01      0.00      0.02    154.83      1.00
    beta_1[37]      0.01      0.01      0.01      0.00      0.02    153.80      1.00
    beta_1[38]      0.01      0.01      0.01      0.00      0.02    151.49      1.00
    beta_1[39]      0.01      0.01      0.01      0.00      0.02    149.82      1.00
    beta_1[40]      0.01      0.01      0.01      0.00      0.02    152.19      1.00
    beta_1[41]      0.01      0.01      0.01      0.00      0.02    152.08      1.00
    beta_1[42]      0.01      0.01      0.01      0.00      0.02    149.48      1.00
