                     date locationtest  value abbreviation location  population
location_name                                                                  
Vermont        2020-01-24           50      0           VT       50    623989.0
Vermont        2020-01-25           50      0           VT       50    623989.0
Vermont        2020-01-26           50      0           VT       50    623989.0
Vermont        2020-01-27           50      0           VT       50    623989.0
Vermont        2020-01-28           50      0           VT       50    623989.0
...                   ...          ...    ...          ...      ...         ...
Vermont        2021-01-07           50    245           VT       50    623989.0
Vermont        2021-01-08           50    216           VT       50    623989.0
Vermont        2021-01-09           50    171           VT       50    623989.0
Vermont        2021-01-10           50    177           VT       50    623989.0
Vermont        2021-01-11           50    111           VT       50    623989.0

[354 rows x 6 columns]

                    mean       std    median      5.0%     95.0%     n_eff     r_hat
 a_raw_init[0]      0.00      0.00      0.00      0.00      0.00   2040.73      1.00
 a_raw_init[1]      0.00      0.00      0.00      0.00      0.00   2029.84      1.00
 a_raw_init[2]      0.11      0.00      0.11      0.10      0.11   2506.04      1.00
 a_raw_init[3]      0.13      0.00      0.13      0.13      0.14   2336.22      1.00
 a_raw_init[4]      0.00      0.00      0.00      0.00      0.00   2018.98      1.00
 a_raw_init[5]      0.00      0.00      0.00      0.00      0.01    104.77      1.00
 a_raw_init[6]      0.06      0.01      0.06      0.05      0.07     43.71      1.00
 a_raw_init[7]      0.00      0.01      0.00      0.00      0.01     18.96      1.00
 a_raw_init[8]      0.05      0.01      0.05      0.04      0.06     20.42      1.03
 a_raw_init[9]      0.01      0.01      0.01      0.00      0.02     13.17      1.10
a_raw_init[10]      0.05      0.00      0.05      0.04      0.05     27.47      1.05
a_raw_init[11]      0.00      0.00      0.00      0.00      0.00   1984.47      1.00
a_raw_init[12]      0.06      0.00      0.06      0.06      0.07   2218.20      1.00
a_raw_init[13]      0.03      0.01      0.03      0.02      0.04   1785.60      1.00
a_raw_init[14]      0.40      0.01      0.40      0.39      0.40   1947.19      1.00
a_raw_init[15]      0.50      0.00      0.50      0.49      0.51   1801.61      1.00
a_raw_init[16]      0.54      0.00      0.54      0.53      0.55   2265.51      1.00
     beta_1[0]      0.00      0.00      0.00     -0.00      0.00   1861.69      1.00
     beta_1[1]      0.00      0.00      0.00     -0.00      0.00   1689.99      1.00
     beta_1[2]      0.00      0.00      0.00     -0.00      0.00   1445.36      1.00
     beta_1[3]      0.00      0.00      0.00     -0.00      0.01   1396.49      1.00
     beta_1[4]      0.00      0.00      0.00     -0.00      0.01   1351.22      1.00
     beta_1[5]      0.00      0.00      0.00      0.00      0.01   1226.91      1.00
     beta_1[6]      0.00      0.00      0.00      0.00      0.01   1120.07      1.00
     beta_1[7]      0.01      0.00      0.01      0.00      0.01   1123.18      1.00
     beta_1[8]      0.01      0.00      0.01      0.00      0.01   1064.46      1.00
     beta_1[9]      0.01      0.00      0.01      0.00      0.01    990.67      1.00
    beta_1[10]      0.01      0.00      0.01      0.00      0.01    937.12      1.00
    beta_1[11]      0.01      0.00      0.01      0.00      0.01    899.87      1.00
    beta_1[12]      0.01      0.00      0.01      0.00      0.01    875.83      1.00
    beta_1[13]      0.01      0.00      0.01      0.00      0.02    843.83      1.00
    beta_1[14]      0.01      0.00      0.01      0.00      0.02    840.42      1.00
    beta_1[15]      0.01      0.00      0.01      0.01      0.02    827.48      1.00
    beta_1[16]      0.01      0.00      0.01      0.01      0.02    806.82      1.00
    beta_1[17]      0.01      0.00      0.01      0.01      0.02    792.95      1.00
    beta_1[18]      0.01      0.00      0.01      0.01      0.02    782.58      1.00
    beta_1[19]      0.01      0.00      0.01      0.01      0.02    747.55      1.00
    beta_1[20]      0.01      0.00      0.01      0.01      0.02    757.54      1.00
    beta_1[21]      0.02      0.00      0.02      0.01      0.02    765.12      1.00
    beta_1[22]      0.02      0.00      0.02      0.01      0.02    749.82      1.00
    beta_1[23]      0.02      0.00      0.02      0.01      0.02    748.75      1.00
    beta_1[24]      0.02      0.00      0.02      0.01      0.02    730.47      1.00
    beta_1[25]      0.02      0.00      0.02      0.01      0.03    713.63      1.00
    beta_1[26]      0.02      0.00      0.02      0.01      0.03    712.12      1.00
    beta_1[27]      0.02      0.00      0.02      0.01      0.03    720.63      1.00
    beta_1[28]      0.02      0.00      0.02      0.01      0.03    723.03      1.00
    beta_1[29]      0.02      0.00      0.02      0.01      0.03    720.04      1.00
    beta_1[30]      0.02      0.00      0.02      0.01      0.03    726.82      1.00
    beta_1[31]      0.02      0.00      0.02      0.01      0.03    713.96      1.00
    beta_1[32]      0.02      0.00      0.02      0.01      0.03    696.50      1.00
    beta_1[33]      0.02      0.00      0.02      0.02      0.03    683.14      1.00
    beta_1[34]      0.02      0.00      0.02      0.02      0.03    671.57      1.00
    beta_1[35]      0.03      0.00      0.03      0.02      0.03    662.82      1.00
    beta_1[36]      0.03      0.00      0.03      0.02      0.03    651.97      1.00
    beta_1[37]      0.03      0.00      0.03      0.02      0.03    648.81      1.00
    beta_1[38]      0.03      0.00      0.03      0.02      0.03    648.53      1.00
    beta_1[39]      0.03      0.00      0.03      0.02      0.04    649.20      1.00
    beta_1[40]      0.03      0.00      0.03      0.02      0.04    634.55      1.00
    beta_1[41]      0.03      0.00      0.03      0.02      0.04    629.22      1.00
    beta_1[42]      0.03      0.00      0.03      0.02      0.04    612.14      1.00
    beta_1[43]      0.03      0.00      0.03      0.02      0.04    595.20      1.00
    beta_1[44]      0.03      0.00      0.03      0.02      0.04    599.23      1.00
    beta_1[45]      0.03      0.00      0.03      0.02      0.04    583.57      1.00
    beta_1[46]      0.03      0.00      0.03      0.03      0.04    581.12      1.00
    beta_1[47]      0.03      0.00      0.03      0.03      0.04    590.75      1.00
    beta_1[48]      0.03      0.00      0.03      0.03      0.04    577.87      1.00
    beta_1[49]      0.03      0.00      0.03      0.03      0.04    572.04      1.00
    beta_1[50]      0.04      0.00      0.04      0.03      0.04    567.48      1.00
    beta_1[51]      0.04      0.00      0.04      0.03      0.04    572.85      1.00
    beta_1[52]      0.04      0.00      0.04      0.03      0.05    573.70      1.00
    beta_1[53]      0.04      0.00      0.04      0.03      0.05    570.87      1.00
    beta_1[54]      0.04      0.00      0.04      0.03      0.05    574.64      1.00
    beta_1[55]      0.04      0.00      0.04      0.03      0.05    573.38      1.00
    beta_1[56]      0.04      0.00      0.04      0.03      0.05    582.38      1.00
    beta_1[57]      0.04      0.00      0.04      0.03      0.05    583.73      1.00
    beta_1[58]      0.04      0.00      0.04      0.03      0.05    576.17      1.00
    beta_1[59]      0.04      0.00      0.04      0.03      0.05    544.55      1.00
    beta_1[60]      0.04      0.00      0.04      0.03      0.05    553.71      1.00
