                     date locationtest  value abbreviation location  population
location_name                                                                  
Mississippi    2020-01-24           28      0           MS       28   2976149.0
Mississippi    2020-01-25           28      0           MS       28   2976149.0
Mississippi    2020-01-26           28      0           MS       28   2976149.0
Mississippi    2020-01-27           28      0           MS       28   2976149.0
Mississippi    2020-01-28           28      0           MS       28   2976149.0
...                   ...          ...    ...          ...      ...         ...
Mississippi    2021-01-07           28      0           MS       28   2976149.0
Mississippi    2021-01-08           28   5430           MS       28   2976149.0
Mississippi    2021-01-09           28   3203           MS       28   2976149.0
Mississippi    2021-01-10           28   2214           MS       28   2976149.0
Mississippi    2021-01-11           28   1227           MS       28   2976149.0

[354 rows x 6 columns]

                    mean       std    median      5.0%     95.0%     n_eff     r_hat
 a_raw_init[0]      0.00      0.00      0.00      0.00      0.00   1311.94      1.00
 a_raw_init[1]      0.00      0.00      0.00      0.00      0.00   1728.65      1.00
 a_raw_init[2]      0.01      0.00      0.01      0.00      0.02    780.88      1.00
 a_raw_init[3]      0.09      0.00      0.09      0.09      0.10    812.66      1.00
 a_raw_init[4]      0.10      0.00      0.10      0.09      0.11    859.09      1.00
 a_raw_init[5]      0.11      0.00      0.11      0.11      0.12   1020.91      1.00
 a_raw_init[6]      0.12      0.00      0.12      0.11      0.13   1052.37      1.00
 a_raw_init[7]      0.21      0.01      0.21      0.20      0.21   1039.59      1.00
 a_raw_init[8]      0.59      0.00      0.59      0.59      0.60    898.48      1.00
 a_raw_init[9]      0.31      0.00      0.30      0.30      0.31    898.49      1.00
a_raw_init[10]      0.27      0.00      0.27      0.26      0.28    879.53      1.00
a_raw_init[11]      0.14      0.00      0.14      0.13      0.14    841.68      1.00
a_raw_init[12]      0.29      0.01      0.29      0.28      0.29    925.38      1.00
a_raw_init[13]      0.32      0.01      0.32      0.31      0.33    752.89      1.00
a_raw_init[14]      0.38      0.01      0.38      0.38      0.39    884.77      1.00
a_raw_init[15]      0.69      0.00      0.69      0.68      0.69   1222.03      1.00
a_raw_init[16]      0.81      0.01      0.81      0.81      0.82   1170.76      1.00
     beta_1[0]      0.00      0.00      0.00     -0.00      0.00   1335.37      1.00
     beta_1[1]      0.00      0.00      0.00     -0.00      0.00    935.58      1.00
     beta_1[2]      0.00      0.00      0.00     -0.00      0.00    560.45      1.00
     beta_1[3]      0.00      0.00      0.00     -0.00      0.00    508.69      1.00
     beta_1[4]      0.00      0.00      0.00     -0.00      0.01    458.27      1.00
     beta_1[5]      0.00      0.00      0.00     -0.00      0.01    364.92      1.00
     beta_1[6]      0.00      0.00      0.00     -0.00      0.01    320.41      1.00
     beta_1[7]      0.00      0.00      0.00     -0.00      0.01    301.65      1.00
     beta_1[8]      0.00      0.00      0.00     -0.00      0.01    281.08      1.00
     beta_1[9]      0.00      0.00      0.00      0.00      0.01    271.78      1.00
    beta_1[10]      0.00      0.00      0.00      0.00      0.01    268.68      1.00
    beta_1[11]      0.01      0.00      0.01      0.00      0.01    241.88      1.00
    beta_1[12]      0.01      0.00      0.01      0.00      0.01    228.27      1.00
    beta_1[13]      0.01      0.00      0.01      0.00      0.01    224.27      1.00
    beta_1[14]      0.01      0.00      0.01      0.00      0.01    215.64      1.00
    beta_1[15]      0.01      0.00      0.01      0.00      0.01    192.64      1.00
    beta_1[16]      0.01      0.00      0.01      0.00      0.01    183.85      1.00
    beta_1[17]      0.01      0.00      0.01      0.00      0.01    185.57      1.00
    beta_1[18]      0.01      0.00      0.01      0.00      0.01    172.92      1.00
    beta_1[19]      0.01      0.00      0.01      0.00      0.01    163.12      1.00
    beta_1[20]      0.01      0.00      0.01      0.00      0.02    158.59      1.00
    beta_1[21]      0.01      0.00      0.01      0.00      0.02    154.36      1.00
