                     date locationtest  value abbreviation location  population
location_name                                                                  
Connecticut    2020-01-24           09      0           CT       09   3565287.0
Connecticut    2020-01-25           09      0           CT       09   3565287.0
Connecticut    2020-01-26           09      0           CT       09   3565287.0
Connecticut    2020-01-27           09      0           CT       09   3565287.0
Connecticut    2020-01-28           09      0           CT       09   3565287.0
...                   ...          ...    ...          ...      ...         ...
Connecticut    2021-01-07           09   3304           CT       09   3565287.0
Connecticut    2021-01-08           09   3236           CT       09   3565287.0
Connecticut    2021-01-09           09      0           CT       09   3565287.0
Connecticut    2021-01-10           09      0           CT       09   3565287.0
Connecticut    2021-01-11           09   7364           CT       09   3565287.0

[354 rows x 6 columns]

                    mean       std    median      5.0%     95.0%     n_eff     r_hat
 a_raw_init[0]      0.00      0.00      0.00      0.00      0.00    869.41      1.00
 a_raw_init[1]      0.00      0.00      0.00      0.00      0.00   2010.93      1.00
 a_raw_init[2]      0.00      0.00      0.00      0.00      0.00   1843.05      1.00
 a_raw_init[3]      0.25      0.00      0.25      0.24      0.26    786.99      1.00
 a_raw_init[4]      0.09      0.00      0.09      0.09      0.10    649.78      1.00
 a_raw_init[5]      0.09      0.01      0.09      0.08      0.10    486.47      1.00
 a_raw_init[6]      0.02      0.00      0.02      0.01      0.02    251.47      1.00
 a_raw_init[7]      0.00      0.00      0.00      0.00      0.00     87.67      1.01
 a_raw_init[8]      0.04      0.00      0.04      0.03      0.04    174.07      1.00
 a_raw_init[9]      0.00      0.00      0.00      0.00      0.01    114.96      1.01
a_raw_init[10]      0.03      0.00      0.03      0.03      0.04    397.84      1.00
a_raw_init[11]      0.02      0.00      0.02      0.02      0.03    469.32      1.01
a_raw_init[12]      0.05      0.01      0.05      0.04      0.06    347.43      1.01
a_raw_init[13]      0.12      0.01      0.12      0.11      0.13    393.68      1.01
a_raw_init[14]      0.37      0.01      0.37      0.36      0.37    498.85      1.00
a_raw_init[15]      0.37      0.00      0.37      0.36      0.38    984.99      1.00
a_raw_init[16]      0.36      0.00      0.36      0.35      0.37    815.24      1.00
     beta_1[0]      0.00      0.00      0.00     -0.00      0.00    815.10      1.00
     beta_1[1]      0.00      0.00      0.00     -0.00      0.00    541.43      1.00
     beta_1[2]      0.00      0.00      0.00     -0.00      0.01    378.75      1.00
