                     date locationtest  value abbreviation location  population
location_name                                                                  
New Hampshire  2020-01-24           33      0           NH       33   1359711.0
New Hampshire  2020-01-25           33      0           NH       33   1359711.0
New Hampshire  2020-01-26           33      0           NH       33   1359711.0
New Hampshire  2020-01-27           33      0           NH       33   1359711.0
New Hampshire  2020-01-28           33      0           NH       33   1359711.0
...                   ...          ...    ...          ...      ...         ...
New Hampshire  2021-01-07           33    423           NH       33   1359711.0
New Hampshire  2021-01-08           33    891           NH       33   1359711.0
New Hampshire  2021-01-09           33    719           NH       33   1359711.0
New Hampshire  2021-01-10           33    729           NH       33   1359711.0
New Hampshire  2021-01-11           33    707           NH       33   1359711.0

[354 rows x 6 columns]

                    mean       std    median      5.0%     95.0%     n_eff     r_hat
 a_raw_init[0]      0.00      0.00      0.00      0.00      0.00   1791.69      1.00
 a_raw_init[1]      0.00      0.00      0.00      0.00      0.00   2022.51      1.00
 a_raw_init[2]      0.02      0.00      0.02      0.01      0.02   1806.99      1.00
 a_raw_init[3]      0.09      0.00      0.09      0.08      0.10   1734.54      1.00
 a_raw_init[4]      0.11      0.01      0.11      0.11      0.12    806.34      1.00
 a_raw_init[5]      0.10      0.01      0.10      0.09      0.11    273.06      1.00
 a_raw_init[6]      0.06      0.01      0.06      0.05      0.07    113.59      1.00
 a_raw_init[7]      0.00      0.01      0.00      0.00      0.02     69.84      1.00
 a_raw_init[8]      0.06      0.01      0.06      0.05      0.07     70.86      1.00
 a_raw_init[9]      0.02      0.01      0.02      0.01      0.03     38.91      1.02
a_raw_init[10]      0.04      0.01      0.04      0.03      0.05     69.39      1.01
a_raw_init[11]      0.03      0.01      0.03      0.02      0.04    197.47      1.01
a_raw_init[12]      0.11      0.01      0.11      0.11      0.12    624.43      1.01
a_raw_init[13]      0.09      0.01      0.09      0.08      0.10   1138.61      1.00
a_raw_init[14]      0.51      0.01      0.51      0.50      0.52   1643.48      1.00
a_raw_init[15]      0.69      0.00      0.69      0.68      0.70   3099.43      1.00
a_raw_init[16]      0.77      0.01      0.77      0.76      0.78   2274.83      1.00
     beta_1[0]      0.00      0.00      0.00     -0.00      0.00   1456.92      1.00
     beta_1[1]      0.00      0.00      0.00     -0.00      0.00    977.20      1.00
     beta_1[2]      0.00      0.00      0.00     -0.00      0.00    802.17      1.00
