                     date locationtest  value abbreviation location  population
location_name                                                                  
Florida        2020-01-24           12      0           FL       12  21477737.0
Florida        2020-01-25           12      0           FL       12  21477737.0
Florida        2020-01-26           12      0           FL       12  21477737.0
Florida        2020-01-27           12      0           FL       12  21477737.0
Florida        2020-01-28           12      0           FL       12  21477737.0
...                   ...          ...    ...          ...      ...         ...
Florida        2021-01-07           12  19816           FL       12  21477737.0
Florida        2021-01-08           12  19530           FL       12  21477737.0
Florida        2021-01-09           12  15445           FL       12  21477737.0
Florida        2021-01-10           12  12313           FL       12  21477737.0
Florida        2021-01-11           12  11576           FL       12  21477737.0

[354 rows x 6 columns]

                    mean       std    median      5.0%     95.0%     n_eff     r_hat
 a_raw_init[0]      0.00      0.00      0.00      0.00      0.00   1860.94      1.00
 a_raw_init[1]      0.00      0.00      0.00      0.00      0.00   2037.22      1.00
 a_raw_init[2]      0.01      0.00      0.01      0.01      0.02    254.43      1.00
 a_raw_init[3]      0.10      0.00      0.10      0.09      0.10    345.44      1.01
 a_raw_init[4]      0.00      0.00      0.00      0.00      0.00    180.55      1.01
 a_raw_init[5]      0.07      0.00      0.07      0.07      0.08    542.87      1.00
 a_raw_init[6]      0.00      0.00      0.00      0.00      0.00   1828.62      1.00
 a_raw_init[7]      0.54      0.00      0.54      0.53      0.55    637.61      1.00
 a_raw_init[8]      0.75      0.00      0.75      0.74      0.75    629.84      1.00
 a_raw_init[9]      0.25      0.00      0.25      0.24      0.26    567.58      1.00
a_raw_init[10]      0.18      0.00      0.18      0.17      0.19    539.97      1.00
a_raw_init[11]      0.14      0.00      0.14      0.13      0.15    567.77      1.01
a_raw_init[12]      0.13      0.01      0.13      0.12      0.14    494.70      1.00
a_raw_init[13]      0.23      0.01      0.23      0.23      0.24    433.50      1.01
a_raw_init[14]      0.39      0.01      0.39      0.39      0.40    453.10      1.01
a_raw_init[15]      0.52      0.00      0.52      0.51      0.52    639.89      1.00
a_raw_init[16]      0.57      0.01      0.57      0.56      0.58    715.14      1.00
     beta_1[0]      0.00      0.00      0.00     -0.00      0.00    903.05      1.00
     beta_1[1]      0.00      0.00      0.00     -0.00      0.00    541.80      1.00
     beta_1[2]      0.00      0.00      0.00     -0.00      0.00    512.15      1.00
     beta_1[3]      0.00      0.00      0.00     -0.00      0.00    374.70      1.00
     beta_1[4]      0.00      0.00      0.00     -0.00      0.01    276.35      1.00
     beta_1[5]      0.00      0.00      0.00     -0.00      0.01    202.22      1.00
     beta_1[6]      0.00      0.00      0.00     -0.00      0.01    180.47      1.00
     beta_1[7]      0.00      0.00      0.00     -0.00      0.01    156.72      1.00
     beta_1[8]      0.00      0.00      0.00     -0.00      0.01    137.53      1.01
     beta_1[9]      0.00      0.00      0.00     -0.00      0.01    122.51      1.01
    beta_1[10]      0.00      0.00      0.00     -0.00      0.01    118.06      1.01
    beta_1[11]      0.01      0.00      0.01      0.00      0.01    119.07      1.00
    beta_1[12]      0.01      0.00      0.01      0.00      0.01    115.16      1.00
    beta_1[13]      0.01      0.00      0.01      0.00      0.01    113.52      1.00
    beta_1[14]      0.01      0.00      0.01      0.00      0.01    111.45      1.00
    beta_1[15]      0.01      0.00      0.01      0.00      0.01    110.91      1.00
    beta_1[16]      0.01      0.00      0.01      0.00      0.01     99.91      1.00
    beta_1[17]      0.01      0.00      0.01      0.00      0.01     95.07      1.00
    beta_1[18]      0.01      0.00      0.01      0.00      0.01     89.29      1.00
    beta_1[19]      0.01      0.00      0.01      0.00      0.01     87.85      1.00
    beta_1[20]      0.01      0.00      0.01      0.00      0.02     87.05      1.00
    beta_1[21]      0.01      0.00      0.01      0.00      0.02     87.15      1.00
    beta_1[22]      0.01      0.00      0.01      0.00      0.02     84.50      1.00
    beta_1[23]      0.01      0.00      0.01      0.00      0.02     82.83      1.00
    beta_1[24]      0.01      0.00      0.01      0.00      0.02     81.71      1.00
    beta_1[25]      0.01      0.00      0.01      0.00      0.02     81.17      1.00
