                     date locationtest  value abbreviation location  population
location_name                                                                  
Puerto Rico    2020-01-24           72      0           PR       72   3754939.0
Puerto Rico    2020-01-25           72      0           PR       72   3754939.0
Puerto Rico    2020-01-26           72      0           PR       72   3754939.0
Puerto Rico    2020-01-27           72      0           PR       72   3754939.0
Puerto Rico    2020-01-28           72      0           PR       72   3754939.0
...                   ...          ...    ...          ...      ...         ...
Puerto Rico    2021-01-07           72    286           PR       72   3754939.0
Puerto Rico    2021-01-08           72   2169           PR       72   3754939.0
Puerto Rico    2021-01-09           72    563           PR       72   3754939.0
Puerto Rico    2021-01-10           72    489           PR       72   3754939.0
Puerto Rico    2021-01-11           72    349           PR       72   3754939.0

[354 rows x 6 columns]

                    mean       std    median      5.0%     95.0%     n_eff     r_hat
 a_raw_init[0]      0.00      0.00      0.00      0.00      0.00   2015.53      1.00
 a_raw_init[1]      0.00      0.00      0.00      0.00      0.00   1969.22      1.00
 a_raw_init[2]      0.00      0.00      0.00      0.00      0.00    725.67      1.00
 a_raw_init[3]      0.05      0.00      0.05      0.05      0.06   1128.63      1.00
 a_raw_init[4]      0.00      0.00      0.00      0.00      0.00   2006.24      1.00
 a_raw_init[5]      0.01      0.00      0.01      0.01      0.02   1736.85      1.00
 a_raw_init[6]      0.00      0.00      0.00      0.00      0.00   1983.68      1.00
 a_raw_init[7]      0.03      0.00      0.03      0.03      0.04   1456.22      1.00
 a_raw_init[8]      0.10      0.00      0.10      0.09      0.11   1293.38      1.00
 a_raw_init[9]      0.33      0.00      0.33      0.32      0.34   1313.00      1.00
a_raw_init[10]      0.03      0.01      0.03      0.02      0.04   1193.28      1.00
a_raw_init[11]      0.30      0.01      0.30      0.29      0.31   1235.91      1.00
a_raw_init[12]      0.16      0.01      0.16      0.15      0.16   1252.41      1.00
a_raw_init[13]      0.28      0.01      0.28      0.27      0.29   1383.45      1.00
a_raw_init[14]      0.51      0.01      0.51      0.50      0.52   1608.03      1.00
a_raw_init[15]      0.45      0.00      0.45      0.45      0.46   2223.46      1.00
a_raw_init[16]      0.43      0.01      0.43      0.42      0.43   2055.17      1.00
     beta_1[0]      0.00      0.00      0.00     -0.00      0.00   1666.37      1.00
     beta_1[1]      0.00      0.00      0.00     -0.00      0.00   1128.98      1.00
     beta_1[2]      0.00      0.00      0.00     -0.00      0.00    948.59      1.00
     beta_1[3]      0.00      0.00      0.00     -0.00      0.00    731.44      1.00
     beta_1[4]      0.00      0.00      0.00     -0.00      0.01    581.43      1.00
     beta_1[5]      0.00      0.00      0.00     -0.00      0.01    512.27      1.00
     beta_1[6]      0.00      0.00      0.00     -0.00      0.01    500.48      1.00
     beta_1[7]      0.00      0.00      0.00     -0.00      0.01    460.96      1.00
     beta_1[8]      0.00      0.00      0.00     -0.00      0.01    417.63      1.00
     beta_1[9]      0.00      0.00      0.00     -0.00      0.01    394.05      1.00
    beta_1[10]      0.00      0.00      0.00     -0.00      0.01    360.22      1.00
    beta_1[11]      0.00      0.00      0.00     -0.00      0.01    334.36      1.00
    beta_1[12]      0.00      0.00      0.00     -0.00      0.01    313.51      1.00
    beta_1[13]      0.00      0.00      0.00     -0.00      0.01    296.86      1.00
    beta_1[14]      0.01      0.00      0.01     -0.00      0.01    288.46      1.00
    beta_1[15]      0.01      0.00      0.01     -0.00      0.01    276.92      1.00
    beta_1[16]      0.01      0.00      0.01     -0.00      0.01    266.90      1.00
    beta_1[17]      0.01      0.00      0.01      0.00      0.01    263.28      1.00
    beta_1[18]      0.01      0.00      0.01      0.00      0.01    259.35      1.00
    beta_1[19]      0.01      0.00      0.01      0.00      0.01    246.79      1.00
    beta_1[20]      0.01      0.00      0.01      0.00      0.01    234.63      1.00
    beta_1[21]      0.01      0.00      0.01      0.00      0.02    227.05      1.00
    beta_1[22]      0.01      0.00      0.01      0.00      0.02    220.31      1.00
    beta_1[23]      0.01      0.00      0.01      0.00      0.02    213.55      1.00
    beta_1[24]      0.01      0.00      0.01      0.00      0.02    206.14      1.00
    beta_1[25]      0.01      0.00      0.01      0.00      0.02    202.63      1.00
    beta_1[26]      0.01      0.00      0.01      0.00      0.02    197.94      1.00
    beta_1[27]      0.01      0.00      0.01      0.00      0.02    199.62      1.00
    beta_1[28]      0.01      0.01      0.01      0.00      0.02    199.72      1.00
    beta_1[29]      0.01      0.01      0.01      0.00      0.02    197.87      1.00
    beta_1[30]      0.01      0.01      0.01      0.00      0.02    193.44      1.00
    beta_1[31]      0.01      0.01      0.01      0.00      0.02    186.89      1.00
    beta_1[32]      0.01      0.01      0.01      0.00      0.02    186.95      1.00
    beta_1[33]      0.01      0.01      0.01      0.00      0.02    180.56      1.00
    beta_1[34]      0.01      0.01      0.01      0.00      0.02    180.41      1.00
    beta_1[35]      0.01      0.01      0.01      0.00      0.02    177.86      1.00
    beta_1[36]      0.01      0.01      0.01      0.00      0.02    171.93      1.00
    beta_1[37]      0.01      0.01      0.01      0.00      0.02    172.65      1.00
    beta_1[38]      0.01      0.01      0.01      0.00      0.02    171.36      1.00
    beta_1[39]      0.01      0.01      0.01      0.00      0.02    168.66      1.00
    beta_1[40]      0.01      0.01      0.01      0.00      0.02    166.54      1.00
    beta_1[41]      0.01      0.01      0.01      0.01      0.02    164.99      1.00
    beta_1[42]      0.02      0.01      0.01      0.01      0.03    161.74      1.00
    beta_1[43]      0.02      0.01      0.02      0.01      0.03    160.48      1.00
    beta_1[44]      0.02      0.01      0.02      0.01      0.03    156.24      1.00
    beta_1[45]      0.02      0.01      0.02      0.01      0.03    156.41      1.00
    beta_1[46]      0.02      0.01      0.02      0.01      0.03    154.65      1.00
    beta_1[47]      0.02      0.01      0.02      0.01      0.03    152.04      1.00
    beta_1[48]      0.02      0.01      0.02      0.01      0.03    147.89      1.00
    beta_1[49]      0.02      0.01      0.02      0.01      0.03    147.72      1.00
    beta_1[50]      0.02      0.01      0.02      0.01      0.03    144.14      1.00
    beta_1[51]      0.02      0.01      0.02      0.01      0.03    142.71      1.00
    beta_1[52]      0.02      0.01      0.02      0.01      0.03    142.84      1.00
    beta_1[53]      0.02      0.01      0.02      0.01      0.03    141.74      1.00
    beta_1[54]      0.02      0.01      0.02      0.01      0.03    139.77      1.00
    beta_1[55]      0.02      0.01      0.02      0.01      0.03    135.70      1.00
    beta_1[56]      0.02      0.01      0.02      0.01      0.03    133.83      1.00
    beta_1[57]      0.02      0.01      0.02      0.01      0.03    131.03      1.00
    beta_1[58]      0.02      0.01      0.02      0.01      0.03    129.87      1.00
    beta_1[59]      0.02      0.01      0.02      0.01      0.03    129.93      1.00
    beta_1[60]      0.02      0.01      0.02      0.01      0.03    128.82      1.00
    beta_1[61]      0.02      0.01      0.02      0.01      0.03    124.23      1.00
    beta_1[62]      0.02      0.01      0.02      0.01      0.03    123.60      1.01
    beta_1[63]      0.02      0.01      0.02      0.01      0.03    121.52      1.00
    beta_1[64]      0.02      0.01      0.02      0.01      0.03    121.06      1.00
    beta_1[65]      0.02      0.01      0.02      0.01      0.04    117.78      1.01
    beta_1[66]      0.02      0.01      0.02      0.01      0.04    115.14      1.00
    beta_1[67]      0.02      0.01      0.02      0.01      0.04    113.08      1.01
    beta_1[68]      0.02      0.01      0.02      0.02      0.04    109.39      1.01
    beta_1[69]      0.02      0.01      0.02      0.02      0.04    109.53      1.01
    beta_1[70]      0.02      0.01      0.03      0.01      0.04    108.97      1.01
    beta_1[71]      0.03      0.01      0.03      0.02      0.04    107.00      1.01
    beta_1[72]      0.03      0.01      0.03      0.02      0.04    103.67      1.01
    beta_1[73]      0.03      0.01      0.03      0.02      0.04    103.83      1.01
    beta_1[74]      0.03      0.01      0.03      0.02      0.04    100.30      1.01
    beta_1[75]      0.03      0.01      0.03      0.02      0.04     97.93      1.01
    beta_1[76]      0.03      0.01      0.03      0.02      0.04     99.78      1.01
    beta_1[77]      0.03      0.01      0.03      0.02      0.04     99.09      1.01
    beta_1[78]      0.03      0.01      0.03      0.02      0.04     97.73      1.01
    beta_1[79]      0.03      0.01      0.03      0.02      0.04     95.65      1.01
    beta_1[80]      0.03      0.01      0.03      0.02      0.04     94.21      1.01
    beta_1[81]      0.03      0.01      0.03      0.02      0.04     90.88      1.01
    beta_1[82]      0.03      0.01      0.03      0.02      0.04     90.51      1.01
    beta_1[83]      0.03      0.01      0.03      0.02      0.04     89.46      1.01
    beta_1[84]      0.03      0.01      0.03      0.02      0.04     87.39      1.01
    beta_1[85]      0.03      0.01      0.03      0.02      0.04     88.34      1.01
    beta_1[86]      0.03      0.01      0.03      0.02      0.04     87.57      1.01
