                     date locationtest  value abbreviation location  population
location_name                                                                  
New York       2020-01-24           36      0           NY       36  19453561.0
New York       2020-01-25           36      0           NY       36  19453561.0
New York       2020-01-26           36      0           NY       36  19453561.0
New York       2020-01-27           36      0           NY       36  19453561.0
New York       2020-01-28           36      0           NY       36  19453561.0
...                   ...          ...    ...          ...      ...         ...
New York       2021-01-07           36  17588           NY       36  19453561.0
New York       2021-01-08           36  19560           NY       36  19453561.0
New York       2021-01-09           36  17839           NY       36  19453561.0
New York       2021-01-10           36  16308           NY       36  19453561.0
New York       2021-01-11           36  14179           NY       36  19453561.0

[354 rows x 6 columns]

                    mean       std    median      5.0%     95.0%     n_eff     r_hat
 a_raw_init[0]      0.00      0.00      0.00      0.00      0.00    357.75      1.00
 a_raw_init[1]      0.00      0.00      0.00      0.00      0.00   1217.02      1.00
 a_raw_init[2]      0.27      0.00      0.27      0.27      0.28    501.14      1.00
 a_raw_init[3]      0.92      0.00      0.92      0.91      0.92    440.51      1.00
 a_raw_init[4]      0.00      0.00      0.00      0.00      0.00    119.55      1.00
 a_raw_init[5]      0.19      0.00      0.19      0.19      0.20    416.28      1.00
 a_raw_init[6]      0.00      0.00      0.00      0.00      0.00   2047.91      1.00
 a_raw_init[7]      0.07      0.00      0.07      0.06      0.07    573.42      1.00
 a_raw_init[8]      0.04      0.00      0.04      0.04      0.05    383.40      1.00
 a_raw_init[9]      0.04      0.00      0.04      0.03      0.05    343.60      1.00
a_raw_init[10]      0.04      0.00      0.04      0.04      0.05    449.56      1.00
a_raw_init[11]      0.06      0.00      0.06      0.05      0.06    425.93      1.00
a_raw_init[12]      0.10      0.00      0.10      0.09      0.11    362.45      1.00
a_raw_init[13]      0.13      0.01      0.13      0.12      0.14    380.62      1.00
a_raw_init[14]      0.32      0.01      0.32      0.31      0.33    342.78      1.01
a_raw_init[15]      0.56      0.00      0.56      0.55      0.57    434.61      1.00
a_raw_init[16]      0.67      0.01      0.67      0.66      0.68    334.36      1.02
     beta_1[0]      0.00      0.00      0.00     -0.00      0.00    267.57      1.00
     beta_1[1]      0.00      0.00      0.00     -0.00      0.00    458.09      1.00
     beta_1[2]      0.00      0.00      0.00     -0.00      0.00    268.18      1.01
     beta_1[3]      0.00      0.00      0.00     -0.00      0.01    208.06      1.01
     beta_1[4]      0.00      0.00      0.00      0.00      0.01    146.14      1.01
     beta_1[5]      0.00      0.00      0.00      0.00      0.01    120.18      1.01
     beta_1[6]      0.00      0.00      0.00      0.00      0.01     99.02      1.01
     beta_1[7]      0.01      0.00      0.01      0.00      0.01     86.00      1.01
     beta_1[8]      0.01      0.00      0.01      0.00      0.01     70.90      1.02
     beta_1[9]      0.01      0.00      0.01      0.00      0.01     63.70      1.02
    beta_1[10]      0.01      0.00      0.01      0.00      0.01     54.28      1.03
    beta_1[11]      0.01      0.00      0.01      0.00      0.01     45.85      1.04
    beta_1[12]      0.01      0.00      0.01      0.00      0.01     44.36      1.04
    beta_1[13]      0.01      0.00      0.01      0.00      0.01     42.45      1.05
    beta_1[14]      0.01      0.00      0.01      0.00      0.02     39.29      1.05
    beta_1[15]      0.01      0.00      0.01      0.01      0.02     40.43      1.05
    beta_1[16]      0.01      0.00      0.01      0.01      0.02     41.55      1.05
    beta_1[17]      0.01      0.00      0.01      0.01      0.02     37.86      1.06
    beta_1[18]      0.01      0.00      0.01      0.01      0.02     36.35      1.07
    beta_1[19]      0.01      0.00      0.01      0.01      0.02     37.38      1.06
    beta_1[20]      0.01      0.00      0.01      0.01      0.02     36.00      1.06
    beta_1[21]      0.01      0.00      0.01      0.01      0.02     35.43      1.07
    beta_1[22]      0.02      0.00      0.02      0.01      0.02     38.42      1.06
    beta_1[23]      0.02      0.00      0.02      0.01      0.02     38.46      1.06
    beta_1[24]      0.02      0.00      0.02      0.01      0.02     37.01      1.06
    beta_1[25]      0.02      0.00      0.02      0.01      0.02     34.79      1.06
    beta_1[26]      0.02      0.00      0.02      0.01      0.02     32.90      1.06
    beta_1[27]      0.02      0.00      0.02      0.01      0.03     32.14      1.06
    beta_1[28]      0.02      0.00      0.02      0.01      0.03     32.25      1.05
    beta_1[29]      0.02      0.00      0.02      0.01      0.03     30.52      1.05
    beta_1[30]      0.02      0.00      0.02      0.01      0.03     31.18      1.04
    beta_1[31]      0.02      0.00      0.02      0.01      0.03     31.22      1.04
    beta_1[32]      0.02      0.00      0.02      0.01      0.03     31.69      1.04
    beta_1[33]      0.02      0.00      0.02      0.02      0.03     34.48      1.04
    beta_1[34]      0.02      0.00      0.02      0.02      0.03     35.35      1.04
    beta_1[35]      0.02      0.00      0.02      0.02      0.03     36.20      1.04
    beta_1[36]      0.02      0.00      0.02      0.02      0.03     36.63      1.04
    beta_1[37]      0.02      0.00      0.02      0.02      0.03     38.29      1.04
    beta_1[38]      0.03      0.00      0.03      0.02      0.03     36.69      1.04
    beta_1[39]      0.03      0.00      0.03      0.02      0.03     36.12      1.04
    beta_1[40]      0.03      0.00      0.03      0.02      0.03     36.20      1.04
