                            date locationtest  ...  location population
location_name                                  ...                     
District of Columbia  2020-01-24           11  ...        11   705749.0
District of Columbia  2020-01-25           11  ...        11   705749.0
District of Columbia  2020-01-26           11  ...        11   705749.0
District of Columbia  2020-01-27           11  ...        11   705749.0
District of Columbia  2020-01-28           11  ...        11   705749.0
...                          ...          ...  ...       ...        ...
District of Columbia  2021-01-07           11  ...        11   705749.0
District of Columbia  2021-01-08           11  ...        11   705749.0
District of Columbia  2021-01-09           11  ...        11   705749.0
District of Columbia  2021-01-10           11  ...        11   705749.0
District of Columbia  2021-01-11           11  ...        11   705749.0

[354 rows x 6 columns]

                    mean       std    median      5.0%     95.0%     n_eff     r_hat
 a_raw_init[0]      0.00      0.00      0.00      0.00      0.00   2034.38      1.00
 a_raw_init[1]      0.00      0.00      0.00      0.00      0.00   2029.43      1.00
 a_raw_init[2]      0.04      0.00      0.04      0.03      0.04   1211.86      1.00
 a_raw_init[3]      0.38      0.00      0.38      0.37      0.39    853.49      1.00
 a_raw_init[4]      0.45      0.00      0.45      0.45      0.46    776.84      1.00
 a_raw_init[5]      0.32      0.00      0.32      0.32      0.33    966.35      1.00
 a_raw_init[6]      0.11      0.00      0.11      0.10      0.12    956.70      1.00
 a_raw_init[7]      0.06      0.00      0.06      0.05      0.07    976.99      1.00
 a_raw_init[8]      0.21      0.00      0.21      0.21      0.22    776.21      1.00
 a_raw_init[9]      0.16      0.00      0.16      0.15      0.17    863.91      1.00
a_raw_init[10]      0.12      0.00      0.12      0.11      0.12    729.38      1.00
a_raw_init[11]      0.12      0.01      0.12      0.11      0.12    795.22      1.00
a_raw_init[12]      0.12      0.01      0.12      0.11      0.13   1008.65      1.00
a_raw_init[13]      0.20      0.01      0.20      0.20      0.21    904.22      1.00
a_raw_init[14]      0.34      0.01      0.34      0.33      0.35   1129.97      1.00
a_raw_init[15]      0.58      0.00      0.58      0.57      0.58   1933.40      1.00
a_raw_init[16]      0.68      0.01      0.68      0.67      0.69   1635.30      1.00
     beta_1[0]      0.00      0.00      0.00     -0.00      0.00   1558.04      1.00
     beta_1[1]      0.00      0.00      0.00     -0.00      0.00   1070.93      1.00
     beta_1[2]      0.00      0.00      0.00     -0.00      0.00    753.71      1.00
     beta_1[3]      0.00      0.00      0.00     -0.00      0.01    617.16      1.00
     beta_1[4]      0.00      0.00      0.00     -0.00      0.01    501.46      1.00
     beta_1[5]      0.00      0.00      0.00     -0.00      0.01    449.68      1.00
     beta_1[6]      0.00      0.00      0.00      0.00      0.01    385.28      1.00
     beta_1[7]      0.00      0.00      0.00      0.00      0.01    364.93      1.00
     beta_1[8]      0.01      0.00      0.01      0.00      0.01    332.25      1.00
     beta_1[9]      0.01      0.00      0.01      0.00      0.01    299.53      1.00
    beta_1[10]      0.01      0.00      0.01      0.00      0.01    288.91      1.00
    beta_1[11]      0.01      0.00      0.01      0.00      0.01    269.98      1.00
    beta_1[12]      0.01      0.00      0.01      0.00      0.01    257.31      1.00
    beta_1[13]      0.01      0.00      0.01      0.00      0.01    235.22      1.00
    beta_1[14]      0.01      0.00      0.01      0.00      0.01    223.70      1.00
    beta_1[15]      0.01      0.00      0.01      0.00      0.02    206.97      1.00
    beta_1[16]      0.01      0.00      0.01      0.00      0.02    196.63      1.00
    beta_1[17]      0.01      0.00      0.01      0.00      0.02    180.97      1.00
    beta_1[18]      0.01      0.00      0.01      0.01      0.02    172.14      1.00
    beta_1[19]      0.01      0.00      0.01      0.01      0.02    162.84      1.00
    beta_1[20]      0.01      0.00      0.01      0.01      0.02    159.11      1.00
    beta_1[21]      0.01      0.00      0.01      0.01      0.02    157.15      1.00
    beta_1[22]      0.01      0.00      0.01      0.01      0.02    154.98      1.00
    beta_1[23]      0.01      0.00      0.01      0.01      0.02    149.66      1.00
    beta_1[24]      0.01      0.00      0.01      0.01      0.02    143.41      1.00
    beta_1[25]      0.01      0.00      0.02      0.01      0.02    138.50      1.00
    beta_1[26]      0.02      0.00      0.02      0.01      0.02    137.25      1.00
    beta_1[27]      0.02      0.00      0.02      0.01      0.02    133.14      1.00
    beta_1[28]      0.02      0.00      0.02      0.01      0.02    131.39      1.00
    beta_1[29]      0.02      0.00      0.02      0.01      0.02    131.58      1.00
    beta_1[30]      0.02      0.00      0.02      0.01      0.03    129.17      1.00
    beta_1[31]      0.02      0.00      0.02      0.01      0.03    126.16      1.00
    beta_1[32]      0.02      0.00      0.02      0.01      0.03    123.15      1.00
    beta_1[33]      0.02      0.00      0.02      0.01      0.03    120.78      1.00
    beta_1[34]      0.02      0.00      0.02      0.01      0.03    120.71      1.00
    beta_1[35]      0.02      0.00      0.02      0.01      0.03    123.23      1.00
    beta_1[36]      0.02      0.00      0.02      0.01      0.03    125.04      1.00
    beta_1[37]      0.02      0.00      0.02      0.01      0.03    125.58      1.00
    beta_1[38]      0.02      0.00      0.02      0.01      0.03    128.84      1.00
    beta_1[39]      0.02      0.00      0.02      0.02      0.03    127.87      1.00
    beta_1[40]      0.02      0.00      0.02      0.02      0.03    128.70      1.00
    beta_1[41]      0.02      0.00      0.02      0.02      0.03    130.63      1.00
    beta_1[42]      0.03      0.00      0.03      0.02      0.03    129.86      1.00
    beta_1[43]      0.03      0.00      0.03      0.02      0.03    130.99      1.00
    beta_1[44]      0.03      0.01      0.03      0.02      0.04    131.08      1.00
    beta_1[45]      0.03      0.00      0.03      0.02      0.03    130.61      1.00
    beta_1[46]      0.03      0.01      0.03      0.02      0.04    131.70      1.00
    beta_1[47]      0.03      0.00      0.03      0.02      0.04    135.98      1.00
    beta_1[48]      0.03      0.00      0.03      0.02      0.04    137.73      1.00
    beta_1[49]      0.03      0.00      0.03      0.02      0.04    137.09      1.00
    beta_1[50]      0.03      0.00      0.03      0.02      0.04    142.09      1.00
    beta_1[51]      0.03      0.00      0.03      0.02      0.04    144.91      1.00
    beta_1[52]      0.03      0.00      0.03      0.02      0.04    151.54      1.00
    beta_1[53]      0.03      0.00      0.03      0.02      0.04    156.94      1.00
    beta_1[54]      0.03      0.00      0.03      0.02      0.04    160.95      1.00
    beta_1[55]      0.03      0.00      0.03      0.03      0.04    162.71      1.00
    beta_1[56]      0.03      0.00      0.03      0.03      0.04    165.46      1.00
    beta_1[57]      0.03      0.00      0.03      0.03      0.04    168.62      1.00
    beta_1[58]      0.04      0.00      0.03      0.03      0.04    166.49      1.00
    beta_1[59]      0.04      0.00      0.04      0.03      0.04    166.91      1.00
    beta_1[60]      0.04      0.00      0.04      0.03      0.04    166.75      1.00
    beta_1[61]      0.04      0.00      0.04      0.03      0.05    172.18      1.00
    beta_1[62]      0.04      0.00      0.04      0.03      0.05    175.70      1.00
    beta_1[63]      0.04      0.00      0.04      0.03      0.05    175.23      1.00
    beta_1[64]      0.04      0.00      0.04      0.03      0.05    180.59      1.00
    beta_1[65]      0.04      0.00      0.04      0.03      0.05    183.00      1.00
    beta_1[66]      0.04      0.00      0.04      0.03      0.05    189.88      1.00
    beta_1[67]      0.04      0.00      0.04      0.03      0.05    192.88      1.00
    beta_1[68]      0.04      0.00      0.04      0.03      0.05    201.65      1.00
    beta_1[69]      0.04      0.00      0.04      0.04      0.05    206.82      1.00
    beta_1[70]      0.04      0.00      0.04      0.04      0.05    212.03      1.00
    beta_1[71]      0.04      0.00      0.04      0.04      0.05    213.63      1.00
    beta_1[72]      0.04      0.00      0.04      0.04      0.05    221.43      1.00
    beta_1[73]      0.04      0.00      0.04      0.04      0.05    228.20      1.00
