                     date locationtest  value abbreviation location  population
location_name                                                                  
Arizona        2020-01-24           04      0           AZ       04   7278717.0
Arizona        2020-01-25           04      0           AZ       04   7278717.0
Arizona        2020-01-26           04      1           AZ       04   7278717.0
Arizona        2020-01-27           04      0           AZ       04   7278717.0
Arizona        2020-01-28           04      0           AZ       04   7278717.0
...                   ...          ...    ...          ...      ...         ...
Arizona        2021-01-07           04   9913           AZ       04   7278717.0
Arizona        2021-01-08           04  11658           AZ       04   7278717.0
Arizona        2021-01-09           04  11094           AZ       04   7278717.0
Arizona        2021-01-10           04  11201           AZ       04   7278717.0
Arizona        2021-01-11           04   8995           AZ       04   7278717.0

[354 rows x 6 columns]

                    mean       std    median      5.0%     95.0%     n_eff     r_hat
 a_raw_init[0]      0.00      0.00      0.00      0.00      0.00   1751.40      1.00
 a_raw_init[1]      0.00      0.00      0.00      0.00      0.00   1628.80      1.00
 a_raw_init[2]      0.00      0.01      0.00      0.00      0.01     10.27      1.02
 a_raw_init[3]      0.02      0.01      0.02      0.00      0.03     12.88      1.05
 a_raw_init[4]      0.04      0.01      0.04      0.03      0.05     26.37      1.03
 a_raw_init[5]      0.02      0.01      0.02      0.01      0.03     74.81      1.02
 a_raw_init[6]      0.12      0.01      0.12      0.11      0.13    222.42      1.00
 a_raw_init[7]      0.41      0.01      0.41      0.41      0.42    735.14      1.00
 a_raw_init[8]      0.27      0.00      0.27      0.26      0.28   1093.40      1.00
 a_raw_init[9]      0.08      0.01      0.08      0.07      0.09   1186.34      1.00
a_raw_init[10]      0.03      0.01      0.03      0.03      0.04   1118.30      1.00
a_raw_init[11]      0.06      0.01      0.06      0.06      0.07   1276.98      1.00
a_raw_init[12]      0.05      0.01      0.05      0.04      0.06   1310.62      1.00
a_raw_init[13]      0.12      0.01      0.12      0.11      0.12   1394.32      1.00
a_raw_init[14]      0.26      0.01      0.26      0.25      0.27   1385.15      1.00
a_raw_init[15]      0.47      0.00      0.47      0.46      0.48   2057.31      1.00
a_raw_init[16]      0.56      0.01      0.56      0.55      0.57   1690.01      1.00
     beta_1[0]      0.00      0.00      0.00     -0.00      0.00   1489.59      1.00
     beta_1[1]      0.00      0.00      0.00     -0.00      0.00    884.47      1.00
     beta_1[2]      0.00      0.00      0.00     -0.00      0.00    809.15      1.00
     beta_1[3]      0.00      0.00      0.00     -0.00      0.00    648.01      1.00
     beta_1[4]      0.00      0.00      0.00     -0.00      0.00    598.00      1.00
     beta_1[5]      0.00      0.00      0.00     -0.00      0.01    521.88      1.00
     beta_1[6]      0.00      0.00      0.00     -0.00      0.01    460.46      1.00
     beta_1[7]      0.00      0.00      0.00     -0.00      0.01    389.78      1.00
     beta_1[8]      0.00      0.00      0.00     -0.00      0.01    386.15      1.00
     beta_1[9]      0.00      0.00      0.00     -0.00      0.01    375.51      1.00
    beta_1[10]      0.00      0.00      0.00     -0.00      0.01    332.45      1.00
    beta_1[11]      0.00      0.00      0.00     -0.00      0.01    310.38      1.00
    beta_1[12]      0.00      0.00      0.00     -0.00      0.01    288.28      1.00
    beta_1[13]      0.00      0.00      0.00     -0.00      0.01    267.38      1.00
    beta_1[14]      0.00      0.00      0.00     -0.00      0.01    238.32      1.00
    beta_1[15]      0.00      0.00      0.00     -0.00      0.01    222.61      1.00
    beta_1[16]      0.00      0.00      0.00     -0.00      0.01    212.55      1.00
    beta_1[17]      0.00      0.00      0.00     -0.00      0.01    204.48      1.00
    beta_1[18]      0.00      0.00      0.01     -0.00      0.01    199.79      1.00
    beta_1[19]      0.01      0.00      0.01     -0.00      0.01    193.00      1.00
    beta_1[20]      0.01      0.00      0.01     -0.00      0.01    182.55      1.00
    beta_1[21]      0.01      0.00      0.01     -0.00      0.01    176.12      1.00
    beta_1[22]      0.01      0.00      0.01     -0.00      0.01    172.87      1.00
    beta_1[23]      0.01      0.00      0.01     -0.00      0.01    166.18      1.00
    beta_1[24]      0.01      0.00      0.01     -0.00      0.01    160.60      1.00
    beta_1[25]      0.01      0.00      0.01     -0.00      0.01    156.73      1.00
    beta_1[26]      0.01      0.00      0.01     -0.00      0.01    150.33      1.00
    beta_1[27]      0.01      0.00      0.01     -0.00      0.01    142.16      1.00
    beta_1[28]      0.01      0.00      0.01      0.00      0.02    141.99      1.00
    beta_1[29]      0.01      0.00      0.01      0.00      0.02    146.01      1.00
    beta_1[30]      0.01      0.00      0.01      0.00      0.02    139.82      1.00
    beta_1[31]      0.01      0.00      0.01      0.00      0.02    140.78      1.00
    beta_1[32]      0.01      0.00      0.01      0.00      0.02    140.08      1.00
    beta_1[33]      0.01      0.00      0.01      0.00      0.02    136.72      1.00
    beta_1[34]      0.01      0.00      0.01      0.00      0.02    134.70      1.00
    beta_1[35]      0.01      0.00      0.01      0.00      0.02    135.78      1.00
    beta_1[36]      0.01      0.00      0.01      0.00      0.02    133.29      1.00
    beta_1[37]      0.01      0.01      0.01      0.00      0.02    132.67      1.00
    beta_1[38]      0.01      0.01      0.01      0.00      0.02    131.87      1.00
    beta_1[39]      0.01      0.01      0.01      0.00      0.02    129.44      1.00
    beta_1[40]      0.01      0.01      0.01      0.00      0.02    127.95      1.00
    beta_1[41]      0.01      0.01      0.01      0.00      0.02    124.76      1.00
    beta_1[42]      0.01      0.01      0.01      0.00      0.02    125.85      1.00
    beta_1[43]      0.01      0.01      0.01      0.00      0.02    127.00      1.00
    beta_1[44]      0.01      0.01      0.01      0.00      0.02    124.77      1.00
