                     date locationtest  value abbreviation location  population
location_name                                                                  
Alaska         2020-01-24           02      0           AK       02    731545.0
Alaska         2020-01-25           02      0           AK       02    731545.0
Alaska         2020-01-26           02      0           AK       02    731545.0
Alaska         2020-01-27           02      0           AK       02    731545.0
Alaska         2020-01-28           02      0           AK       02    731545.0
...                   ...          ...    ...          ...      ...         ...
Alaska         2021-01-07           02    329           AK       02    731545.0
Alaska         2021-01-08           02    411           AK       02    731545.0
Alaska         2021-01-09           02    319           AK       02    731545.0
Alaska         2021-01-10           02    260           AK       02    731545.0
Alaska         2021-01-11           02    176           AK       02    731545.0

[354 rows x 6 columns]

                    mean       std    median      5.0%     95.0%     n_eff     r_hat
 a_raw_init[0]      0.00      0.00      0.00      0.00      0.00   1997.28      1.00
 a_raw_init[1]      0.00      0.00      0.00      0.00      0.00   2020.43      1.00
 a_raw_init[2]      0.00      0.00      0.00      0.00      0.00    122.12      1.02
 a_raw_init[3]      0.02      0.00      0.02      0.01      0.02    669.03      1.00
 a_raw_init[4]      0.00      0.00      0.00      0.00      0.00   2034.66      1.00
 a_raw_init[5]      0.00      0.00      0.00      0.00      0.00   1951.55      1.00
 a_raw_init[6]      0.03      0.00      0.03      0.03      0.04    157.27      1.00
 a_raw_init[7]      0.00      0.01      0.00      0.00      0.01     53.55      1.00
 a_raw_init[8]      0.15      0.01      0.15      0.14      0.16    114.53      1.00
 a_raw_init[9]      0.08      0.00      0.08      0.07      0.09    315.27      1.00
a_raw_init[10]      0.07      0.01      0.07      0.06      0.07   1130.01      1.00
a_raw_init[11]      0.11      0.01      0.11      0.10      0.12   1222.58      1.00
a_raw_init[12]      0.13      0.01      0.13      0.12      0.14    942.45      1.00
a_raw_init[13]      0.43      0.01      0.43      0.43      0.44   1405.45      1.00
a_raw_init[14]      0.60      0.01      0.60      0.59      0.61   1648.40      1.00
a_raw_init[15]      0.71      0.00      0.71      0.70      0.72   3392.35      1.00
a_raw_init[16]      0.76      0.01      0.76      0.75      0.77   2263.71      1.00
     beta_1[0]      0.00      0.00      0.00     -0.00      0.00   1568.35      1.00
     beta_1[1]      0.00      0.00      0.00     -0.00      0.00    937.51      1.00
     beta_1[2]      0.00      0.00      0.00     -0.00      0.00    818.22      1.00
     beta_1[3]      0.00      0.00      0.00     -0.00      0.00    692.92      1.00
     beta_1[4]      0.00      0.00      0.00     -0.00      0.00    567.36      1.00
     beta_1[5]      0.00      0.00      0.00     -0.00      0.00    494.13      1.00
