                     date locationtest  value abbreviation location  population
location_name                                                                  
Massachusetts  2020-01-24           25      0           MA       25   6892503.0
Massachusetts  2020-01-25           25      0           MA       25   6892503.0
Massachusetts  2020-01-26           25      0           MA       25   6892503.0
Massachusetts  2020-01-27           25      0           MA       25   6892503.0
Massachusetts  2020-01-28           25      0           MA       25   6892503.0
...                   ...          ...    ...          ...      ...         ...
Massachusetts  2021-01-07           25   7548           MA       25   6892503.0
Massachusetts  2021-01-08           25   8120           MA       25   6892503.0
Massachusetts  2021-01-09           25   7414           MA       25   6892503.0
Massachusetts  2021-01-10           25   5656           MA       25   6892503.0
Massachusetts  2021-01-11           25     12           MA       25   6892503.0

[354 rows x 6 columns]

                    mean       std    median      5.0%     95.0%     n_eff     r_hat
 a_raw_init[0]      0.00      0.00      0.00      0.00      0.00   1965.06      1.00
 a_raw_init[1]      0.00      0.00      0.00      0.00      0.00   1941.32      1.00
 a_raw_init[2]      0.02      0.00      0.02      0.02      0.03   1041.55      1.00
 a_raw_init[3]      0.41      0.00      0.41      0.40      0.41    919.67      1.00
 a_raw_init[4]      0.24      0.00      0.24      0.23      0.24    829.04      1.00
 a_raw_init[5]      0.09      0.01      0.09      0.08      0.10    862.55      1.00
 a_raw_init[6]      0.02      0.01      0.02      0.01      0.03    773.79      1.00
 a_raw_init[7]      0.03      0.01      0.03      0.02      0.04    840.30      1.00
 a_raw_init[8]      0.03      0.01      0.03      0.02      0.04    886.18      1.00
 a_raw_init[9]      0.06      0.00      0.06      0.05      0.07    868.12      1.00
a_raw_init[10]      0.02      0.01      0.02      0.01      0.03    924.35      1.00
a_raw_init[11]      0.09      0.01      0.09      0.08      0.10    845.70      1.00
a_raw_init[12]      0.04      0.01      0.04      0.04      0.05    799.11      1.00
a_raw_init[13]      0.24      0.01      0.24      0.24      0.25    863.44      1.00
a_raw_init[14]      0.28      0.01      0.28      0.27      0.29   1178.09      1.00
a_raw_init[15]      0.57      0.00      0.57      0.57      0.58   1894.62      1.00
a_raw_init[16]      0.70      0.01      0.70      0.69      0.71   1579.00      1.00
     beta_1[0]      0.00      0.00      0.00     -0.00      0.00   1565.92      1.00
     beta_1[1]      0.00      0.00      0.00     -0.00      0.00    937.80      1.00
     beta_1[2]      0.00      0.00      0.00     -0.00      0.00    478.15      1.00
     beta_1[3]      0.00      0.00      0.00     -0.00      0.01    433.35      1.00
     beta_1[4]      0.00      0.00      0.00     -0.00      0.01    380.78      1.00
     beta_1[5]      0.00      0.00      0.00      0.00      0.01    354.31      1.00
     beta_1[6]      0.00      0.00      0.00     -0.00      0.01    299.83      1.00
     beta_1[7]      0.00      0.00      0.00      0.00      0.01    258.49      1.00
     beta_1[8]      0.01      0.00      0.01      0.00      0.01    236.41      1.00
     beta_1[9]      0.01      0.00      0.01      0.00      0.01    233.47      1.00
    beta_1[10]      0.01      0.00      0.01      0.00      0.01    220.26      1.00
    beta_1[11]      0.01      0.00      0.01      0.00      0.01    195.55      1.00
    beta_1[12]      0.01      0.00      0.01      0.00      0.01    174.65      1.00
    beta_1[13]      0.01      0.00      0.01      0.00      0.01    168.11      1.00
    beta_1[14]      0.01      0.00      0.01      0.00      0.01    159.48      1.00
    beta_1[15]      0.01      0.00      0.01      0.00      0.02    156.62      1.00
