                     date locationtest  value abbreviation location  population
location_name                                                                  
Minnesota      2020-01-24           27      0           MN       27   5639632.0
Minnesota      2020-01-25           27      0           MN       27   5639632.0
Minnesota      2020-01-26           27      0           MN       27   5639632.0
Minnesota      2020-01-27           27      0           MN       27   5639632.0
Minnesota      2020-01-28           27      0           MN       27   5639632.0
...                   ...          ...    ...          ...      ...         ...
Minnesota      2021-01-07           27   1983           MN       27   5639632.0
Minnesota      2021-01-08           27   2374           MN       27   5639632.0
Minnesota      2021-01-09           27   2469           MN       27   5639632.0
Minnesota      2021-01-10           27   2159           MN       27   5639632.0
Minnesota      2021-01-11           27    980           MN       27   5639632.0

[354 rows x 6 columns]

                    mean       std    median      5.0%     95.0%     n_eff     r_hat
 a_raw_init[0]      0.00      0.00      0.00      0.00      0.00   1151.58      1.00
 a_raw_init[1]      0.00      0.00      0.00      0.00      0.00   1575.68      1.00
 a_raw_init[2]      0.01      0.00      0.01      0.01      0.02   1130.13      1.00
 a_raw_init[3]      0.00      0.00      0.00      0.00      0.00   2016.19      1.00
 a_raw_init[4]      0.06      0.00      0.06      0.06      0.07   1189.19      1.00
 a_raw_init[5]      0.09      0.00      0.09      0.08      0.10    953.49      1.00
 a_raw_init[6]      0.02      0.01      0.02      0.01      0.03    931.02      1.00
 a_raw_init[7]      0.04      0.01      0.04      0.04      0.05   1001.67      1.00
 a_raw_init[8]      0.08      0.00      0.08      0.08      0.09   1106.22      1.00
 a_raw_init[9]      0.07      0.00      0.07      0.06      0.08   1036.52      1.00
a_raw_init[10]      0.08      0.01      0.08      0.07      0.09   1016.22      1.00
a_raw_init[11]      0.08      0.01      0.08      0.07      0.09   1036.03      1.00
a_raw_init[12]      0.14      0.01      0.14      0.14      0.15   1033.82      1.00
a_raw_init[13]      0.18      0.01      0.18      0.17      0.19   1093.08      1.00
a_raw_init[14]      0.92      0.01      0.92      0.91      0.92   1382.82      1.00
a_raw_init[15]      0.67      0.00      0.67      0.67      0.68   1764.81      1.00
a_raw_init[16]      0.55      0.01      0.55      0.54      0.56   1342.87      1.00
     beta_1[0]      0.00      0.00      0.00     -0.00      0.00   1364.37      1.00
     beta_1[1]      0.00      0.00      0.00     -0.00      0.00    916.30      1.00
     beta_1[2]      0.00      0.00      0.00     -0.00      0.00    723.96      1.00
     beta_1[3]      0.00      0.00      0.00     -0.00      0.00    509.88      1.00
     beta_1[4]      0.00      0.00      0.00     -0.00      0.01    483.71      1.00
     beta_1[5]      0.00      0.00      0.00     -0.00      0.01    389.28      1.00
     beta_1[6]      0.00      0.00      0.00     -0.00      0.01    349.47      1.00
     beta_1[7]      0.00      0.00      0.00     -0.00      0.01    305.80      1.00
     beta_1[8]      0.00      0.00      0.00     -0.00      0.01    275.05      1.00
     beta_1[9]      0.00      0.00      0.00      0.00      0.01    252.01      1.00
    beta_1[10]      0.01      0.00      0.01      0.00      0.01    246.51      1.00
    beta_1[11]      0.01      0.00      0.01      0.00      0.01    241.57      1.00
    beta_1[12]      0.01      0.00      0.01      0.00      0.01    237.22      1.00
    beta_1[13]      0.01      0.00      0.01      0.00      0.01    229.64      1.00
    beta_1[14]      0.01      0.00      0.01      0.00      0.01    219.95      1.00
    beta_1[15]      0.01      0.00      0.01      0.00      0.01    204.00      1.00
    beta_1[16]      0.01      0.00      0.01      0.00      0.01    195.66      1.00
    beta_1[17]      0.01      0.00      0.01      0.00      0.01    185.19      1.00
    beta_1[18]      0.01      0.00      0.01      0.00      0.02    179.57      1.00
    beta_1[19]      0.01      0.00      0.01      0.00      0.02    169.03      1.00
    beta_1[20]      0.01      0.00      0.01      0.00      0.02    161.80      1.00
    beta_1[21]      0.01      0.00      0.01      0.00      0.02    159.63      1.00
    beta_1[22]      0.01      0.00      0.01      0.00      0.02    155.23      1.00
    beta_1[23]      0.01      0.00      0.01      0.00      0.02    153.01      1.00
    beta_1[24]      0.01      0.00      0.01      0.00      0.02    145.33      1.00
    beta_1[25]      0.01      0.00      0.01      0.00      0.02    142.24      1.00
    beta_1[26]      0.01      0.00      0.01      0.01      0.02    140.47      1.00
    beta_1[27]      0.01      0.00      0.01      0.01      0.02    135.60      1.00
    beta_1[28]      0.01      0.00      0.01      0.01      0.02    131.25      1.00
    beta_1[29]      0.01      0.00      0.01      0.01      0.02    126.86      1.00
    beta_1[30]      0.01      0.00      0.01      0.01      0.02    120.31      1.00
