                     date locationtest  value abbreviation location  population
location_name                                                                  
Idaho          2020-01-24           16      0           ID       16   1787065.0
Idaho          2020-01-25           16      0           ID       16   1787065.0
Idaho          2020-01-26           16      0           ID       16   1787065.0
Idaho          2020-01-27           16      0           ID       16   1787065.0
Idaho          2020-01-28           16      0           ID       16   1787065.0
...                   ...          ...    ...          ...      ...         ...
Idaho          2021-01-07           16   1067           ID       16   1787065.0
Idaho          2021-01-08           16   1085           ID       16   1787065.0
Idaho          2021-01-09           16    977           ID       16   1787065.0
Idaho          2021-01-10           16    432           ID       16   1787065.0
Idaho          2021-01-11           16    572           ID       16   1787065.0

[354 rows x 6 columns]

                    mean       std    median      5.0%     95.0%     n_eff     r_hat
 a_raw_init[0]      0.00      0.00      0.00      0.00      0.00   1902.81      1.00
 a_raw_init[1]      0.00      0.00      0.00      0.00      0.00   2027.73      1.00
 a_raw_init[2]      0.02      0.00      0.02      0.01      0.02   1798.86      1.00
 a_raw_init[3]      0.04      0.00      0.04      0.03      0.05   1458.03      1.00
 a_raw_init[4]      0.00      0.00      0.00      0.00      0.00   2051.31      1.00
 a_raw_init[5]      0.02      0.00      0.02      0.02      0.03   1737.52      1.00
 a_raw_init[6]      0.00      0.00      0.00      0.00      0.00   2050.93      1.00
 a_raw_init[7]      0.17      0.00      0.17      0.17      0.18   1933.17      1.00
 a_raw_init[8]      0.30      0.00      0.30      0.29      0.31   1834.19      1.00
 a_raw_init[9]      0.21      0.00      0.21      0.21      0.22   1588.24      1.00
a_raw_init[10]      0.09      0.00      0.09      0.08      0.10   1468.45      1.00
a_raw_init[11]      0.17      0.01      0.17      0.16      0.18   1589.24      1.00
a_raw_init[12]      0.31      0.01      0.31      0.30      0.32   1677.47      1.00
a_raw_init[13]      0.48      0.01      0.48      0.47      0.49   1821.45      1.00
a_raw_init[14]      0.70      0.01      0.70      0.69      0.71   2096.75      1.00
a_raw_init[15]      0.71      0.00      0.71      0.70      0.71   2628.50      1.00
a_raw_init[16]      0.71      0.00      0.71      0.70      0.72   2124.66      1.00
     beta_1[0]      0.00      0.00      0.00     -0.00      0.00   1605.78      1.00
     beta_1[1]      0.00      0.00      0.00     -0.00      0.00   1000.49      1.00
     beta_1[2]      0.00      0.00      0.00     -0.00      0.00    859.09      1.00
     beta_1[3]      0.00      0.00      0.00     -0.00      0.00    671.28      1.00
     beta_1[4]      0.00      0.00      0.00     -0.00      0.00    609.61      1.00
     beta_1[5]      0.00      0.00      0.00     -0.00      0.00    543.06      1.00
     beta_1[6]      0.00      0.00      0.00     -0.00      0.01    484.63      1.00
     beta_1[7]      0.00      0.00      0.00     -0.00      0.01    425.45      1.00
     beta_1[8]      0.00      0.00      0.00     -0.00      0.01    376.53      1.00
     beta_1[9]      0.00      0.00      0.00     -0.00      0.01    346.02      1.00
    beta_1[10]      0.00      0.00      0.00     -0.00      0.01    328.57      1.00
    beta_1[11]      0.00      0.00      0.00     -0.00      0.01    315.40      1.00
    beta_1[12]      0.00      0.00      0.00     -0.00      0.01    302.36      1.00
    beta_1[13]      0.00      0.00      0.00     -0.00      0.01    285.28      1.00
    beta_1[14]      0.00      0.00      0.00     -0.00      0.01    260.87      1.00
    beta_1[15]      0.00      0.00      0.00     -0.00      0.01    244.57      1.00
    beta_1[16]      0.00      0.00      0.00     -0.00      0.01    227.43      1.00
    beta_1[17]      0.00      0.00      0.00     -0.00      0.01    218.29      1.00
    beta_1[18]      0.00      0.00      0.00     -0.00      0.01    215.92      1.00
    beta_1[19]      0.00      0.00      0.00     -0.00      0.01    208.81      1.00
    beta_1[20]      0.00      0.00      0.00     -0.00      0.01    200.38      1.00
    beta_1[21]      0.00      0.00      0.00     -0.00      0.01    193.12      1.00
    beta_1[22]      0.00      0.00      0.00     -0.00      0.01    185.16      1.00
    beta_1[23]      0.00      0.00      0.00     -0.00      0.01    183.44      1.00
    beta_1[24]      0.00      0.00      0.00     -0.00      0.01    179.62      1.00
    beta_1[25]      0.00      0.00      0.00     -0.00      0.01    175.95      1.00
    beta_1[26]      0.00      0.00      0.00     -0.00      0.01    176.28      1.00
    beta_1[27]      0.00      0.00      0.00     -0.00      0.01    169.58      1.00
    beta_1[28]      0.00      0.00      0.00     -0.00      0.01    169.57      1.00
