                     date locationtest  value abbreviation location  population
location_name                                                                  
Wisconsin      2020-01-24           55      0           WI       55   5822434.0
Wisconsin      2020-01-25           55      0           WI       55   5822434.0
Wisconsin      2020-01-26           55      0           WI       55   5822434.0
Wisconsin      2020-01-27           55      0           WI       55   5822434.0
Wisconsin      2020-01-28           55      0           WI       55   5822434.0
...                   ...          ...    ...          ...      ...         ...
Wisconsin      2021-01-07           55   4509           WI       55   5822434.0
Wisconsin      2021-01-08           55   4110           WI       55   5822434.0
Wisconsin      2021-01-09           55   3516           WI       55   5822434.0
Wisconsin      2021-01-10           55   2126           WI       55   5822434.0
Wisconsin      2021-01-11           55   1682           WI       55   5822434.0

[354 rows x 6 columns]

                    mean       std    median      5.0%     95.0%     n_eff     r_hat
 a_raw_init[0]      0.00      0.00      0.00      0.00      0.00   1981.23      1.00
 a_raw_init[1]      0.00      0.00      0.00      0.00      0.00   2017.49      1.00
 a_raw_init[2]      0.00      0.00      0.00      0.00      0.00    716.44      1.00
 a_raw_init[3]      0.02      0.00      0.02      0.01      0.03    473.32      1.00
 a_raw_init[4]      0.00      0.00      0.00      0.00      0.01    194.89      1.01
 a_raw_init[5]      0.04      0.00      0.04      0.04      0.05    884.81      1.00
 a_raw_init[6]      0.00      0.00      0.00      0.00      0.00    811.76      1.00
 a_raw_init[7]      0.04      0.00      0.04      0.03      0.04   1579.77      1.00
 a_raw_init[8]      0.06      0.00      0.06      0.05      0.06   1613.51      1.00
 a_raw_init[9]      0.05      0.01      0.05      0.04      0.06   1566.00      1.00
a_raw_init[10]      0.02      0.01      0.02      0.01      0.03   1446.04      1.00
a_raw_init[11]      0.12      0.01      0.12      0.11      0.13   1644.74      1.00
a_raw_init[12]      0.15      0.01      0.15      0.14      0.16   1681.97      1.00
a_raw_init[13]      0.33      0.01      0.33      0.32      0.34   1889.95      1.00
a_raw_init[14]      0.42      0.01      0.42      0.41      0.43   2338.81      1.00
a_raw_init[15]      0.30      0.00      0.30      0.29      0.30   2887.27      1.00
a_raw_init[16]      0.24      0.00      0.24      0.23      0.25   2493.10      1.00
     beta_1[0]      0.00      0.00      0.00     -0.00      0.00   1657.20      1.00
     beta_1[1]      0.00      0.00      0.00     -0.00      0.00   1146.20      1.00
     beta_1[2]      0.00      0.00      0.00     -0.00      0.00    973.39      1.00
     beta_1[3]      0.00      0.00      0.00     -0.00      0.00    698.29      1.00
     beta_1[4]      0.00      0.00      0.00     -0.00      0.00    556.25      1.00
     beta_1[5]      0.00      0.00      0.00     -0.00      0.01    494.19      1.00
     beta_1[6]      0.00      0.00      0.00     -0.00      0.01    473.01      1.00
     beta_1[7]      0.00      0.00      0.00     -0.00      0.01    456.73      1.00
     beta_1[8]      0.00      0.00      0.00     -0.00      0.01    406.33      1.00
     beta_1[9]      0.00      0.00      0.00     -0.00      0.01    347.93      1.00
    beta_1[10]      0.00      0.00      0.00     -0.00      0.01    352.00      1.00
    beta_1[11]      0.00      0.00      0.00     -0.00      0.01    309.16      1.00
    beta_1[12]      0.00      0.00      0.00     -0.00      0.01    240.71      1.00
    beta_1[13]      0.00      0.00      0.00     -0.00      0.01    239.47      1.00
    beta_1[14]      0.00      0.00      0.00     -0.00      0.01    245.75      1.00
    beta_1[15]      0.00      0.00      0.00     -0.00      0.01    226.64      1.00
    beta_1[16]      0.00      0.00      0.00     -0.00      0.01    215.12      1.00
