                     date locationtest  value abbreviation location  population
location_name                                                                  
Oklahoma       2020-01-24           40      0           OK       40   3956971.0
Oklahoma       2020-01-25           40      0           OK       40   3956971.0
Oklahoma       2020-01-26           40      0           OK       40   3956971.0
Oklahoma       2020-01-27           40      0           OK       40   3956971.0
Oklahoma       2020-01-28           40      0           OK       40   3956971.0
...                   ...          ...    ...          ...      ...         ...
Oklahoma       2021-01-07           40   3781           OK       40   3956971.0
Oklahoma       2021-01-08           40   5232           OK       40   3956971.0
Oklahoma       2021-01-09           40   4289           OK       40   3956971.0
Oklahoma       2021-01-10           40   6487           OK       40   3956971.0
Oklahoma       2021-01-11           40   3885           OK       40   3956971.0

[354 rows x 6 columns]

                    mean       std    median      5.0%     95.0%     n_eff     r_hat
 a_raw_init[0]      0.00      0.00      0.00      0.00      0.00   2005.20      1.00
 a_raw_init[1]      0.00      0.00      0.00      0.00      0.00   1874.38      1.00
 a_raw_init[2]      0.00      0.00      0.00      0.00      0.00    408.21      1.00
 a_raw_init[3]      0.02      0.00      0.02      0.02      0.03    906.10      1.01
 a_raw_init[4]      0.02      0.00      0.02      0.01      0.03    858.01      1.01
 a_raw_init[5]      0.00      0.00      0.00      0.00      0.00    378.52      1.02
 a_raw_init[6]      0.03      0.00      0.03      0.03      0.04    881.38      1.00
 a_raw_init[7]      0.06      0.00      0.06      0.05      0.06    963.55      1.00
 a_raw_init[8]      0.17      0.01      0.17      0.16      0.18    834.19      1.00
 a_raw_init[9]      0.10      0.01      0.10      0.09      0.11    750.24      1.00
a_raw_init[10]      0.11      0.00      0.11      0.11      0.12    582.46      1.00
a_raw_init[11]      0.16      0.00      0.16      0.15      0.17    970.56      1.00
a_raw_init[12]      0.20      0.00      0.20      0.20      0.21    914.38      1.00
a_raw_init[13]      0.13      0.01      0.13      0.12      0.13    839.42      1.00
a_raw_init[14]      0.52      0.01      0.52      0.51      0.53   1094.77      1.00
a_raw_init[15]      0.50      0.00      0.50      0.49      0.51   1157.25      1.00
a_raw_init[16]      0.49      0.00      0.49      0.48      0.50   1221.06      1.00
     beta_1[0]      0.00      0.00      0.00     -0.00      0.00   1383.95      1.00
     beta_1[1]      0.00      0.00      0.00     -0.00      0.00   1064.91      1.00
     beta_1[2]      0.00      0.00      0.00     -0.00      0.00    771.63      1.00
     beta_1[3]      0.00      0.00      0.00     -0.00      0.00    527.06      1.00
     beta_1[4]      0.00      0.00      0.00     -0.00      0.00    468.43      1.00
     beta_1[5]      0.00      0.00      0.00     -0.00      0.01    417.32      1.00
     beta_1[6]      0.00      0.00      0.00     -0.00      0.01    331.52      1.00
     beta_1[7]      0.00      0.00      0.00     -0.00      0.01    296.11      1.00
     beta_1[8]      0.00      0.00      0.00     -0.00      0.01    258.80      1.00
     beta_1[9]      0.00      0.00      0.00     -0.00      0.01    249.55      1.00
