                     date locationtest  value abbreviation location  population
location_name                                                                  
Wyoming        2020-01-24           56      0           WY       56    578759.0
Wyoming        2020-01-25           56      0           WY       56    578759.0
Wyoming        2020-01-26           56      0           WY       56    578759.0
Wyoming        2020-01-27           56      0           WY       56    578759.0
Wyoming        2020-01-28           56      0           WY       56    578759.0
...                   ...          ...    ...          ...      ...         ...
Wyoming        2021-01-07           56    278           WY       56    578759.0
Wyoming        2021-01-08           56    479           WY       56    578759.0
Wyoming        2021-01-09           56     72           WY       56    578759.0
Wyoming        2021-01-10           56    113           WY       56    578759.0
Wyoming        2021-01-11           56    563           WY       56    578759.0

[354 rows x 6 columns]

                    mean       std    median      5.0%     95.0%     n_eff     r_hat
 a_raw_init[0]      0.00      0.00      0.00      0.00      0.00   1173.95      1.00
 a_raw_init[1]      0.00      0.00      0.00      0.00      0.00   2009.25      1.00
 a_raw_init[2]      0.00      0.00      0.00      0.00      0.00    520.11      1.01
 a_raw_init[3]      0.02      0.00      0.02      0.01      0.03      8.31      1.25
 a_raw_init[4]      0.00      0.01      0.00      0.00      0.01      4.28      1.40
 a_raw_init[5]      0.01      0.01      0.01      0.00      0.01      7.55      1.08
 a_raw_init[6]      0.01      0.00      0.01      0.00      0.02     13.88      1.00
 a_raw_init[7]      0.03      0.00      0.03      0.02      0.03     55.57      1.00
 a_raw_init[8]      0.04      0.00      0.03      0.03      0.04     73.42      1.00
 a_raw_init[9]      0.03      0.00      0.03      0.03      0.04    213.38      1.00
a_raw_init[10]      0.02      0.00      0.02      0.01      0.02    149.55      1.02
a_raw_init[11]      0.06      0.01      0.06      0.05      0.07     52.04      1.04
a_raw_init[12]      0.14      0.00      0.14      0.13      0.14    155.38      1.01
a_raw_init[13]      0.23      0.01      0.23      0.23      0.24     84.67      1.00
a_raw_init[14]      0.80      0.01      0.80      0.80      0.81     86.43      1.00
a_raw_init[15]      0.47      0.00      0.47      0.46      0.48    102.69      1.01
a_raw_init[16]      0.32      0.00      0.32      0.32      0.33    132.56      1.01
     beta_1[0]      0.00      0.00      0.00     -0.00      0.00    102.31      1.00
     beta_1[1]      0.00      0.00      0.00     -0.00      0.00     31.40      1.06
     beta_1[2]      0.00      0.00      0.00     -0.00      0.00     27.52      1.06
     beta_1[3]      0.00      0.00      0.00     -0.00      0.00     24.39      1.04
     beta_1[4]      0.00      0.00      0.00     -0.00      0.01     23.15      1.04
     beta_1[5]      0.00      0.00      0.00     -0.00      0.01     21.14      1.04
     beta_1[6]      0.00      0.00      0.00     -0.00      0.01     23.51      1.04
     beta_1[7]      0.00      0.00      0.00     -0.00      0.01     23.39      1.03
     beta_1[8]      0.00      0.00      0.00     -0.00      0.01     28.84      1.02
     beta_1[9]      0.00      0.00      0.00     -0.00      0.01     33.80      1.02
    beta_1[10]      0.00      0.00      0.00     -0.00      0.01     37.11      1.01
    beta_1[11]      0.00      0.00      0.00     -0.00      0.01     45.38      1.01
    beta_1[12]      0.00      0.00      0.00     -0.00      0.01     42.37      1.01
    beta_1[13]      0.00      0.00      0.00     -0.00      0.01     39.27      1.01
    beta_1[14]      0.00      0.00      0.00     -0.00      0.01     34.85      1.01
    beta_1[15]      0.00      0.00      0.00     -0.00      0.01     31.51      1.01
    beta_1[16]      0.00      0.00      0.00     -0.00      0.01     30.50      1.00
    beta_1[17]      0.00      0.00      0.00     -0.00      0.01     28.00      1.01
    beta_1[18]      0.00      0.00      0.00     -0.00      0.01     26.35      1.01
    beta_1[19]      0.00      0.00      0.00     -0.00      0.01     23.32      1.01
